 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.12675692    -0.06807107

 Atomic coordinates:
  1    -3.45432486    12.42307584     7.37893615
  2    -3.22874922    10.62172008     8.01938671
  3    -4.65907336    12.38218074     5.88646830
  4     0.37524250     5.14698189    12.19444658
  5     0.93800624     6.30390476    13.56713208
  6     1.99699002     4.37454930    11.51194981
  7   -10.44687921    -0.46232072     5.71420045
  8   -10.65795926     0.35753225     7.46287880
  9   -11.80805298     0.29536961     4.57705998
 10     6.56467967     6.29867054    -7.20142297
 11     8.42951483     5.48867150    -7.24510630
 12     5.41915454     4.99905001    -6.51125811
 13     4.06362069    -6.26614257   -13.37578593
 14     2.75546077    -4.86855493   -13.29209046
 15     3.10604448    -7.93262436   -13.22854659
 16    -4.42052926     7.62659199     0.97438349
 17    -4.06176912     7.60451521    -0.89305438
 18    -6.10350510     6.75778605     1.13402151
 19     5.87695212    -1.25782081    11.69658273
 20     7.00875338    -1.68183400    10.20832339
 21     5.58194441     0.65629643    11.37250890
 22     1.00617236    11.60747507    -2.41402761
 23     0.16290581     9.99430814    -1.93706897
 24     2.63488244    11.08275199    -3.30400699
 25     2.18915186     0.53638604    -8.67249013
 26     3.82307327     0.96683178    -7.67829812
 27     0.90810040     0.02587236    -7.31838366
 28     0.14767960     1.60773069     1.37704592
 29    -1.20369118     0.21395498     1.34935170
 30    -0.12119617     2.95232733     0.09303061
 31    -0.88701140    -3.86152232    -3.01052484
 32     1.00023279    -3.45233003    -3.21439423
 33    -1.67194930    -2.61574709    -4.22026264
 34     1.09018718     1.09001041     6.46433179
 35     0.59390001     1.37942973     4.62712502
 36    -0.44901751     0.32586160     7.25600751
 37    -3.50870418    -1.78439190     0.75734080
 38    -5.42325395    -1.90457156     0.85344148
 39    -2.74215268    -2.78219010    -0.67445741
 40     0.92933644    12.82925439     4.36640761
 41    -0.37158735    13.42402102     5.60463229
 42     0.60877767    10.96089535     4.09591112
 43    -5.89581314     1.56791493     5.05326461
 44    -7.63090131     0.88155897     5.46406496
 45    -4.63972446     0.09825583     5.25971999
 46   -14.06155699    -1.34171418    -1.03322319
 47   -14.55564374    -3.08821363    -0.53563323
 48   -12.61517960    -1.46389965    -2.33528417
 49    -6.62340770     2.10965339    -9.37322210
 50    -7.65417080     2.37495668    -7.74550627
 51    -5.61692370     3.72116824    -9.49261916
 52    -5.78916409    -7.61264899     4.78483143
 53    -5.68585000    -9.05767159     3.52036583
 54    -4.51224327    -6.32891699     4.18308815
 55    -4.05695019    -6.23833025    -8.79963881
 56    -3.58240266    -5.52244853   -10.44970143
 57    -2.46972214    -6.91210066    -7.99788653
 58     7.81727031    -6.73329336     2.38920877
 59     9.49548994    -6.62000933     3.40139539
 60     6.53546626    -5.82832684     3.59368744
 61    13.63941830    -0.81102001     1.96585303
 62    12.28479320     0.34696529     2.77375254
 63    13.55366761    -0.65331203     0.10087006
 64    -2.68297589     7.20454840     8.41685465
 65    -1.37326902     6.83969070     9.82978117
 66    -4.07024721     5.85444502     8.66786519
 67     2.48739008     8.53668901   -10.28399081
 68     4.11685835     7.99320328    -9.45471134
 69     1.66602030     7.03126585   -11.03830316
 70    -2.28178186    -0.07796392    -6.15674156
 71    -1.47539030     1.48236826    -5.43274017
 72    -3.85822717     0.24702028    -7.22057357
 73    -1.56359343   -11.29276064     9.15805409
 74    -2.99979948   -10.01735207     9.21443770
 75    -2.40147050   -12.87020420     9.76759881
 76     7.15741386     6.53844301     5.92360025
 77     6.30510192     7.06081757     4.20642188
 78     7.92612956     8.16294685     6.60259921
 79     7.70343487    -8.23989621    -5.40131611
 80     6.75866834    -8.91368082    -3.92957142
 81     9.32943458    -7.59426688    -4.55881870
 82     8.84634241    -4.03001642    -1.83649194
 83     7.08939683    -4.09465880    -2.64854526
 84     8.64357629    -5.00554320    -0.12421878
 85    -1.11413682    -4.74996358     4.01321966
 86    -1.84132538    -3.31153630     2.95148169
 87    -0.12507034    -5.91424793     2.87948724
 88    -8.50637224     9.91114060    -3.13905590
 89    -9.14993258    10.82477778    -4.63932509
 90    -6.68484681     9.50444622    -3.49716887
 91    -9.98749536    10.14094672     1.70985527
 92    -9.46141386     9.84692514    -0.09717711
 93    -8.68477525    11.18076209     2.61211145
 94    11.83612167    -4.92482775     5.17620115
 95    10.60773342    -3.61163977     5.94691202
 96    13.26409451    -3.86943488     4.47146565
 97     6.00882652     1.17232258    -4.92858519
 98     7.72741626     1.80658711    -5.58430090
 99     5.86292597     2.08236591    -3.24709164
100    -8.40506294     3.75234779     0.93866605
101    -7.26853278     3.32370282     2.42756761
102   -10.25081321     3.37039129     1.51456687
103    -9.68277617    -2.52435775    -3.67177851
104    -8.84211441    -2.97486869    -2.00377953
105    -8.67179344    -1.01649409    -4.34630297
106    -2.65691624    -1.96918916     8.28343707
107    -2.01005207    -3.20561739     7.03237830
108    -2.27715220    -2.89952124     9.93857810
109     9.29302462     2.43149313     2.77705335
110     9.21370887     3.78699254     4.13437496
111     7.58541533     2.57532126     1.83805524
112     4.88571935    13.25902289     1.26406044
113     3.66307254    12.98120387    -0.23289313
114     3.65191895    13.32930231     2.76964782
115     4.43662732     7.96621671     2.02511540
116     2.64006743     8.11514880     2.73949795
117     4.86019289     9.62009951     1.16501137
118    -4.86636637   -11.15995769     1.07781093
119    -4.54340757   -11.38759653    -0.79580461
120    -3.35952053   -11.93743302     2.00195350
121    -8.35136559    -3.00822071     1.42702609
122    -8.73633285    -4.87176828     1.32400929
123    -9.31363426    -2.37521967     3.02647089
124    -0.19111298   -11.89139381     3.81391059
125    -0.77069120   -11.25057590     5.53666333
126     0.16146498   -10.29726039     2.73039164
127     8.72943256    -3.58699498   -14.11072390
128     7.15364763    -4.77567950   -14.08546177
129     9.22567958    -3.27417648   -15.93850681
130    10.67905885     3.38294423    -6.70137562
131    10.80066944     1.90917110    -7.92898796
132    11.11478692     2.61981012    -4.94705399
133    -3.91793339     8.11144005    -4.16863939
134    -3.07542799     8.92782842    -5.70878902
135    -3.95707705     6.32496634    -4.65618731
136    -9.76999978     1.73131213    10.10693757
137   -10.37914769     2.81641976    11.52559091
138    -7.93414619     2.20966311     9.76831041
139    -5.60531269    -7.87648378     9.98386012
140    -5.99177304    -7.73324146     8.14920343
141    -7.07851535    -7.08344350    10.83803503
142    -3.64167011    -0.03152782   -13.39788469
143    -4.89999847    -0.46251494   -14.77361139
144    -4.70827801     0.45005810   -11.89099300
145     9.80174204    -1.00093682    -9.50043575
146     8.76414876    -2.28429578    -8.55039330
147     9.77939004    -1.73818702   -11.33050260
148    -1.32142561    10.96481762    -8.06011619
149     0.17177817     9.95481427    -8.72391557
150    -0.46785620    12.30513835    -6.96983759
151     5.95566680    10.50076632    -4.17413097
152     7.46166545    10.54051489    -3.00682590
153     6.35619314     9.14058684    -5.44638111
154    -0.03334085     4.23137073   -11.83265543
155    -0.99339720     3.28859592   -13.23385794
156     0.87091784     2.85507415   -10.87056993
157     5.57889715   -10.01878126    -0.93210592
158     5.06241494   -11.81211880    -0.44395695
159     6.54372925    -9.17351183     0.49326023
160     4.07608567   -14.23962305     1.52614078
161     4.59459696   -15.94522264     2.19050762
162     2.35787134   -13.75896100     2.18165069
163    -4.58068087   -10.70822169    -3.90779831
164    -6.06515591    -9.66436838    -4.42444869
165    -3.03966959    -9.84174382    -4.64906142
166    -4.18659464     2.82667422    10.78471214
167    -2.71926877     3.39182680    11.80773828
168    -3.89453756     1.09441930    10.09594072
169    -9.19440791    -8.32533704    -0.10623084
170    -8.04127985    -9.74329912     0.52205786
171    -8.84604659    -7.96379589    -1.90582638
172     5.72332523    -4.87494232    -8.72819144
173     5.24383224    -5.36053934   -10.55500898
174     6.72105888    -6.33063825    -7.88991665
175    -3.86769812     7.06004178   -10.35539874
176    -2.99745977     8.71710630    -9.81389398
177    -2.34934871     6.03175600   -10.96672956
178    -7.10077298     1.91229436    -3.89376455
179    -5.26005680     1.60369043    -3.67324865
180    -7.67692691     2.85381207    -2.26511900
181     1.10748887    -7.83763206     0.53053485
182     0.37974533    -6.88054050    -0.93395076
183     2.86663775    -8.49173618     0.02791053
184   -13.45693553     2.52568932     2.07935064
185   -15.02679630     3.47184001     2.10253584
186   -13.75922166     1.05713621     0.88393079
187     4.96915437     3.05920856     0.24177688
188     4.61170932     4.94351245     0.52047216
189     3.38060070     2.06101905     0.68289230
190    -0.26919639    -7.77446164    -5.75530896
191    -0.71394687    -6.19222847    -4.74555814
192     1.28688855    -8.48455704    -5.00985404
193     8.05840418    -1.76952359     7.17365691
194     8.13009054    -0.13009315     6.26943043
195     6.81266791    -2.96694000     6.20627912
196     1.10752066    -2.34399345   -12.73872040
197    -0.57176107    -1.38313496   -13.01475434
198     1.90395343    -1.34544266   -11.22923714
199    -5.18492653    12.64386774     2.37990372
200    -4.09379899    13.61193153     1.17342696
201    -4.75385993    10.83133902     1.91160173
202     4.57599553     3.21518017     9.56446882
203     5.40619509     4.58306461     8.53252542
204     3.26887014     2.36911093     8.38189371
205     2.45004263    -8.11118007     8.92902859
206     2.95525081    -7.45857209    10.70054482
207     1.10406391    -9.57027816     9.23902698
208    11.05955294     0.78335982    -2.19131185
209    10.31631756    -0.99409728    -1.98275583
210    10.49522065     1.70323394    -0.54407362
211     3.48732761    -5.52453856    13.06514453
212     4.33363101    -3.82621972    12.62934145
213     4.32543047    -6.06950646    14.63006378
214    -7.92701044    -7.07655891    -5.35041409
215    -6.73915884    -6.88619570    -6.84635380
216    -8.79693612    -5.36694189    -5.22066297
217     4.33595731    -4.80386108     5.42240398
218     2.71425561    -3.75895241     5.24069253
219     3.83827909    -6.12442612     6.72980547
220     3.99096914    -3.46936058    -4.03125176
221     4.59833571    -1.67685005    -3.88079894
222     4.58530641    -4.12713938    -5.77014940
223    -0.42104159     7.80003806     3.83920156
224    -1.15320158     7.40995389     5.59265837
