 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.10014011    -0.08332761

 Atomic coordinates:
  1    -4.51524716    11.94174719     7.53768070
  2    -4.41101787    10.02215213     7.90762940
  3    -5.81551495    12.10246629     6.10994093
  4    -0.36749336     5.31017075    11.99879393
  5     0.48519809     6.24307823    13.49196382
  6     1.08788216     4.41633349    10.98730047
  7   -10.73409997    -0.19959893     5.76116575
  8   -10.42346463     0.44811420     7.58311883
  9   -11.60823714     1.14377394     4.76185083
 10     7.61620621     6.26182975    -9.59700649
 11     9.16597508     5.34464510    -8.90089598
 12     6.65966855     5.12984882   -10.76269400
 13     4.55499704    -5.70234202   -13.23865874
 14     3.40791348    -4.07642449   -13.10412857
 15     3.43913337    -7.14202753   -13.33048760
 16    -4.46406490     8.20519850     0.84657876
 17    -4.22113288     8.38758128    -1.07388235
 18    -5.54455553     6.57534500     1.08121952
 19     4.77203428    -1.38545077    11.16195529
 20     6.18469414    -1.80315744     9.90175890
 21     4.20222766     0.32928607    10.61433294
 22     2.37784044    11.49939366    -3.04681628
 23     1.37685608    10.17756281    -2.21461998
 24     3.98102128    10.62696859    -3.73096416
 25     1.62504681     1.84382803    -8.62372393
 26     3.31626264     2.12320584    -7.70963140
 27     0.31120380     2.53429816    -7.41687794
 28     1.07277123     0.86858229     0.18341004
 29    -0.60584393    -0.08759978     0.40275044
 30     0.43953444     2.30836928    -0.83051404
 31    -0.20638973    -4.75713519    -4.02777103
 32     1.40329052    -3.82340709    -4.24052762
 33    -1.57174240    -3.38401769    -4.11878590
 34     1.21586190     0.91213283     5.40853932
 35     0.95572633     0.82880230     3.51137542
 36    -0.17209129    -0.06788733     6.41103002
 37    -3.66692345    -1.64431987     0.12419457
 38    -5.46641967    -1.75083917     0.97338034
 39    -4.01701942    -0.97622327    -1.58913431
 40     0.31585067    12.63525156     4.59715192
 41    -1.12225353    13.20093209     5.90161287
 42     0.35499440    10.72266520     4.51543526
 43    -5.83940827     1.10591561     5.22082776
 44    -7.61748298     0.43926537     5.54575999
 45    -4.69956801     0.37119725     6.52006848
 46   -14.15525153    -0.06961065    -0.69332971
 47   -15.41099013    -1.39003658    -0.09589519
 48   -13.69877056    -0.51022790    -2.58958010
 49    -5.92988797     2.23081746    -9.19089451
 50    -7.50466934     3.02112347    -8.40637847
 51    -4.96341368     3.74823537    -9.87560557
 52    -5.37661846    -7.04004615     6.39787210
 53    -5.51892038    -8.42154074     5.06867128
 54    -4.01805731    -5.89366157     5.68397514
 55    -4.21685225    -5.65658243    -8.24714496
 56    -3.90180964    -3.86183203    -7.63473853
 57    -2.80283898    -6.86220927    -7.61080887
 58     7.81330027    -6.64076970     2.68516860
 59     9.29521888    -5.95783860     3.57391959
 60     6.25364339    -6.09069750     3.77440005
 61    13.55382265    -1.13756790     2.16481496
 62    12.16779957     0.01731948     2.91015652
 63    13.31200150    -0.87996957     0.35181325
 64    -3.04180218     6.99730869     7.96025885
 65    -2.00230861     6.64857816     9.58338209
 66    -4.55358070     5.86606264     7.97976735
 67     2.91998116     9.17469972   -10.65850302
 68     4.75704629     9.12652424   -10.50749482
 69     2.37839981     7.43879862   -11.29856983
 70    -3.29679519    -0.89239219    -5.73201158
 71    -2.01651468     0.37404252    -5.31799438
 72    -4.51717453    -0.15194641    -7.07356568
 73    -1.50455888   -12.20179696     9.00111550
 74    -3.04349609   -11.17330737     9.60455933
 75    -2.18879804   -13.77622956     8.25018308
 76     7.68905652     5.47236108     6.35927343
 77     6.56766758     6.36743824     5.07360866
 78     9.03883642     6.68124517     6.95861989
 79     7.77922857    -8.04646544    -5.58355767
 80     6.62794114    -8.70232825    -4.13703670
 81     9.03753805    -6.87346816    -4.79806386
 82     8.63008331    -3.81122781    -1.81427492
 83     6.80314876    -3.49727178    -2.50447817
 84     8.32059826    -4.85186837    -0.27017224
 85    -1.57707532    -4.35462820     3.75578135
 86    -2.39880134    -3.30956671     2.38458185
 87    -0.62120135    -5.63229153     2.68212962
 88    -9.14779331     8.89139332    -3.17148902
 89    -9.09488104     7.11016124    -3.89160015
 90    -7.39663870     9.68286318    -3.31204478
 91   -11.22088964     8.60021420     1.79771542
 92   -10.93832329     8.73231321    -0.03775056
 93   -10.45036603    10.09869991     2.75449757
 94    11.77609166    -4.99168573     5.69076630
 95    10.80326364    -3.80571554     6.88618256
 96    12.69615094    -3.87059415     4.43801940
 97     5.45533950     2.78692269    -5.57283450
 98     7.23009854     2.86761903    -6.11480345
 99     5.31104965     4.26766856    -4.32046399
100    -7.45724457     3.96423307     1.25276224
101    -6.69243993     2.83330558     2.57232698
102    -8.98778568     4.78559017     2.01658574
103    -9.67589560    -2.05232056    -3.65195349
104    -9.56891713    -2.36793436    -1.78133139
105    -9.28431545    -0.24400016    -3.91323659
106    -2.24461752    -1.83972120     8.12277696
107    -1.73049490    -3.05233170     6.73861967
108    -1.94979308    -2.83812039     9.80900227
109     9.32911779     1.55693474     3.68340640
110     9.13389900     2.99866491     4.97201454
111     7.97871075     1.87277809     2.35033918
112     4.76022472    12.82405160     1.52305264
113     3.86672370    12.95526166    -0.16320451
114     3.52616165    13.40466506     2.81020557
115     4.65639233     7.69246156     2.90463725
116     2.79692596     7.31226082     3.26767595
117     4.71423782     9.50449817     2.37960316
118    -4.33904165   -10.41074316     2.44653465
119    -4.19649764   -10.70136725     0.48728149
120    -2.94716970   -11.45894567     3.12816821
121    -8.62918695    -2.71269577     1.34370668
122    -8.65841630    -4.61839369     1.50406474
123    -9.50725897    -2.13984626     2.98257785
124     0.86243885   -11.72644316     3.55520172
125     1.57335273   -10.96561577     5.20523337
126     0.70007317   -10.23984407     2.26713334
127     9.72997693    -5.32906470   -13.26104007
128     7.90274353    -4.86172239   -13.07596370
129     9.89968859    -7.17226727   -12.86235765
130    10.67196111     2.96222235    -7.33370873
131    10.71072145     1.30114588    -8.44224384
132    11.17778371     2.39731458    -5.58206118
133    -3.84531346     8.92982805    -4.11056399
134    -2.82916877    10.00385290    -5.35819161
135    -3.23147636     7.15457964    -4.30780610
136    -9.59934481     1.83547403    10.42778203
137   -10.13018726     0.84062407    12.00963759
138    -7.69099369     2.06027678    10.50126802
139    -5.25367889    -8.77561086    11.24072373
140    -5.42759147    -8.06890088     9.43969094
141    -6.85784529    -8.40025740    12.06239274
142    -3.46150889    -0.25091474   -13.17453563
143    -4.69759327    -1.65733538   -13.77535345
144    -4.33944631     0.59441415   -11.68381842
145     9.87839255    -1.14201001   -10.30260591
146     8.49837956    -2.05756905    -9.31027530
147    10.28843775    -2.36326257   -11.72980451
