 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.08452360    -0.10165792

 Atomic coordinates:
  1    -3.65844641    12.66107174     6.89991268
  2    -3.48120048    10.94308220     7.69967948
  3    -5.04964760    12.49427049     5.54071931
  4     0.13678562     4.83046724    11.95113942
  5     0.77058374     4.98467730    13.74824397
  6     1.66963568     4.48309519    10.76184214
  7   -10.92738257    -0.95869301     5.98790196
  8   -10.55375830    -0.37796390     7.73696818
  9   -12.04695933     0.39158811     5.16829201
 10     7.18080017     7.01737077    -9.12348362
 11     8.89248232     6.19311576    -9.15254332
 12     6.07226114     5.56598867    -8.65883278
 13     4.47004087    -5.54330960   -13.90018736
 14     3.08609451    -4.23426780   -13.47072400
 15     3.75501095    -6.92705191   -15.03422248
 16    -4.78505517     7.47710716     1.02043083
 17    -4.33429053     7.92865328    -0.74488130
 18    -5.85020968     5.86775554     0.91346980
 19     5.34640994    -1.01308244    11.83823030
 20     6.63314993    -1.63305389    10.61441430
 21     4.58254198     0.66821777    11.31091485
 22     2.43400882    10.91249018    -2.87021999
 23     1.33190832     9.37506836    -2.68802238
 24     4.18028862    10.38610495    -3.42240894
 25     1.88310424     1.22510158    -8.44719956
 26     3.26111228     2.04108805    -7.44695644
 27     0.42238864     1.14726707    -7.21716032
 28     0.07613537     1.24092042     1.08388483
 29    -1.25902353    -0.02438139     0.56259588
 30    -0.41111897     2.83123989     0.09697692
 31    -0.14342897    -4.90885539    -3.83327193
 32     1.51263733    -3.91584020    -3.88961550
 33    -1.50303029    -3.58845407    -4.24407990
 34     2.07082612     0.43611025     5.63485700
 35     1.48712987     1.05920952     3.88131543
 36     0.37786045     0.30838940     6.63902675
 37    -4.16834058    -2.29092509    -0.26034911
 38    -5.96356132    -2.19902348     0.39169828
 39    -4.35392316    -2.02765544    -2.18008280
 40     1.08948551    12.89508030     4.63089713
 41    -0.49861392    13.42506543     5.61886768
 42     0.47676261    11.18922393     3.87644212
 43    -5.80295510     0.81689844     5.37654400
 44    -7.39250605    -0.19054588     5.70445578
 45    -4.33724332    -0.06904490     6.27240915
 46   -14.52903330    -0.68297304    -0.90906737
 47   -15.69093984    -2.12365542    -1.15756371
 48   -13.02704082    -1.00095021    -2.04232285
 49    -5.88742267     2.32278160    -9.09925392
 50    -7.68421363     2.83511223    -8.76632687
 51    -5.04095810     3.96955611    -9.74023658
 52    -5.00436193    -7.80459726     5.87128456
 53    -4.83511024    -9.08872307     4.40649576
 54    -3.76118540    -6.46649056     5.36991453
 55    -4.41537987    -5.81505010    -8.68777963
 56    -3.97315549    -3.98632418    -8.56093807
 57    -2.75311138    -6.63673707    -9.22087106
 58     7.95026833    -6.09177864     2.22422241
 59     9.51919786    -5.80082237     3.29158672
 60     6.39748153    -5.50256386     3.33093025
 61    13.02325763    -1.22463265     2.26454967
 62    11.52611468    -0.11964746     2.84179973
 63    12.60197894    -1.75184031     0.42616673
 64    -2.63029191     7.14430282     8.17869200
 65    -1.34936658     6.67969079     9.54180918
 66    -3.94707177     5.78029025     8.44892116
 67     2.33903881     9.41831447   -10.32494595
 68     4.11613072     9.33545125    -9.68244890
 69     2.04607653     7.88117919   -11.35965138
 70    -3.72438673    -0.67629691    -5.45314692
 71    -3.05215043     0.71345264    -4.29819959
 72    -4.06392724     0.24378963    -7.05134858
 73    -1.47817535   -11.63091175     9.57194803
 74    -3.02089258   -10.68170435    10.28276399
 75    -2.02321540   -13.43169856     9.48378662
 76     8.05583433     5.69861427     6.13413971
 77     6.71730402     6.46537330     4.94640645
 78     9.38171007     6.96989623     6.27333150
 79     7.29370525    -7.66869247    -5.37913955
 80     6.41091211    -8.27881905    -3.88656193
 81     9.07286235    -7.20729104    -4.85169720
 82     9.13983159    -3.39052631    -1.71647596
 83     7.41521989    -3.21018323    -2.62360161
 84     8.68408976    -4.37492561    -0.15426903
 85    -1.81063029    -4.32999308     4.19799396
 86    -2.53068329    -3.59801374     2.54772606
 87    -0.24602566    -5.34358897     3.60764955
 88    -8.51624387     8.42154153    -3.35387291
 89    -9.10597096     6.72646337    -3.94159779
 90    -6.55125555     8.31304508    -3.61138055
 91   -10.57303716     8.74957529     1.37363489
 92    -9.94673302     8.74639008    -0.46907784
 93    -9.93282971    10.31890864     2.21375212
 94    11.95580927    -4.90955785     5.38802375
 95    11.48347797    -4.29269161     7.10804408
 96    12.72737926    -3.49144845     4.41467822
 97     5.58175354     3.04914240    -5.61152858
 98     7.39953457     3.47236890    -5.97491780
 99     5.30399964     3.16835660    -3.73828847
100    -7.80137277     2.95582695     1.05524661
101    -6.78161999     2.39006290     2.51974156
102    -9.60649725     3.05027973     1.76732478
103   -10.02966646    -1.89039246    -3.31573913
104    -9.49175764    -2.16631969    -1.50811328
105    -9.84349684    -0.03816786    -3.86937245
106    -2.04111070    -1.42417263     8.17748265
107    -1.87187005    -2.71101283     6.70664991
108    -1.91153937    -2.60354004     9.72836382
109     8.75640914     1.46402886     3.58233364
110     8.80824189     3.04385692     4.66801008
111     7.56564290     1.78046866     2.04705782
112     5.20323350    12.25367429     1.51988595
113     3.78390077    11.94745208     0.18482496
114     4.07421220    13.19526189     2.85271103
115     4.71597124     7.31742171     2.26343214
116     2.85595747     7.21071830     2.59920435
117     5.16440229     9.16406450     2.06975335
118    -4.60795107   -11.10435455     2.10033291
119    -4.54579479   -11.01463118     0.14687805
120    -3.02387853   -12.06320285     2.74701729
121    -9.36204221    -2.96439492     1.54156148
122    -9.67610864    -4.84556872     1.40179977
123   -10.12893271    -2.34984309     3.18357893
124     0.25927402   -11.48652757     3.41928540
125     1.00755773   -11.01920700     5.11023786
126     0.02891600    -9.76526067     2.47499528
127     9.63563493    -5.36782733   -13.39347666
128     7.83717453    -4.79359909   -13.57003383
129     9.51128169    -6.91495262   -12.29334172
130    10.59233831     3.22140637    -7.59335639
131    10.32898019     1.73536613    -8.69214211
132    11.12221575     2.56775671    -5.88685513
133    -3.41428291     8.68625173    -4.01972002
134    -2.72681219    10.11114197    -5.12556837
135    -2.29899471     7.18701523    -4.35725524
136   -10.03766548     1.53838886    10.21336236
137   -10.96220476     2.22583154    11.70865882
138    -8.14964846     1.73695327    10.51573162
139    -5.21781519    -8.54953962    10.74511346
140    -5.35705010    -7.97325328     8.83760964
141    -6.72103152    -7.73998613    11.62978266
142    -3.53981625    -0.11911014   -12.46837163
143    -3.96865659     0.86011500   -14.03403846
144    -4.36807330     0.77725153   -10.96293051
145     9.82991713    -1.45399084    -9.29606285
146     8.29795514    -2.45647858    -8.57503907
147    10.31310945    -2.29255273   -10.86593475
148    -0.69115120    11.77614088    -7.03008100
149     0.47927642    11.14439973    -8.40906939
150     0.54177973    12.28943226    -5.65999685
151     6.94994708     9.56390634    -4.69996580
152     8.79667370     9.98296380    -4.41574967
153     6.71254454     8.60364321    -6.37389783
154     1.10453527     4.78885689   -12.28917542
155     1.27494110     3.74575254   -13.86644012
156     1.57655799     3.68924038   -10.79660052
157     5.47979343    -9.29305056    -1.06722258
158     5.22291470   -11.11599652    -0.36331059
159     6.89571149    -8.60378942     0.04078028
160     4.11600702   -13.59647691     0.85541114
161     3.79384755   -15.24981015     0.12203874
162     2.47610494   -13.16401298     1.87770484
163    -4.59067307   -10.17555618    -3.20431496
164    -5.64492075    -8.76588675    -3.93884649
165    -2.92925383   -10.06804413    -4.12115498
166    -4.72922329     2.49261309    11.34573701
167    -3.20473288     3.61664532    11.74952926
168    -4.07624585     0.98608948    10.29885566
169    -9.42303069    -8.21308078     0.02174172
170    -8.15683931    -9.46470358     0.73058147
171    -8.86224363    -7.76311210    -1.78197921
172     5.31710938    -4.33500741    -8.65023027
173     5.02862947    -4.92543396   -10.42578249
174     5.88518559    -5.86981970    -7.60217754
175    -3.61565337     6.35909545   -10.80091968
176    -3.40928310     8.08272947    -9.88933718
177    -1.96909630     5.69004342   -11.49112607
178    -8.44705456     3.01979876    -4.10054324
179    -6.80482541     2.76902386    -4.95373275
180    -8.16759715     2.79601868    -2.19430432
181     0.94127689    -7.29235205     0.73410061
182     0.08370981    -6.54702534    -0.84128404
183     2.47170433    -8.18312943     0.05871141
184   -12.79191979     3.07677197     2.65782966
185   -13.20592097     4.82813738     2.00097071
186   -13.49376532     1.78026532     1.44540472
187     5.34796584     2.90549606    -0.50115259
188     5.07844870     4.58809222     0.44085601
189     3.64255560     2.06650720    -0.37243058
190     0.11894049    -9.64294008    -5.56134543
