 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.09483344    -0.07758138

 Atomic coordinates:
  1    -3.20274647    12.77015676     7.17557101
  2    -3.25427326    11.13853644     8.07358561
  3    -4.46823315    12.55980803     5.78756120
  4     0.12356684     4.63756602    12.01602231
  5     0.80593372     4.57176950    13.83783288
  6     1.64813984     4.20112045    10.90045005
  7   -10.73754882    -1.59612934     6.28079803
  8   -10.75739095    -1.04536029     8.13234683
  9   -11.78434483    -0.32601244     5.20902502
 10     7.41176154     6.66623330    -8.09568305
 11     8.98408793     5.55455757    -8.20323413
 12     5.98825495     5.50462078    -7.71539222
 13     4.09265120    -5.44516528   -13.71942594
 14     3.05850279    -3.78851578   -13.49990308
 15     2.87616264    -6.57691591   -14.52862041
 16    -4.83706272     7.22467564     0.64782619
 17    -4.60606527     7.57047229    -1.19314222
 18    -6.02261101     5.76019473     0.74536575
 19     5.59017489    -1.06731433    11.35453409
 20     6.97656971    -1.64385767    10.12072258
 21     5.04327024     0.79540868    10.89540331
 22     2.06157638    11.09482370    -3.11475957
 23     0.86674708     9.59719924    -2.98321912
 24     3.72989246    10.32553226    -3.63082576
 25     2.09634425     0.81349150    -8.68812841
 26     3.66558954     1.51562763    -7.85657729
 27     0.96812284     0.53702171    -7.17835155
 28    -0.42497555     2.11690934     1.35461476
 29    -1.89563240     0.94005825     1.07346420
 30    -0.65209872     3.58565206     0.17573126
 31     0.20911768    -4.46166470    -3.35110228
 32     1.91691063    -3.62416719    -3.25234285
 33    -0.91762117    -3.14273263    -4.22907188
 34     1.26688893     0.87267172     6.11722704
 35     0.65413501     1.05080508     4.30103418
 36    -0.37676564     0.47442228     6.99714532
 37    -3.70377693    -1.68018606     0.65002979
 38    -5.56755283    -1.83354360     0.99386604
 39    -3.41387239    -2.09333054    -1.18959850
 40     0.68135256    13.12375513     3.78362098
 41    -0.51559587    13.66222504     5.22953704
 42     0.39137945    11.24523739     3.58337532
 43    -6.18538267     1.17127051     5.17399871
 44    -7.64583198     0.08544181     5.77299721
 45    -4.92322909     0.69864795     6.55416018
 46   -14.68209513    -0.86286742    -0.65766942
 47   -15.85477269    -2.27055800    -1.28882480
 48   -13.18313923    -0.91888112    -1.91808278
 49    -5.55885127     1.86348267    -9.04174040
 50    -6.51089452     1.75143178    -7.35652376
 51    -5.23338994     3.76052647    -9.32515652
 52    -4.97111095    -7.77096942     6.16131582
 53    -5.31681070    -9.02391947     4.75398691
 54    -3.61926997    -6.65302487     5.41600046
 55    -4.51350354    -6.12153357    -9.24361521
 56    -4.47054396    -4.61592986   -10.41529057
 57    -2.68745733    -6.68238173    -9.05947441
 58     8.28197534    -6.59178436     2.75853470
 59     9.96787578    -6.07054841     3.71409235
 60     6.77664175    -5.95138719     3.75506765
 61    13.93656131    -0.86204564     2.19369356
 62    12.21093353    -0.01971914     2.35216112
 63    14.65302841    -0.44915017     0.42495749
 64    -2.78742669     7.33259982     8.46338460
 65    -1.68943850     6.78429370     9.91887424
 66    -3.68403847     5.79601246     7.89844117
 67     2.59658917     8.65490796    -9.59002050
 68     4.47903998     8.81558982    -9.50252135
 69     2.09129581     7.23390503   -10.74438304
 70    -2.00404571    -0.25146229    -5.28891262
 71    -1.62238623     1.37344307    -4.37345176
 72    -3.17757469     0.32204016    -6.69646967
 73    -1.69638232   -11.94585059     8.91066203
 74    -2.67751763   -10.84075234    10.03020260
 75    -2.79126405   -13.49498055     8.60038502
 76     7.64409068     5.92496402     6.09686754
 77     6.37275531     6.75961220     4.95838041
 78     8.46597321     7.23972844     7.16315528
 79     7.31879460    -8.08434228    -5.07699417
 80     6.43164958    -8.84056437    -3.52523231
 81     8.51281531    -6.62634619    -4.55540248
 82     9.29398933    -4.02038192    -1.72721891
 83     7.44903501    -3.95261906    -2.18639714
 84     9.23204496    -5.03697813    -0.01387604
 85    -1.52206543    -4.57820008     4.37136223
 86    -2.21674838    -3.37277510     3.14540603
 87    -0.12251857    -5.40463920     3.31388203
 88    -9.16836032    10.39350764    -4.40497300
 89    -9.46635769    10.49783605    -6.27452985
 90    -7.47256419     9.49550508    -3.98453409
 91   -11.16058127     9.86812616     1.17400757
 92   -10.50827083     9.98353310    -0.65303340
 93    -9.77328223    10.69925664     2.33170035
 94    12.59316231    -5.20777066     5.35364510
 95    11.79250083    -4.07126220     6.64358574
 96    13.55692064    -4.00727390     4.22939409
 97     5.64399182     2.07165769    -5.10450610
 98     7.49443263     2.17868604    -5.13970572
 99     5.23765753     3.09556467    -3.44824057
100    -7.99785838     3.09759540     1.00617924
101    -6.98153794     2.58652705     2.54674662
102    -9.77640213     3.07594279     1.58569517
103   -10.44165607    -1.92602371    -3.45966213
104    -9.67840780    -2.17883001    -1.67095924
105    -9.79248894    -0.28057466    -4.09498351
106    -2.78162346    -1.35868255     8.45401084
107    -2.27095481    -2.71666605     7.18552878
108    -2.71243907    -2.34586240    10.11577890
109     9.00742377     1.69404217     3.31299525
110     8.74074291     3.31902470     4.23636590
111     7.62073839     1.53534315     1.98253980
112     5.09151496    12.92234275     0.74307315
113     4.33268692    12.26993203    -0.83695625
114     3.64919599    13.63068956     1.75831910
115     4.66365668     7.57640746     1.97613903
116     2.79096481     7.56266716     2.40782328
117     4.98239488     9.32038136     1.27641301
118    -4.74559178   -10.63339188     1.29304922
119    -4.37197660   -10.84121335    -0.64148034
120    -3.79259501   -12.06452882     2.18781031
121    -8.75954205    -3.07014740     1.13849600
122    -9.27999107    -4.80431440     0.44339759
123    -9.20622150    -2.68822990     2.94092249
124    -0.25293812   -11.89474035     3.63973601
125    -0.40913730   -11.78089693     5.50370516
126    -0.18226960   -10.11051582     3.05618627
127     8.92091145    -3.27387353   -13.86405960
128     7.00599006    -3.58654413   -13.78609451
129     9.58796163    -3.95980672   -15.58070444
130    10.89005936     2.94154537    -6.84754111
131    10.58641530     1.32319051    -7.84835244
132    11.26313247     2.30410369    -5.07496520
133    -4.57050156     7.89995001    -4.38426777
134    -3.76818195     9.26152266    -5.44852938
135    -3.56449196     6.31042530    -4.72928342
136    -9.96451122     1.97936014    10.40010832
137   -10.94233786     3.33893024    11.06517940
138    -8.09993990     2.36457018    10.79643939
139    -4.76265675    -8.14184572    11.29012338
140    -4.87480462    -8.00513518     9.30692556
141    -6.33116991    -7.21636476    11.89303843
142    -4.24432676    -0.37539187   -13.83840105
143    -5.17159360     0.66643050   -15.19228034
144    -4.55281441     0.40833811   -12.17060839
145     9.21789548    -1.33498934    -8.92997896
146     7.78661475    -2.50814492    -8.47165248
147     9.59021916    -1.84139876   -10.73271880
148    -1.54732586    10.74337287    -7.35140349
149    -0.13176292     9.99753633    -8.43569278
150    -0.76858695    12.11062134    -6.28072159
151     6.71257200     9.26053794    -3.70815171
152     8.41736367     9.45906458    -2.92639042
153     6.93176318     8.31446807    -5.36692635
154     0.91024875     4.49149277   -12.34990686
155     1.52874566     3.47333969   -13.82800596
156     1.02749867     3.38420763   -10.78746853
157     5.57659164    -9.39530856    -0.59592599
158     5.13188925   -11.27407950    -0.09473741
159     6.58492613    -8.79096098     0.94059112
160     3.78809555   -13.79995702     1.19367561
161     4.20497926   -15.48761037     1.92197350
162     2.14528790   -13.31015096     1.93978138
163    -4.66716207   -10.76307796    -4.00836986
164    -5.93446231    -9.42228900    -4.62255249
165    -3.01847303   -10.30436392    -4.92031931
166    -4.82520389     2.51569794    11.50190576
167    -3.23799304     3.43902187    11.99620461
168    -4.24818233     0.89262936    10.76488877
169    -9.35225921    -8.08077310    -0.32185446
170    -7.97043079    -9.17395512     0.48579467
171    -9.08281466    -8.20360421    -2.20765170
172     5.37933319    -4.99513730    -8.74502260
173     4.94508464    -5.51674302   -10.54283068
174     6.03361329    -6.67429971    -7.98176786
175    -3.85107602     6.82815397   -10.45283285
176    -3.40701122     8.40285703    -9.42831448
177    -2.20622891     6.13351751   -11.34020291
178    -7.46368782     2.60552422    -4.01676741
179    -6.69595109     4.38993502    -4.13407462
180    -7.54218377     2.31318927    -2.08913657
181     1.35796390    -7.07351646     0.90404566
182     0.80126165    -5.91890591    -0.51318392
183     2.95458413    -7.89527235     0.30728378
184   -13.09102200     2.34540794     3.02695484
185   -14.41864241     3.61786931     2.99386637
186   -13.54860517     1.03518306     1.69280211
187     5.04875963     2.97414035    -0.00094284
188     4.90986444     4.76354008     0.73194982
189     3.48268321     2.04634086     0.40462177
190     0.02163011    -8.09822685    -6.75814563
191     0.20878746    -6.82029357    -5.36071581
192     1.78244373    -8.68408672    -7.09442139
193     8.44052755    -2.38129141     6.99302250
194     8.72368877    -0.95655633     5.79788653
195     6.72815555    -3.26011700     6.52195433
196     0.85690861    -1.80383935   -12.99627242
197    -0.99894638    -1.50076879   -13.44469655
198     1.23308484    -0.87534282   -11.37197008
199    -5.41687841    11.88526951     2.66438502
200    -3.81095432    12.95531015     2.46072264
201    -5.12844865    10.27406330     1.64682985
202     4.33750619     3.38812774     9.22899703
203     5.82926693     4.25632234     8.29488485
204     3.22180557     2.57831498     7.82488025
205     1.94982205    -8.09888519     8.47469510
206     2.36519743    -7.18250246    10.09910650
207     0.73075026    -9.49608517     8.95718367
208    10.91026008     0.74384345    -2.09027740
209    10.57327307    -1.15019510    -2.04006801
210     9.76512648     1.63869036    -0.91079093
211     3.27022832    -5.50598368    12.82823497
212     3.43660843    -3.78511379    11.95647309
213     4.54170888    -5.38056470    14.21614903
214    -7.84094655    -6.75291217    -5.13242093
215    -6.82434073    -6.53901954    -6.82543328
216    -8.52886637    -5.02719265    -4.75132716
217     4.06299759    -4.43426063     5.43369916
218     2.61831063    -3.26146391     5.18511277
219     3.35285975    -6.00041065     6.39521022
220     4.89343829    -2.75982824    -4.20251552
221     5.23953113    -0.82853910    -4.49895089
222     4.73093858    -3.46916038    -6.00569754
223    -0.45477616     7.78264032     3.31387424
224    -1.40327172     7.40589837     4.95185968
225    -1.92457012     7.73543961     2.01569308
226    -1.74044943    -3.88081197    12.72694427
227     0.05702029    -4.35578038    13.14010336
228    -2.55863047    -5.56521046    12.38304582

 Atomic and electronic forces:
  1     0.00822263     0.01712852    -0.00254048    -0.00066162     0.00251130     0.00329219
  2     0.00347192    -0.02248417     0.01788730     0.00035046    -0.00104784    -0.00184927
  3    -0.01290076     0.00284041    -0.01094139     0.00064653    -0.00151223    -0.00177462
  4     0.01068101    -0.00166696     0.01805668     0.00023808     0.00004231     0.00324007
  5    -0.00946203     0.00135834    -0.02182042    -0.00013591    -0.00001071    -0.00129940
  6    -0.00202959     0.00103283     0.00340825    -0.00033066     0.00002910    -0.00180891
  7    -0.00277065     0.01642789    -0.01497427    -0.00224396    -0.00139026     0.00233862
  8    -0.00484108     0.00511967    -0.01139637     0.00091686     0.00051470    -0.00112778
  9     0.01052556    -0.01255414     0.02257208     0.00136260     0.00059938    -0.00114514
 10     0.00477020     0.00682040    -0.00100393     0.00735172     0.00202195    -0.00376101
 11     0.00208770     0.00128032     0.00208684    -0.00306527    -0.00035657     0.00135123
 12    -0.00665039    -0.01087436     0.00059794    -0.00511720    -0.00081979     0.00285923
 13     0.00859044     0.03032395     0.01201523     0.00126923    -0.00242699    -0.00243568
 14     0.00460168    -0.01005521     0.00019660    -0.00071086     0.00141369     0.00166483
 15    -0.01419400    -0.02301769    -0.01387425    -0.00040613     0.00113149     0.00110231
 16     0.02416417     0.00898264     0.00810433    -0.01056441     0.00788199     0.01206401
 17    -0.00432818     0.00783270    -0.01905286     0.00675986    -0.00609822    -0.00470080
 18    -0.01970994    -0.01471366     0.00789362     0.00559986    -0.00165089    -0.00512133
 19    -0.00735342     0.02244678    -0.00842555     0.00102439    -0.00084816     0.00234091
 20    -0.01006676     0.01112199     0.00505497    -0.00065053     0.00049209    -0.00112929
 21     0.01675252    -0.03669624     0.00136580    -0.00057540     0.00034359    -0.00139004
