 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.08174377    -0.10167566

 Atomic coordinates:
  1    -3.75001163    12.68400891     7.13351675
  2    -3.67700938    10.82319725     7.51981562
  3    -5.01550010    12.90500621     5.77134042
  4    -0.00268983     4.71324906    12.06912268
  5     0.61763608     4.22903227    13.79818334
  6     1.51981985     4.46236726    10.85935877
  7   -11.47410418    -0.82117974     5.96509881
  8   -11.09873952    -0.00362981     7.62512921
  9   -12.28033737     0.56805742     4.94239673
 10     7.13731479     6.95841207    -9.09390289
 11     8.60502015     5.70951407    -8.99034185
 12     5.57208931     5.91137316    -8.83518825
 13     4.39004411    -5.45574342   -14.27700066
 14     3.09843521    -4.17621794   -13.49788299
 15     3.67677706    -6.22542602   -15.75977265
 16    -4.84363442     7.09068916     0.79377202
 17    -4.50191944     7.83970262    -0.94084064
 18    -5.93384013     5.51881637     0.60143684
 19     5.13355213    -1.08494869    11.79459747
 20     6.62461059    -1.39083339    10.57723010
 21     4.58669718     0.66868819    11.32291049
 22     2.65427867    11.09982777    -3.06537007
 23     1.63084415     9.56449944    -2.58092151
 24     4.40223419    10.40245500    -3.62532018
 25     1.96667926     1.28154279    -8.80209542
 26     3.40833443     1.88981992    -7.72471770
 27     0.31398922     1.75056548    -7.93631176
 28     0.13218938     1.28336670     1.11496351
 29    -1.13806644    -0.10130110     1.16130342
 30    -0.48687226     2.57571085    -0.22581591
 31    -0.12589888    -4.62420922    -3.28728613
 32     1.45431401    -3.49409661    -3.59788539
 33    -1.47336865    -3.84489285    -4.44060757
 34     2.12863031     0.53374696     5.78613144
 35     1.31439368     0.63869985     4.03970489
 36     0.67720178     0.53895431     7.00271319
 37    -4.09025342    -2.18971293     0.21676347
 38    -5.87691584    -2.25414096     0.77048619
 39    -4.01110213    -2.06474437    -1.65056813
 40     1.07278871    13.00427660     4.81739763
 41    -0.32414101    13.41417479     6.03667264
 42     0.61558432    11.39134742     3.94630523
 43    -5.89213547     0.73421580     5.09069780
 44    -7.49054139    -0.00880005     5.86920512
 45    -4.51285527     0.34386767     6.35002467
 46   -14.44651933    -0.75459378    -0.76966000
 47   -14.92348752    -2.39761316     0.08766950
 48   -13.04447762    -1.21042393    -2.07461621
 49    -6.18487280     2.53875472    -9.16401838
 50    -7.67746680     3.11077252    -8.12904506
 51    -5.30809829     4.15434917    -9.76347235
 52    -4.98765202    -7.77302590     6.02634327
 53    -5.28506694    -9.06048799     4.66224905
 54    -4.00780398    -6.37263420     5.07105397
 55    -4.13916870    -5.64237252    -9.05952544
 56    -3.70524954    -3.92255878    -9.17518402
 57    -2.86508465    -6.48532174   -10.14406289
 58     8.03845402    -6.23041189     2.35194414
 59     9.59164725    -6.00333398     3.53439508
 60     6.58797094    -5.35131802     3.38106525
 61    13.26755777    -1.01835712     2.29759120
 62    11.73137838     0.03504847     2.74939969
 63    13.22851028    -1.10712030     0.37276882
 64    -2.60536377     7.17992351     7.90063136
 65    -1.70285369     6.73901842     9.53415666
 66    -4.09841712     5.93562880     7.82708744
 67     2.52028779     9.54682749   -10.57147494
 68     4.36025426     9.61798061   -10.08839904
 69     2.12651073     7.78807084   -11.30335769
 70    -3.90646783    -0.55433207    -5.48936784
 71    -2.37053554     0.51214166    -5.20421521
 72    -4.90533495     0.26891001    -6.85004304
 73    -1.24592284   -11.48982929     9.62486081
 74    -2.81246410   -10.62157673    10.37429837
 75    -1.36499616   -13.18596276    10.34203003
 76     8.18776837     5.87076650     5.92588992
 77     6.74429160     6.63281997     4.82595533
 78     9.54681046     7.28808664     5.92635822
 79     7.44021014    -7.91395390    -5.61945717
 80     6.91635479    -8.74431891    -3.99250944
 81     8.62186520    -6.61941429    -4.89376734
 82     9.00403145    -3.54285527    -1.91269348
 83     7.19624617    -3.20884778    -2.48000412
 84     8.95781536    -4.70677993    -0.43293223
 85    -1.78205914    -4.32927559     4.00517303
 86    -2.60074399    -3.34168916     2.62974149
 87    -0.27149738    -5.14431764     3.13303010
 88    -8.74165657     8.44807157    -3.32572027
 89    -8.94859162     6.57530449    -3.67380980
 90    -6.80257125     8.74241952    -3.52193828
 91   -10.77578846     8.43062296     1.64627552
 92   -10.50445567     8.50869472    -0.29858278
 93    -9.29131936     9.22019425     2.45994436
 94    11.69430408    -4.91164028     5.60637888
 95    10.84917021    -3.88839843     7.00978610
 96    12.76122733    -3.81091757     4.52252520
 97     5.66293612     3.10544036    -5.80255261
 98     7.49904106     3.49256194    -6.24055620
 99     5.37304492     3.16700126    -3.87358836
100    -7.85488091     2.84530498     1.03017537
101    -6.64507520     2.31642691     2.43860343
102    -9.53143349     3.03692203     1.88818917
103   -10.05856212    -1.98952300    -3.16809518
104    -9.66403772    -2.40400644    -1.30661260
105    -9.31023256    -0.24203449    -3.51598312
106    -1.97833304    -1.29049279     8.23692844
107    -2.00442240    -2.37066023     6.60446197
108    -2.10883391    -2.52975022     9.69456727
109     8.65723626     1.41780632     3.51389073
110     8.47585103     3.23233203     4.25747970
111     7.24991577     1.27752633     2.11647484
112     5.07210329    12.06802783     1.47256408
113     3.95063558    12.18823824    -0.11437573
114     4.20942124    12.85945950     3.05172917
115     4.70694550     7.02108032     2.41675527
116     2.79935017     6.96543501     2.73294153
117     4.96936599     8.86423897     1.80206829
118    -4.81367850   -11.03436953     1.65777345
119    -4.46870766   -10.69467164    -0.21364086
120    -3.18877284   -11.61505592     2.50052022
121    -9.50254526    -3.19222939     1.59484698
122    -9.47235932    -5.10558015     1.52287833
123   -10.31063410    -2.71304085     3.18778433
124     0.06174777   -11.40954379     3.56016853
125     0.08706710   -11.01673060     5.42881141
126     0.39584791    -9.80319853     2.54668565
127     9.44873353    -4.99882911   -13.35540238
128     7.54959904    -5.14370863   -13.83506233
129     9.71955696    -6.48718537   -12.09480277
130    10.65397882     3.25405653    -7.51669818
131    10.76101183     1.70939343    -8.67708827
132    10.81919451     2.66668219    -5.64307634
133    -3.31396287     8.70399689    -3.78813177
134    -2.52324681     9.57564413    -5.26956767
135    -2.78524451     6.90025033    -4.02125754
136   -10.11579484     1.75681001    10.40099548
137   -11.12090255     2.66879117    11.71551912
138    -8.22669562     2.13170465    10.64819660
139    -5.29164307    -8.42786394    10.84119241
140    -5.24582658    -8.38198683     8.91326381
141    -7.01480367    -7.75383768    11.24745741
142    -3.55088895    -0.37129722   -12.48357385
143    -4.24162346     0.48544719   -13.99850503
144    -4.48584866     0.44878905   -11.01526496
145     9.93267970    -1.84230846    -9.29298646
146     8.18083029    -2.61648155    -8.94392613
147    10.50196898    -2.67006985   -10.93434217
148    -0.57706346    11.80513880    -7.02326716
149     0.55160754    11.18945102    -8.45117892
150     0.66283376    12.09861392    -5.66064515
151     7.22190987     9.44790347    -4.50315096
152     8.95600725     8.82976929    -3.87313642
153     7.21777619     8.89681041    -6.39990422
154     1.22749014     4.73345923   -12.37390624
155     1.88609339     3.79879008   -13.91752519
156     1.43831206     3.45946310   -10.99711387
157     5.64094778    -9.42662486    -0.97334549
158     5.48206656   -11.24008333    -0.16008606
159     6.64472680    -8.42269690     0.32172433
160     4.20941652   -13.72665192     0.99788810
161     3.72281419   -15.27801060     0.08854583
162     2.75439215   -13.23150480     2.14709466
163    -4.61038403   -10.19457030    -3.23431181
164    -5.76512588    -8.83921630    -3.98841326
165    -2.98638614   -10.25375374    -4.28682233
166    -4.80116774     2.72742996    11.16678454
167    -3.59628769     3.57410475    12.36082272
168    -3.87200827     1.30924437    10.29348969
