 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.11094940    -0.07947403

 Atomic coordinates:
  1    -3.39265407    13.07560017     6.94948413
  2    -3.22559914    11.36335332     7.84088077
  3    -4.45553071    12.68151085     5.38021397
  4     0.39294938     4.00185839    12.53855641
  5     1.29913669     5.35354990    13.52472065
  6     1.61225246     3.42359029    11.13783026
  7   -11.32654315    -0.99792877     5.71395284
  8   -11.08078011    -0.40365150     7.51096957
  9   -12.29064013     0.44779844     4.78776432
 10     7.48003783     7.04364445    -8.73880583
 11     9.05132008     5.91336728    -8.73914069
 12     6.05056382     5.82797087    -8.18601353
 13     4.15880380    -5.46712796   -13.79527112
 14     3.00121012    -3.95518363   -13.32397160
 15     3.08601289    -6.66132708   -14.88437529
 16    -4.47880503     6.87095518     0.61398179
 17    -4.35408560     7.42285632    -1.21591668
 18    -5.97633898     5.62398530     0.85876846
 19     5.31072429    -1.18356873    11.27409026
 20     6.63760893    -1.52034236     9.98403071
 21     4.88648697     0.69869911    11.29082627
 22     2.44036473    11.17947032    -3.05859416
 23     1.39960230     9.58849123    -3.63958827
 24     4.28041853    10.70402279    -3.63463261
 25     1.96208605     1.33328241    -9.02184562
 26     3.26387638     2.15913325    -7.79473442
 27     0.44928097     1.02133259    -7.96318042
 28    -0.11490406     1.36731678     1.21391779
 29    -1.56972617     0.32459346     0.62647078
 30    -0.52193840     3.10916901     0.54318866
 31    -0.03613509    -4.32630950    -3.49552627
 32     1.71772093    -3.54796435    -3.17950288
 33    -0.82752486    -2.82632938    -4.57491593
 34     1.26588262     0.96291896     6.11766385
 35     0.67600144     1.26501306     4.35735875
 36    -0.23738862     0.37857892     7.12563333
 37    -3.88518369    -2.10551534     0.05526805
 38    -5.74210577    -1.96092384     0.68077241
 39    -4.08695763    -2.65205322    -1.77206851
 40     0.63935101    13.27411316     4.14538356
 41    -0.76560074    13.82663078     5.40299571
 42     0.41952761    11.42982014     3.93260159
 43    -6.24097278     0.98537574     5.30357012
 44    -8.02244090     0.35856861     5.64568703
 45    -4.98445130     0.01245191     6.38913085
 46   -14.72267841    -0.76209937    -1.10504063
 47   -15.26550047    -2.52080658    -0.66268373
 48   -12.98379282    -1.03112085    -1.95500657
 49    -5.71493706     2.22110457    -8.95100815
 50    -7.10167203     2.24568688    -7.60981256
 51    -5.32295654     4.05167174    -9.31809380
 52    -5.02124135    -8.38610521     5.86891329
 53    -5.10611564    -9.60951750     4.40666016
 54    -4.39658737    -6.73558609     5.07803914
 55    -4.42589467    -5.75270809    -9.21855471
 56    -3.87395649    -4.86235345   -10.77298886
 57    -2.91373722    -6.77050721    -8.61119993
 58     7.68092687    -6.61797075     2.64681043
 59     9.14050755    -6.34256076     3.80479332
 60     6.20418653    -5.78235564     3.64420592
 61    13.35991759    -0.83641873     2.64752763
 62    11.73565908    -0.02270289     3.00146339
 63    13.79113689    -0.80122687     0.82958117
 64    -2.66690666     7.16205433     8.15139504
 65    -0.91090600     6.43573165     8.53869320
 66    -4.00620342     5.99391980     8.94087958
 67     2.39811743     9.26099129    -9.59340627
 68     4.33716269     9.29399579    -9.45323486
 69     2.10991656     7.61991850   -10.48075767
 70    -2.14147813    -0.21284704    -6.29586313
 71    -1.86173288     1.17351094    -4.93982291
 72    -3.62076919     0.47472646    -7.28682593
 73    -1.46819385   -11.56203740     9.63378325
 74    -2.90919774   -10.41741348    10.07477869
 75    -2.25670620   -13.23599101     9.00946059
 76     7.99750206     6.00512368     6.48694242
 77     6.52448334     6.75174599     5.41419547
 78     9.53804814     7.07705416     6.40642706
 79     7.70662739    -8.09289522    -5.61464034
 80     7.08367672    -9.16559849    -4.08878498
 81     9.04518479    -7.01765767    -4.82658149
 82     8.95803961    -3.96297790    -1.89376988
 83     7.33128821    -3.50616255    -2.84124344
 84     8.57206250    -5.07033913    -0.28859241
 85    -1.85777624    -4.27436946     4.27707109
 86    -2.59465291    -3.38308006     2.72451846
 87    -0.37910875    -5.33541480     3.57734765
 88    -9.10706489     8.91546637    -3.23453421
 89    -9.78607884     7.18182706    -3.69854699
 90    -7.28731557     8.95164049    -3.81886276
 91   -10.41614211     8.96075103     1.79544706
 92   -10.21514462     9.01782606    -0.13059671
 93    -8.97773514    10.01637973     2.49020627
 94    12.36155753    -4.96605638     5.56589935
 95    11.06549906    -3.84724391     6.44143673
 96    13.28320731    -3.76394364     4.38346517
 97     5.60686316     2.77422496    -5.65575714
 98     7.53255022     2.86459640    -5.79045324
 99     5.06415385     3.55116058    -4.00393325
100    -7.76318673     3.38315445     1.02333989
101    -6.77077186     2.99935220     2.68113917
102    -9.62613232     3.36501816     1.54658556
103   -10.16048605    -1.88922983    -3.34807264
104    -9.54308699    -2.31074275    -1.57985829
105    -9.25804214    -0.25430300    -3.76477501
106    -2.77902565    -1.48705631     8.26761279
107    -2.41943556    -2.58144727     6.75865502
108    -2.36313119    -2.54825359     9.84725543
109     8.77845350     1.64046651     3.36886004
110     8.93467294     3.19687934     4.54084492
111     7.22154222     1.97838444     2.18582007
112     4.93955799    12.35479142     1.42230115
113     3.99747455    12.22110638    -0.27557834
114     3.68758402    13.26543503     2.56324918
115     4.49647636     7.39847294     3.07265416
116     2.53201975     7.23248007     3.20607542
117     4.73723394     9.29187034     2.58505093
118    -4.67417042   -11.38888782     1.53219081
119    -4.57119856   -11.13982122    -0.36621516
120    -3.00573199   -11.93732976     2.23308733
121    -8.94212427    -2.97184008     1.50132468
122    -8.97288753    -4.90837347     1.67037243
123    -9.76440337    -2.27138683     3.07335922
124    -0.03961301   -10.91006826     3.95753851
125    -0.51045601   -10.33324160     5.68118445
126     0.53443894    -9.41035639     2.82653017
127     9.43060083    -5.05324487   -13.67660590
128     7.51280512    -5.16909236   -13.70597959
129    10.12148557    -5.58775785   -15.36081822
130    10.50787458     2.71626483    -7.68644012
131     9.76143161     1.28452308    -8.66562651
132    11.52734092     1.90623269    -6.30242108
133    -4.05317677     7.70937779    -4.37915442
134    -3.44772760     9.28942104    -5.26433745
135    -2.37401255     6.71822912    -4.23573204
136    -9.78352227     1.82390814     9.93675430
137   -10.82840314     3.39080617    10.36306871
138    -7.90780353     2.36860012    10.04616317
139    -5.05598737    -8.06239070    10.84728249
140    -5.31436143    -8.19725402     8.97621316
141    -6.59084291    -7.10809485    11.50581673
142    -4.09029240    -1.01299931   -12.80307505
143    -5.21939855    -0.62354649   -14.33983528
144    -4.54050303     0.25872189   -11.43971581
145     9.02011498    -1.78013895    -9.69186241
146     7.53288142    -2.82806598    -9.06475589
147     9.80227292    -2.97218945   -11.02940757
148    -1.50419252    11.04021994    -7.16508154
149     0.02580083    10.49845440    -8.19547467
150    -0.88154148    12.55349077    -6.25019659
151     7.13537209     9.54451036    -4.31255003
152     8.58655673     9.63528008    -3.13693814
153     7.64703569     8.57424114    -5.89337719
154     0.62505199     4.98089478   -12.53705265
155     0.34951031     4.53589176   -14.39807931
156     1.18644049     3.34101110   -11.72374700
157     5.69308016    -9.45648699    -1.01437993
158     4.75060148   -10.98452908    -0.24282422
159     6.52524080    -8.53723511     0.45633506
160     3.43174409   -13.52404556     1.15712450
161     2.87469414   -15.32626431     1.15009558
162     2.30380397   -12.58971392     2.40385053
163    -3.98045250    -9.77810144    -3.34817619
164    -5.20367260    -8.50191141    -4.08799781
165    -2.40645539    -9.55097496    -4.54545182
166    -4.72821581     2.63501855    10.98974644
167    -3.01604739     3.09880668    11.83982456
168    -4.47901429     0.82603095    10.42269406
169    -8.86892353    -7.99610931    -0.14651425
170    -7.52244219    -9.15853015     0.55768265
171    -8.46369842    -7.84074467    -1.95650694
172     4.98334111    -5.01484049    -8.56497003
173     4.08805514    -5.65127553   -10.09845686
174     5.87493025    -6.47207601    -7.64263261
175    -3.75621391     6.77599406   -10.06728619
176    -3.28656673     8.23928942    -8.92919629
177    -2.14353110     6.26556009   -10.87958401
178    -7.54582639     3.06053810    -4.00751117
179    -5.94071437     3.99465011    -4.35394155
180    -7.76225876     3.17270662    -2.07908196
181     1.58963026    -6.93965556     0.83277491
182     0.51840063    -6.15911049    -0.50298199
183     3.07690898    -7.73348984    -0.06765616
184   -13.30871934     2.50317379     2.65409807
185   -13.18689584     4.33708204     2.43818431
186   -13.95285949     1.56098442     1.06240925
187     5.09037575     2.81824595    -0.02977478
188     4.87340203     4.54133764     0.83991881
189     3.37107287     1.96901308     0.17182137
190     0.10698236    -8.45097170    -6.66638804
191     0.28347513    -6.93911995    -5.36596373
192     1.94605667    -9.05947553    -6.89196468
193     8.57083407    -1.74805069     7.37891393
194     8.78537588    -0.37839596     6.04526282
195     7.00371853    -2.75608981     6.90458052
196     0.89222427    -2.26464769   -12.29406671
197    -0.95736806    -1.80721152   -12.47745425
198     1.57283200    -0.88801387   -11.20054548
199    -5.77718183    11.25188650     2.55051510
200    -4.83772499    12.32378562     1.31077228
201    -5.38863558     9.40247204     1.99988107
202     4.20008165     3.84574233     9.02444239
203     5.55273071     4.85850243     8.12964387
204     3.23403375     2.82091795     7.71038620
205     1.88576839    -7.96470129     8.47643382
206     2.20860306    -7.15937182    10.19341835
207     0.85801277    -9.57284009     8.74873877
208    11.02246576     0.64192201    -2.64754416
209    10.74908551    -1.26100953    -2.38447836
210    10.02306543     1.70050002    -1.44583387
211     2.97898519    -5.43842032    13.11952951
212     3.72870311    -3.76021373    12.59814755
213     3.90180861    -6.16077889    14.60752623
214    -7.44072433    -6.06218843    -4.92408823
215    -6.70781671    -5.69097553    -6.66817853
216    -8.74217248    -4.75779312    -4.30725343
217     4.45342708    -4.29164189     5.62714538
218     3.23841171    -2.85819113     5.36375315
219     3.47750155    -5.56468468     6.75586673
220     4.45609514    -2.08372760    -4.27616283
221     4.62784078    -0.20290577    -4.67609249
222     4.49853135    -2.94013986    -6.02063555
223    -0.44034810     7.46819544     3.55281930
224    -1.58865106     7.47970125     5.13078450
225    -1.70821128     7.05721428     2.21923929
226    -2.02733830    -4.13358568    12.52707715
227    -0.16592545    -4.62470690    12.93126648
228    -2.86371378    -5.84764965    12.39100887

 Atomic and electronic forces:
  1    -0.00877521    -0.02541135    -0.00085152    -0.00089216     0.00263899     0.00322082
  2    -0.00140404     0.01578243    -0.00168773     0.00044921    -0.00113422    -0.00187466
  3     0.00001963     0.00509371     0.00803416     0.00079347    -0.00162978    -0.00177269
  4     0.00095365    -0.00312732    -0.01450183     0.00019067    -0.00009882     0.00314824
  5    -0.00050512    -0.00320719    -0.00027209    -0.00015182    -0.00006860    -0.00138447
  6    -0.00363623     0.00824424     0.01331824    -0.00027501     0.00013725    -0.00183474
  7    -0.00027034     0.01364739    -0.01664744    -0.00252157    -0.00126900     0.00217468
  8    -0.00151916     0.00354941     0.00904911     0.00105949     0.00048648    -0.00111618
  9     0.00584447    -0.01594957     0.00830773     0.00146125     0.00049077    -0.00103840
 10    -0.01860462    -0.02685908     0.01335624     0.00671861     0.00206100    -0.00442200
 11    -0.00139414     0.00441242    -0.00412282    -0.00293507    -0.00039641     0.00161317
 12     0.02131531     0.01565242    -0.01022339    -0.00472738    -0.00084980     0.00337413
 13    -0.00631711    -0.01566854    -0.01611984     0.00111940    -0.00234148    -0.00242181
 14     0.00118015    -0.00982412    -0.00184968    -0.00060204     0.00141034     0.00164003
 15     0.01148131     0.01535737     0.01282766    -0.00034417     0.00103723     0.00106068
 16     0.01134775    -0.00246860     0.00849976    -0.01205138     0.00755027     0.01228768
 17    -0.01218869    -0.00342186    -0.00555347     0.00736664    -0.00571125    -0.00421929
 18     0.00747053     0.00857542    -0.01040896     0.00560690    -0.00142340    -0.00451766
 19    -0.02818300     0.00937362     0.02419460     0.00099803    -0.00096463     0.00249550
 20     0.01857850     0.00438893    -0.01335175    -0.00066543     0.00055709    -0.00124028
 21     0.00921012    -0.01242726    -0.00645578    -0.00052491     0.00036748    -0.00141793
 22    -0.00014349    -0.05961594    -0.02398240     0.00595465     0.01364603     0.00085190
 23     0.02321946     0.04690071     0.01518053    -0.00355732    -0.00977010     0.00031650
 24    -0.01829615     0.01414190     0.00843467    -0.00387254    -0.00506534     0.00011744
 25     0.03395302     0.03040439     0.00854471     0.00598639    -0.00759564    -0.01290279
 26    -0.00706227    -0.01647877    -0.01988422    -0.00537362     0.00343834     0.00599713
 27    -0.02205675    -0.01487923     0.00913376    -0.00183114     0.00585392     0.00749698
 28     0.01009147     0.03110161    -0.01233633     0.00240468    -0.01185523     0.01774774
 29    -0.01500594    -0.02573267     0.00140580     0.00116105     0.00648234    -0.00665847
 30     0.00376879    -0.00356489     0.01015516    -0.00048013     0.00405053    -0.01141430
 31    -0.00590019     0.05508578    -0.02787821     0.00083022    -0.01026552    -0.00005742
 32     0.00081965    -0.01354148     0.00166268    -0.00162773     0.00535397    -0.00019456
 33     0.00522648    -0.04427148     0.01865420     0.00007011     0.00686388     0.00111183
 34     0.01792561     0.00363349     0.01602955     0.00133730    -0.00253465     0.00679359
 35    -0.00750287    -0.00055011    -0.02187746    -0.00081369     0.00202414    -0.00482087
 36    -0.00868385    -0.00620109     0.00493474    -0.00011220     0.00113321    -0.00291346
 37    -0.02830669     0.01047561    -0.00447704    -0.00463184    -0.00987604     0.00552252
 38     0.01814906    -0.00459230     0.00074965     0.00263122     0.00335634    -0.00224257
 39     0.00654389    -0.00547123     0.00536472     0.00249423     0.00539279    -0.00133771
 40    -0.00437250     0.02116582     0.00720125     0.00058266     0.00445545     0.00390624
