 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.12905041    -0.07059366

 Atomic coordinates:
  1    -3.18097362    12.85575226     7.28673496
  2    -3.18709790    11.10892850     8.14713078
  3    -4.50533033    12.65082272     5.89961587
  4    -0.16022280     4.59827062    12.17765856
  5     0.36589790     4.71236377    13.98823194
  6     1.51730972     4.01146104    11.17972901
  7   -10.87635457    -1.42914966     5.79955576
  8   -10.46152454    -0.61632512     7.56519221
  9   -12.27887644    -0.39324654     5.02913187
 10     7.46952027     6.67956063    -8.30765231
 11     9.27700962     6.05959410    -8.22070569
 12     6.44095631     5.05904809    -8.27478632
 13     4.13819192    -5.59991274   -13.87705273
 14     2.86370397    -4.26007187   -13.29378478
 15     3.30613551    -6.56634313   -15.20744324
 16    -4.61929126     7.19802686     0.66936586
 17    -4.29401389     7.30647747    -1.19391383
 18    -5.83980334     5.66564946     0.92169871
 19     5.38144058    -1.12824860    11.07720555
 20     6.91703925    -1.39287028    10.07074595
 21     4.77565670     0.70205658    11.08415413
 22     1.94343879    10.91999369    -3.62383478
 23     0.95686672     9.35031109    -3.40030561
 24     3.79007856    10.33627058    -3.63465768
 25     2.14906807     0.95650563    -8.78255739
 26     3.51727707     1.78566508    -7.76129034
 27     0.64555949     0.51834447    -7.62405990
 28     0.09217574     1.71954884     1.75571772
 29    -1.03111442     0.62299096     0.73836974
 30    -0.21835033     3.49631763     1.19453666
 31     0.02061489    -4.24636851    -3.40665308
 32     1.83668308    -3.52262827    -3.37680841
 33    -0.86151422    -2.84091282    -4.44275917
 34     1.09452404     1.25414159     6.42337788
 35     0.69174297     1.27322833     4.53580661
 36    -0.37634710     0.32380954     7.30736065
 37    -3.88979619    -1.96419908     0.31802933
 38    -5.81682283    -1.99150501     0.68286222
 39    -3.73434780    -2.57492957    -1.55002868
 40     0.94851849    12.56075515     4.09921607
 41    -0.33362199    13.28663703     5.37471896
 42     0.46655021    10.72618088     3.94291671
 43    -5.90916416     1.10150123     5.11689370
 44    -7.32393831    -0.20020691     5.45735726
 45    -4.53846004     0.71611479     6.36286405
 46   -15.21500023    -0.65626762    -0.72331249
 47   -16.46435768    -2.05715233    -0.69626338
 48   -13.78695689    -1.05395109    -1.92765369
 49    -5.69988323     1.60457112    -8.77042350
 50    -6.66877406     1.80762712    -7.12614911
 51    -5.21143080     3.39207590    -9.27015667
 52    -4.63802442    -7.80240808     6.02317954
 53    -5.43662435    -8.74664767     4.60138025
 54    -3.49965227    -6.52491604     5.27084651
 55    -4.18331738    -6.29853340    -8.98294054
 56    -3.82425497    -5.32968811   -10.60559212
 57    -2.50437424    -6.68513272    -8.20729687
 58     8.38956467    -6.77846440     2.84401908
 59    10.16886292    -6.39542133     3.47741831
 60     7.17181559    -6.08250194     4.00832176
 61    13.85550220    -0.78410055     2.74408273
 62    12.08490022    -0.11812824     3.01699363
 63    14.57470654     0.13230262     1.22320249
 64    -2.88026670     7.00623469     8.34772961
 65    -1.77448654     6.39111192     9.80390145
 66    -4.29026240     5.67675997     8.17085181
 67     2.61365571     8.77412863    -9.59649623
 68     4.38923128     8.37300048    -9.11770281
 69     1.93088645     7.20922499   -10.50819181
 70    -1.69442851    -0.28300015    -5.82644040
 71    -1.70977865     1.14913129    -4.57119059
 72    -3.28637121    -0.01997367    -6.84253026
 73    -2.12746603   -11.77275906     9.20023567
 74    -3.05269538   -10.18520117     9.64680661
 75    -3.41645211   -13.13886752     8.95125276
 76     7.70076205     5.69218576     6.23963803
 77     6.42324584     6.47327356     5.01811781
 78     8.85330463     7.16830082     6.61440522
 79     7.36979605    -8.17792638    -5.28508393
 80     6.65333050    -8.81857250    -3.65565044
 81     8.78855031    -7.04916840    -4.73578132
 82     9.49846512    -4.15013309    -1.99495835
 83     7.67330461    -4.12290626    -2.34498862
 84     9.64392836    -4.81520562    -0.21139443
 85    -1.35570241    -4.04899387     4.26202157
 86    -2.47457356    -2.96876921     3.08843086
 87     0.02775809    -4.83765819     3.15952996
 88    -9.09724399    10.42729108    -4.03341818
 89    -9.43053515    11.41989553    -5.61979447
 90    -7.42964317     9.45518126    -4.34084371
 91   -10.69912690     8.88387079     0.96321172
 92   -10.44264731     9.35884346    -0.82954993
 93    -9.27708401     9.76250324     1.87566625
 94    12.76000323    -5.11008302     5.25623374
 95    12.03797875    -4.28577766     6.85088823
 96    13.69661220    -3.68029829     4.33904147
 97     5.71051048     2.49991757    -5.27524081
 98     7.59067981     2.69774688    -5.49222418
 99     5.25588492     2.93326944    -3.51058869
100    -7.94397362     3.47443255     1.33413024
101    -7.06276282     2.58905774     2.84071278
102    -9.77118024     3.48107089     1.83871309
103   -10.41275745    -1.89456508    -3.41978806
104    -9.96549451    -2.41209542    -1.60037198
105    -9.62722051    -0.25786391    -3.92304818
106    -2.81284966    -1.41561249     8.54306412
107    -2.21408472    -2.65208827     7.14345186
108    -2.26007034    -2.38317945    10.19325101
