 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.09734083    -0.07796819

 Atomic coordinates:
  1    -3.48639519    12.53548250     7.65526980
  2    -2.85184409    10.90929081     8.39632646
  3    -4.72310562    11.94251586     6.31631557
  4     0.43809603     4.75390446    12.48433321
  5     1.44577692     4.95913005    14.06385875
  6     1.72416762     4.25910886    11.18533788
  7   -10.77904410    -0.64236228     5.72580191
  8   -10.32981931     0.15774510     7.41996405
  9   -11.67855544     0.77469442     4.71846765
 10     6.10651637     6.50941854    -7.39911255
 11     7.83588109     5.83030859    -7.58011238
 12     5.08745378     5.01772424    -6.81827212
 13     4.14471029    -5.98267036   -13.76822305
 14     2.44009362    -5.02495496   -13.56212046
 15     3.65651461    -7.70916711   -14.47332577
 16    -4.32352477     7.09860920     0.68126117
 17    -4.14866241     7.45323256    -1.17281646
 18    -5.83345905     5.75601210     0.69524123
 19     6.41487072    -1.29363087    11.91949116
 20     6.95123680    -1.79190627    10.17388736
 21     6.34830815     0.60527343    11.92620308
 22     1.05112866    11.57557145    -2.90281844
 23     0.37517248     9.85171405    -2.45140055
 24     2.83271665    11.27840131    -3.55150085
 25     2.57547823     0.07176988    -9.18518091
 26     4.14790934     0.12847064    -8.16227281
 27     1.09329753     0.35612519    -7.93200259
 28     0.06119636     1.26230113     1.45698579
 29    -1.19072508    -0.11510745     0.99018061
 30    -0.70792541     2.93730110     0.85450205
 31    -1.26613995    -3.35302107    -3.80778996
 32     0.61764544    -3.16060939    -3.31430663
 33    -1.57818560    -1.73644281    -4.93063231
 34     1.64017521     1.27471685     6.91008836
 35     1.28423498     1.47706788     4.98661163
 36     0.32598491     0.11365521     7.64429168
 37    -3.54938933    -2.31250453     0.51650065
 38    -5.32708394    -1.62346857     0.85770107
 39    -3.56967217    -2.58788593    -1.36272067
 40     0.09549277    12.81239855     4.04372681
 41    -0.93833221    13.44314946     5.49765064
 42    -0.39159919    10.94155418     3.80891174
 43    -5.63304427     0.71867151     4.98913652
 44    -7.30469231    -0.12185747     5.04947588
 45    -4.39122181    -0.17154422     6.02579332
 46   -14.39006885    -1.50040789    -1.04037404
 47   -15.52807057    -2.88838747    -1.65106300
 48   -12.66847535    -1.95460800    -1.79572306
 49    -5.81702311     2.56713590    -9.38029654
 50    -7.34396826     2.77405215    -8.26695158
 51    -5.24378902     4.31945120    -9.76872090
 52    -5.53747096    -7.15068427     5.12933239
