 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.70020427    -0.08083014

 Atomic coordinates:
  1     1.09621374     6.60072801    11.08214316
  2     1.58017704     7.08630426    12.85715106
  3     2.65759202     5.85135249    10.21886331
  4     5.71394435     7.89517405    -7.68243734
  5     6.63551203     7.94579568    -9.33900689
  6     5.89536689     6.10207659    -6.97467049
  7    -5.68588153     7.65230574     1.75910253
  8    -5.97772181     7.29315656    -0.10400042
  9    -6.57279304     6.16199802     2.66477598
 10     2.25023082     8.94562465    -4.08916789
 11     1.62870882     7.14121628    -3.93725205
 12     3.54394006     8.91264824    -5.49658520
 13     2.46136210     0.88161331    -9.99958701
 14     3.60541746     1.66743201    -8.73626589
 15     0.70613958     1.31298856    -9.44161107
 16     1.13811738     2.83530852     1.51432646
 17    -0.04639211     2.56985111     0.00108839
 18     0.73473313     4.59089861     2.15342828
 19    -0.97662035    -3.36024517    -6.25227877
 20     0.66612048    -2.84941858    -5.34771823
 21    -1.74148393    -1.71928715    -6.83421116
 22     0.38712422     0.28638296     5.90719968
 23     0.61156218     1.07071570     4.15653945
 24    -0.67644646    -1.31318435     5.62674794
 25    -3.66760593    -2.88276882    -1.92528567
 26    -2.73530846    -1.40734056    -1.23432889
 27    -2.70267376    -3.34412410    -3.55686819
 28    -5.57323219    -0.37634823     6.77954043
 29    -4.66939087     0.74229216     8.06259959
 30    -4.34347230    -1.80853235     6.38752932
 31    -7.38009635     3.03592105    -6.40912962
 32    -9.08802103     3.54245917    -7.05337933
 33    -6.76926000     4.49087370    -5.25406728
 34    -7.11658738    -7.87309714     3.43985582
 35    -7.81374463    -6.10685457     3.83629845
 36    -5.31119593    -7.72713075     2.88496689
 37     7.06100800    -7.77386315     0.05503534
 38     8.48122904    -6.53758423     0.34909750
 39     5.59391351    -7.16522565     1.13585249
 40    -2.26580317     8.17068726     7.68003947
 41    -0.91226822     7.82045220     9.01287242
 42    -3.51880604     6.70859179     7.90256815
 43    -2.37901712     1.41274115    -7.60957723
 44    -1.66077316     2.10436990    -5.95112606
 45    -4.24920106     1.84009208    -7.48723522
 46     6.90298847     5.96657891     4.26065378
 47     5.79509619     6.90421285     2.98128331
 48     8.62162784     6.71539105     4.24381034
 49     6.10159579    -8.64544099    -5.06177189
 50     4.87957809   -10.05976292    -5.02949116
 51     6.55658734    -8.34637042    -3.23242210
 52     5.03079869    -2.09197806     0.36156887
 53     4.09577895    -2.02866276    -1.30529425
 54     4.18342678    -3.44337239     1.43877490
 55    -2.41197728    -6.54339945     1.24507186
 56    -3.08744917    -5.26891515    -0.00985367
 57    -1.55877312    -7.95131613     0.14070077
 58     5.76999456     2.87012783    -6.16109813
 59     7.35786484     1.75929106    -6.42516773
 60     5.77814870     3.38106893    -4.28855756
 61    -7.70217460     3.44028710     3.86756717
 62    -7.05193238     2.21859356     5.18973247
 63    -9.01007928     2.52308369     2.82317250
 64   -10.73148120    -5.14687105    -1.13771158
 65   -10.09165353    -4.97284894     0.64870109
 66    -9.95204392    -3.78615940    -2.20727487
 67    -2.22619671    -4.18997328     5.82851807
 68    -2.59730479    -5.19368543     4.18185924
 69    -0.76709830    -5.06970708     6.70922912
 70     7.35725366     0.69303959     3.91262380
 71     6.99185912     2.56800913     3.90488008
 72     6.35597860    -0.07929441     2.41742603
 73     4.17339092     8.37761212     0.69410288
 74     2.44731191     8.27095102     1.53794678
 75     3.76078534     9.07603019    -1.08990033
 76   -10.83637544   -10.27016376     0.86936631
 77   -11.00083157    -8.73247831    -0.31090930
 78    -9.49066433    -9.87350904     2.16701572
 79    -8.72528548    -2.90267841     3.65080404
 80    -9.57376744    -1.43334843     2.74294201
 81    -7.79289503    -2.11759657     5.14909398
 82     9.47167314    -0.49031967    -6.29586358
 83     8.52448387    -1.94096138    -7.13036826
 84     9.83113128    -1.08624853    -4.52108336
 85    -5.27681102     6.63472113    -3.52177474
 86    -4.59989788     8.42521431    -3.93230794
 87    -3.72490518     5.64945754    -3.07391737
 88    -2.65069229    10.91265047    -4.21622377
 89    -2.91071977    12.56254662    -3.33931755
 90    -0.76675324    10.50372036    -4.02544324
 91     4.47971730   -12.04240629    -0.96981604
 92     4.84889212   -13.65383337     0.05695224
