 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.69367723    -0.08085430

 Atomic coordinates:
  1     1.07698028     6.11171814    10.99374573
  2     1.28570957     7.24460184    12.50313404
  3     2.76267669     5.22378828    10.64149856
  4     5.56151293     7.78076399    -7.47587012
  5     6.80672858     7.96738242    -8.91330328
  6     5.50570378     5.92883832    -7.03032673
  7    -5.63586710     7.86622126     1.22873252
  8    -5.86811388     7.53305738    -0.66615637
  9    -6.44542718     6.31236211     2.08471435
 10     2.34822183     8.89058525    -3.87416562
 11     1.59599602     7.17607105    -3.60344480
 12     3.66701861     8.71984636    -5.27720131
 13     1.71967393     0.94119240   -10.07020019
 14     2.91305699     1.75598359    -8.78082544
 15    -0.06421553     1.31816862    -9.50183118
 16     0.82105606     2.74512480     1.34248295
 17     0.00009936     2.42625683    -0.34267851
 18     0.15166045     4.48191146     1.89630176
 19    -1.19548862    -3.16416019    -6.01448743
 20     0.49894286    -2.62271080    -5.24332461
 21    -1.95707749    -1.54584170    -6.72666788
 22     0.79946592     0.22234384     5.72681831
 23     0.73264486     1.17261433     4.03707065
 24    -0.56930172    -1.15272035     5.58285075
 25    -3.85340202    -2.41900580    -1.54537295
 26    -3.15542546    -0.69727680    -1.10443848
 27    -3.03267477    -2.87487893    -3.22265128
 28    -5.80118921    -0.32115860     6.78993583
 29    -4.81953075     0.93510714     7.89735351
 30    -4.65468953    -1.90539456     6.66061788
 31    -7.61285288     3.00450356    -6.39782033
 32    -9.04308417     3.73401148    -7.39716041
 33    -6.90806413     4.51761845    -5.35832144
 34    -6.77058233    -7.77008211     3.64348826
 35    -7.56878049    -6.08470415     3.83762421
 36    -5.24128616    -7.54281317     2.62074582
 37     6.86890138    -7.94870144     0.93615325
 38     8.31845257    -6.90043853     1.58789290
 39     5.26414037    -7.12117288     1.55587261
 40    -2.15961947     8.08265211     7.44340686
 41    -0.90321098     7.51626685     8.74449566
 42    -3.51521946     6.77008035     7.45125082
 43    -2.82190983     1.44844207    -7.74656773
 44    -2.00431914     2.51057889    -6.36584609
 45    -4.64571039     1.97923218    -7.74284895
 46     6.53427162     5.75010361     4.84781640
 47     5.27724002     6.56881774     3.64922595
 48     8.13915893     6.75247835     4.75458101
 49     6.33827711    -8.09504723    -4.56833190
 50     5.33418776    -9.72212247    -4.68007887
 51     6.67000970    -7.84834816    -2.71371403
 52     5.01620177    -1.85741878     0.30524305
 53     3.98997557    -1.69212453    -1.31370902
 54     4.05816708    -3.13639123     1.37076370
 55    -2.14869551    -6.24021546     1.41007207
 56    -2.89723098    -4.83021161     0.38215467
 57    -1.49786397    -7.55337053     0.22344053
 58     5.34723871     2.78049173    -6.29539491
 59     7.03901315     1.87261392    -6.49608251
