 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.69612362    -0.08701578

 Atomic coordinates:
  1     1.06442890     6.40916709    11.50198111
  2     1.58806401     6.81128917    13.28968211
  3     2.64712116     5.89854170    10.50069001
  4     5.70874736     7.64913292    -7.63206947
  5     6.84912950     8.05760347    -9.08988875
  6     5.85085837     5.73702159    -7.31707674
  7    -5.89568078     7.76523601     1.68428025
  8    -6.03029780     7.22358644    -0.15046572
  9    -6.73252060     6.36442823     2.65198912
 10     2.35671472     9.07030315    -4.08477482
 11     1.49957901     7.35623391    -3.94104763
 12     3.67551974     8.81731930    -5.51838434
 13     2.50535348     1.05976770    -9.91851626
 14     3.78827998     1.67629209    -8.63070003
 15     0.77650697     1.28621561    -9.12470066
 16     1.38105181     3.08556188     1.24612132
 17     0.53177319     2.51221494    -0.41163144
 18     0.51694366     4.70995710     1.74522985
 19    -0.78178942    -3.52336241    -6.43145210
 20     0.86168111    -2.98512033    -5.51861582
 21    -1.65171690    -1.85332360    -6.78737320
 22     0.51545937     0.66443319     5.57564898
 23     0.95396193     1.32111349     3.81034275
 24    -0.59797747    -0.92196878     5.37133498
 25    -3.66458894    -2.68685849    -2.02509665
 26    -2.87473164    -0.97006802    -1.76703908
 27    -2.91695652    -3.40578267    -3.63746931
 28    -5.62705979     0.00279718     6.79035191
 29    -4.66143396     1.12677349     8.01372175
 30    -4.53199487    -1.59554875     6.67181262
 31    -7.48120530     2.89203439    -6.74082340
 32    -8.50374015     3.88282067    -7.95080676
 33    -6.91167151     4.04378007    -5.32273100
 34    -7.21212833    -7.88456563     3.61974522
 35    -7.89024263    -6.09277837     3.79258803
 36    -5.51059131    -7.82789931     2.81912679
 37     6.87370737    -7.82889371    -0.17927793
 38     8.19510816    -6.43327288    -0.21170414
 39     5.51529327    -7.27812330     1.09420937
 40    -2.13708534     8.27794029     7.80190037
 41    -0.88687946     8.20837580     9.22956592
 42    -3.13759182     6.68407931     8.07780162
 43    -2.15698018     1.30904970    -7.39719691
 44    -1.54058865     2.39974525    -5.94712437
 45    -4.01437751     1.71981498    -7.54877782
 46     6.76002340     6.35083985     4.49682968
 47     5.69793245     7.35278646     3.20922136
 48     8.34451011     7.35588120     4.80318282
 49     5.93403429    -8.66250522    -5.33132823
 50     4.13565072    -9.20452027    -5.55572511
 51     6.24656757    -8.34349734    -3.42846559
 52     5.25151507    -2.39739103     0.28041688
 53     4.50579681    -2.22306435    -1.47080062
 54     4.07323155    -3.64214432     1.25176342
 55    -2.51091701    -6.36777779     1.46333906
 56    -3.02047910    -4.97528509     0.24707740
 57    -1.72309480    -7.78487962     0.35341567
 58     5.60486875     2.72767085    -6.12003810
 59     7.21389302     1.74112011    -6.50756197
 60     5.67745858     3.24278391    -4.22943284
 61    -7.76308320     3.49910615     3.86457896
 62    -6.93789717     2.19494642     5.07232357
 63    -9.13011730     2.51475130     2.90553183
 64   -10.41452177    -5.50898889    -1.19463201
 65    -9.64228926    -5.25133612     0.52271398
 66    -9.79625680    -4.08808205    -2.35746942
 67    -2.05227645    -3.78184166     5.78211098
 68    -2.39724709    -4.78023331     4.14739179
 69    -0.69492704    -4.76279175     6.71604253
 70     7.24819414     0.83977176     3.79581504
 71     7.02642828     2.72904533     3.62244652
 72     6.31564200    -0.00614215     2.36907139
 73     3.97581748     8.71430537     0.94408523
 74     2.23904779     8.49840054     1.73992722
 75     3.65261703     9.09237712    -0.93955142
 76   -11.20029361   -10.31703259     0.90854885
 77   -11.53661808    -8.72732093    -0.10026224
 78    -9.83741281    -9.82700539     2.16878570
 79    -8.65113015    -2.98667716     3.50363425
 80    -9.88820225    -1.77373905     2.68628102
 81    -7.63743058    -1.97173169     4.73955496
 82     9.53837640    -0.60032732    -6.23137585
 83     8.83881584    -2.20681571    -6.97783426
 84    10.27815018    -0.98770365    -4.53053691
 85    -5.22908611     6.31376262    -3.47283465
 86    -4.39378541     7.99373932    -3.77159056
 87    -3.85790284     5.18158738    -2.82656621
 88    -2.49518195    10.66950671    -3.80082521
 89    -2.72589827    12.08739516    -2.56244263
 90    -0.62474687    10.36690282    -3.90997077
 91     4.48999738   -12.38780515    -1.25368435
 92     5.54869573   -13.96498390    -1.39649046
 93     5.61577524   -10.88143863    -0.87089959
 94    -2.15426865     2.95440299     9.14341099
 95    -0.98832831     4.02614319    10.24290248
 96    -1.00678756     2.17593627     7.73831919
 97     6.40477916    -4.45215141    -8.11994738
 98     5.00001046    -4.52797805    -9.44482478
 99     6.37041841    -6.13491222    -7.21018790
100    -8.44524290    -0.97874285    -3.22840575
101    -6.73784251    -1.65888748    -2.67963670
