 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.69631281    -0.08597671

 Atomic coordinates:
  1     1.12893845     6.51052150    11.55903120
  2     1.76081425     7.39314413    13.05625806
  3     2.65619270     5.65170331    10.75311635
  4     5.49944987     7.70096396    -7.56944200
  5     6.07207397     7.85260785    -9.40779222
  6     5.46031035     5.79339375    -7.21096751
  7    -5.66462324     7.65782060     1.43030519
  8    -6.13289364     7.48765464    -0.39335011
  9    -6.63799914     6.21847900     2.30194538
 10     2.20300393     8.77058604    -4.06491777
 11     1.40894816     7.05527194    -3.98117273
 12     3.63633162     8.67985050    -5.41841603
 13     2.25245507     1.10813434    -9.97164332
 14     3.47776374     1.85412958    -8.67537224
 15     0.50847124     1.27165947    -9.14967187
 16     1.52615301     3.16168325     1.26026694
 17     0.48691875     2.52683243    -0.21977972
 18     0.65843813     4.69816352     1.96825139
 19    -0.84303394    -3.47678303    -6.06190398
 20     0.88436604    -3.04833772    -5.38284882
 21    -1.53269389    -1.78313253    -6.64334302
 22     0.89938411     0.81505221     5.71585305
 23     1.21747644     1.50352697     3.95585252
 24    -0.31791760    -0.62877098     5.48982735
 25    -3.77120276    -2.59880392    -2.03877700
 26    -2.88946305    -0.95216477    -1.60974662
 27    -2.89738643    -3.21178220    -3.63307841
 28    -5.49581478    -0.09702931     6.81382346
 29    -4.53278753     1.15470371     7.93604853
 30    -4.26538761    -1.55834892     6.51155747
 31    -7.21238725     2.85663636    -6.77398338
 32    -8.12604336     3.77081953    -8.17027227
 33    -6.46841366     4.20370869    -5.59517702
 34    -7.16874708    -8.13740361     3.69398521
 35    -7.84519784    -6.39093580     3.98839697
 36    -5.37036341    -7.94388835     3.03012846
 37     6.33854153    -7.90376958    -0.43852429
 38     7.70392727    -6.62984507    -0.28183889
 39     4.91569408    -7.25378347     0.68711901
 40    -2.20750714     8.40038408     7.81005129
 41    -0.98241342     8.31699800     9.29502270
 42    -3.23923603     6.80020800     8.04307788
 43    -2.34328063     1.20822069    -7.48914260
 44    -1.84279075     1.98100949    -5.78250528
 45    -4.14678477     1.80880431    -7.75666329
 46     6.72121214     6.04850676     4.47039107
 47     5.43725235     6.98568860     3.39293798
 48     8.01029253     7.36285207     4.94178234
 49     5.71633188    -8.80060734    -5.62752275
 50     3.81317203    -9.03456270    -5.80413345
 51     5.99428665    -8.55031539    -3.73447859
 52     5.21428330    -2.26322541     0.10127174
 53     4.41318350    -2.07420964    -1.66119013
 54     3.99369428    -3.47467880     1.02446168
 55    -2.63352628    -6.44368666     1.56330643
 56    -3.42728675    -5.19829612     0.28459650
 57    -1.84861329    -7.86831322     0.46413922
 58     5.61877813     2.68003487    -5.98960285
 59     7.33903759     1.85391934    -6.19409315
 60     5.67133049     3.27405276    -4.09462957
 61    -7.66564362     3.62383959     3.63725643
 62    -6.82710327     2.42285909     4.90241869
 63    -8.97864035     2.55132493     2.70588599
 64   -10.41418387    -5.42176120    -1.24823580
 65    -9.68311260    -4.88768089     0.41520969
 66    -9.89806264    -4.09978830    -2.55356049
 67    -1.93841162    -3.44842008     5.65270757
 68    -2.48805927    -4.48109757     4.13158061
 69    -0.51554861    -4.35019072     6.57307114
 70     7.17868646     0.80532598     4.00631992
 71     7.05079705     2.70560557     3.88589356
 72     6.42529509     0.09300156     2.44365104
 73     3.90256854     8.74392838     0.95548259
 74     2.22907796     8.52118156     1.82274036
 75     3.43885001     9.16968230    -0.89326841
 76   -11.30371263   -10.19246191     0.86649211
 77   -11.45526374    -8.67334235    -0.28974776
 78    -9.75939350    -9.83551128     1.93081702
 79    -8.52299439    -3.11601824     3.77869873
 80    -9.61953999    -1.75995813     2.95507715
 81    -7.44121244    -2.21834425     5.08630248
 82     9.58092397    -0.41886335    -6.00965670
 83     9.12754779    -1.97749168    -6.99336831
 84    10.07371833    -1.02077693    -4.25481833
 85    -5.23983148     6.36600180    -3.72090609
 86    -4.40288220     8.05082961    -3.91169838
 87    -3.83031183     5.26552027    -3.08402307
 88    -2.49237238    10.86744465    -3.27587965
 89    -2.45318019    11.19438446    -1.40652138
 90    -0.63910587    10.53284704    -3.71278081
 91     4.38272529   -12.65120791    -1.14794764
 92     5.15686719   -13.49964809    -2.63282378
 93     5.36227761   -11.04744611    -0.73686722
 94    -2.25317998     3.12720337     9.02386094
 95    -1.22893978     4.32373688    10.11571676
 96    -0.96404614     2.42876444     7.74650533
 97     6.62784308    -4.56346355    -8.17338668
 98     5.27796322    -4.56380473    -9.47833546
 99     6.68248304    -6.37549565    -7.48316473
100    -8.53277460    -0.94473058    -3.48377151
101    -6.87830570    -1.72386037    -3.00043509
102    -8.07872146     0.48058506    -4.73710204
103     0.07092307    -9.83054323    -1.20470287
104    -0.15635010    -9.47180358    -3.08503473
105     1.39941521   -11.22114300    -1.02706691
106   -10.91847189     0.40428678     0.89178396
107   -12.62734205    -0.25107499     0.36314221
108    -9.84875538     0.19549919    -0.71194059
109     5.91787576     4.07215064    -1.12956515
110     6.39908792     5.86706240    -0.66037653
111     4.27466175     3.74125076    -0.20027249
112     0.39577228    -8.53087698    -6.32859873
113    -0.19158151    -6.70728960    -6.03113976
114     0.02126430    -8.90431365    -8.16008659
115     4.92840522    -0.97387144     8.30142202
116     6.18879700    -0.66856433     6.83719110
117     3.30507656    -0.12554307     7.66497584
118     1.87102984    -4.01399384   -10.90708314
119     0.45683260    -4.26450613    -9.67234132
120     2.17679112    -2.14372549   -10.97995390
121    -5.08896503    11.74887201     4.51852717
122    -4.09812046    11.01838140     5.97792419
123    -5.58289166    10.29762840     3.32043347
124     5.02420495     4.33590803     9.20279045
125     5.41803784     4.81397759     7.37146821
126     5.11984874     2.44067004     9.25181403
127     2.45817195    -5.46708399     7.69256314
128     3.50851860    -3.90978542     8.13476974
129     2.18318934    -6.51279085     9.26435340
130    10.33630930    -1.84478311    -0.85539094
131     8.44598847    -1.92971999    -0.48228347
132    11.07643816    -0.73208629     0.52650753
133     2.68018661    -5.84606674     2.51462712
134     0.93074938    -6.48571346     2.24169754
135     2.95367569    -5.80484976     4.43793545
136     3.74767398    -2.06182734    -4.74264224
137     4.19333031    -0.24192314    -5.05515828
138     4.92961201    -3.04778869    -5.87392179
139    -0.85927829     7.47874696     3.01245962
140    -1.03117224     7.98217790     4.85241974
141    -2.66781199     7.59839882     2.32205470

 Atomic and electronic forces:
  1    -0.01728841    -0.00997795    -0.02367454     0.00058698     0.00093043     0.00339555
  2     0.00913374     0.01214982     0.02293821    -0.00026503    -0.00041040    -0.00135500
  3     0.00581688    -0.00124506    -0.00186320    -0.00054258    -0.00041546    -0.00182944
  4     0.00272170    -0.01667959    -0.01837248     0.00629600     0.00452651    -0.00426707
  5    -0.00329447     0.00283643     0.01572740    -0.00224505    -0.00153567     0.00197781
  6     0.00535183     0.00984810    -0.00053255    -0.00435894    -0.00189228     0.00274861
  7     0.00421751    -0.00487411     0.00607727    -0.00703315     0.00804742     0.00671630
  8    -0.00547844     0.00314121    -0.01304582     0.00478515    -0.00472298    -0.00231041
  9     0.00007570     0.00122351     0.00639000     0.00378745    -0.00260257    -0.00356892
 10     0.00556615     0.00079678     0.00155117     0.00797934     0.01385703    -0.00239510
 11     0.00457945     0.00015236    -0.00531918    -0.00586801    -0.00940045     0.00213346
 12    -0.01216306     0.00101495     0.00842601    -0.00371454    -0.00446910     0.00182479
 13    -0.00368724     0.00645195     0.02381607     0.00498912    -0.00260624    -0.01052042
 14     0.00048647    -0.00492620    -0.01239612    -0.00415862     0.00091261     0.00519359
 15     0.00424189    -0.00170278    -0.01240975    -0.00189852     0.00189435     0.00747657
 16    -0.00558642    -0.01678749    -0.02266178     0.01489871     0.00315097     0.02070671
 17     0.00688712     0.00469543     0.01345424    -0.00818587    -0.00004686    -0.01137772
 18    -0.00720227     0.01516738     0.00852124    -0.00377628    -0.00366234    -0.00865918
 19    -0.01576249    -0.00269826    -0.00020339     0.00082936    -0.01367283    -0.00778567
 20     0.02155663    -0.00148059     0.00379124    -0.00261904     0.00699784     0.00341593
 21    -0.00521833     0.00057759    -0.01230410     0.00052493     0.00700521     0.00637372
 22     0.00314066     0.01000638     0.00496192     0.00266160    -0.00176547     0.00945354
 23     0.00578890     0.00420835    -0.00262286    -0.00262986     0.00084931    -0.00649051
 24    -0.00735435    -0.01440867     0.00164222    -0.00065013     0.00175228    -0.00474781
 25     0.00596267     0.01985180     0.00419882    -0.00957453    -0.01936107     0.00184597
 26    -0.00855675    -0.01330939     0.00490601     0.00542757     0.01158906    -0.00311888
 27     0.00063039    -0.01074344    -0.00425903     0.00253331     0.00867143     0.00155393
 28    -0.00115766     0.00332791    -0.00574123    -0.00274872    -0.00169924     0.00625790
 29    -0.00216564    -0.00238929     0.00135750     0.00092335     0.00038507    -0.00308749
 30     0.00126961     0.00105950     0.00347287     0.00103871     0.00143171    -0.00325694
