 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.69699965    -0.08277979

 Atomic coordinates:
  1     1.26641974     6.14678953    11.12754536
  2     1.76974697     6.99233556    12.73835897
  3     2.82126068     5.23259334    10.48027430
  4     5.79207275     7.95303399    -7.40318338
  5     7.15394494     8.29309405    -8.74537220
  6     5.68750205     6.04478150    -7.26766482
  7    -5.59499797     8.00383921     1.24760961
  8    -5.52915527     7.70676623    -0.63038956
  9    -6.44729418     6.43962652     1.99179768
 10     2.46643053     8.91592996    -3.81226104
 11     1.79520781     7.12893454    -3.56483179
 12     3.81702484     8.85931230    -5.21503255
 13     1.82655886     0.73817193   -10.00524462
 14     3.01815160     1.78387971    -8.87872867
 15     0.02368248     1.23248726    -9.50865894
 16     0.95397883     2.64621055     1.31773920
 17     0.10662956     2.22030973    -0.32689922
 18     0.22515455     4.35190814     1.83152146
 19    -1.16493051    -3.32274310    -6.04302885
 20     0.40294654    -2.68843424    -5.13443739
 21    -1.87618234    -1.73525148    -6.82338853
 22     0.71458001     0.30671944     5.69158160
 23     0.91612066     1.15425202     3.96742162
 24    -0.36919498    -1.23258659     5.40973424
 25    -3.91407526    -2.59294574    -1.49839601
 26    -3.44036948    -0.79635626    -1.14853424
 27    -3.09530911    -3.09802609    -3.14530363
 28    -5.63307248    -0.24110211     6.65823390
 29    -4.88099288     1.05113814     7.83233853
 30    -4.44767604    -1.77138071     6.64094724
 31    -7.70672921     3.07149629    -6.40069086
 32    -8.54513708     3.86302382    -7.87579976
 33    -6.88708996     4.45971993    -5.35410587
 34    -6.80356158    -7.71422961     3.75961508
 35    -7.62653084    -5.97893832     3.94191050
 36    -5.11247102    -7.46308697     2.91591035
 37     7.05715518    -7.99742143     0.78507437
 38     8.66309030    -7.13265778     1.41232322
 39     5.65098012    -7.16537200     1.78330101
 40    -2.33503011     7.93097532     7.60739258
 41    -0.89029157     7.88120263     8.88125750
 42    -3.31980480     6.34830254     7.93252771
 43    -2.86314560     1.34017424    -7.54064622
 44    -2.04815505     2.27013515    -6.06653212
 45    -4.75699841     1.73546709    -7.38377323
 46     6.76877499     5.80237477     4.85519573
 47     5.90058735     6.88483489     3.50786831
 48     8.51209899     6.52834882     5.07770988
 49     6.34702428    -8.28995566    -4.49595858
 50     5.47140250    -9.94247333    -4.11946317
 51     7.02925020    -7.74722424    -2.80138468
 52     5.06630126    -1.97288943     0.27330183
 53     4.17396689    -1.79164414    -1.42279377
 54     3.97691417    -3.17666903     1.33603645
 55    -2.16612280    -6.31980085     1.46565504
 56    -3.05440353    -4.96330852     0.35763548
 57    -1.51165409    -7.66867906     0.21877742
 58     5.29404878     2.91860399    -6.40352180
 59     6.85298840     1.79360704    -6.62935426
 60     5.31583465     3.35291412    -4.52506486
 61    -7.55299997     3.57352066     3.20590634
 62    -6.69176549     2.19598250     4.21684492
 63    -9.12555706     2.79657435     2.43155530
 64   -10.85199021    -5.07721052    -0.81529557
 65   -10.34418997    -4.61446649     0.96668185
 66   -10.15410419    -3.67823176    -1.99688514
 67    -2.23180480    -4.03561644     6.12350518
 68    -2.52643726    -5.04754078     4.50857039
 69    -0.85996722    -4.88421458     7.17773803
 70     7.59141133     0.63084675     3.92321537
 71     7.00364354     2.49863214     4.05058978
 72     6.74188958    -0.08837363     2.34068413
 73     4.22784072     8.49114873     1.06724999
 74     2.49991650     8.43595650     1.94857561
 75     3.75424523     9.01145315    -0.73420051
 76    -8.91496430   -10.08534189    -0.51148119
 77    -9.96752529    -8.55551769    -0.97669637
 78    -7.91162415    -9.58722624     1.06279222
 79    -9.06802870    -3.10833038     3.81312019
 80    -9.95247483    -1.60916855     3.03757216
 81    -8.00064610    -2.32461436     5.19123850
 82     9.30461719    -0.30618790    -6.42798309
 83     8.62130307    -1.91382670    -7.24662824
 84     9.71138800    -0.75900181    -4.58313968
 85    -5.06494969     6.82629623    -3.94770934
 86    -4.01470950     8.31495785    -4.60499915
 87    -3.82470703     5.47170570    -3.42268566
 88    -2.12208473    10.95295218    -5.40754460
 89    -1.79525259    12.78206245    -5.88307987
 90    -0.47040278    10.30866360    -4.69907108
 91     4.40880817   -12.12452689    -1.14632600
 92     4.71859625   -13.78427085    -0.26081757
 93     5.41500277   -10.75661509    -0.23374969
 94    -2.29037703     2.82798750     8.95030155
 95    -1.11587279     4.07748849     9.86578171
 96    -1.09575085     1.85132913     7.79441206
 97     6.59293422    -4.41526811    -7.84763315
 98     5.08263647    -4.63882948    -9.04622254
 99     6.68099388    -6.01295427    -6.76170167
100    -8.60844070    -1.06283092    -3.07162203
101    -6.89141672    -1.72149907    -2.54691040
102    -8.21595817     0.29895172    -4.36658067
103     0.11904672    -9.26630552    -1.84925899
104    -0.30417846    -9.14246602    -3.73127691
105     1.69438342   -10.34981476    -1.68239887
106   -11.36651651     0.66923512     1.17787703
107   -13.23218297     0.57113873     0.94649779
108   -10.51050601     0.13819919    -0.49314982
109     5.19932081     3.87487753    -1.34295599
110     5.48611909     5.55266241    -0.44022294
111     3.71746082     3.04525276    -0.36257469
112    -0.60929754    -8.39932510    -6.70612244
113    -1.30656739    -6.62276550    -6.37365591
114     0.40780633    -8.27062829    -8.29579363
115     4.90623903    -1.33301913     7.83544731
116     6.25132757    -0.98825035     6.50853664
117     3.24829494    -0.71030271     7.05253561
118     1.89061746    -4.31731874   -10.15624197
119     0.54538000    -4.34519890    -8.74633584
120     2.10264070    -2.44091590   -10.52637305
121    -4.65489614    11.78661722     4.62755260
122    -4.01193671    10.69074995     6.06705694
123    -5.16101229    10.60705819     3.24084042
124     5.37863651     3.81213891     9.43480032
125     5.90742576     4.46375534     7.69038857
126     5.38814615     1.89245058     9.37703819
127     2.46199898    -5.87676693     8.09263944
128     3.50500595    -4.25414322     8.30375110
129     2.46289001    -6.68437429     9.83861051
130     9.89784714    -1.82343929    -1.41816224
131     8.05221228    -1.78081055    -0.84175053
132    10.88796211    -0.86584935    -0.10193250
133     2.81021446    -5.61742383     3.00230810
134     1.12078208    -6.22694052     2.30428634
135     2.69807339    -5.80296392     4.92657101
136     3.52478301    -1.75234475    -4.54314762
137     3.70798804    -0.00165130    -5.28417322
138     4.68127176    -2.82591120    -5.63902459
139    -0.75595211     7.30983144     2.79822340
140    -1.12771806     7.65044507     4.68879875
141    -2.51294186     7.56381504     1.92110916

 Atomic and electronic forces:
  1    -0.01855470     0.00382603    -0.00550359     0.00071942     0.00085938     0.00353590
  2     0.00289132     0.00194865     0.00579878    -0.00029905    -0.00037940    -0.00139855
  3     0.01278406    -0.00458951    -0.00190287    -0.00060674    -0.00034420    -0.00184488
  4     0.01757934     0.00519713    -0.01913317     0.00617372     0.00424974    -0.00362823
  5    -0.01586634    -0.00071744     0.01595333    -0.00223425    -0.00138669     0.00146020
  6     0.00017719    -0.00549066     0.00049876    -0.00413466    -0.00176606     0.00238921
  7     0.00878228    -0.01080527     0.00024703    -0.00659531     0.00856511     0.00678476
  8    -0.00788976     0.00563045    -0.00853913     0.00474378    -0.00581624    -0.00267623
  9    -0.00531100     0.00151315     0.00546585     0.00387524    -0.00301212    -0.00390056
 10    -0.01301757    -0.01368009     0.00632429     0.00829399     0.01276018    -0.00139254
 11     0.01263188     0.01502029    -0.00660195    -0.00661949    -0.00855178     0.00083193
 12    -0.00153296    -0.00189071     0.00136204    -0.00375226    -0.00422832     0.00146677
 13    -0.00130536     0.01552921     0.02209140     0.00483965    -0.00340618    -0.01065413
 14    -0.00556678    -0.00770981    -0.01485961    -0.00408106     0.00111478     0.00540182
 15     0.00838947    -0.00355151    -0.00802164    -0.00150042     0.00195619     0.00726557
 16    -0.00724874    -0.00016711    -0.01865074     0.01336528    -0.00011408     0.02219352
 17     0.00240731    -0.00343392     0.00479160    -0.00753708     0.00190493    -0.01166045
 18     0.00270771     0.00772105     0.01080733    -0.00367570    -0.00300395    -0.00945874
 19    -0.00266381     0.00602691     0.01160157     0.00077338    -0.01428574    -0.00771360
 20     0.01211975    -0.01017298     0.00066916    -0.00276601     0.00791561     0.00338526
 21    -0.01051397     0.00420978    -0.01304355     0.00062726     0.00692462     0.00621733
 22     0.00331441     0.00429373     0.00125681     0.00245099    -0.00226694     0.00866523
 23     0.00133315     0.00147631     0.00004380    -0.00234041     0.00124183    -0.00610827
 24    -0.00699845    -0.00954174     0.00175318    -0.00067805     0.00191656    -0.00420269
 25    -0.00101834     0.00851658    -0.00090864    -0.00825736    -0.01877103     0.00434609
 26    -0.00006993    -0.00085473     0.00502309     0.00547053     0.01042931    -0.00477058
 27     0.00284579    -0.00800703    -0.00701658     0.00241429     0.00903300     0.00057880
 28    -0.01218100    -0.01248529    -0.01932694    -0.00260520    -0.00185877     0.00621377
 29     0.00966013     0.00574694     0.01051625     0.00090681     0.00043919    -0.00300715
 30     0.00009202     0.00432200     0.00443776     0.00089087     0.00139523    -0.00302302
 31     0.01954862    -0.01690352     0.01664757    -0.01307819     0.00065201    -0.00751967
 32    -0.01017896     0.00951692    -0.01142475     0.00421953    -0.00062590     0.00296305
 33    -0.00859325     0.00979685    -0.00329590     0.00792282    -0.00251430     0.00363806
 34     0.00116822     0.00234167    -0.00241230    -0.00176063    -0.00351307     0.00222063
 35    -0.00163912    -0.00550373    -0.00041339     0.00124527     0.00178879    -0.00139392
 36     0.00170499    -0.00035653     0.00032025     0.00079302     0.00228386    -0.00128722
 37     0.01459979     0.00718148     0.00755176     0.00242070    -0.00300010     0.00103613
 38    -0.00909294    -0.00814096    -0.00750824    -0.00127435     0.00122546    -0.00054061
 39    -0.00817568     0.00156219    -0.00030241    -0.00131436     0.00178623    -0.00084999
