 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.69985078    -0.07622111

 Atomic coordinates:
  1     0.99544608     6.36429152    11.05642630
  2     1.40165720     6.58299140    12.89255050
  3     2.61212225     5.63885331    10.35162589
  4     6.02571039     8.03487042    -7.51013928
  5     7.79207658     8.39545885    -8.14998287
  6     5.84741538     6.10726329    -7.39003013
  7    -5.49737333     7.72378510     1.27698408
  8    -5.66725738     7.45663181    -0.64064719
  9    -6.58670109     6.31133387     2.08513588
 10     2.63198253     8.78475717    -3.76095045
 11     1.86711682     7.03293330    -3.77941875
 12     3.84893110     8.76159768    -5.29207544
 13     2.19218718     0.98351363   -10.49296248
 14     3.43092027     2.00599403    -9.48568515
 15     0.43183652     1.32834292    -9.85806707
 16     0.96579733     2.69829587     1.46904385
 17    -0.21918574     2.42426376    -0.01918610
 18     0.45310219     4.43256122     2.17763447
 19    -1.21765099    -3.44821447    -6.42618203
 20     0.42263985    -2.93559195    -5.56323476
 21    -2.02596577    -1.75701797    -6.93124006
 22     0.80951785     0.41920615     5.87328977
 23     0.89398882     1.20756794     4.08622651
 24    -0.32837131    -1.16201211     5.72902793
 25    -4.07484335    -2.69570045    -2.00265467
 26    -3.49750837    -0.92732249    -1.73193312
 27    -3.05898346    -3.38721779    -3.43857039
 28    -5.60339678    -0.19813816     6.56848424
 29    -4.83461938     0.95712768     7.88516801
 30    -4.34819008    -1.63605785     6.44529604
 31    -7.81940752     2.86767431    -6.34224686
 32    -9.02688083     3.72576310    -7.56974581
 33    -6.98511290     4.27700227    -5.32028020
 34    -6.97266175    -7.79400424     3.45303343
 35    -7.88287503    -6.11692680     3.74656478
 36    -5.16821759    -7.42628869     2.94253637
 37     7.16088229    -7.59787291     0.29721744
 38     8.55772088    -6.28442441     0.39877579
 39     5.63376917    -6.90228999     1.24722068
 40    -2.52126019     8.14459035     7.81822355
 41    -1.10417348     8.01135643     9.06488503
 42    -3.52297260     6.54392961     8.19487223
 43    -2.80128422     1.27158765    -7.62575788
 44    -1.91702964     2.43767942    -6.34562701
 45    -4.62325013     1.80334796    -7.52932411
 46     7.14586302     5.92780530     4.71865818
 47     5.85362527     6.81348747     3.60542627
 48     8.76655943     6.87778633     4.58639675
 49     6.22572774    -8.24749583    -4.86149048
 50     5.08455342    -9.74164112    -4.46435687
 51     6.83385479    -7.68142050    -3.10985412
 52     5.48589302    -2.03298531     0.17605100
 53     4.68161829    -1.73417315    -1.55286370
 54     4.35616694    -3.27580291     1.09301027
 55    -2.15903979    -6.10940046     1.58202897
 56    -3.16032365    -4.99089774     0.32534187
 57    -1.49967687    -7.61790430     0.50054774
 58     5.42670608     2.95572460    -6.48072711
 59     6.98902639     1.81127988    -6.71925371
 60     5.44390151     3.36651616    -4.57197593
 61    -7.64164036     3.53528916     3.41587992
 62    -7.02294073     2.19828169     4.69068560
 63    -9.25557787     2.73124292     2.70148489
 64   -10.81965793    -5.20231220    -0.75332017
 65    -9.99136457    -4.88241625     0.91938483
 66   -10.21133767    -3.92425973    -2.00628369
 67    -2.01955376    -3.78205918     6.24745555
 68    -2.30630740    -4.72971987     4.59007202
 69    -0.76338455    -4.84480977     7.27847988
 70     7.58594452     0.49255497     4.03108943
 71     7.38789976     2.36727336     3.89081013
 72     6.76512220    -0.36478852     2.50628321
 73     4.08246324     8.28014044     1.32774070
 74     2.33085511     7.98934206     2.11479566
 75     3.63338919     9.20285991    -0.33932018
 76   -10.25071324   -10.61923765    -0.16644054
 77   -10.94350027    -8.87421670    -0.73962716
 78    -8.83916270   -10.18058291     1.04029687
 79    -8.86034855    -3.01805859     3.78658028
 80   -10.01753521    -1.66819958     3.04504332
 81    -7.68780164    -2.06613069     4.95756800
 82     9.31448987    -0.41119361    -6.18003838
 83     8.70050718    -2.08374585    -6.84644537
 84    10.06923688    -0.83375079    -4.49107449
 85    -5.13194113     6.62589802    -3.88664568
 86    -4.01060124     8.07937658    -4.56035828
 87    -3.90212227     5.28653855    -3.35290859
 88    -2.03370666    10.82339684    -4.97335526
 89    -1.96014712    12.71748787    -4.77241699
 90    -0.30367918    10.11434890    -4.46059549
 91     4.40420969   -11.87866013    -0.92950745
 92     4.73524823   -13.35279830     0.20979248
 93     5.67459424   -10.53793698    -0.42317658
 94    -2.31376209     2.91138474     9.24684750
 95    -1.08396211     4.14203090    10.11132826
 96    -1.20571151     1.84305970     8.10074361
 97     6.46695981    -4.36329317    -7.98509209
 98     5.07893016    -4.45922449    -9.31650085
 99     6.46252092    -6.05518727    -7.09083521
100    -8.79866643    -0.84815509    -3.00421476
101    -7.06310698    -1.63701716    -2.70446268
102    -8.50311496     0.48627648    -4.31938678
103    -0.42106136    -9.53430015    -1.63579067
104    -0.67446458    -9.24910995    -3.53238331
105     1.11004259   -10.71849140    -1.54642611
106   -11.46981456     0.62570554     1.12354435
107   -13.30744906     0.35760088     0.65790482
108   -10.49402740     0.25533221    -0.50474278
109     5.22125029     3.75538457    -1.42210265
110     5.36130403     5.48934984    -0.63831410
111     3.71140444     2.88234590    -0.58488463
112    -0.71686342    -8.64882296    -6.75124101
113    -1.09139819    -6.76506754    -6.72372314
114     0.24569747    -9.05567428    -8.31977409
115     5.03384858    -1.16254032     8.24117391
116     6.31428767    -0.88305698     6.78070527
117     3.38415086    -0.42038092     7.56720338
118     2.22311257    -4.24884001   -10.68527134
119     0.75061074    -4.19808182    -9.46176996
120     2.32586048    -2.45636313   -11.27506709
121    -5.00719484    11.76853344     4.46951849
122    -4.29343692    10.92228271     5.97991723
123    -5.18713175    10.36073279     3.17214411
124     5.35349844     4.28859057     9.39165533
125     6.27170081     4.85776295     7.76791488
126     5.20221737     2.36203311     9.21054275
127     2.70852441    -5.83096749     8.10033158
128     3.65192099    -4.14884554     8.55043297
129     2.94606397    -6.89003942     9.67076818
