 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.68355344    -0.08800090

 Atomic coordinates:
  1     1.16883906     6.06294120    11.06289973
  2     1.78825385     7.19439635    12.44412994
  3     2.70924070     5.07525173    10.35723627
  4     5.17015669     7.37931569    -7.65769022
  5     5.80721840     7.31364579    -9.45676496
  6     5.25270496     5.50574807    -7.10966140
  7    -5.72316712     7.71894700     1.15280471
  8    -5.91281494     7.59446913    -0.75435507
  9    -6.48638780     6.05523586     1.80780636
 10     2.13002228     8.56602868    -3.91811632
 11     1.30956658     6.88102035    -3.51501935
 12     3.44107623     8.20702843    -5.31565999
 13     1.83425690     1.31712791    -9.79537384
 14     3.08372736     1.96067248    -8.50145320
 15     0.08193252     1.67911332    -9.08684560
 16     1.05841419     2.67829594     1.35461021
 17     0.29262917     2.42649565    -0.36930434
 18     0.37010379     4.36071457     1.92592093
 19    -1.04161447    -3.23637027    -5.79946699
 20     0.54764048    -2.79599708    -4.77423375
 21    -1.73771259    -1.48998600    -6.35786758
 22     0.58065770     0.35009450     5.82193030
 23     0.81089272     1.20885214     4.08584005
 24    -0.48020634    -1.22063935     5.59535817
 25    -3.78154661    -2.10851512    -1.40652316
 26    -3.31880678    -0.28780873    -1.07585520
 27    -2.98811046    -2.59019882    -3.02630353
 28    -5.62661911    -0.17960339     6.56031909
 29    -4.78018827     0.98989828     7.85453287
 30    -4.35498666    -1.67955641     6.40826999
 31    -7.61588047     3.24866288    -6.53592261
 32    -9.28904075     3.75536580    -7.29737319
 33    -6.91168169     4.83375845    -5.57021394
 34    -6.86952752    -7.77379300     3.67998240
 35    -7.60461039    -6.06945252     4.15664622
 36    -5.19083497    -7.41710344     2.85679564
 37     6.83534708    -8.45033837     1.32074939
 38     8.26629016    -7.36234250     1.94523219
 39     5.20482145    -7.64226688     1.94918654
 40    -2.43040976     7.97843430     7.58680422
 41    -1.10331900     7.64781622     8.95573614
 42    -3.54707480     6.44614417     7.49990288
 43    -2.74757511     1.40539504    -7.06773063
 44    -1.88229840     2.31955034    -5.59038557
 45    -4.57936671     1.95792166    -6.95072194
 46     6.82948519     5.75434909     4.68004991
 47     5.75330933     6.65927832     3.35113087
 48     8.44673902     6.76998718     4.68774245
 49     7.02260102    -8.16785218    -4.54323585
 50     6.13389772    -9.80527879    -4.00339830
 51     7.72269284    -7.39212414    -2.93452589
 52     5.47883862    -2.19316832     0.49913590
 53     4.60700839    -2.06475556    -1.25028658
 54     4.29950937    -3.35202801     1.53950004
 55    -2.27098665    -6.07573850     1.33883940
 56    -2.96743820    -4.57056876     0.31177416
 57    -1.68200212    -7.36779563    -0.00942111
 58     5.51207596     2.62209807    -6.21681548
 59     7.16732096     1.68873018    -6.58875562
 60     5.52753421     3.09464169    -4.35414611
 61    -7.56629020     3.34881701     3.10369783
 62    -6.72424381     2.17168709     4.36526414
 63    -9.22974393     2.50497910     2.63064609
 64   -10.26151898    -5.19742007    -0.96399894
 65    -9.93328558    -4.81445864     0.88154326
 66    -9.61393672    -3.68625557    -1.94804933
 67    -2.23521429    -3.82576968     6.10289398
 68    -2.37518293    -4.70040008     4.38664977
 69    -0.84755605    -4.72623810     7.09376063
 70     7.72402664     0.43605911     4.13576855
 71     7.57489084     2.34359566     4.01480614
 72     6.83109415    -0.32562318     2.59189472
 73     4.00299247     8.14670428     1.14411540
 74     2.26695429     8.15695026     2.01040543
 75     3.68525823     8.81485926    -0.63773344
 76    -8.92493207   -10.24574544    -0.42780984
 77    -9.65579293    -8.57765470    -1.11309257
 78    -8.28960927    -9.72213788     1.32254548
 79    -9.11988038    -3.01358493     4.01525866
 80   -10.48711259    -1.76144453     3.64336273
 81    -7.84547383    -2.02671449     5.13438628
 82     9.43053205    -0.32126735    -6.54684714
 83     8.78111871    -1.89889887    -7.41626749
 84     9.96043966    -0.88758512    -4.77813909
 85    -5.48344468     6.99176194    -4.20210208
 86    -4.46110536     8.46713102    -4.88328737
 87    -4.17236963     5.76955058    -3.48196917
 88    -2.28291364    10.67417986    -6.16395395
 89    -1.79701303    11.49479746    -7.78635069
 90    -0.58572049    10.36066654    -5.30469988
 91     4.51472707   -11.69501559    -1.65486104
 92     4.20994969   -13.43963301    -0.94586724
 93     5.55523941   -10.63495516    -0.39411977
 94    -2.32341909     2.86326185     9.20357016
 95    -1.19465508     4.06523325    10.18555608
 96    -1.14969723     1.95677596     7.98737156
 97     6.66983128    -4.49387519    -7.98684915
 98     5.03068232    -4.52142892    -9.00566105
 99     6.86919175    -6.22283488    -7.05821984
100    -8.57276361    -0.51679272    -2.56125193
101    -6.77170159    -1.15343174    -2.15839082
102    -8.32886165     0.81550438    -3.91443906
103     0.10732197    -9.02013497    -1.95322270
104    -0.51601748    -8.91585744    -3.76844823
105     1.72832733   -10.08890813    -1.96808792
106   -11.71671126     0.92015733     1.55324770
107   -12.95803748     2.10919628     0.80354360
108   -10.70961944     0.25715265     0.03866119
109     5.54382576     3.85449001    -1.22806526
110     5.40667891     5.61980246    -0.55214070
111     4.34582113     2.80374359    -0.14956594
112    -0.91511219    -8.24500867    -7.06525998
113    -1.20656590    -6.43742950    -6.42026918
114    -0.72557859    -8.10044390    -8.94394947
115     4.93076219    -1.64018042     7.86554912
116     6.32854395    -1.07064992     6.62006621
117     3.33669035    -0.69365323     7.24665160
118     1.92207833    -3.88869503   -10.19195485
119     0.69496027    -4.14544850    -8.70974689
120     1.86574072    -2.03684242   -10.54821761
121    -4.67806439    11.72196063     4.41099161
122    -3.95504175    10.57710937     5.74176421
123    -5.37395512    10.54836786     3.06115651
124     5.35520506     3.75009596     9.35227183
125     5.87745536     4.44126080     7.63639275
126     5.62515708     1.84621296     9.32643674
127     1.99609043    -5.70107775     8.13871284
128     3.28448201    -4.25241277     8.19510578
129     2.42137466    -6.85705123     9.57480248
130    10.18838782    -1.58876737    -1.71994560
131     8.50354266    -1.88728318    -0.85068454
132    11.31833177    -0.81308080    -0.40822970
133     2.77447960    -5.92488572     3.01420988
134     1.05745816    -6.06375623     2.22590901
135     2.51599411    -6.02316932     4.93580784
136     3.75292948    -1.96199701    -4.23994980
137     4.16694890    -0.22235748    -4.92083877
138     4.85784958    -3.16932794    -5.22011714
139    -0.70144785     7.11265271     2.82688272
140    -1.05703942     7.69104568     4.66899672
141    -2.32818767     7.40347009     1.88556838

 Atomic and electronic forces:
  1     0.00052605    -0.00725140    -0.01360240     0.00069191     0.00081763     0.00366124
  2     0.00577589     0.00085308     0.00420982    -0.00030809    -0.00040212    -0.00145677
  3    -0.00481584     0.00964935     0.00975166    -0.00060829    -0.00031244    -0.00193522
  4    -0.00039508    -0.01987707    -0.00634454     0.00698233     0.00460829    -0.00498156
  5    -0.00028232     0.00835954     0.00274586    -0.00248823    -0.00146971     0.00225581
  6     0.00405238     0.01120953    -0.00128268    -0.00483684    -0.00176511     0.00301806
  7     0.00613450    -0.01680821    -0.01246269    -0.00779675     0.00871988     0.00752859
  8    -0.00530782     0.01013989     0.00326117     0.00537620    -0.00553766    -0.00256820
  9    -0.00260537     0.00694601     0.00871231     0.00449728    -0.00282751    -0.00427125
 10    -0.00903263    -0.01713220     0.00571728     0.00959711     0.01518069    -0.00238867
 11     0.00881739     0.01409079    -0.00367366    -0.00712550    -0.01016681     0.00124065
 12    -0.00090799     0.00729076    -0.00020690    -0.00456669    -0.00492475     0.00216511
 13    -0.01215203     0.00268340     0.01072490     0.00504281    -0.00305994    -0.01159161
 14     0.00829369    -0.00040161    -0.00421062    -0.00441689     0.00119683     0.00574527
 15     0.00352496    -0.00357772    -0.00942730    -0.00159347     0.00192578     0.00804487
 16    -0.00438520    -0.01762787    -0.02405339     0.01322100    -0.00089883     0.02271455
 17     0.00653776    -0.00400359     0.00752057    -0.00790058     0.00202623    -0.01194425
 18    -0.00077775     0.01820135     0.01587706    -0.00373065    -0.00265437    -0.00967465
 19    -0.00025457     0.02751481     0.01049359     0.00054849    -0.01450174    -0.00737617
 20     0.00170794    -0.01045838    -0.00845472    -0.00255362     0.00794704     0.00285717
 21     0.00124849    -0.01909508    -0.00737936     0.00081286     0.00765981     0.00637741
 22     0.01332780     0.01691593    -0.00642589     0.00208398    -0.00237623     0.00857991
 23    -0.00165561    -0.00785944     0.00986548    -0.00207217     0.00135984    -0.00614623
 24    -0.00597776    -0.00704340    -0.00037930    -0.00049388     0.00189812    -0.00403416
 25    -0.00640845     0.02622991     0.01877053    -0.00924308    -0.01960007     0.00508614
 26    -0.00321389    -0.00928150     0.00563165     0.00605809     0.01049881    -0.00543930
 27     0.01022450    -0.01673525    -0.02587093     0.00285013     0.00957215     0.00052150
 28     0.01634338    -0.00689005    -0.00325842    -0.00269079    -0.00198391     0.00613606
 29    -0.00466284    -0.00173877    -0.00075403     0.00090238     0.00051876    -0.00296312
 30    -0.01378911     0.01061036     0.00453249     0.00094747     0.00149891    -0.00306226
 31     0.01166719     0.00877975     0.01960526    -0.01249263     0.00039344    -0.00779665
 32     0.00188473     0.00140020    -0.00100228     0.00413514    -0.00036886     0.00240075
 33    -0.01646127    -0.01306750    -0.01747651     0.00741618    -0.00240803     0.00382097
 34     0.00067967     0.00283094     0.00051450    -0.00173710    -0.00341030     0.00206504
 35    -0.00516415    -0.00126157     0.00055428     0.00116217     0.00169371    -0.00130983
 36     0.00387409    -0.00229173    -0.00169912     0.00081453     0.00222503    -0.00121582
 37     0.00757145     0.00086698    -0.00185960     0.00213327    -0.00293905     0.00108428
 38    -0.00192049    -0.00177916     0.00096642    -0.00119392     0.00126634    -0.00059629
 39    -0.00195026     0.00354362     0.00283229    -0.00114089     0.00181497    -0.00083004
 40     0.01047931     0.00829732    -0.00406472    -0.00046518     0.00252459     0.00529327
 41    -0.00732435    -0.00051642    -0.00360323    -0.00007610    -0.00091369    -0.00231551
 42    -0.00227366    -0.00633046     0.00758101     0.00058785    -0.00102147    -0.00302620
 43     0.02183282     0.01499775     0.03843901    -0.00832381    -0.00968562    -0.02465624
 44    -0.00863740    -0.01035468    -0.02491313     0.00297995     0.00393470     0.01367660
 45    -0.01296154    -0.00142597    -0.01291146     0.00627423     0.00229627     0.00845423
 46     0.00583680     0.00390057    -0.00732712     0.00423742     0.00143119     0.00395617
 47    -0.00399847    -0.00155007     0.00346499    -0.00267405    -0.00136431    -0.00238759
 48    -0.00084092    -0.00399966     0.00507869    -0.00180424    -0.00069328    -0.00140980
 49    -0.00175195    -0.00337707     0.00853125     0.00246722    -0.00326695    -0.00050210
 50     0.00357792     0.00898496    -0.00189298    -0.00093967     0.00159587     0.00014739
 51    -0.00289517    -0.00635117    -0.00693815    -0.00142753     0.00161853     0.00001280
 52    -0.02248236    -0.00412472    -0.00629638     0.00709552    -0.00515082     0.00352284
 53     0.01026988    -0.00363938     0.01040628    -0.00468096     0.00382569    -0.00128218
 54     0.01254403     0.00319345    -0.00560899    -0.00267489     0.00286712    -0.00206987
 55    -0.00088963     0.00920611    -0.00546179    -0.00075205    -0.00738810     0.00338985
 56     0.00020779    -0.01030387     0.00465755     0.00113360     0.00524323    -0.00215014
 57     0.00009085     0.00090130     0.00701459     0.00010985     0.00345767    -0.00093197
 58    -0.02748224     0.00413387    -0.00369022     0.01246519    -0.00080758    -0.00591709
 59     0.00985139    -0.00365121     0.00278012    -0.00419309     0.00066333     0.00179673
 60     0.01350837     0.00135690     0.00879048    -0.00753108    -0.00006434     0.00145915
 61     0.01108020     0.00284523    -0.00703917    -0.00781993     0.00059042     0.00772478
 62    -0.00280858    -0.00171877     0.00441219     0.00291735     0.00039293    -0.00404173
 63    -0.00309040    -0.00082690     0.00337451     0.00364633     0.00019774    -0.00258758
 64     0.00452722     0.00201809     0.00000173    -0.00396365    -0.00366537     0.00081049
 65    -0.00193942    -0.00111035     0.00060591     0.00196311     0.00179647    -0.00084524
 66    -0.00475817    -0.00104175     0.00125765     0.00280410     0.00228537    -0.00027654
 67    -0.00397614     0.00446912    -0.01332216    -0.00044528    -0.00382626     0.00513941
 68     0.00057436    -0.00575868     0.00586277     0.00033143     0.00265116    -0.00252847
 69     0.00064918    -0.00419654     0.00155864    -0.00012561     0.00156849    -0.00206346
 70    -0.00265779     0.00169875    -0.00168031     0.00444420    -0.00118861     0.00345815
 71    -0.00030314    -0.00046564     0.00021253    -0.00245886     0.00015458    -0.00191980
 72     0.00469315     0.00113607     0.00530457    -0.00292912     0.00112978    -0.00197863
 73    -0.00463920     0.00029319    -0.00744215     0.00692416     0.00648924     0.00542429
 74     0.00476577     0.00052680    -0.00168376    -0.00275273    -0.00377323    -0.00378515
 75    -0.00001201     0.00420822     0.00583897    -0.00384257    -0.00434029    -0.00184538
 76    -0.00360952     0.02313093     0.00451029    -0.00168225    -0.00295282     0.00052784
 77     0.00348689    -0.01522692     0.00171214     0.00115768     0.00161995    -0.00023394
 78    -0.00019665    -0.00816014    -0.00582643     0.00083464     0.00153654    -0.00049909
 79     0.02658095     0.00253503     0.01194363    -0.00370792    -0.00287623     0.00329950
 80    -0.01307156     0.00761925    -0.00429665     0.00210135     0.00109524    -0.00150331
 81    -0.01293128    -0.01017991    -0.00821646     0.00178432     0.00138030    -0.00222611
 82     0.00102221     0.00344709    -0.00017708     0.00523372    -0.00161392    -0.00175997
 83    -0.00090986    -0.00672180    -0.00364323    -0.00232012     0.00112319     0.00103652
 84     0.00275449     0.00028095     0.00072437    -0.00260455     0.00088923     0.00042514
 85     0.02263433    -0.02291524     0.01829854    -0.01535033     0.01460417    -0.00516580
 86    -0.00136024     0.01372588    -0.00710880     0.00412506    -0.00698543     0.00259622
 87    -0.01491391     0.01643327    -0.00658596     0.00980343    -0.00946917     0.00227958
 88     0.01254435    -0.01275054     0.00970718    -0.00137806     0.01059045    -0.00446227
 89    -0.00517194     0.00738843    -0.01038883     0.00021895    -0.00370901     0.00212051
 90    -0.00518392     0.00105896     0.00403726    -0.00063951    -0.00625018     0.00199046
 91    -0.00169510    -0.00193977    -0.00272542     0.00121282    -0.00300924     0.00024077
 92     0.00441887     0.00600760     0.00198659    -0.00043396     0.00127040    -0.00014609
 93    -0.00389654    -0.00814889    -0.00065951    -0.00077372     0.00151033    -0.00027243
 94    -0.00889466    -0.00189580    -0.00433577    -0.00036300    -0.00000950     0.00546253
 95     0.00274271     0.00075970     0.00515194    -0.00005541    -0.00020769    -0.00234566
 96     0.00469438    -0.00345519    -0.00086378    -0.00011899     0.00027850    -0.00337316
 97    -0.00124523    -0.00925346     0.01139551     0.00364954    -0.00341286    -0.00234568
 98     0.00392900    -0.00592162    -0.00114779    -0.00164910     0.00195513     0.00160796
 99    -0.00430297     0.01760977    -0.01081624    -0.00151716     0.00169754     0.00077980
100     0.02190780     0.00410711     0.00357992    -0.01134084    -0.00562259     0.00025770
101    -0.01878671    -0.00238337     0.00059722     0.00633752     0.00496337    -0.00067337
102    -0.00639754    -0.00151512    -0.00460322     0.00670085     0.00213585     0.00120136
103     0.00353981     0.00246957     0.00210556     0.00067530    -0.00550512     0.00037956
104     0.00401321    -0.00664237    -0.00377856    -0.00020092     0.00285362     0.00024324
105    -0.00812580     0.00372422    -0.00279077    -0.00052560     0.00220909    -0.00014041
106     0.01619454    -0.00705259    -0.00964228    -0.00568650    -0.00113790     0.00242893
107    -0.01437184     0.00769376    -0.00032044     0.00265918     0.00020149    -0.00083994
108    -0.00297295    -0.00351805     0.00505942     0.00369838     0.00109138    -0.00113063
109    -0.01097673    -0.01949240    -0.00999162     0.01447642     0.00179668     0.00393478
110     0.00245539     0.01192183     0.00811374    -0.00578965    -0.00219056    -0.00217611
111     0.00684502     0.00399502     0.00164123    -0.00771188     0.00015819    -0.00397981
112    -0.00221782     0.01670183     0.00946294     0.00019882    -0.00522287    -0.00201261
113     0.00032684    -0.01127391    -0.00425237    -0.00004871     0.00370075     0.00145867
114     0.00101461    -0.00474311    -0.00382576    -0.00012198     0.00221022     0.00123435
115    -0.00219260     0.01620158    -0.01535821     0.00218445    -0.00153666     0.00369508
116    -0.00710264    -0.00533635     0.00823807    -0.00146447     0.00074021    -0.00180330
117     0.00883717    -0.00726236     0.00586561    -0.00119072     0.00087167    -0.00252140
118    -0.01216695    -0.02062023     0.02310640     0.00215278    -0.00463808    -0.00497815
119     0.01126686     0.00168747    -0.01472613    -0.00092713     0.00335324     0.00279881
120     0.00326079     0.01946931    -0.00797004    -0.00134866     0.00219601     0.00334969
121    -0.00241872    -0.00414354    -0.00811345    -0.00156033     0.00421864     0.00356976
122     0.00316708     0.00003063     0.00897567     0.00061463    -0.00187971    -0.00215711
123    -0.00051797     0.00371776     0.00130783     0.00140992    -0.00271416    -0.00216603
124    -0.00420766    -0.00715415    -0.00082866     0.00197393     0.00024101     0.00356961
125     0.00250293    -0.00081723    -0.00017222    -0.00136608    -0.00028195    -0.00198066
126     0.00055285     0.00777887    -0.00052038    -0.00100812     0.00014963    -0.00174888
127     0.00066814    -0.00039713    -0.00722820     0.00093909    -0.00233576     0.00300868
128     0.00048071     0.00080251     0.00350567    -0.00070424     0.00105588    -0.00165037
129     0.00109397    -0.00288901     0.00529142    -0.00036593     0.00092247    -0.00118084
130    -0.00258700    -0.00049246     0.00418200     0.00480899    -0.00188159     0.00050731
131    -0.00080618    -0.00112990    -0.00002760    -0.00287262     0.00139232    -0.00060687
132     0.00268142     0.00018606    -0.00047892    -0.00211452     0.00062462    -0.00042372
133     0.01323111     0.00803424     0.01107264     0.00230996    -0.00482428     0.00323411
134    -0.01530716    -0.00595546    -0.00396933    -0.00084996     0.00308459    -0.00175025
135    -0.00064148    -0.00130748    -0.00722560    -0.00083208     0.00186854    -0.00164574
136    -0.01607988     0.00860123     0.01000378     0.01071080    -0.01030007    -0.00293691
137     0.00707152    -0.00048710    -0.00543615    -0.00677887     0.00397830     0.00249015
138     0.00782811    -0.00652804    -0.00805046    -0.00336854     0.00332895     0.00129270
139     0.00688557     0.00060756     0.01290845     0.00175504     0.00858027     0.01240053
140     0.00004910    -0.00389256    -0.01435945    -0.00025310    -0.00257821    -0.00420659
141    -0.01425962     0.00851668     0.00221624     0.00102729    -0.00553253    -0.00622479
