 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.70127102    -0.08125722

 Atomic coordinates:
  1     1.03471591     6.33063669    11.14879389
  2     1.70576279     7.29027858    12.66524168
  3     2.60475994     5.58982462    10.27264170
  4     6.02720725     7.88751661    -7.59150704
  5     7.46362642     7.87590359    -8.80587963
  6     5.59624171     6.03062124    -7.35911014
  7    -5.47234561     7.76226764     1.26217836
  8    -5.71045898     7.46791574    -0.64403109
  9    -6.23277412     6.21239071     2.14215196
 10     2.61591339     8.91948181    -3.91760034
 11     2.09934188     7.13650800    -3.72311568
 12     3.96385595     8.89324574    -5.27016938
 13     1.99824509     1.01748367   -10.33634584
 14     3.08815363     1.80217600    -9.00289968
 15     0.18076865     1.32777945    -9.75921451
 16     0.92609092     2.83865114     1.44782700
 17    -0.08771696     2.26503166    -0.09279767
 18     0.28088763     4.59821303     1.88376299
 19    -0.98233200    -3.48035327    -6.57540008
 20     0.69326237    -3.03025605    -5.62622178
 21    -1.70522879    -1.79490774    -7.13772379
 22     0.88469847     0.54196231     5.92029653
 23     0.93746704     1.41733620     4.17797456
 24    -0.30680693    -0.93321963     5.69591377
 25    -4.01985836    -2.78897581    -1.90028565
 26    -3.21306430    -1.05487922    -1.63362004
 27    -3.31072293    -3.49986191    -3.54459705
 28    -5.64360692    -0.26843581     6.76292232
 29    -4.82668428     0.93394432     8.00077478
 30    -4.46556716    -1.79321806     6.71597011
 31    -7.73858025     2.93456337    -6.51159910
 32    -8.77510222     3.85818336    -7.83967680
 33    -6.91094729     4.30616663    -5.43730066
 34    -6.89885621    -7.80678100     3.39214009
 35    -7.63020389    -6.00231313     3.55261308
 36    -5.10648620    -7.59459414     2.79540891
 37     6.92570355    -7.76120785     0.48848846
 38     8.52385315    -6.71105973     0.89646703
 39     5.51113992    -6.92541894     1.45671431
 40    -2.76070896     8.20025495     7.79212214
 41    -1.31311339     7.80277778     8.98468690
 42    -4.01075856     6.78304350     7.93198847
 43    -2.72378089     1.23299409    -7.68059896
 44    -1.95420928     2.20512131    -6.20224368
 45    -4.62675354     1.66650123    -7.58965595
 46     7.05554177     5.89054069     4.73594996
 47     5.82834555     6.86395911     3.53613289
 48     8.67527745     6.86374138     4.62908912
 49     6.52913220    -8.32356662    -4.85815810
 50     5.41397154    -9.88096498    -4.85930182
 51     6.81208569    -7.99257340    -2.95666838
 52     5.42563400    -2.06667722     0.06932469
 53     4.46035762    -1.74672888    -1.57672873
 54     4.25293511    -3.15689651     1.13379269
 55    -2.22219868    -6.13461924     1.53180045
 56    -3.14379410    -4.96095264     0.34221444
 57    -1.60802467    -7.53261149     0.32217617
 58     5.20886282     2.86848035    -6.12693705
 59     6.82807878     1.87055819    -6.47546944
 60     5.25478685     3.37988153    -4.26966453
 61    -7.41749335     3.53818493     3.45475387
 62    -6.74730479     2.14364204     4.56235469
 63    -8.85963364     2.78689095     2.44840461
 64   -10.79867249    -5.25129320    -0.79062722
 65    -9.99630514    -4.78484701     0.87492530
 66   -10.32029615    -3.84607551    -1.94647240
 67    -1.83326074    -3.80067713     6.03887826
 68    -2.24366740    -4.83606189     4.45411517
 69    -0.44764144    -4.78806516     6.94303265
 70     7.66998753     0.55038064     3.94172206
 71     7.32795825     2.40639250     4.11069706
 72     6.83894271    -0.03543055     2.34094486
 73     4.14806285     8.28258932     1.18379466
 74     2.42132043     8.11377304     1.92484713
 75     3.85002745     8.92470469    -0.58563277
 76   -10.21319937   -10.35655086     0.14160541
 77   -10.88291679    -8.71549223    -0.60844532
 78    -8.93874187    -9.86080183     1.47714455
 79    -8.77427764    -2.89611023     3.66565380
 80    -9.99766514    -1.58784725     2.94202216
 81    -7.67831263    -1.95031526     4.93591929
 82     9.23001421    -0.41349076    -6.23029215
 83     8.62663711    -2.01624650    -7.08960472
 84     9.87579348    -0.90221595    -4.49647783
 85    -5.11998163     6.51327321    -3.94929964
 86    -4.07283566     8.11049805    -4.22011438
 87    -3.80902694     5.24515638    -3.36743652
 88    -2.13667422    10.69838591    -4.63666954
 89    -2.08613866    12.32006696    -3.65647681
 90    -0.34567535    10.02503988    -4.47938833
 91     4.17996476   -12.02227034    -0.94370650
 92     4.72244875   -13.60823818    -0.01250670
 93     5.28459211   -10.63744867    -0.29818509
 94    -2.31925970     2.60374808     9.56398534
 95    -1.46508711     4.03217673    10.47939219
 96    -0.96208337     1.90337261     8.43753379
 97     6.48159321    -4.46074308    -7.88705793
 98     5.23040400    -4.69011413    -9.34297593
 99     6.60634379    -6.12757538    -6.90979990
100    -8.80254947    -0.89435542    -3.02701003
101    -7.01505741    -1.61342717    -2.72569351
102    -8.54980580     0.48444330    -4.32148034
103    -0.25573411    -9.39793105    -1.67148501
104    -0.43207222    -9.22352820    -3.58251516
105     1.19316741   -10.62888422    -1.39894316
106   -11.30682394     0.74260857     1.00209555
107   -13.19519679     0.51339562     0.78724263
108   -10.51322170     0.19452243    -0.66561625
109     5.36080016     3.79398080    -1.12325565
110     5.42015257     5.42978737    -0.17356656
111     3.86775770     2.88937201    -0.36634961
112    -0.55561973    -8.61425637    -6.74437127
113    -0.62968872    -6.71389667    -6.50281791
114    -0.16411324    -8.95120359    -8.54427772
115     5.08756743    -1.19516647     8.00753508
116     6.48200207    -0.84765729     6.70584939
117     3.50858654    -0.35934189     7.27765452
118     2.07543230    -4.25829238   -10.82951802
119     0.76980525    -4.37136780    -9.41209197
120     2.21563354    -2.38382712   -11.23449152
121    -4.93204701    11.82450356     4.45527505
122    -4.17513658    10.92028494     5.93504007
123    -5.15267245    10.58482918     3.02562884
124     5.11003922     4.04575355     9.25836842
125     6.11565056     4.78346888     7.81497388
126     5.28167723     2.14152581     9.17452322
127     2.59469239    -5.69115936     8.13241796
128     3.65491003    -4.05968693     8.03099994
129     2.89485720    -6.37951950     9.86333677
130    10.30048810    -1.58782830    -1.24982660
131     8.43456703    -1.78923319    -0.73015637
132    10.98291225    -0.21179371    -0.11959769
133     2.89986650    -5.70859423     2.83074959
134     1.09838123    -6.15149290     2.31740611
135     2.90360632    -5.83858048     4.74950085
136     3.45578019    -1.88871741    -4.68451246
137     3.74052853    -0.05498535    -5.19528308
138     4.75081894    -2.89993335    -5.74768593
139    -0.74555331     7.49863569     3.13896700
140    -1.15980640     8.00741426     4.97983604
141    -2.43025289     7.70170865     2.20496548

 Atomic and electronic forces:
