 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.69155668    -0.08604332

 Atomic coordinates:
  1     1.10194439     6.21829302    10.97571946
  2     1.58496617     7.03520229    12.65226765
  3     2.70379082     5.30979175    10.36362247
  4     5.31585970     7.66034069    -7.76395585
  5     6.16145236     7.90057420    -9.45570084
  6     5.36725747     5.76885435    -7.40567228
  7    -5.58226203     7.76427144     1.13955029
  8    -5.70808378     7.51092409    -0.76031137
  9    -6.40529221     6.18494285     1.90867786
 10     2.25235976     8.76277026    -3.75147995
 11     1.64339739     7.02516345    -3.35443790
 12     3.43014586     8.54460752    -5.25354012
 13     2.00723963     1.15882317   -10.21587686
 14     3.22099711     1.87722137    -8.91747977
 15     0.25116350     1.45976691    -9.50132007
 16     0.76304007     2.64549906     1.43286505
 17     0.00331639     2.35813052    -0.26299469
 18     0.13198243     4.34458169     2.01917140
 19    -1.21480027    -3.32516708    -5.83757071
 20     0.46421624    -2.64996521    -5.17271044
 21    -2.18319828    -1.85234858    -6.65831890
 22     0.87039299     0.25660016     5.79395239
 23     0.89630682     1.07421139     4.03653074
 24    -0.31022551    -1.25614746     5.64649018
 25    -3.70833243    -2.32394706    -1.42953141
 26    -3.20731346    -0.45991296    -1.21509582
 27    -2.89036585    -2.81972027    -3.10391091
 28    -5.75797668    -0.01427340     6.65064573
 29    -4.84214443     1.18746410     7.87447829
 30    -4.58230374    -1.52624817     6.49768327
 31    -7.81020459     3.05032911    -6.45400518
 32    -8.77446744     3.60398550    -7.96735081
 33    -7.06936350     4.61234857    -5.58428361
 34    -6.78616792    -7.79091194     3.76966805
 35    -7.65121702    -6.05829154     4.02557378
 36    -5.20721117    -7.35369990     2.75019224
 37     6.88196773    -8.11847532     0.86428796
 38     8.36477973    -7.11081068     1.51682258
 39     5.33069137    -7.30328071     1.70978581
 40    -2.17274346     7.99007024     7.40475925
 41    -0.78571886     7.68406653     8.72075576
 42    -3.37274130     6.53030505     7.72729129
 43    -2.78621147     1.21450126    -7.56742591
 44    -2.07078103     2.05015887    -5.98167391
 45    -4.59551415     1.71339693    -7.53641079
 46     6.76279017     5.84671513     4.90569365
 47     5.65924706     6.65958251     3.49555382
 48     8.03989969     7.23230004     5.24268902
 49     6.56216575    -8.26763782    -4.44008751
 50     5.56063524    -9.83896419    -4.18901239
 51     7.19813005    -7.76483482    -2.68535602
 52     5.26954718    -1.97602227     0.31244520
 53     4.35356983    -1.77579962    -1.36105226
 54     4.27492921    -3.31265625     1.26974755
 55    -2.16369151    -6.32964665     1.37259456
 56    -2.87696120    -4.84602172     0.33002709
 57    -1.51957940    -7.59538727     0.04839662
 58     5.33031843     2.80306509    -6.12010120
 59     6.98551745     1.84791123    -6.28080453
 60     5.29390363     3.36322573    -4.27248918
 61    -7.44916846     3.53387253     3.26351371
 62    -6.55235694     2.22361807     4.28718107
 63    -9.16527257     2.82068376     2.69402710
 64   -10.60226927    -5.18140413    -0.59888880
