 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.69575463    -0.08969843

 Atomic coordinates:
  1     1.04237357     6.32703979    11.58826777
  2     1.42618525     7.58912102    12.94135805
  3     2.66225528     5.71787052    10.75098855
  4     5.72949191     7.58764364    -7.56014419
  5     7.09592889     7.73114148    -8.85949593
  6     5.62126161     5.71563646    -7.07509935
  7    -5.79827415     7.78715462     1.59541580
  8    -6.22689887     7.53914018    -0.25689915
  9    -6.69475190     6.34206264     2.52303334
 10     2.29691993     8.93720358    -3.95696616
 11     1.51855455     7.18949617    -3.94015876
 12     3.55250088     8.93606277    -5.44010476
 13     2.57948885     1.00358672   -10.01550876
 14     3.76375123     1.78951901    -8.69139412
 15     0.82531288     1.52021849    -9.49774991
 16     1.36229664     3.15963342     1.20754663
 17     0.34937385     2.77640189    -0.39434677
 18     0.63168581     4.85984435     1.80205709
 19    -0.96238461    -3.47493797    -6.29530824
 20     0.69388802    -2.85629656    -5.53502499
 21    -1.75654834    -1.83711696    -6.96438024
 22     0.73727891     0.77855688     5.54952057
 23     1.15632176     1.51940860     3.82369757
 24    -0.35982989    -0.76676267     5.21484664
 25    -3.75470108    -2.70870195    -2.08880495
 26    -3.19965390    -1.02747249    -1.41691456
 27    -2.59435360    -3.15297574    -3.55023348
 28    -5.42522980    -0.17144828     6.77050702
 29    -4.45730287     1.03128514     7.97967097
 30    -4.19840919    -1.66438779     6.54319213
 31    -7.29243290     2.89380808    -6.69452322
 32    -8.25395256     3.68775167    -8.15946420
 33    -6.73638292     4.33814017    -5.45450348
 34    -7.17498747    -8.00357853     3.58398298
 35    -7.93744424    -6.22726780     3.85756403
 36    -5.34120843    -7.67286897     3.15055744
 37     6.60329160    -7.75696192    -0.29731850
 38     7.95120853    -6.43226595    -0.25884852
 39     5.17830384    -7.14817228     0.82801336
 40    -2.35009862     8.26983311     7.74417450
 41    -1.21572533     8.05042011     9.25263271
 42    -3.24271133     6.54014799     7.67688356
 43    -2.35509907     1.17023225    -7.53266899
