 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.69064166    -0.09061173

 Atomic coordinates:
  1     1.15090490     6.54792680    11.27247050
  2     1.92595843     7.25409391    12.83168305
  3     2.55071987     5.72035560    10.17375206
  4     5.63589908     7.85633940    -7.75307995
  5     6.83926528     8.20246429    -9.22329280
  6     5.88372551     6.01799510    -7.36126687
  7    -5.63574403     7.59752294     1.56815643
  8    -5.96929368     7.25019291    -0.28007249
  9    -6.55704011     6.17644455     2.49844974
 10     2.28441143     8.82921956    -4.02927212
 11     1.39884367     7.13477521    -4.06697496
 12     3.50483780     8.74254070    -5.51590825
 13     2.39212767     1.06087940    -9.78027176
 14     3.53208695     1.96927879    -8.54916274
 15     0.58451694     1.27233419    -9.18791691
 16     1.00495885     2.97946745     1.53679701
 17     0.01902249     2.56486423    -0.06674768
 18     0.35717657     4.72732581     2.11278924
 19    -0.69266359    -3.30841076    -6.37881599
 20     0.95119017    -2.84674279    -5.45888681
 21    -1.57078449    -1.65434164    -6.84799775
 22     0.50870211     0.47868356     5.76736934
 23     0.71864733     1.37920232     4.06270409
 24    -0.65676260    -0.95999192     5.37529971
 25    -3.58057824    -2.89050597    -2.10755923
 26    -2.89143075    -1.15616343    -1.76024932
 27    -2.65038812    -3.41989729    -3.72877657
 28    -5.55346221    -0.30869042     6.78969156
 29    -4.57197913     0.92055888     7.93659658
 30    -4.32090481    -1.74186532     6.49084022
 31    -7.31195807     3.00270082    -6.51886801
 32    -8.72579793     3.87227022    -7.43483970
 33    -6.56460976     4.38021582    -5.36219176
 34    -7.01715339    -7.90711286     3.47321089
 35    -7.85783658    -6.16822264     3.77446877
 36    -5.32507255    -7.54003521     2.65670881
 37     6.98613620    -7.73920383     0.09314211
 38     8.39443353    -6.46278825     0.30819648
 39     5.46531913    -7.08657425     1.06765515
 40    -2.22034061     8.15177429     7.60787159
 41    -0.77505506     8.18052633     8.94646670
 42    -3.25399729     6.61323956     8.01658882
 43    -2.42739751     1.31264138    -7.65334468
 44    -1.75278715     2.25766027    -6.11383528
 45    -4.33753865     1.64813407    -7.56775973
 46     6.87808440     6.02888511     4.32722078
 47     5.69814304     7.07436493     3.19249277
 48     8.65879999     6.47554814     3.83606504
 49     5.98861278    -8.58357639    -4.99188793
 50     4.92967268   -10.13144869    -4.74649598
 51     6.53928464    -8.06295530    -3.25417731
 52     5.00133278    -2.17672139     0.36668222
 53     4.18388730    -1.96248997    -1.37528824
 54     3.96890981    -3.60380290     1.26667400
 55    -2.52707791    -6.50282682     1.35511067
 56    -3.14524425    -5.10853449     0.20108522
 57    -1.72058429    -7.82742965     0.16424558
 58     5.82909132     2.79626353    -6.32317460
 59     7.44138381     1.73930157    -6.41247120
 60     5.66134825     3.27103595    -4.40198476
 61    -7.83179159     3.55333628     3.88494043
 62    -7.04581423     2.21657698     4.95231164
 63    -9.18445444     2.66609563     2.86948997
 64   -10.67862223    -5.20162327    -1.09189899
 65    -9.95673948    -4.83674285     0.67638735
 66    -9.95107708    -3.82864268    -2.21673115
 67    -2.22234652    -4.09771226     5.89600334
 68    -2.62055826    -5.22552648     4.34604396
 69    -0.68531238    -4.88092041     6.76230609
 70     7.56255159     0.67455106     3.86286060
 71     7.08543117     2.53984006     3.67239799
