 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.69764954    -0.07951267

 Atomic coordinates:
  1     1.31289728     6.24457284    11.07958533
  2     1.96661894     6.97833469    12.70565759
  3     2.78118230     5.17652550    10.41427212
  4     5.05274714     7.49818402    -7.95035134
  5     6.32677190     7.74266170    -9.35607443
  6     5.22280923     5.63729817    -7.42711740
  7    -5.60273653     7.88435846     1.05563264
  8    -5.91788916     7.57053579    -0.80714648
  9    -6.43980742     6.35431941     1.91539195
 10     2.16806139     8.47213229    -3.85306768
 11     1.20137658     6.83344091    -3.86805749
 12     3.30741450     8.35308853    -5.37619079
 13     1.93384090     1.13993590    -9.85934834
 14     3.08192998     1.98116844    -8.54378800
 15     0.13741476     1.44909720    -9.22882528
 16     1.18130724     2.62775230     1.40530734
 17     0.21063034     2.43947597    -0.23107957
 18     0.53064135     4.37172757     2.02929066
 19    -1.13880909    -3.19625037    -5.61608258
 20     0.64137249    -2.77163827    -4.95529175
 21    -1.78581438    -1.56382094    -6.46663749
 22     0.68367007     0.28741261     5.95978107
 23     0.88102095     1.14241727     4.20211633
 24    -0.41748905    -1.25030557     5.62635029
 25    -3.86749301    -2.11788310    -1.52125343
 26    -3.17659553    -0.42140529    -1.06354326
 27    -2.95418374    -2.67986826    -3.11720053
 28    -5.77432671    -0.14771615     6.64359253
 29    -4.95605035     1.05272786     7.88769743
 30    -4.56075160    -1.63420216     6.49652792
 31    -7.60957980     3.01988212    -6.29039051
 32    -8.57048973     3.71745473    -7.79974723
 33    -7.00720848     4.57123513    -5.26614533
 34    -7.07171311    -7.85931930     3.63341705
 35    -8.06834416    -6.19712474     3.85467881
 36    -5.34450528    -7.36322130     2.98534913
 37     6.90849437    -8.12415722     1.06807006
 38     8.18437112    -7.56277981     2.37308438
 39     5.24851918    -7.27427559     1.57907732
 40    -2.47049780     7.97589417     7.71011997
 41    -0.97107061     7.93936711     8.89300525
 42    -3.38176792     6.32084361     7.89835872
 43    -2.75743756     1.25724962    -7.44847791
 44    -2.07058393     2.33048100    -6.02044585
 45    -4.65047996     1.59407729    -7.47870803
 46     6.77965159     5.73665430     4.67094585
 47     5.60323312     6.75402320     3.53495006
 48     8.51661902     6.32618540     4.16291552
 49     7.15153926    -8.17191854    -4.59673912
 50     6.01631414    -9.70751325    -4.46528194
 51     7.63636241    -7.72035110    -2.81320126
 52     5.38511351    -2.18969565     0.52346866
 53     4.50201732    -1.97461144    -1.18020587
 54     4.30220880    -3.43613760     1.47855122
 55    -2.32078844    -6.27267093     1.23964439
 56    -3.06701083    -4.84919829     0.14791077
 57    -1.68319966    -7.62965598    -0.04719592
 58     5.61911839     2.74060634    -6.09118738
 59     7.18946904     1.63527505    -6.47046152
 60     5.81512881     3.19624377    -4.18496870
 61    -7.30499265     3.61868262     3.30553167
 62    -6.69520722     2.27400937     4.49583718
 63    -9.03401755     2.96753814     2.72751394
 64   -10.52727195    -5.07907866    -0.78450984
 65   -10.06408152    -4.65252702     1.04429825
 66   -10.11087490    -3.54987561    -1.83919174
 67    -2.21968090    -3.96297578     5.75023631
 68    -2.38689641    -4.89289906     4.02564366
 69    -0.94763013    -4.89884980     6.80095226
 70     7.88276674     0.46131654     4.22268480
 71     7.59467581     2.31061975     3.93212919
 72     7.05702030    -0.45148330     2.77668256
 73     3.99909331     8.33910553     1.07408144
 74     2.22349033     8.19870716     1.87628687
 75     3.64745088     8.73192019    -0.78694232
 76    -9.12617925   -10.44467410    -0.42799876
 77    -9.91215552    -8.85308750    -1.12465024
 78    -8.21895443    -9.99217955     1.14923283
 79    -9.16830311    -2.95042393     3.81641743
 80   -10.38915631    -1.63414967     3.11933540
 81    -7.99680745    -1.97248769     5.00977169
 82     9.50940090    -0.42586833    -6.57964191
 83     8.77587471    -1.95839931    -7.49114744
 84     9.83081554    -1.07820412    -4.76844953
 85    -5.44786320     7.20445004    -4.08403175
 86    -4.55189283     8.76110939    -4.79998961
 87    -4.08003606     5.91124710    -3.77751816
 88    -2.12752724    10.60483944    -6.03052403
 89    -1.52757288    11.45505384    -7.59194307
 90    -0.58598709    10.23763757    -4.95473133
 91     4.58329347   -11.84179310    -1.65029984
 92     4.74797115   -13.57063248    -0.81265169
 93     5.65843162   -10.56005626    -0.66344184
 94    -2.37277301     2.81132172     9.42245122
 95    -1.22202838     3.96732720    10.38243122
 96    -1.18117240     1.89099548     8.21380556
 97     6.66878048    -4.52519594    -7.95929882
 98     5.06187484    -4.73472019    -8.96060974
 99     6.95426283    -6.18492122    -6.93881024
100    -8.70557405    -0.37107904    -2.45028152
101    -6.90559095    -0.94112797    -1.99578369
102    -8.52310931     0.75412928    -3.99671673
103     0.18958703    -9.08555579    -2.08038582
104    -0.40064641    -9.05578589    -3.88321106
105     1.70629463   -10.26300794    -1.97205915
106   -11.60581150     0.88857831     1.43358090
107   -13.43744936     0.70866486     0.98124935
108   -10.58359686     0.36656351    -0.12846373
109     5.51726720     3.79042728    -1.18656043
110     5.37682457     5.55965619    -0.47009849
111     4.19785101     2.72067912    -0.30130512
112    -0.73560742    -8.33777157    -7.14419160
113    -1.39331569    -6.61439869    -6.56992717
114     0.25613613    -8.01649387    -8.73609037
115     4.92745580    -1.42556093     8.01764687
116     6.38711216    -0.94763776     6.81586768
117     3.32298810    -0.66919066     7.25314038
118     1.93256873    -4.03230252    -9.90967614
119     0.61679049    -3.83445216    -8.51302650
120     2.13089533    -2.21011935   -10.54045597
121    -5.00532662    11.86770329     4.49809384
122    -4.09091210    10.92654510     5.88731638
123    -5.56654109    10.56692845     3.20355819
124     5.26018194     3.66066511     9.36318428
125     6.05479146     4.40087794     7.73943800
126     5.18736171     1.75135721     9.22821747
127     2.30162273    -5.78301355     8.09738454
128     3.59671198    -4.38032245     8.26106118
129     2.28973695    -6.63426822     9.77623780
130    10.02985546    -1.56710765    -1.56165829
131     8.37014010    -1.89420961    -0.65156719
132    11.01623605    -0.27793075    -0.59424759
133     2.72115730    -5.86869862     2.97200649
134     0.95801835    -6.16994053     2.22729039
135     2.48914419    -6.01185670     4.89114471
136     3.62357995    -2.02578944    -4.44162906
137     4.04292986    -0.16305102    -4.84867543
138     4.69452205    -3.15453072    -5.62370129
139    -0.69287252     7.23453884     2.75744374
140    -1.17707856     7.80402534     4.52701621
141    -2.32743278     7.42242875     1.76451921

 Atomic and electronic forces:
  1    -0.00369105     0.00069569     0.00248046     0.00066616     0.00079509     0.00352187
  2    -0.00200633     0.00170325     0.00063425    -0.00029274    -0.00034520    -0.00139232
  3     0.00443607    -0.00074093    -0.00342497    -0.00057176    -0.00029608    -0.00186498
  4     0.00244157    -0.01063706    -0.00201064     0.00715486     0.00478525    -0.00510772
  5    -0.00466835     0.00210071     0.00440547    -0.00251836    -0.00148460     0.00197493
  6     0.00318710     0.00677044    -0.00163913    -0.00487728    -0.00178320     0.00302798
  7     0.00105955    -0.01708370    -0.00050952    -0.00732015     0.00833300     0.00733601
  8    -0.00272996     0.01106868    -0.00416524     0.00529048    -0.00518731    -0.00275018
  9     0.00141777     0.00577223     0.00706071     0.00398530    -0.00263848    -0.00399731
 10    -0.01610562    -0.01187036     0.01079346     0.01042596     0.01579444    -0.00126759
 11     0.00401392     0.00647731     0.00231852    -0.00718837    -0.01037184     0.00132612
 12     0.01487567     0.00595167    -0.01387839    -0.00467308    -0.00522242     0.00196282
 13    -0.00236988     0.01123259     0.02454373     0.00542290    -0.00386375    -0.01162157
 14     0.00034857    -0.00745046    -0.01591008    -0.00474437     0.00146649     0.00584814
 15     0.00378843    -0.00404766    -0.01085930    -0.00167472     0.00255244     0.00794837
 16    -0.02561737     0.01908506    -0.01475302     0.01213967    -0.00131503     0.02123516
 17     0.00917856    -0.00791533     0.00881947    -0.00663938     0.00209249    -0.01205104
 18     0.01198307    -0.01047818     0.00831898    -0.00344088    -0.00230084    -0.00906090
