 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.69515536    -0.08445057

 Atomic coordinates:
  1     0.94073935     6.46118754    11.11416855
  2     1.59069822     7.36500355    12.69841813
  3     2.51482933     5.83152922    10.19215880
  4     6.03327881     7.83470214    -7.53120972
  5     7.87884048     7.99649729    -7.84388033
  6     5.61723273     5.99364147    -7.21863815
  7    -5.44482087     7.60249897     1.27774506
  8    -5.73503133     7.33062467    -0.61124283
  9    -6.20170164     6.03542971     2.14409591
 10     2.72442782     8.86985301    -3.83666652
 11     2.05659087     7.08116778    -3.79731012
 12     3.89725974     8.91696967    -5.35151313
 13     2.08966065     0.90389356   -10.35383519
 14     3.28768278     1.97525215    -9.33412927
 15     0.32321248     1.42139152    -9.78727954
 16     0.84196115     2.84602294     1.42400230
 17     0.00642403     2.57341704    -0.30813687
 18     0.06700623     4.51415876     2.01225827
 19    -0.97281612    -3.38944043    -6.57544592
 20     0.65678485    -2.84108963    -5.65764666
 21    -1.77577507    -1.71633634    -7.16739145
 22     0.89700824     0.41689954     5.94573109
 23     0.94414112     1.29684611     4.23850946
 24    -0.24761392    -1.10952158     5.75757293
 25    -4.11780461    -2.68712078    -1.88230287
 26    -3.30470299    -1.00693825    -1.52325504
 27    -3.47236579    -3.14174302    -3.65461026
 28    -5.63392191    -0.18672184     6.72082243
 29    -4.79116425     0.93990931     8.03923699
 30    -4.31800314    -1.60107035     6.45924640
 31    -7.66151876     2.92007915    -6.36538164
 32    -9.00622789     3.95780238    -7.29310472
 33    -6.81149597     4.17256424    -5.18761944
 34    -6.98938624    -7.78241187     3.26863778
 35    -7.84106760    -6.09253903     3.63182197
 36    -5.19178595    -7.40016840     2.73308838
 37     6.98187785    -7.65081849     0.38362480
 38     8.21986907    -6.15396000     0.38449164
 39     5.51362011    -7.09075182     1.49306664
 40    -2.62215849     8.29415300     7.80571149
 41    -1.17236853     7.93740491     9.01584517
 42    -3.83037805     6.80151375     7.95526047
 43    -2.76692385     1.21025154    -7.65304496
 44    -2.06704451     2.08078993    -6.05480710
 45    -4.62426229     1.72361792    -7.74739097
 46     7.16305875     5.89652851     4.74622154
 47     6.17957568     6.84698228     3.37771450
 48     8.72577509     6.87803266     5.07442632
 49     6.35149344    -8.27942860    -4.87502755
 50     5.41739662    -9.96037534    -4.85941248
 51     6.62033090    -7.91205298    -2.99964103
 52     5.24548510    -2.03136335     0.16335547
 53     4.35767326    -1.95371613    -1.55811587
 54     4.25663346    -3.27313501     1.27325918
 55    -2.23061698    -6.16269054     1.56423077
 56    -3.18027648    -5.00304561     0.37818850
 57    -1.68844939    -7.63338833     0.44613590
 58     5.32662323     2.95897600    -6.31875213
 59     6.90567984     1.88117650    -6.60731163
 60     5.37657107     3.41175069    -4.42875752
 61    -7.61218851     3.51799841     3.35720370
 62    -6.80871945     2.29181695     4.63253272
 63    -9.04096099     2.52479412     2.53377529
 64   -10.72905928    -5.21330599    -0.76702889
 65    -9.97187744    -4.95759336     0.95628907
 66   -10.25919864    -3.67843782    -1.83079592
 67    -1.90636947    -3.87028275     6.16801398
 68    -2.18492381    -4.98446603     4.59550133
 69    -0.44709915    -4.75007664     7.15649587
 70     7.63995524     0.61781458     3.96118909
 71     7.38165747     2.51346991     4.00960808
 72     6.67677538     0.05354970     2.39498324
 73     4.15064437     8.22264191     1.15364033
 74     2.50078364     8.03199192     2.05878187
 75     3.63962558     8.92862237    -0.53717078
 76   -10.09724031   -10.44765760    -0.03825003
 77   -10.75733734    -8.73826759    -0.68220390
 78    -8.85016306    -9.97152561     1.29276383
 79    -8.82278335    -3.01921127     3.72250293
 80   -10.00528341    -1.74328369     2.90586532
 81    -7.82103138    -2.02392545     5.08285397
 82     9.25070091    -0.25756770    -6.25338141
 83     8.71829081    -1.89676372    -7.11073202
 84     9.98541465    -0.74307771    -4.54585818
 85    -5.17642809     6.59324770    -3.79773089
 86    -4.26529847     8.19643769    -4.42655142
 87    -3.79363283     5.31303881    -3.52181712
 88    -2.08570854    10.72308694    -4.82600999
 89    -2.31164404    12.46549797    -4.10297389
 90    -0.32756045    10.12259762    -4.34433500
 91     4.24990605   -11.91511246    -0.84781144
 92     4.57041088   -13.42478707     0.23125277
 93     5.29671018   -10.49113241    -0.17814710
 94    -2.29539447     2.62836897     9.39822056
 95    -1.32910584     3.89310051    10.50556156
 96    -0.95891137     1.82674162     8.26226337
 97     6.65107977    -4.35549203    -8.06990252
 98     5.19605393    -4.52414300    -9.30143854
 99     6.72235914    -6.00411130    -7.10460515
100    -8.90691706    -0.85905713    -3.00184819
101    -7.14234952    -1.46893135    -2.51194641
102    -8.60618577     0.45675239    -4.31507843
103    -0.25555211    -9.51570810    -1.70461835
104    -0.53460950    -9.25305416    -3.61058788
105     1.38232130   -10.48080371    -1.49332609
106   -11.42241026     0.65424050     1.09215637
107   -13.31711067     0.47907908     0.72286285
108   -10.50769998     0.26231430    -0.55145426
