 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.69509477    -0.08020559

 Atomic coordinates:
  1     1.08504198     6.15918729    10.94238719
  2     1.59609598     7.33810528    12.36795886
  3     2.69714396     5.21545859    10.45303344
  4     5.49999448     7.80183468    -7.70048290
  5     5.93060298     8.00850576    -9.54116882
  6     5.58032256     5.91899441    -7.30224308
  7    -5.54030277     7.84314093     1.17152657
  8    -5.81486206     7.60667532    -0.72968466
  9    -6.40975705     6.28350471     1.93969326
 10     2.26576840     8.83142740    -3.76310961
 11     1.49960558     7.06916267    -3.70322284
 12     3.73653379     8.74588361    -5.03895657
 13     1.84661466     1.13477516   -10.06916101
 14     3.00318632     1.81760748    -8.69485013
 15     0.01555875     1.22371381    -9.46055891
 16     0.74778632     2.60463830     1.43572446
 17    -0.06120638     2.26658840    -0.25314259
 18     0.17566904     4.39456696     1.91407685
 19    -1.15496434    -3.20856517    -5.85888367
 20     0.49561030    -2.60606232    -5.01809487
 21    -1.96710772    -1.60677041    -6.53825788
 22     0.90285428     0.24686802     5.75768162
 23     0.95193614     1.19328208     4.05416307
 24    -0.36190676    -1.17972364     5.60060032
 25    -3.76199073    -2.33094015    -1.51255672
 26    -3.21823515    -0.57745326    -1.01905301
 27    -2.95411614    -2.70614618    -3.22400704
 28    -5.73270901    -0.24979756     6.72617227
 29    -4.65134880     0.89343055     7.88747224
 30    -4.54079399    -1.72990129     6.31637953
 31    -7.63376773     3.05506023    -6.44636085
 32    -8.68615815     3.84442227    -7.78882406
 33    -6.85740153     4.57032494    -5.50303414
 34    -6.75462777    -7.73973842     3.82068965
 35    -7.63456447    -6.08554897     4.17311727
 36    -5.15379958    -7.30419954     2.87974158
 37     6.85938588    -7.91431982     0.86093732
 38     8.31801835    -6.76634222     1.31456997
 39     5.31108480    -7.11886533     1.72095954
 40    -2.07766095     8.11128144     7.33322275
 41    -0.77100260     7.74187405     8.70788435
 42    -3.36214477     6.67822836     7.46766061
 43    -2.78276799     1.42822384    -7.77603523
 44    -1.98748861     2.49480299    -6.37805644
 45    -4.66017930     1.67265508    -7.58980833
 46     6.69017205     5.62283737     4.75464806
 47     5.65375541     6.59447209     3.47733903
 48     8.14291628     6.74085866     5.22459521
 49     6.40416088    -8.15384737    -4.45569954
 50     5.60219571    -9.81500832    -4.02619708
 51     7.00408011    -7.43020276    -2.81197458
 52     5.11211673    -1.87281835     0.41528674
 53     4.19224638    -1.68789065    -1.25598786
 54     4.18042802    -3.23911344     1.42410955
 55    -2.28473322    -6.35601377     1.46036163
 56    -2.94868790    -4.92511520     0.37440998
 57    -1.63840164    -7.67462197     0.15978317
 58     5.36116912     2.64456810    -6.24412059
 59     7.07757798     1.75591546    -6.53273984
 60     5.41356536     3.05882490    -4.32837014
 61    -7.46796683     3.47352176     3.27790931
 62    -7.10599631     2.40341223     4.82825043
 63    -8.96222690     2.52287519     2.45813954
 64   -10.80786838    -5.14374941    -0.64265035
 65   -10.07111519    -4.64177561     1.05643453
 66   -10.19698492    -3.90398342    -1.90615039
 67    -2.06139304    -3.90900339     6.00843189
 68    -2.21656230    -5.01588787     4.42308705
 69    -0.79203632    -4.86470865     7.05804787
 70     7.77400843     0.63963809     4.10934044
 71     7.62922369     2.55108616     4.01926493
 72     6.59210201    -0.01917809     2.74470817
 73     4.04623174     8.31640447     1.21028894
 74     2.25258879     7.88345934     1.85371952
 75     3.75304645     9.08852048    -0.50469965
 76    -8.99943233   -10.08801592    -0.50359929
 77   -10.00873403    -8.48789596    -0.86515722
 78    -8.00912439    -9.73947099     1.13482591
 79    -9.01239767    -3.05235925     3.91558940
 80   -10.07731541    -1.67112035     3.10236742
 81    -7.86695379    -2.08030075     5.16594533
 82     9.45649536    -0.27146777    -6.46810742
 83     8.75068500    -1.89120939    -7.18292316
 84    10.08548042    -0.83227742    -4.75513676
 85    -5.29478209     7.02301265    -3.93891076
 86    -4.28237518     8.46849218    -4.78498835
 87    -3.98832687     5.84660339    -3.23073209
 88    -1.86828422    10.78127398    -5.85383767
 89    -1.11914770    11.64107681    -7.34855152
 90    -0.31022154    10.12779173    -4.82043893
 91     4.49089560   -12.13321736    -1.32382923
 92     4.41096231   -13.58084540    -0.11662510
 93     5.43900212   -10.68928805    -0.41003677
 94    -2.23695227     2.53690650     9.18721407
 95    -1.22185926     3.86476765    10.12435361
 96    -0.97743510     1.79931616     7.92959066
 97     6.82500541    -4.44745616    -7.88036138
 98     5.34387952    -4.47435721    -9.08151879
 99     6.83040163    -6.09184985    -6.80800982
100    -8.66337965    -0.86876205    -2.81330620
101    -6.90783672    -1.60425985    -2.50480291
102    -8.45558728     0.30549550    -4.29923862
103    -0.07917398    -9.38574934    -1.90651808
104    -0.45672670    -9.26235208    -3.81857709
105     1.39746699   -10.61500076    -1.82292340
106   -11.35228172     0.64473120     1.33085919
107   -13.21296669     0.55832028     0.95077551
108   -10.49314114     0.09529418    -0.31463356
109     5.19092165     3.89646797    -1.20626879
110     5.08296890     5.56042108    -0.23412562
111     3.82782933     2.85315265    -0.33796636
112    -0.74368300    -8.27127253    -6.98756534
113    -1.23904564    -6.46469750    -6.54842327
114    -0.05819134    -8.20132696    -8.74536978
115     4.98697428    -1.50502336     8.04241928
116     6.36599718    -1.06106256     6.79035112
117     3.38868817    -0.67524865     7.26701749
118     2.03131391    -4.09540043   -10.14955932
119     0.86291462    -3.76456009    -8.64181234
120     2.16703852    -2.38849693   -11.03602811
121    -4.79539800    11.71149372     4.63192250
122    -3.78145136    10.70056305     5.86890494
123    -5.33054896    10.56335464     3.18562999
124     5.14950743     3.73867661     9.38897594
125     5.66083421     4.28885952     7.60461840
126     5.40675826     1.85144890     9.57026406
127     2.30449215    -5.83147716     8.13418209
128     3.43088279    -4.29988426     8.39333082
129     2.64128218    -7.06431181     9.56592265
130    10.17287573    -1.84018787    -1.44448219
131     8.31346715    -1.81961515    -0.84288159
132    11.21346341    -1.11221582    -0.02750002
133     2.87095574    -5.69770729     3.13146760
134     1.16577812    -6.16127347     2.38711813
135     2.61173525    -5.86628900     5.07164001
136     3.38104770    -1.80282334    -4.57610140
137     3.83862933    -0.01288769    -5.19001212
138     4.61203064    -2.91023493    -5.51097184
139    -0.69256754     7.41013788     2.61391468
140    -1.00481770     7.98582204     4.46472317
141    -2.39950199     7.68045078     1.74639311

 Atomic and electronic forces:
  1    -0.00522999     0.01308776     0.00945669     0.00064982     0.00081989     0.00360624
  2    -0.00288735    -0.00681922    -0.00611077    -0.00028023    -0.00040292    -0.00143174
  3     0.00600456    -0.00383283    -0.00256816    -0.00056480    -0.00030813    -0.00185215
  4    -0.00588828    -0.00660512     0.00381017     0.00669536     0.00449645    -0.00423188
  5     0.00158215    -0.00011306     0.00177540    -0.00238661    -0.00157571     0.00203038
