 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.69686879    -0.08906274

 Atomic coordinates:
  1     1.12746246     6.45782565    11.65718952
  2     1.71706903     7.21106977    13.30054752
  3     2.69209062     5.53580309    10.92290729
  4     5.61670095     7.58870322    -7.58582175
  5     6.59047701     7.78649365    -9.17010295
  6     5.80233020     5.76053389    -7.15148088
  7    -5.74429358     7.73753947     1.48773812
  8    -5.99602225     7.44461711    -0.38841101
  9    -6.56299230     6.18143386     2.31997941
 10     2.25925134     8.89173661    -4.01239504
 11     1.50201934     7.16798009    -3.93346276
 12     3.50093228     8.79610075    -5.48573984
 13     2.33617361     1.04955723   -10.00829922
 14     3.65186126     1.96646886    -8.91303550
 15     0.65038127     1.31745611    -9.20962157
 16     1.44830524     3.11927982     1.23029778
 17     0.37522608     2.61288477    -0.29850124
 18     0.70049546     4.79477133     1.78397172
 19    -0.85915324    -3.55274563    -6.18011832
 20     0.87221143    -3.05409549    -5.43388632
 21    -1.64055775    -1.88711736    -6.85503496
 22     0.84075913     0.78730616     5.67052348
 23     1.06995002     1.80577900     4.05462201
 24    -0.19524546    -0.75532414     5.20657953
 25    -3.80524196    -2.64536708    -2.07152638
 26    -2.95426965    -0.94565598    -1.71468951
 27    -2.85900019    -3.39925148    -3.57243056
 28    -5.45493641    -0.10862987     6.78066649
 29    -4.54515290     1.27791759     7.75363232
 30    -4.06294536    -1.38730975     6.36111985
 31    -7.31705400     2.84113529    -6.84128245
 32    -8.28080458     3.92361079    -8.05336640
 33    -6.61293276     4.04487925    -5.49757599
 34    -7.28308682    -8.16151169     3.62008750
 35    -7.90757841    -6.38184754     3.93387198
 36    -5.58150601    -7.92069060     2.82350689
 37     6.36975717    -7.94536859    -0.41151874
 38     7.68064825    -6.63110462    -0.08783655
 39     4.80275846    -7.47769355     0.57973163
 40    -2.32111379     8.37777642     7.81627983
 41    -1.15425674     8.14726292     9.32143686
 42    -3.61623931     7.00416264     8.04191748
 43    -2.36931766     1.14951338    -7.50432991
 44    -1.67104395     2.25274578    -6.09923128
 45    -4.20270516     1.61520013    -7.56325880
 46     6.76586331     6.11948025     4.49965619
 47     5.63316167     6.96868201     3.15637953
 48     8.34352846     7.20165511     4.61849061
 49     5.70813649    -8.85478409    -5.52259222
 50     3.82449864    -8.95461879    -5.63299152
 51     6.16359343    -8.46792873    -3.68459767
 52     5.23706017    -2.15207199     0.22946022
 53     4.51203749    -1.98832677    -1.55288763
 54     4.08658235    -3.33624975     1.18257619
 55    -2.53160027    -6.34302708     1.35228862
 56    -3.41641687    -5.12543752     0.13844240
 57    -1.78730538    -7.74912121     0.24760111
 58     5.61270982     2.65972361    -6.01130297
 59     7.25684969     1.67673947    -6.26277460
 60     5.72523208     3.18077993    -4.15388729
 61    -7.77286560     3.51453552     3.76942022
 62    -6.94416721     2.17212930     4.87028247
 63    -9.19619522     2.56471825     2.90578545
 64   -10.35213797    -5.31347722    -0.95679358
 65    -9.69487630    -4.71062713     0.76015428
 66    -9.77164779    -3.97515283    -2.22467337
 67    -1.89086717    -3.56030857     5.66530955
 68    -2.30968342    -4.60735877     4.11953087
 69    -0.68365495    -4.59932525     6.73685371
 70     7.14384160     0.91486270     4.01940121
 71     7.02209402     2.83424913     3.85067767
 72     6.37660161     0.11782181     2.45680955
 73     3.80937049     8.70620225     0.93906919
 74     2.13780657     8.52545832     1.88736370
 75     3.26073816     9.13777627    -0.89536271
 76   -11.21304707   -10.04229326     0.84868147
 77   -11.13146844    -8.37449876    -0.11072092
 78    -9.84666215    -9.86066860     2.17354143
 79    -8.52658246    -3.11132322     3.73469506
 80    -9.53806504    -1.84769361     2.69279745
 81    -7.52556547    -2.12470592     5.03989730
 82     9.57516003    -0.61660334    -5.94523222
 83     8.95999366    -2.19133734    -6.90395956
 84     9.91593075    -1.20317443    -4.11193473
 85    -5.22627400     6.42765420    -3.62806481
 86    -4.37778679     8.14562874    -3.80255026
 87    -3.74762115     5.23606106    -3.35735681
 88    -2.54094672    10.74891992    -3.48834793
 89    -2.49342544    12.31166753    -2.40051982
 90    -0.70486864    10.32247006    -3.87452640
 91     4.64621511   -12.63572877    -1.07277861
 92     5.50121754   -13.41979543    -2.57864534
 93     5.63907417   -11.03375276    -0.69629677
 94    -2.22657743     3.12234266     9.25130184
 95    -1.13704117     4.26330601    10.36269240
 96    -1.02326217     2.44523730     7.92614099
 97     6.63378920    -4.51367443    -8.05282187
 98     5.44899409    -4.52671680    -9.59990873
 99     6.61918463    -6.29339613    -7.27290760
100    -8.44822840    -0.95251489    -3.51297981
101    -6.71169623    -1.58014918    -3.03198399
102    -8.13569816     0.28992223    -4.95223404
103     0.16583567    -9.58487935    -1.40243004
104     0.02053620    -9.12148148    -3.27822903
105     1.50374963   -10.89904534    -1.20494901
106   -10.97974644     0.43575883     0.84300387
107   -12.84957150     0.43393618     0.46028804
108   -10.12862757     0.16827060    -0.86301463
109     5.90915540     4.08256743    -1.16006758
110     5.92214672     5.97837183    -0.75568030
111     4.38620794     3.36216040    -0.24827609
112     0.36944959    -8.49442912    -6.43167113
113    -0.39742358    -6.75342719    -6.33573218
114     0.02403432    -9.05607609    -8.18578728
115     4.99955559    -0.89054480     8.08555999
116     6.16595755    -0.52166170     6.57457532
117     3.24118176    -0.31460460     7.42252100
118     1.78340838    -4.06021377   -11.02337241
119     0.63131793    -4.03908353    -9.50220825
120     2.12851144    -2.17312283   -11.30288933
121    -5.07547153    11.86923253     4.74977445
122    -4.04817009    10.83811396     6.02785042
123    -5.71276089    10.66168846     3.42532318
124     5.06028936     4.31068987     9.35795270
125     5.59746331     5.00227306     7.63089514
126     5.21623964     2.38685021     9.13499732
127     2.32742758    -5.55466495     7.84727534
128     3.40766871    -3.95518923     8.16943141
129     2.93671960    -6.81428466     9.10652069
130    10.16153257    -1.80197020    -1.05535072
131     8.26909530    -1.73696589    -0.54139238
132    11.11664318    -1.37322440     0.54004770
133     2.69331667    -5.95754566     2.59636946
134     0.89194180    -6.29260236     2.09256973
135     2.80275233    -6.03763871     4.49946068
136     3.69093574    -2.20659923    -4.63266430
137     3.93575140    -0.31526234    -4.94042670
138     4.84273734    -3.09442876    -5.87240996
