 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.68869057    -0.08589252

 Atomic coordinates:
  1     1.20803259     6.10511015    11.17621322
  2     1.97094364     7.51235879    12.23653942
  3     2.71502238     5.09524570    10.57726093
  4     5.12603973     7.44778321    -7.80444745
  5     6.05921059     7.61710216    -9.43940199
  6     5.23320933     5.61633773    -7.25423462
  7    -5.56670517     7.83977778     1.09285013
  8    -5.88942217     7.55702722    -0.78421688
  9    -6.43528076     6.32014516     1.95280583
 10     2.04919482     8.60975069    -3.85851642
 11     1.40981262     6.84569622    -3.41880822
 12     3.18847125     8.43564863    -5.41043731
 13     1.85496735     1.22075045    -9.75203362
 14     2.99750941     2.04347645    -8.44818269
 15     0.04668497     1.66568151    -9.17904114
 16     1.07191668     2.57505545     1.25050000
 17     0.19656209     2.41275966    -0.42433036
 18     0.57194700     4.32233651     1.92052576
 19    -1.11033201    -3.26612979    -5.77723854
 20     0.60961947    -3.04751111    -4.90858706
 21    -1.67455532    -1.50137505    -6.30576924
 22     0.68003935     0.36894196     5.90401303
 23     0.82261929     1.14671477     4.12692748
 24    -0.35721157    -1.25283754     5.76711714
 25    -3.86045424    -2.15973887    -1.39259460
 26    -3.24156261    -0.41251119    -0.96549802
 27    -2.83238042    -2.65853585    -2.91516697
 28    -5.65895096    -0.18664062     6.62119786
 29    -4.72967667     0.86940573     7.93435406
 30    -4.49784071    -1.68896214     6.24821979
 31    -7.61623668     3.04592938    -6.37591495
 32    -8.56676119     3.76455856    -7.86107749
 33    -6.95656104     4.65434265    -5.46955676
 34    -7.04595974    -7.82788913     3.76772481
 35    -7.92553449    -6.15685669     4.14000911
 36    -5.52041961    -7.46465182     2.70279233
 37     6.84452816    -8.27726080     1.14076716
 38     8.33104992    -7.48874740     2.04910384
 39     5.28543062    -7.37420870     1.76717587
 40    -2.54250861     8.01898836     7.55088223
 41    -1.12854196     7.76913084     8.76065788
 42    -3.59599472     6.42841103     7.66196446
 43    -2.73017752     1.35072919    -7.24996120
 44    -2.06614002     2.46469463    -5.83056819
 45    -4.61607563     1.64715576    -7.14418240
 46     6.74558560     5.66602023     4.64700740
 47     5.53070813     6.60772898     3.46531737
 48     8.29807282     6.74010367     4.80072777
 49     7.05783561    -8.15656278    -4.49192419
 50     5.87401418    -9.56513511    -3.96798253
 51     7.82431648    -7.42027242    -2.91785036
 52     5.44502491    -2.20986197     0.46999452
 53     4.66545618    -2.10319695    -1.30277876
 54     4.19200925    -3.23014311     1.51509004
 55    -2.22204747    -6.15593953     1.32237217
 56    -3.09134697    -4.67421221     0.39550226
 57    -1.50212774    -7.32602397    -0.08561510
 58     5.40048911     2.65799493    -6.02748146
 59     6.97805052     1.65208480    -6.44082830
 60     5.53566149     3.15171224    -4.16287053
 61    -7.49637624     3.62974710     3.14336106
 62    -6.59944391     2.42414669     4.37608585
 63    -9.11691602     2.73684739     2.55965363
 64   -10.38538056    -5.22760091    -0.84816992
 65   -10.09378684    -4.82903730     1.02374272
 66   -10.27253052    -3.58770335    -1.79651402
 67    -2.20279458    -3.91797645     5.84949068
 68    -2.42983057    -4.87479277     4.19276344
 69    -0.94263598    -4.86033638     6.89258646
 70     7.96089283     0.43488341     4.09656014
 71     7.54481152     2.28430180     4.00167174
 72     7.14870409    -0.30361553     2.57465823
 73     3.94033422     8.28890234     1.11629357
 74     2.19019281     7.99585955     1.93982224
 75     3.48023594     9.03368076    -0.53563953
 76    -8.94415491   -10.45764330    -0.47945997
 77    -9.61508361    -8.79714873    -1.19369346
 78    -8.38761848   -10.04791941     1.33873527
 79    -9.07785587    -2.94265827     3.90422818
 80   -10.25549021    -1.58614649     3.26867676
 81    -7.91353379    -1.92322793     5.06699074
 82     9.48970014    -0.54612713    -6.68246717
 83     8.71337846    -2.10340228    -7.51354761
 84     9.97516593    -1.18338126    -4.91422561
 85    -5.41381624     7.17209985    -4.13537347
 86    -4.77115855     8.81465977    -4.94414652
 87    -3.89874355     6.11593941    -3.64331938
 88    -2.22775135    10.60848510    -6.08198988
 89    -1.40433286    11.38689031    -7.57839632
 90    -0.79900265     9.92611107    -4.96051672
 91     4.53619821   -11.68023297    -1.69081446
 92     4.67803588   -13.45236206    -0.92807890
 93     5.42077260   -10.59047568    -0.36431113
 94    -2.48424776     2.77841971     9.24638353
 95    -1.38316142     3.95004338    10.28269972
 96    -1.26094987     1.88676617     8.05661797
 97     6.74632461    -4.57831539    -8.04388094
 98     5.18481006    -4.82086161    -9.12372305
 99     6.80055377    -6.15583276    -6.88670319
100    -8.70263164    -0.34323974    -2.51337931
101    -6.97610532    -1.11322095    -2.08943582
102    -8.42902823     0.86662320    -3.95748371
103     0.19269090    -8.96797020    -2.13623839
104    -0.27194065    -8.74511579    -3.99674835
105     1.59372606   -10.24119728    -2.09393088
106   -11.57784133     0.90642959     1.57976183
107   -13.32029859     1.44045405     1.05985306
108   -10.75228889     0.28760871    -0.06219174
109     5.55704936     3.85105620    -1.08420121
110     5.67788693     5.66477732    -0.44245638
111     4.04874751     3.12841617    -0.18634514
112    -0.83245691    -8.27890601    -7.09611838
113    -1.47790196    -6.49616786    -6.70598121
114     0.13472950    -8.19021287    -8.72740112
115     4.90593293    -1.45526727     7.98532871
116     6.31422796    -1.05583907     6.77130018
117     3.34853979    -0.66609250     7.20791429
118     1.83638763    -3.92191983   -10.05476187
119     0.37396977    -3.84023736    -8.84708479
120     2.07944083    -2.08366386   -10.54938616
121    -4.73341169    11.74982148     4.40971198
122    -3.99905654    10.61728690     5.77581092
123    -5.18317053    10.58166231     2.93372926
124     5.32503087     3.68906623     9.31552858
125     5.84060064     4.40550140     7.60503679
126     5.29195191     1.77514223     9.14769977
127     2.02402764    -5.84140722     8.24777638
128     3.12327062    -4.26232069     8.35452899
129     2.45171371    -6.93626289     9.73360949
130    10.24293699    -1.63718879    -1.66428337
131     8.46798159    -2.04645126    -0.99063998
132    10.93551796    -0.19593547    -0.64353910
133     2.73039633    -5.86193010     3.08697620
134     1.00715824    -6.07678411     2.28340567
135     2.44035846    -6.21972130     4.95131649
136     3.89741021    -1.98788821    -4.33514973
137     4.03506819    -0.12227502    -4.81554165
138     4.89216188    -2.97191498    -5.64692005
139    -0.68328208     7.27691819     2.84005621
140    -1.22040172     7.81554958     4.62537950
141    -2.24055111     7.60085052     1.74613326

 Atomic and electronic forces:
  1    -0.00587767     0.01727541     0.00538359     0.00064227     0.00074189     0.00361146
  2    -0.00684312    -0.00794673    -0.00353096    -0.00031470    -0.00041386    -0.00146686
  3     0.01117245    -0.00885894    -0.00478661    -0.00056044    -0.00026542    -0.00188959
  4    -0.01094470     0.00488980     0.00582832     0.00728118     0.00466054    -0.00529151
  5     0.00384148    -0.00033630    -0.00382990    -0.00253093    -0.00147055     0.00218004
  6     0.00661533    -0.00493666    -0.00225415    -0.00496298    -0.00170845     0.00314888
  7     0.00350613    -0.01496033    -0.00976252    -0.00792592     0.00849426     0.00758603
  8    -0.00398370     0.00937850     0.00330633     0.00562558    -0.00521765    -0.00268378
  9    -0.00010812     0.00627076     0.00377894     0.00420017    -0.00258986    -0.00404192
 10    -0.01587272    -0.02070166     0.00640835     0.01022769     0.01650780    -0.00215335
 11     0.01269455     0.01795480    -0.00627133    -0.00771639    -0.01025821     0.00077792
 12     0.00518894     0.00156128    -0.00088686    -0.00462385    -0.00535453     0.00232103
 13    -0.01852427     0.01206733     0.01721716     0.00512442    -0.00382581    -0.01164809
 14     0.00742794    -0.00387765    -0.00777719    -0.00459089     0.00151120     0.00597452
 15     0.01326081    -0.00941354    -0.01271195    -0.00144900     0.00231403     0.00794365
 16    -0.00812173     0.01001699    -0.00856323     0.01294050    -0.00282867     0.02284900
 17     0.00228557    -0.00377246     0.00440353    -0.00696957     0.00314239    -0.01196227
 18     0.00108098    -0.00288000     0.00653229    -0.00375527    -0.00204244    -0.00965539
 19     0.00714513     0.00897188     0.01478571     0.00009686    -0.01406836    -0.00658451
 20    -0.00234664    -0.00504308    -0.00744511    -0.00211867     0.00729848     0.00246153
 21    -0.00269219    -0.00274444    -0.00937436     0.00087660     0.00776743     0.00583129
 22    -0.00042344     0.00546897    -0.00831774     0.00193030    -0.00244839     0.00817326
 23    -0.00026047    -0.00730132     0.00904153    -0.00187931     0.00155468    -0.00591322
 24    -0.00082880     0.00116475    -0.00212638    -0.00044545     0.00182781    -0.00373616
 25     0.00563725     0.02036207     0.00107442    -0.00882550    -0.01768423     0.00460585
 26    -0.00641230    -0.00519039     0.00887680     0.00552678     0.00992349    -0.00519560
 27    -0.00100351    -0.01566994    -0.01086298     0.00257969     0.00907060     0.00018203
 28    -0.00110398    -0.00272951    -0.01381235    -0.00262103    -0.00197724     0.00577998
 29    -0.00018833     0.00238765     0.00469294     0.00087598     0.00057455    -0.00281661
 30    -0.00065120     0.00044632     0.00654741     0.00101236     0.00152473    -0.00293608
 31     0.01438971     0.02232526     0.00938287    -0.01291198    -0.00054359    -0.00699766
 32    -0.00514885    -0.00640704    -0.00317107     0.00421007    -0.00023803     0.00278694
 33    -0.00895025    -0.01186163    -0.00408420     0.00774728    -0.00183224     0.00338446
 34    -0.00633355     0.00190151     0.00207219    -0.00167401    -0.00317918     0.00192982
 35     0.00280983    -0.00330670    -0.00121869     0.00111957     0.00156492    -0.00118289
 36     0.00483199     0.00076968    -0.00137240     0.00084196     0.00209640    -0.00110373
 37     0.01642973    -0.00083385     0.00206463     0.00211344    -0.00296681     0.00106904
 38    -0.00510401    -0.00284649    -0.00304144    -0.00111791     0.00123544    -0.00058561
 39    -0.00927328     0.00640180     0.00543137    -0.00115078     0.00183291    -0.00082708
 40    -0.01212457     0.00003829    -0.01836511    -0.00061591     0.00242828     0.00532246
 41     0.01465471    -0.00149499     0.01689565    -0.00003825    -0.00091971    -0.00237192
 42    -0.00144547     0.00065311     0.00379870     0.00062235    -0.00089993    -0.00293347
 43     0.01228996     0.01721526     0.03041511    -0.00816766    -0.01061801    -0.02269011
 44     0.00014623    -0.00829041    -0.01639275     0.00407713     0.00421306     0.01303609
 45    -0.01373551    -0.00456304    -0.01127205     0.00594577     0.00303880     0.00753797
 46    -0.01052327    -0.00342145    -0.00535615     0.00433945     0.00130639     0.00418392
 47     0.00810619     0.00043275     0.00500969    -0.00271403    -0.00132609    -0.00262314
 48     0.00337648     0.00354110     0.00038798    -0.00182150    -0.00066229    -0.00150313
 49    -0.00075157     0.00922723    -0.01196249     0.00237996    -0.00324650    -0.00043898
 50     0.00100381    -0.00407953     0.00621458    -0.00092802     0.00165853     0.00013330
 51    -0.00097054    -0.00485560     0.00457252    -0.00136367     0.00158859    -0.00000810
 52    -0.00619574     0.00519872    -0.00539124     0.00677119    -0.00527467     0.00349693
 53     0.00477583    -0.00387793     0.00285545    -0.00439924     0.00381817    -0.00125066
 54     0.00452393    -0.00510044     0.00144045    -0.00258251     0.00292272    -0.00210439
 55    -0.00026415     0.00546246    -0.01212673    -0.00073675    -0.00696133     0.00314660
 56     0.00374103    -0.01256582     0.00131548     0.00114598     0.00477914    -0.00198074
