 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.69144671    -0.08514895

 Atomic coordinates:
  1     1.28515172     6.15751750    11.08239113
  2     1.84031481     6.95252244    12.71511845
  3     2.84352578     5.17239358    10.47170959
  4     5.38636273     7.66078398    -7.77546409
  5     6.47437968     7.70377610    -9.34070220
  6     5.32381173     5.84470768    -7.15604941
  7    -5.46361906     7.65901131     1.00976079
  8    -5.76739128     7.46253970    -0.89300298
  9    -6.31800180     6.22899469     1.97499748
 10     2.25187512     8.62622870    -3.84616955
 11     1.57959830     6.83701131    -3.64459976
 12     3.46431031     8.56264833    -5.35613645
 13     1.92352133     1.24129730   -10.07366690
 14     3.25725938     2.12653370    -9.09862041
 15     0.22719703     1.60833401    -9.23397894
 16     0.87207298     2.60636093     1.58188443
 17    -0.14912105     2.40520010    -0.01932301
 18     0.46350301     4.41243262     2.14528486
 19    -1.18581272    -3.42223933    -5.79585156
 20     0.48848818    -2.86049705    -4.98039096
 21    -1.92733949    -1.77429650    -6.59151089
 22     0.74361844     0.22520770     5.96420151
 23     1.00632714     1.09608791     4.24470729
 24    -0.49782419    -1.23869451     5.65983498
 25    -3.92162953    -2.28936818    -1.41075359
 26    -3.22417544    -0.53913460    -1.05124873
 27    -2.96136768    -2.98615029    -2.92115040
 28    -5.68779679    -0.08893769     6.60980300
 29    -4.76309385     1.03706224     7.84846129
 30    -4.47476583    -1.50228428     6.14432784
 31    -7.62506874     2.88496849    -6.48446096
 32    -8.71542529     3.65737676    -7.85982761
 33    -6.91934745     4.45384407    -5.59625435
 34    -6.80034844    -7.73174548     3.79300498
 35    -7.85124848    -6.11679067     4.11138702
 36    -5.35770674    -7.28335627     2.66845720
 37     6.94283673    -8.14092162     1.03348181
 38     8.48033542    -7.33676863     1.86131557
 39     5.39080679    -7.20702546     1.62839697
 40    -2.19364151     8.16229410     7.62729274
 41    -0.74678859     7.70599182     8.82474922
 42    -3.35147595     6.64856516     7.82982313
 43    -2.68295820     1.19048454    -7.30967135
 44    -1.99905654     2.08674899    -5.75718936
 45    -4.52862842     1.63532986    -7.35534058
 46     6.80222410     5.63394362     4.77045790
 47     5.47841966     6.42544270     3.60458319
 48     8.03308585     6.99515314     5.23148390
 49     6.67548085    -8.19752867    -4.68411173
 50     5.83968200    -9.91919169    -4.48694476
 51     6.99795097    -7.60161016    -2.89434478
 52     5.28562965    -2.06579791     0.39767842
 53     4.42681418    -1.79816618    -1.28316274
 54     4.17291905    -3.36306705     1.25170214
 55    -2.04398702    -6.18365590     1.20938182
 56    -3.01750498    -4.81108992     0.20867466
 57    -1.26960522    -7.40492837    -0.11622563
 58     5.45502899     2.80089245    -6.17639609
 59     7.05449381     1.70483837    -6.54815363
 60     5.67042609     3.35357170    -4.31916219
 61    -7.63806201     3.63486166     3.41691962
 62    -6.80017155     2.30050311     4.50715440
 63    -9.37858899     2.89477346     2.94566395
 64   -10.52374841    -5.08996083    -0.70537171
 65    -9.96988904    -4.70948652     1.08889951
 66    -9.86463147    -3.65745148    -1.78987730
 67    -2.24641119    -3.78765746     5.61760185
 68    -2.39446302    -4.83166396     4.02051878
 69    -1.44265343    -4.94280434     6.86645374
 70     7.65507350     0.43765173     4.30245651
 71     7.44139079     2.35845782     4.11034304
 72     6.72584258    -0.32238198     2.79131036
 73     4.04867186     8.36817161     1.17593743
 74     2.26576120     8.22231130     1.95000211
 75     3.66213750     9.06645078    -0.55810549
 76    -9.13391700   -10.28060260    -0.34133857
 77    -9.93196220    -8.68313412    -1.00874001
 78    -8.26737911    -9.73441827     1.24598788
 79    -9.13590141    -3.03479656     4.05940983
 80   -10.25269495    -1.64206482     3.32517914
 81    -7.86512561    -2.12868292     5.20469006
 82     9.42170321    -0.32629542    -6.34257461
 83     8.75218147    -1.87700400    -7.21725986
 84     9.78754573    -0.88157474    -4.53663260
 85    -5.29063147     6.79699899    -4.29183381
 86    -4.43340537     8.43254272    -4.89890910
 87    -3.87420478     5.60442237    -3.78437273
 88    -2.10733910    10.51770188    -5.93007299
 89    -1.27895326    10.94076670    -7.57033695
 90    -0.66342526    10.38669278    -4.65709548
 91     4.59975612   -11.94915725    -1.57460272
 92     4.55093099   -13.61778853    -0.72024774
 93     5.62301000   -10.72512248    -0.45274148
 94    -2.14620919     2.75824209     9.23945071
