 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.69655460    -0.08055807

 Atomic coordinates:
  1     0.87867225     6.24293983    11.37163434
  2     1.53583357     6.93295941    13.01638525
  3     2.46204521     5.49341816    10.52169882
  4     6.17169334     7.80714933    -7.75220616
  5     7.41522444     7.83342675    -9.20324768
  6     5.92884226     5.96525728    -7.16200602
  7    -5.51760593     7.71296446     1.30963502
  8    -5.63267214     7.49078553    -0.59165814
  9    -6.45951005     6.18618893     2.09196167
 10     2.61346424     8.93579710    -4.07685100
 11     1.86212584     7.15850625    -4.24025327
 12     3.99221194     8.97662209    -5.39457683
 13     1.88747127     0.93589026    -9.87536650
 14     3.11005735     1.94627900    -8.83893537
 15     0.09694045     1.17187162    -9.10961616
 16     0.67461939     2.79720462     1.49782420
 17    -0.00382730     2.73042053    -0.33017422
 18     0.36150800     4.64690396     2.05967289
 19    -1.06143276    -3.52837510    -6.21632560
 20     0.63621073    -3.05612642    -5.40814820
 21    -1.82616733    -1.81250888    -6.73420775
 22     0.85546828     0.62085141     5.98035132
 23     0.85189068     1.53625426     4.26681937
 24    -0.13525211    -1.02127111     5.71415657
 25    -3.96029821    -2.69208287    -2.09607177
 26    -3.02838708    -1.09701123    -1.66721193
 27    -3.12546978    -3.35635017    -3.67728256
 28    -5.66292568    -0.32463780     6.40265103
 29    -4.82804584     0.81113775     7.70440065
 30    -4.38451614    -1.79525205     6.23212586
 31    -7.72139944     3.00363354    -6.67002585
 32    -8.80942135     3.95244696    -7.93681037
 33    -6.93889438     4.25381610    -5.44565895
 34    -6.84176770    -7.72884918     3.37100777
 35    -7.72635400    -5.99120660     3.30946934
 36    -5.04488573    -7.40559616     2.84891980
 37     7.09682055    -7.76913244     0.37130184
 38     8.29594652    -6.29369184     0.25935743
 39     5.65043430    -7.10747245     1.38590119
 40    -2.48644392     8.02002566     7.73240746
 41    -1.18336291     7.61289973     9.16175908
 42    -3.81809508     6.65569231     7.83485655
 43    -2.63318904     1.24642260    -7.54112616
 44    -2.15378420     2.34851329    -6.09365807
 45    -4.53834185     1.49660632    -7.64650412
 46     6.92823717     6.01152051     4.50263305
 47     5.69647212     6.82254779     3.23530538
 48     8.56490737     6.95910244     4.22732769
 49     6.23838532    -8.71492049    -4.86379712
 50     5.03220153   -10.18064828    -4.61550041
 51     6.72531674    -8.29517898    -3.10551812
 52     5.40418084    -2.22633652     0.30083001
 53     4.61907177    -2.20810134    -1.46286234
 54     4.43969767    -3.57199411     1.32415124
 55    -2.01027615    -5.97268722     1.27582918
 56    -2.89294028    -4.76640820    -0.02864129
 57    -1.55731999    -7.49436872     0.14226186
 58     5.55803964     2.79568596    -6.20576348
 59     7.14358636     1.67751640    -6.36853778
 60     5.45435473     3.26739902    -4.34959322
 61    -7.61631684     3.68332235     3.47931890
 62    -6.90180371     2.37974519     4.70352930
 63    -9.22994132     2.83976953     2.79265829
 64   -10.81457458    -5.27892478    -1.09291470
 65   -10.54101040    -4.81428599     0.74422340
 66   -10.17188305    -3.80836400    -2.13497483
 67    -1.85233230    -3.86417021     5.89746438
 68    -1.88003382    -4.67376541     4.12434319
 69    -0.61120465    -4.87291865     6.94176693
 70     7.27713187     0.72759653     3.94785030
 71     6.97051624     2.60586665     3.64104770
 72     6.51125069    -0.28112610     2.43772446
 73     4.08773671     8.51431716     1.06813590
 74     2.39434815     8.37687564     1.94603343
 75     3.77070745     9.32376637    -0.62895212
 76   -10.20135637   -10.48008260     0.28278588
 77   -10.36945774    -8.94572731    -0.82539051
 78    -9.00077930    -9.96679250     1.66766299
 79    -9.00243730    -2.86072614     3.47342451
 80    -9.99769032    -1.35710050     2.79856166
 81    -7.80278299    -2.10262452     4.76142352
 82     9.23677960    -0.59516502    -6.41320741
 83     8.48171507    -2.25122933    -7.15355573
 84     9.82751460    -1.02440473    -4.66090972
 85    -5.17301312     6.61906939    -3.81853544
