 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.69653228    -0.08211182

 Atomic coordinates:
  1     1.10156463     6.22231820    11.13328153
  2     1.70444141     7.27319924    12.55461116
  3     2.68220567     5.45680377    10.27400069
  4     6.26115247     8.17698974    -7.49716117
  5     6.51951635     8.24898453    -9.35612905
  6     6.07135186     6.31027702    -7.09913330
  7    -5.57846563     7.72292443     1.22861495
  8    -5.59994861     7.41605115    -0.65782934
  9    -6.45468524     6.22245336     2.00572027
 10     2.50614355     8.94300485    -3.87256309
 11     1.99045297     7.10745110    -3.78280837
 12     3.92709269     9.02001702    -5.16808093
 13     2.03730634     1.04792912   -10.50120664
 14     3.25323107     1.91156685    -9.30978552
 15     0.28882820     1.23686795    -9.75841825
 16     1.04820422     2.51555697     1.61425377
 17     0.14910060     2.03609159     0.00155931
 18     0.20447132     4.17408533     2.16412931
 19    -1.21605166    -3.45012537    -6.00871869
 20     0.49828549    -3.00423172    -5.22191640
 21    -1.87535294    -1.83192984    -6.77656133
 22     0.73459539     0.26090098     6.11951501
 23     1.02341447     1.07300584     4.36990453
 24    -0.46173402    -1.19115830     5.74846599
 25    -3.88819357    -2.62114453    -1.88319829
 26    -3.38407371    -0.78682739    -1.50160219
 27    -2.94087350    -3.10676430    -3.51796071
 28    -5.55975116    -0.11636949     6.49901345
 29    -4.61710911     1.04285273     7.73515040
 30    -4.32778504    -1.59933677     6.32602746
 31    -7.34812161     2.80841769    -6.40990935
 32    -8.61693361     3.61157646    -7.55185471
 33    -6.59714356     4.24172774    -5.38776523
 34    -6.72369900    -7.92143498     3.49293096
 35    -7.68281709    -6.34783928     3.96386129
 36    -5.02690043    -7.39814100     2.81449920
 37     7.03911948    -7.61939442     0.41909779
 38     8.23473216    -6.16438521     0.47793528
 39     5.45177753    -6.90657312     1.21745727
 40    -2.37260686     7.89790141     7.62729328
 41    -0.81517281     7.87717201     8.79895599
 42    -3.29005336     6.27378109     7.98153773
 43    -2.48332019     1.25625814    -7.79424034
 44    -1.67068915     2.36769861    -6.44530247
 45    -4.36992380     1.64932219    -7.67168038
 46     7.13798299     5.95105818     4.51673011
 47     5.86615490     6.85512712     3.38824922
 48     8.75654124     6.90235278     4.36616344
 49     6.38152656    -8.48308510    -4.74111809
 50     5.11319672    -9.92642281    -4.53551784
 51     6.87436675    -8.02216962    -2.93439966
 52     5.28705889    -1.91232596     0.19863058
 53     4.30338147    -1.88800353    -1.46976507
 54     4.29774401    -3.13263715     1.25787197
 55    -2.25801852    -6.19299771     1.51274846
 56    -3.07267500    -4.96307601     0.27550545
 57    -1.59364190    -7.61644222     0.37178989
 58     5.33813283     3.02959204    -6.47676355
 59     6.89831543     1.86799048    -6.53194662
 60     5.03507647     3.33790600    -4.61285279
 61    -7.75897047     3.53896685     3.35229225
 62    -7.00746455     2.22337737     4.47988329
 63    -9.14253322     2.57234428     2.43490128
 64   -10.69539956    -5.29780075    -0.66187123
 65   -10.30752517    -4.87381423     1.17762776
 66   -10.00706125    -3.81735635    -1.70951813
 67    -2.00574937    -3.84959440     5.93682932
 68    -2.23099773    -4.98485559     4.40820093
 69    -0.64627312    -4.68035110     7.02113267
 70     7.56732302     0.65928963     4.10840747
 71     7.39355508     2.56820773     4.00789392
 72     6.83464186    -0.01723899     2.49205233
 73     3.94205519     8.38109995     1.19975978
 74     2.14425192     7.99223706     1.86044623
 75     3.62218735     9.34795570    -0.44081968
 76    -9.81804058   -10.26805967    -0.21023612
 77   -10.39543833    -8.51195504    -0.64344564
 78    -8.75430438   -10.05219145     1.34478582
 79    -9.08887523    -3.04704157     3.81455917
