 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.69813469    -0.07992162

 Atomic coordinates:
  1     1.32789842     6.37065323    11.06978507
  2     2.04654941     7.30759882    12.52129582
  3     2.85949861     5.52460132    10.21236810
  4     6.20242113     8.01452795    -7.39704703
  5     6.87871458     8.46930140    -9.10343883
  6     6.15988982     6.09347427    -7.33255696
  7    -5.72258583     7.63812237     1.36453100
  8    -5.77900681     7.31792952    -0.52378452
  9    -6.51460747     6.09968725     2.19330605
 10     2.64399935     8.99842278    -3.83958557
 11     1.97971077     7.20960467    -3.57688052
 12     4.08749071     8.81239612    -5.13401975
 13     2.11948490     1.02234897   -10.45392524
 14     3.11604820     2.09285920    -9.18379617
 15     0.40245444     0.99913700    -9.69156113
 16     0.90807192     2.61165167     1.61311980
 17     0.09191317     1.92251339     0.07092995
 18     0.25871531     4.41786506     1.87571749
 19    -1.19511277    -3.39745202    -6.17528849
 20     0.39524314    -2.86792841    -5.19825923
 21    -1.92675936    -1.80953483    -6.91495568
 22     0.75617773     0.37450247     6.20525716
 23     0.98230600     1.18453462     4.43620891
 24    -0.28388600    -1.19121403     5.87226959
 25    -4.07944893    -2.58771274    -1.86924390
 26    -3.44352578    -0.77434994    -1.64239307
 27    -3.20737848    -3.20108349    -3.48159555
 28    -5.52979760    -0.16298970     6.64259651
 29    -4.64442281     1.05528370     7.86562590
 30    -4.29170157    -1.64356871     6.46033006
 31    -7.41778993     2.78217021    -6.51880036
 32    -8.53084892     3.67700012    -7.73162496
 33    -6.52869208     4.13858587    -5.47265382
 34    -6.78541895    -7.98927878     3.52085180
 35    -7.83350445    -6.40552656     3.77343602
 36    -5.13195680    -7.49515845     2.67484720
 37     7.18772133    -7.62519226     0.34532007
 38     8.32908649    -6.11789463     0.13990176
 39     5.82302299    -7.05155413     1.61369405
 40    -2.46630649     8.02488174     7.78678992
 41    -0.91336884     7.76395598     8.91269600
 42    -3.56112996     6.49900471     8.02949349
 43    -2.58791392     1.17957605    -7.81967954
 44    -1.74598588     2.11641680    -6.38856747
 45    -4.49416505     1.68937958    -7.73956196
 46     6.99757398     5.88677555     4.41162984
 47     5.80511343     6.92333663     3.31491051
 48     8.54556165     6.90334487     4.70957228
 49     6.48682388    -8.44869382    -4.69261656
 50     5.21573755    -9.83106896    -4.49039311
 51     7.08614487    -7.91766592    -2.96622490
 52     5.46011765    -1.97080142     0.20064239
 53     4.47013118    -1.89633084    -1.46904082
 54     4.33542170    -3.02834212     1.31166316
 55    -2.29705652    -6.13236432     1.44774868
 56    -3.04563220    -4.83072776     0.20786466
 57    -1.65326547    -7.51543491     0.26837195
 58     5.34938643     3.01916572    -6.46390434
 59     6.93329377     1.85464337    -6.60426876
 60     5.27271482     3.58635468    -4.61186462
 61    -7.81541468     3.55933175     3.42597955
 62    -6.99749765     2.30880392     4.66666204
 63    -9.25877667     2.64263544     2.50871729
 64   -10.74852970    -5.27575855    -0.73533623
 65   -10.29536687    -4.57972320     0.99009966
 66   -10.12490750    -4.02850707    -2.06127071
 67    -2.03935028    -3.81227818     6.04105356
 68    -2.41448870    -4.78081461     4.43670838
 69    -0.94501989    -5.00963460     7.06260190
 70     7.66842565     0.65209672     4.07954642
 71     7.38677989     2.57823723     4.07406173
 72     6.84974984    -0.03576192     2.49301247
 73     3.89290485     8.39635114     1.17482902
 74     2.15071824     8.15839256     1.89460864
 75     3.67123173     9.04298257    -0.63276966
 76   -10.03581236   -10.30960031    -0.11233396
 77   -10.71049485    -8.65338569    -0.76508661
 78    -8.82628304    -9.81858312     1.30620117
 79    -9.09168875    -3.02311080     3.83445284
 80   -10.36371252    -1.73157540     3.23802957
 81    -7.91749413    -2.11163699     5.05258018
 82     9.10185982    -0.34796888    -6.16679588
 83     8.33812068    -1.87209421    -7.04661548
 84     9.89725587    -0.99480167    -4.52889262
 85    -4.89500483     6.61913523    -3.89927337
 86    -4.13876680     8.31718389    -4.44839971
 87    -3.38790973     5.54718911    -3.35443825
 88    -2.09730161    10.87797399    -5.10544061
 89    -2.70100871    12.47368754    -4.25068712
 90    -0.20684968    10.56592255    -4.63390269
 91     4.19218196   -11.97040418    -1.09582912
 92     4.45673228   -13.62146753    -0.19455096
 93     5.36570436   -10.66146086    -0.38160656
 94    -2.32879114     2.76368809     9.34341242
 95    -1.24570480     3.86768652    10.52832508
 96    -1.15139525     1.81419005     8.19827290
 97     6.56883101    -4.39303070    -7.77155077
 98     5.11136060    -4.67921961    -8.97056231
 99     6.80131014    -6.06754032    -6.84220935
100    -8.81426215    -0.98320701    -3.10100832
101    -7.12799358    -1.72572120    -2.46612175
102    -8.33920643     0.24558660    -4.46530545
103    -0.32989166    -9.50549957    -1.63648680
104    -0.67729261    -9.59046167    -3.54105591
105     1.36486109   -10.40863832    -1.40432901
106   -11.37329906     0.74039442     0.92465951
107   -13.15691273     1.11640892     0.40611552
108   -10.42365571     0.16416726    -0.66071720
109     5.16617158     3.88026469    -1.44971002
110     5.31257129     5.49708188    -0.40646505
111     3.93159744     2.79202876    -0.48733262
112    -0.67600841    -8.54271459    -6.77232269
113    -1.12734766    -6.66561453    -6.51799848
114     0.14664710    -8.62819144    -8.49784752
115     4.97479445    -1.24361708     8.27587951
116     6.18638507    -1.04976836     6.77404663
117     3.32066000    -0.50729654     7.65666207
118     1.94654873    -4.14195586   -10.34563634
119     0.55139539    -3.91240381    -9.05772442
120     2.19347214    -2.39560736   -11.11324613
121    -4.77220933    11.68710120     4.71495974
122    -3.97047752    10.56839449     6.06090597
123    -5.40697754    10.52309177     3.38724467
124     5.42684618     4.23441762     9.23833512
125     6.08280472     4.77644611     7.52373492
126     5.40585884     2.32177564     9.24312343
127     2.61478568    -5.80229114     8.05121910
128     3.39985703    -4.08237905     8.49256657
129     3.43413314    -7.07052288     9.18747672
130    10.29963510    -2.00592206    -1.27431606
131     8.45096128    -1.80329141    -0.74477854
132    11.28921451    -1.02132253    -0.01163904
133     2.93477734    -5.59409238     2.81611437
134     1.11976093    -5.74608617     2.13632959
135     2.76869477    -5.82186717     4.69405026
136     3.29400711    -1.77086346    -4.49726007
137     3.39726976     0.02235022    -5.05036206
138     4.58275557    -2.75659612    -5.48263883
139    -0.79530680     7.15656657     2.80350860
140    -1.17782310     7.60281104     4.60907613
141    -2.53911325     7.36652942     1.99287887

 Atomic and electronic forces:
  1    -0.00658475    -0.00845999    -0.01645962     0.00067830     0.00096818     0.00351576
  2     0.00464324     0.00810298     0.01340090    -0.00030762    -0.00043148    -0.00139534
  3    -0.00141490     0.00147617     0.00419420    -0.00060969    -0.00043406    -0.00189340
  4    -0.00456989    -0.00335056     0.00294009     0.00579992     0.00406429    -0.00331678
  5     0.00261756     0.00335949    -0.00315317    -0.00209621    -0.00146991     0.00154495
  6     0.00045562    -0.00017289     0.00044884    -0.00382153    -0.00169593     0.00216362
  7     0.01615255     0.00426649    -0.01268887    -0.00686050     0.00788740     0.00662111
  8    -0.00667979     0.00385866     0.00111207     0.00492813    -0.00517332    -0.00255494
  9    -0.01104486    -0.00648939     0.00812724     0.00379470    -0.00266336    -0.00372070
 10    -0.00503947    -0.02125967     0.00076366     0.00758898     0.01214504    -0.00139710
 11     0.00801348     0.01593846    -0.00376846    -0.00605764    -0.00824919     0.00082742
 12    -0.00181107     0.00625565     0.00094838    -0.00362941    -0.00410322     0.00135725
 13     0.01579270     0.01378263     0.02104299     0.00447424    -0.00237543    -0.01014018
 14     0.00721271    -0.00779116    -0.01709922    -0.00381889     0.00060606     0.00541240
 15    -0.02304113    -0.00267860    -0.00542127    -0.00156421     0.00181260     0.00689646
 16     0.00565873    -0.00274061    -0.00382297     0.01134485     0.00107869     0.02205815
 17    -0.00530375    -0.00264354    -0.00334777    -0.00605716     0.00172775    -0.01194048
 18     0.00102184    -0.00028369     0.00806148    -0.00321715    -0.00341612    -0.00920928
 19     0.00498103    -0.00972562     0.01645468     0.00015113    -0.01419331    -0.00817715
 20     0.00178824    -0.00554789    -0.00678812    -0.00247709     0.00795997     0.00357178
 21    -0.00701058     0.01226942    -0.01240885     0.00105624     0.00670349     0.00631943
 22     0.00896048     0.01605924    -0.02276515     0.00200741    -0.00174925     0.00823938
 23    -0.00039266    -0.00117421     0.01522219    -0.00195262     0.00087680    -0.00582428
 24    -0.00807292    -0.01303119     0.00490746    -0.00054180     0.00162917    -0.00408093
 25     0.01805542     0.02807322    -0.00685688    -0.01012542    -0.01847426     0.00291942
 26    -0.01102425    -0.02105645     0.00424397     0.00676468     0.01042295    -0.00338559
 27    -0.00555886    -0.00833551     0.00199887     0.00294635     0.00867357     0.00114719
 28     0.00254244     0.00290704    -0.00531116    -0.00274499    -0.00169092     0.00628367
 29    -0.00406389    -0.00338605     0.00009393     0.00091272     0.00037853    -0.00302338
 30    -0.00366138     0.00099273     0.00319566     0.00100263     0.00138979    -0.00321130
 31     0.02235676    -0.00707443     0.01483774    -0.01279650     0.00041037    -0.00763792
 32    -0.01219910     0.00770827    -0.01040047     0.00418437    -0.00060199     0.00277096
 33    -0.00904778     0.00483707    -0.00236678     0.00791625    -0.00234639     0.00388374
 34     0.00088520     0.00207087    -0.00395375    -0.00184296    -0.00352583     0.00212094
 35     0.00288258    -0.00015096     0.00047074     0.00126057     0.00171837    -0.00126649
 36    -0.00557872    -0.00099319     0.00360015     0.00090430     0.00235681    -0.00128446
 37    -0.01407890     0.00508214     0.01219709     0.00274416    -0.00324041     0.00102619
 38     0.00539638     0.00117343    -0.00004347    -0.00167997     0.00148914    -0.00052214
 39     0.00749712    -0.00476734    -0.01106235    -0.00142451     0.00187911    -0.00088178
 40     0.01239296     0.00658577    -0.00710231    -0.00049342     0.00249288     0.00486700
 41    -0.00749282    -0.00017441     0.00021650    -0.00008674    -0.00097567    -0.00221083
 42    -0.00365192    -0.00746036     0.00556230     0.00052762    -0.00097638    -0.00266517
 43    -0.01880309     0.01056071     0.01637826    -0.00637308    -0.00689092    -0.02201122
 44    -0.00308614     0.00106832    -0.00904490     0.00225430     0.00235510     0.01309799
 45     0.02227908    -0.00884539    -0.00597318     0.00513928     0.00157454     0.00771942
 46    -0.01052420    -0.01706736     0.00178108     0.00423713     0.00167702     0.00377562
 47     0.00049083     0.00585158    -0.00091083    -0.00249839    -0.00149990    -0.00222673
 48     0.01035227     0.01028179     0.00036295    -0.00172537    -0.00075146    -0.00134958
 49     0.00349371     0.01104787    -0.01809335     0.00251666    -0.00353406    -0.00059534
 50    -0.00359434    -0.00802354     0.00584536    -0.00095762     0.00180914     0.00024362
 51    -0.00090890    -0.00531896     0.00964122    -0.00142740     0.00176523     0.00002037
 52    -0.00947795     0.01408513    -0.01769376     0.00827101    -0.00524607     0.00370294
 53     0.01099579    -0.00077497     0.00287610    -0.00541953     0.00399763    -0.00127212
