 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.69233791    -0.09075844

 Atomic coordinates:
  1     1.30100413     6.53640621    11.23369273
  2     1.71767533     6.62806037    13.11289557
  3     2.89015283     5.91033034    10.35322424
  4     5.71243069     7.67272016    -7.59101344
  5     6.82590292     7.71447121    -9.15036280
  6     5.72033947     5.79934873    -7.06764164
  7    -5.73024437     7.71665105     1.55706521
  8    -5.95120730     7.19619703    -0.26524185
  9    -6.47017796     6.30520553     2.61833728
 10     2.24984769     8.84668492    -3.86359078
 11     1.49692376     7.12419759    -3.57460284
 12     3.37140704     8.69924447    -5.42162764
 13     2.41684687     1.05619662    -9.75940348
 14     3.55644395     2.00661814    -8.58486153
 15     0.62825993     1.42262227    -9.22391549
 16     1.33946610     3.01322069     1.19285595
 17     0.24907381     2.57335085    -0.33911381
 18     0.52029052     4.65054299     1.86176538
 19    -0.69370200    -3.35835425    -6.35278200
 20     0.93480058    -2.93116695    -5.43195659
 21    -1.40810789    -1.67918138    -6.95303700
 22     0.51526238     0.68857920     5.70468619
 23     0.92033071     1.47361871     3.97546602
 24    -0.83408475    -0.65571059     5.32273600
 25    -3.67043055    -2.83458433    -2.04383103
 26    -3.10943527    -1.11527714    -1.53621159
 27    -2.76061332    -3.18369971    -3.69297294
 28    -5.60106608    -0.14930600     6.77838026
 29    -4.77542948     0.91746489     8.15998780
 30    -4.54927072    -1.77327897     6.77105283
 31    -7.30355083     2.99122593    -6.66130252
 32    -8.50017611     3.88081881    -7.85471006
 33    -6.52752802     4.39391541    -5.48796517
 34    -7.09748623    -7.99123136     3.46964596
 35    -7.56438175    -6.12839380     3.77321296
 36    -5.38358099    -7.88711012     2.62208423
 37     6.90134701    -7.85885368    -0.10980793
 38     8.23200359    -6.48103218    -0.03801315
 39     5.50119138    -7.35964362     1.12314032
 40    -2.21496746     8.10141030     7.64171268
 41    -0.85211802     8.02323125     8.98149482
 42    -3.27224084     6.52181277     7.85336332
 43    -2.42990544     1.36700086    -7.50231388
 44    -1.81819949     2.18825546    -5.92114518
 45    -4.27229627     1.82334840    -7.52126235
 46     6.83707002     6.23438008     4.24081708
 47     5.80266599     7.35237052     3.08558487
 48     8.65696031     6.74962318     3.99325020
 49     5.80062787    -8.68682490    -5.19489684
 50     4.60956945   -10.16354900    -4.91690673
 51     6.40239560    -8.14712142    -3.40566624
 52     5.10496757    -2.38441766     0.42050919
 53     4.35688889    -2.00202206    -1.33375522
 54     3.95270335    -3.70033530     1.24500396
 55    -2.47870313    -6.50301812     1.38771245
 56    -3.29224535    -5.31765231     0.09081924
 57    -1.56628542    -7.84301701     0.29642809
 58     5.89433343     2.87037020    -5.96518892
 59     7.36025289     1.64867776    -6.26398119
 60     6.06969474     3.32992789    -4.06071098
 61    -7.80162141     3.50163315     3.92531030
 62    -7.00711344     2.14758404     5.09052655
 63    -9.20104704     2.66970267     2.94043454
 64   -10.57996102    -5.50528117    -1.22829110
 65   -10.07111647    -4.97188281     0.55619337
 66   -10.10597190    -4.05576377    -2.38378992
 67    -2.32734880    -3.95101372     5.79263519
 68    -2.45398349    -4.90481893     4.12306575
 69    -0.93709586    -4.77245979     6.78436973
 70     7.18794734     0.78166852     3.72183760
 71     6.93856717     2.62355145     3.29388708
 72     6.26209835    -0.21252838     2.36218024
 73     4.09462536     8.64866392     0.95500483
 74     2.38924404     8.64980574     1.88307275
 75     3.65954306     8.96680231    -0.86993473
 76   -10.84488436   -10.34338149     0.93023861
 77   -11.13225046    -8.79760414    -0.16802973
 78    -9.40106215    -9.83240959     2.07201956
 79    -8.63677043    -3.01014501     3.51827132
 80    -9.53311002    -1.50552774     2.63876292
 81    -7.71075136    -2.08800549     4.91959833
 82     9.43826449    -0.66301245    -5.96168490
 83     8.70351035    -2.13774912    -6.94013428
 84     9.76485944    -1.36437636    -4.17105311
 85    -5.17914638     6.33638776    -3.58222539
 86    -4.52004656     8.10512539    -3.95824640
 87    -3.63686629     5.32605584    -3.02148881
 88    -2.76034979    10.76840550    -3.85255888
 89    -2.74962556    11.80507155    -2.21532257
 90    -0.94877303    10.16301487    -4.08947746
 91     4.43411815   -12.42505157    -1.13285231
 92     5.28776593   -14.00731330    -0.56034674
 93     5.51344694   -10.97967187    -0.52955620
 94    -2.18391818     3.00921065     9.28493798
 95    -1.04341054     4.18926186    10.18678728
 96    -1.13075828     2.21836318     7.86235382
 97     6.46496747    -4.42064656    -7.94326445
 98     5.22703378    -4.46226119    -9.44191209
 99     6.36316681    -6.14256477    -7.08445218
100    -8.40550995    -0.91717989    -3.13783268
101    -6.75617934    -1.76234254    -2.71640149
102    -7.93734185     0.42300720    -4.44530073
103     0.22719787    -9.51621892    -1.58868580
104    -0.00684028    -9.23022774    -3.49236029
