 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.69668334    -0.08213760

 Atomic coordinates:
  1     1.20081229     6.18197209    11.12949475
  2     1.50635819     6.72686103    12.93440362
  3     2.74318147     5.14026308    10.57449656
  4     5.38967716     7.66751922    -7.64865836
  5     6.63911023     7.66754604    -9.09499145
  6     5.30079165     5.84041535    -7.04735763
  7    -5.60064205     7.76815781     1.08279671
  8    -5.92850490     7.61560699    -0.80259137
  9    -6.62240086     6.28760200     1.86429090
 10     2.25743556     8.65028460    -3.70253108
 11     1.36118152     6.97204330    -3.52627816
 12     3.50586719     8.55600771    -5.15035941
 13     1.97664302     1.21979137   -10.10575728
 14     3.18627134     1.96949331    -8.84190946
 15     0.19499562     1.72701168    -9.57093907
 16     0.83025186     2.66482418     1.35345256
 17    -0.16113708     2.29921082    -0.23690845
 18     0.25905644     4.42823745     1.86300919
 19    -0.98832656    -3.38210064    -5.81096908
 20     0.76067628    -2.74324931    -5.14373560
 21    -1.87381403    -1.79696911    -6.47864733
 22     0.88998371     0.21043987     5.94067476
 23     0.88477253     1.05650052     4.18980568
 24    -0.36638830    -1.22167292     5.70478157
 25    -3.79584314    -2.34647966    -1.44810205
 26    -3.08549481    -0.67344310    -0.86973128
 27    -2.74670902    -2.94955923    -2.89397002
 28    -5.65690442    -0.00861745     6.59058443
 29    -4.75489320     1.04176443     7.95447918
 30    -4.41338728    -1.42129361     6.19292485
 31    -7.69469705     2.92850922    -6.35494206
 32    -9.08439962     3.57185393    -7.49518523
 33    -6.90086064     4.50877554    -5.55274899
 34    -6.69608928    -7.78081477     3.65459316
 35    -7.71279732    -6.12552938     3.79452012
 36    -5.03048160    -7.36247254     2.84425138
 37     6.91465040    -8.12459236     1.08398329
 38     8.35370304    -6.95182390     1.46816892
 39     5.38122958    -7.33596891     1.94500276
 40    -2.28434776     8.14906497     7.48745569
 41    -0.95505633     7.83394599     8.85815981
 42    -3.42863964     6.62934075     7.63094879
 43    -2.64466972     1.20355187    -7.48455899
 44    -1.80348873     2.11352045    -6.03203129
 45    -4.51404963     1.55621251    -7.35956218
 46     6.93645111     5.70968278     4.83904032
 47     5.88360167     6.71355443     3.55552264
 48     8.24093716     6.91484287     5.55761825
 49     6.66721648    -8.24101390    -4.59938100
 50     5.56502907    -9.72846474    -4.17240098
 51     6.96980263    -7.33638391    -2.94723671
 52     5.28207135    -2.02738184     0.28353912
 53     4.35604950    -1.83100718    -1.39532431
 54     4.26647389    -3.34322710     1.23543541
 55    -2.24706108    -6.21036667     1.40267484
 56    -2.99731597    -4.79330617     0.29994286
 57    -1.50899598    -7.45217073     0.07450818
 58     5.43239509     2.90716357    -6.06820201
 59     6.97059169     1.75432574    -6.30456710
 60     5.47929120     3.42894401    -4.18618314
 61    -7.58743481     3.59583139     3.35553804
 62    -6.68615372     2.43596237     4.60363543
 63    -9.02152814     2.54214453     2.57874285
 64   -10.57246668    -5.09185349    -0.63121873
 65   -10.16261110    -4.70051740     1.21598513
 66    -9.99789165    -3.55583033    -1.64857868
 67    -2.22084607    -3.86376014     5.91448393
 68    -2.35814761    -4.92159147     4.29069606
 69    -0.96021900    -4.81010425     7.01869530
 70     7.69707160     0.38182989     4.13408136
 71     7.46796533     2.27622945     3.95894001
 72     6.80763760    -0.42094770     2.61817863
 73     4.04563341     8.30303298     1.19569919
 74     2.25741808     8.19216175     1.93306974
 75     3.67682472     9.10790434    -0.53762408
 76    -9.18237986   -10.20630136    -0.35900896
 77    -9.97744944    -8.51568297    -0.85524866
 78    -8.10354515    -9.79391370     1.21161111
 79    -9.16218352    -2.99510430     3.93857400
 80   -10.20933986    -1.55394131     3.19668569
 81    -7.93101139    -2.16261748     5.18204588
 82     9.20463536    -0.28510145    -6.42546250
 83     8.48301838    -1.80757814    -7.40926266
 84     9.85035597    -1.00430056    -4.76154231
 85    -5.40067755     6.91922515    -4.28831912
 86    -4.46220245     8.52827080    -4.87633005
 87    -4.09068553     5.82651088    -3.42961854
 88    -2.05629708    10.63128659    -5.83938945
 89    -1.78463428    11.30008413    -7.58989173
 90    -0.34150870    10.28880109    -4.99481526
 91     4.45826104   -12.05054932    -1.37320663
 92     4.79550772   -13.74007947    -0.61312621
 93     5.53235312   -10.74375871    -0.42152031
 94    -2.01026876     2.71275520     9.17933907
 95    -0.90114971     3.93706845    10.13721338
 96    -0.82591689     1.70701472     8.04716079
 97     6.58565350    -4.36112160    -7.89616286
 98     5.07540779    -4.56924101    -9.06828009
 99     6.59901766    -5.99191232    -6.85933998
100    -8.64751738    -0.58276732    -2.73618894
101    -6.93927136    -1.33611781    -2.26308043
102    -8.34976029     0.73740946    -4.13709465
103     0.09087478    -9.16749260    -2.01546313
104    -0.30010214    -9.00152968    -3.90851366
105     1.57121173   -10.33791976    -1.90176439
106   -11.47601209     0.74164754     1.14190974
107   -13.26769655     0.94098616     0.65276604
108   -10.46850837     0.36175298    -0.46992745
109     5.22159315     3.89986358    -1.21073935
110     5.13322655     5.71203017    -0.41898225
111     3.76451308     2.90478884    -0.36053122
112    -0.83081222    -8.39221135    -7.11054740
113    -1.32199098    -6.60756273    -6.56334214
114    -0.02474040    -8.24485622    -8.84188655
115     5.01552475    -1.54688714     8.12826836
116     6.40352749    -1.01598203     6.89111034
117     3.38964857    -0.87801112     7.33687340
118     1.87658675    -3.95090621   -10.19436619
119     0.59411822    -4.06016204    -8.76168230
120     2.01353964    -2.03233300   -10.56563254
121    -4.91996696    11.74935100     4.31953256
122    -3.96894131    10.75453521     5.68464618
123    -5.24176545    10.45382321     2.92539161
124     5.31481325     3.72794749     9.45553151
125     5.79374821     4.38585352     7.71495619
126     5.49312902     1.83164980     9.44187971
127     2.31507327    -5.87435348     8.00251371
