 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.70174388    -0.07944734

 Atomic coordinates:
  1     0.91471962     6.35141210    11.34163388
  2     1.38411691     7.44279813    12.89025537
  3     2.57870539     5.51399121    10.75895858
  4     6.08249723     7.94040838    -7.58588940
  5     6.62890855     8.15195321    -9.39554679
  6     6.07612277     6.06729090    -7.21650722
  7    -5.55857015     7.78294999     1.39676630
  8    -5.86761161     7.45139775    -0.47951641
  9    -6.30543838     6.27068905     2.34782668
 10     2.56475968     8.93410112    -4.12073003
 11     1.55136276     7.30743485    -4.25981417
 12     3.87742961     8.78763071    -5.58288599
 13     2.19659076     0.76028208    -9.89771687
 14     3.63967237     1.73818610    -9.13620808
 15     0.53644879     1.37289253    -9.09320637
 16     1.00950362     3.00301001     1.59999068
 17    -0.16230025     2.65992978     0.16651351
 18     0.55368613     4.77295707     2.18906356
 19    -1.14130145    -3.58469072    -6.14531225
 20     0.60680246    -3.24468102    -5.43633366
 21    -1.75087044    -1.87838063    -6.80932764
 22     0.82231567     0.59896391     6.01660420
 23     1.02495960     1.42863127     4.29694003
 24    -0.19002768    -0.99158147     5.66645114
 25    -3.77061789    -2.56273939    -1.58918080
 26    -2.82876613    -0.91688411    -1.41682007
 27    -3.11629042    -3.32704485    -3.19607483
 28    -5.60252659    -0.49289609     6.48797423
 29    -4.83637436     0.86140036     7.68561697
 30    -4.27242850    -1.84306089     6.40265531
 31    -7.41690642     2.84163416    -6.38973525
 32    -8.79631667     3.51021030    -7.46100882
 33    -6.71479068     4.32312605    -5.36691345
 34    -6.90304197    -7.82658340     3.46098587
 35    -7.77776353    -6.14340060     3.61487049
 36    -5.16090622    -7.52748425     2.74201927
 37     7.04152178    -7.67831022     0.11663210
 38     8.34876467    -6.26098889     0.11682168
 39     5.46346917    -7.05584028     1.06152947
 40    -2.41399985     8.05652248     7.66556667
 41    -0.94998416     7.88197511     8.86724911
 42    -3.35872112     6.36858435     7.75135135
 43    -2.46014042     1.36928573    -7.45610927
 44    -1.99738401     2.45336028    -5.95066046
 45    -4.35726295     1.65605534    -7.67434800
 46     6.85548574     5.95299150     4.61745090
 47     5.71809477     6.90201365     3.39388891
 48     8.51225120     6.88938912     4.53655940
 49     6.50156915    -8.74173075    -5.00307667
 50     5.49855227   -10.35509181    -4.88325748
 51     6.86574362    -8.26471181    -3.16218180
 52     5.07285100    -2.05234472     0.13681275
 53     4.24448240    -1.91106712    -1.63637019
 54     4.13339923    -3.46112436     1.02357562
 55    -2.25424612    -6.35876472     1.36024781
