 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.70071984    -0.08386674

 Atomic coordinates:
  1     1.18431665     6.61076998    11.35214403
  2     1.79340453     7.20620503    13.05816135
  3     2.70501004     5.88732798    10.43594686
  4     5.60511205     7.77973673    -7.74550859
  5     6.62558597     7.96045748    -9.32405139
  6     5.68927146     5.95344296    -7.20096854
  7    -5.66070721     7.58849645     1.70316351
  8    -6.04113642     7.17342652    -0.15639182
  9    -6.47392362     6.14607692     2.66852957
 10     2.26824934     8.76132376    -4.04017528
 11     1.29903158     7.14497243    -4.01532984
 12     3.51598471     8.63337235    -5.50714598
 13     2.36374958     1.09056040    -9.71660974
 14     3.56003276     1.95290678    -8.49456614
 15     0.61117843     1.61154732    -9.13283530
 16     1.11723125     2.98632930     1.30028882
 17     0.13939332     2.64970012    -0.29147930
 18     0.48860544     4.77143738     1.80725095
 19    -0.76241715    -3.36134887    -6.35548580
 20     1.00587482    -2.89131495    -5.66017788
 21    -1.53770628    -1.66886207    -6.87435739
 22     0.43607089     0.46715250     5.69505094
 23     0.73472763     1.31851019     3.97575792
 24    -0.53586276    -1.15540376     5.38080404
 25    -3.60636882    -2.94033042    -2.09759880
 26    -2.95235279    -1.26722654    -1.51880333
 27    -2.63100300    -3.38420751    -3.71611642
 28    -5.58102304    -0.15527714     6.79533795
 29    -4.60015510     1.03994839     7.96698150
 30    -4.40111990    -1.63805124     6.44430063
 31    -7.39715167     2.97624978    -6.61903278
 32    -8.01845524     3.91521217    -8.11372375
 33    -6.73129145     4.38815130    -5.44207595
 34    -7.09588676    -7.87739160     3.42679616
 35    -7.72634497    -6.15767228     3.82710670
 36    -5.40067460    -7.61715766     2.59336620
 37     6.99907600    -7.79928260     0.02658920
 38     8.13072900    -6.26759697    -0.08034597
 39     5.53957383    -7.16013910     1.07566065
 40    -2.15114753     8.15258524     7.69660000
 41    -0.91829885     7.91968766     9.16074898
 42    -3.06487143     6.47663163     7.66844648
 43    -2.42495734     1.44143558    -7.60538176
 44    -1.74788220     2.61133045    -6.23072671
 45    -4.33415058     1.65195027    -7.58028807
 46     6.84515919     6.10025018     4.18733234
 47     5.75581382     7.25583182     3.06596828
 48     8.62454521     6.73148826     4.22297015
 49     5.98946304    -8.57930956    -5.03417934
 50     5.05565749   -10.27036214    -5.08475550
 51     6.42300046    -8.25418086    -3.16953256
 52     4.93056375    -2.29181977     0.43777798
 53     4.14157620    -2.12904814    -1.32159853
 54     3.93691641    -3.70028420     1.34645166
 55    -2.50768656    -6.59784402     1.36860881
 56    -3.25184174    -5.36184992     0.13090760
 57    -1.59045612    -7.86216140     0.19265217
