 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.69513740    -0.08872474

 Atomic coordinates:
  1     1.14636636     6.53867146    11.24849288
  2     1.92112073     6.82125831    12.98754480
  3     2.67495880     5.90628818    10.22298619
  4     5.73339676     7.72040052    -7.55900444
  5     7.08639703     8.02054511    -8.87811387
  6     5.91249636     5.88545195    -7.01123288
  7    -5.89780118     7.68701775     1.63874280
  8    -6.09369254     7.23367421    -0.20125826
  9    -6.51011241     6.11158344     2.56945374
 10     2.31214483     8.95762971    -3.98265632
 11     1.56892855     7.18102078    -3.93479773
 12     3.58009383     8.89835437    -5.47922669
 13     2.42640699     1.06051489    -9.74980051
 14     3.72425905     1.92899211    -8.58637313
 15     0.68863512     1.36541123    -8.98684441
 16     1.29249354     3.14639321     1.39895351
 17     0.18707622     2.64733943    -0.09033180
 18     0.47260933     4.77344126     1.99582471
 19    -0.71257332    -3.47762444    -6.44704296
 20     0.90454689    -2.89917935    -5.51386729
 21    -1.43469957    -1.82451415    -7.15668395
 22     0.57600137     0.56436205     5.59976129
 23     0.83072723     1.46651287     3.92837720
 24    -0.53354567    -0.95000055     5.20754903
 25    -3.63989771    -2.67687396    -2.11703121
 26    -2.92288386    -1.05687770    -1.50296012
 27    -2.66424259    -3.09367901    -3.73905358
 28    -5.56709782    -0.18139986     6.74972036
 29    -4.74169026     0.98100608     7.99702427
 30    -4.33193129    -1.66174814     6.61889055
 31    -7.45913504     2.97438934    -6.59303221
 32    -8.80951282     3.73730625    -7.69957175
 33    -6.79944504     4.38023139    -5.39685499
 34    -7.26227203    -7.97385382     3.50793726
 35    -7.99864243    -6.23323627     3.89748825
 36    -5.60597868    -7.58051300     2.62238152
 37     6.93688449    -7.97979841    -0.26175412
 38     8.33550525    -6.65766527    -0.28225162
 39     5.63431774    -7.31361993     0.98794288
 40    -2.08948562     8.16897721     7.70687816
 41    -0.78650234     8.09466391     9.14838890
 42    -3.10057027     6.56556201     7.86763852
 43    -2.26591133     1.29792781    -7.44646133
 44    -1.57659020     1.86524142    -5.74520205
 45    -4.10737309     1.85730635    -7.56582423
 46     6.83528481     6.37555226     4.56623181
 47     5.80049852     7.20201364     3.17554271
 48     8.51966980     7.25044492     4.54457869
 49     5.82325955    -8.55173757    -5.24436608
 50     4.22144859    -9.54276169    -5.15814599
 51     6.37141104    -8.29238303    -3.41189942
 52     5.12342461    -2.50458207     0.48898797
 53     4.39454027    -2.36119601    -1.31926739
 54     4.02642944    -3.80896774     1.37819619
 55    -2.51263952    -6.45020509     1.40244379
 56    -3.06760073    -5.09246351     0.14129458
 57    -1.71565344    -7.88138420     0.33870889
 58     5.79572678     2.81813693    -5.99288511
 59     7.36320710     1.74359002    -6.34086435
 60     5.94482698     3.37119606    -4.13497104
 61    -7.77319929     3.57338943     3.79864555
 62    -6.90872250     2.21415290     4.86415511
 63    -9.06595402     2.69211994     2.73759333
 64   -10.51735962    -5.57090396    -1.29227504
 65   -10.18061791    -5.37395436     0.57088875
 66    -9.86336575    -3.95708374    -2.10482413
 67    -2.18705153    -3.79850180     5.80335435
 68    -2.44754731    -4.91707831     4.17731136
 69    -0.87060105    -4.62501203     6.89697916
 70     7.14487860     0.89568350     3.88899150
 71     6.94059245     2.71930081     3.44568873
 72     6.19812685    -0.15403514     2.58550718
 73     4.06244163     8.67394639     0.83109793
 74     2.33827620     8.47663423     1.67479796
 75     3.66463469     9.19970480    -0.97537711
 76   -11.09993995   -10.33843122     0.97397705
 77   -11.04505654    -8.81515739    -0.19819000
 78    -9.65075280   -10.07385648     2.26172714
 79    -8.72080835    -2.99698642     3.50658341
 80    -9.66052355    -1.57123971     2.65453642
 81    -7.58511606    -2.05243053     4.76140308
 82     9.54107777    -0.60901138    -6.23234196
 83     8.83162858    -2.11910848    -7.20040618
 84    10.18345370    -1.23990449    -4.57984012
 85    -5.21719378     6.36440999    -3.54812375
 86    -4.44962573     8.09284788    -3.82911994
 87    -3.76804698     5.23397817    -2.96111433
 88    -2.54406234    10.72683064    -3.85975921
 89    -2.91122920    11.88054903    -2.37546891
 90    -0.71413788    10.16482786    -3.84111203
 91     4.49840811   -12.29602714    -1.35931676
 92     5.35515235   -13.98040537    -1.06668830
 93     5.68339778   -10.91469686    -0.71869747
 94    -2.15293880     3.00475633     9.25175373
 95    -1.03416901     4.20432304    10.20505286
 96    -0.95797128     2.16490287     7.98439897
 97     6.27453570    -4.54504991    -7.98277712
 98     5.07030301    -4.63009137    -9.46617545
 99     6.29783420    -6.25506012    -7.11777158
100    -8.42879528    -1.08341380    -3.08112663
101    -6.67671862    -1.80494656    -2.70539681
102    -8.03517173     0.14695051    -4.50521430
103     0.16245570    -9.56221423    -1.60250526
104    -0.13382966    -9.45872814    -3.50763261
105     1.58740057   -10.85171946    -1.37266361
106   -11.07521653     0.80160597     0.92066481
107   -12.82450734     1.19328040     0.31970451
108   -10.03243507     0.02395111    -0.55907044
109     5.65582463     4.19311303    -1.13731244
110     5.42878960     6.09284446    -0.77621220
111     4.09509597     3.41284850    -0.27859354
112     0.04184933    -8.65164138    -6.49047214
113    -0.45273715    -6.78646302    -6.29448092
114     0.12662022    -8.92958162    -8.38780141
115     4.71799125    -0.93010625     7.81174817
116     6.02402755    -0.49802904     6.45043052
117     3.10211804    -0.20529639     7.03715704
118     1.99223178    -4.03263871   -10.88154635
119     0.65631075    -4.11253360    -9.51064877
120     2.43035013    -2.16851895   -11.07876734
121    -4.86019639    11.69208842     4.73620488
122    -3.91389207    10.75075439     6.11169828
123    -5.54958851    10.34145884     3.56398316
124     5.15837026     4.52839540     8.95676639
125     5.79642374     5.14300114     7.25852361
126     5.49768930     2.66035833     8.93233865
127     2.37388353    -5.31766790     7.94305438
128     3.27219655    -3.58857245     7.89570059
129     3.06548298    -6.14212264     9.49049249
130    10.04418741    -2.03839660    -0.95621666
131     8.17585871    -2.11955448    -0.56959814
132    10.86704807    -0.92659616     0.32835273
133     2.78340951    -6.25507114     2.81327272
134     1.02794781    -6.61375040     2.15847737
135     2.70982919    -6.07583883     4.73343084
136     3.71280909    -1.99201922    -4.42780957
137     4.08095207    -0.15727371    -4.90333605
138     4.80740694    -3.00684961    -5.67136671
139    -0.71768224     7.56749216     2.90299744
140    -1.07102930     7.95107217     4.74472322
141    -2.42378030     7.83838826     2.00338226

 Atomic and electronic forces:
  1     0.01655253    -0.00044046     0.01205905     0.00064863     0.00104113     0.00361417
  2    -0.01085244     0.00071056    -0.00779251    -0.00029807    -0.00039161    -0.00143097
  3    -0.00194069    -0.00123374    -0.00183479    -0.00062098    -0.00051751    -0.00197905
  4     0.00420615     0.00032755    -0.00252640     0.00594435     0.00421574    -0.00416432
  5    -0.00579686     0.00055873     0.00443155    -0.00216372    -0.00136782     0.00162107
  6     0.00062540    -0.00103321    -0.00286888    -0.00407557    -0.00175129     0.00246404
  7     0.01432518    -0.00374502    -0.00768134    -0.00711515     0.00773089     0.00628606
  8    -0.00603773     0.00563328    -0.00555009     0.00513574    -0.00481738    -0.00235004
  9    -0.00913841    -0.00046853     0.00996116     0.00386486    -0.00263689    -0.00370583
 10    -0.00178431    -0.02427404    -0.00792576     0.00741072     0.01315057    -0.00258332
 11     0.00825529     0.01619939    -0.00276754    -0.00560723    -0.00896618     0.00240270
 12    -0.00506856     0.00512402     0.00863084    -0.00337980    -0.00434713     0.00194098
 13     0.00843718     0.00707817     0.01869290     0.00504040    -0.00251121    -0.01039289
 14    -0.00905914    -0.00679253    -0.01350441    -0.00402207     0.00073002     0.00496779
 15     0.00158141     0.00066725    -0.00842386    -0.00196128     0.00165395     0.00743459
 16    -0.01855445    -0.00967666    -0.03231419     0.01489456     0.00337388     0.02216940
 17     0.01209289    -0.00310202     0.01227420    -0.00739668    -0.00058473    -0.01186495
 18     0.00404993     0.01386715     0.01568221    -0.00371697    -0.00406735    -0.00901795
 19     0.00410486     0.01772943     0.01236295     0.00085535    -0.01221922    -0.00820297
 20    -0.00212762    -0.01210594    -0.00676847    -0.00260487     0.00685221     0.00386660
 21    -0.00268797    -0.00724742    -0.00515067     0.00042721     0.00578683     0.00623083
 22    -0.00522098    -0.00045169     0.00166645     0.00259057    -0.00223215     0.01025079
 23     0.00590634     0.00648008    -0.00365603    -0.00256936     0.00096067    -0.00712678
 24    -0.00260825    -0.00569172     0.00652540    -0.00059219     0.00216455    -0.00506991
 25     0.00804497    -0.00032455    -0.01347459    -0.00940419    -0.01979139     0.00060441
 26     0.00176500     0.00596217     0.00924737     0.00552739     0.01157477    -0.00258057
 27    -0.00735887    -0.00876962     0.00505474     0.00240969     0.00889907     0.00217469
 28    -0.00454552    -0.00683737    -0.01578201    -0.00298574    -0.00184527     0.00645774
 29     0.00470340     0.01228602     0.01347758     0.00100926     0.00043709    -0.00310689
 30    -0.00175849    -0.00394421    -0.00038248     0.00108613     0.00148137    -0.00327427
 31     0.01354423     0.00309290     0.01216555    -0.01135857     0.00061067    -0.00748323
 32     0.00062486     0.00127542     0.00181511     0.00374568    -0.00052054     0.00255258
 33    -0.01121464    -0.00576395    -0.01215964     0.00705969    -0.00217090     0.00366046
 34     0.00566816     0.01217434    -0.00221979    -0.00199777    -0.00347966     0.00194893
 35    -0.00193885    -0.00507421     0.00125050     0.00134017     0.00173568    -0.00124157
 36    -0.00093765    -0.00756395     0.00257861     0.00100957     0.00232997    -0.00114810
 37     0.00831767     0.01360080     0.00383683     0.00269336    -0.00344187     0.00072937
 38    -0.00434624    -0.00765002    -0.00004939    -0.00160071     0.00152883    -0.00037149
 39    -0.00231259    -0.00342659     0.00021228    -0.00144735     0.00204682    -0.00072297
 40     0.00509153     0.00714020    -0.00039570    -0.00037845     0.00279949     0.00514346
 41    -0.00639565    -0.00085470    -0.00452498    -0.00010223    -0.00103330    -0.00219536
 42    -0.00337760    -0.00478242     0.00487996     0.00049456    -0.00113772    -0.00293777
 43     0.00609854     0.00357678     0.02124670    -0.00557434    -0.00656802    -0.02300856
 44    -0.01009764    -0.00042214    -0.01649674     0.00207774     0.00349578     0.01343164
 45     0.00112152    -0.00052280    -0.00220494     0.00470462     0.00136784     0.00810154
 46     0.00145791    -0.00382068    -0.00479930     0.00429070     0.00196773     0.00382158
 47    -0.00223183     0.00463383    -0.00060777    -0.00265242    -0.00168472    -0.00220398
 48     0.00166901     0.00075867     0.00181949    -0.00181643    -0.00085126    -0.00133834
 49     0.00871601     0.00571794     0.00458918     0.00234326    -0.00369398    -0.00092134
 50    -0.00949971    -0.00804382    -0.00041602    -0.00089413     0.00198753     0.00044493
 51    -0.00046867    -0.00352699    -0.00324676    -0.00132627     0.00188655     0.00016315
 52    -0.00694792     0.01555158    -0.01945397     0.00786643    -0.00598704     0.00367030
