 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.69442886    -0.08587007

 Atomic coordinates:
  1     0.86449787     6.30238011    11.16951224
  2     1.27120119     7.04326371    12.89162840
  3     2.53554290     5.45818697    10.55372587
  4     6.11952424     7.74738384    -7.67935512
  5     7.42076094     8.04932052    -9.01977307
  6     5.94482001     5.83388208    -7.34144889
  7    -5.43743080     7.72640864     1.24913941
  8    -5.58338244     7.28822881    -0.59506201
  9    -6.26123988     6.23694875     2.19720777
 10     2.66904589     8.99729735    -3.93079480
 11     1.94832740     7.18957174    -3.88571919
 12     4.05691295     8.92914360    -5.30562264
 13     1.98895394     1.10893910    -9.88549368
 14     3.06060696     2.19789589    -8.76917569
 15     0.19123120     1.17832460    -9.14338622
 16     0.64559194     2.76340961     1.36815109
 17    -0.38854989     2.15658179    -0.11437046
 18     0.14000367     4.57592203     1.80682511
 19    -1.05310135    -3.52488376    -6.32384661
 20     0.54693647    -2.95239315    -5.42159558
 21    -1.86531285    -1.90008435    -6.99951586
 22     0.89871876     0.62228858     6.02881987
 23     0.84583335     1.29810652     4.23694209
 24    -0.12294559    -1.03118110     5.97488996
 25    -4.06228496    -2.60570723    -2.19782392
 26    -3.22334291    -0.94100272    -1.78886464
 27    -3.39526323    -3.07569628    -3.89240956
 28    -5.45296462    -0.29561244     6.58362220
 29    -4.47993141     0.78609741     7.84532038
 30    -4.32829505    -1.87869740     6.43898865
 31    -7.63134295     2.80677797    -6.65614621
 32    -9.07293813     3.49646071    -7.70304710
 33    -6.85224782     4.21200652    -5.63168253
 34    -6.93618848    -7.53246943     3.29885479
 35    -7.75417397    -5.78489091     3.51354239
 36    -5.27740548    -7.21487364     2.38509706
 37     7.02420179    -7.79990479     0.23809802
 38     8.15594316    -6.24256989     0.18986608
 39     5.49715570    -7.26950675     1.30606530
 40    -2.65619295     8.03942138     7.85997861
 41    -1.22106729     7.67678254     9.12404895
 42    -3.69883892     6.44071171     7.75718537
 43    -2.86409591     1.08786312    -7.70370370
 44    -2.14925116     2.05950234    -6.22010286
 45    -4.71273595     1.62285229    -7.68140165
 46     6.89352478     5.84889159     4.56226285
 47     5.91944677     7.03468380     3.40957110
 48     8.58352496     6.62213689     4.83628215
 49     6.28390873    -8.76311084    -4.78028986
 50     5.22157721   -10.32281433    -4.53479328
 51     6.98448913    -8.42851583    -3.01639073
 52     5.41386801    -2.10967737     0.25907447
 53     4.36780002    -1.87443600    -1.37884397
 54     4.39835717    -3.45808094     1.26690733
 55    -2.20129896    -6.10448083     1.45466313
 56    -2.90601892    -4.86200846     0.12540305
 57    -1.54027560    -7.61804112     0.31949964
 58     5.65294542     2.93673553    -6.15655228
 59     7.13682516     1.70584975    -6.46443943
 60     5.77289571     3.29040370    -4.24810963
 61    -7.48873423     3.54484909     3.57911261
 62    -6.80243861     2.25533164     4.82609524
 63    -8.93668001     2.69953526     2.67929070
 64   -10.77119259    -5.16917966    -1.02273926
 65   -10.21127893    -4.86389158     0.76069064
 66   -10.24442917    -3.66241594    -2.12584883
 67    -1.79366441    -3.87121529     6.04696426
 68    -2.01336209    -4.81139449     4.37641613
 69    -0.40459147    -4.83138977     6.96107600
 70     7.35235388     0.71546739     3.99448442
 71     7.08195986     2.62425127     3.79955155
 72     6.49091806    -0.11332068     2.48322812
 73     4.01285188     8.59284176     1.14622501
 74     2.26343780     8.18512745     1.87535181
 75     3.66475051     9.35838109    -0.56486752
 76   -10.10876658   -10.54794011     0.25306514
 77   -10.75949270    -8.96757265    -0.58462523
 78    -8.81786451    -9.93942024     1.51935628
 79    -8.79995451    -2.83383977     3.50152335
 80    -9.75547745    -1.38335190     2.58788930
 81    -7.70827971    -1.87168769     4.79266724
 82     9.19488342    -0.60342093    -6.47166961
 83     8.50580187    -2.24735407    -7.23539522
 84     9.89674165    -1.04642734    -4.73914411
 85    -5.23716607     6.35900960    -3.86979973
 86    -4.34979683     7.97310523    -4.31999826
 87    -3.84737399     5.22646738    -3.16711467
 88    -2.25444152    10.77018831    -4.38389632
 89    -2.35495821    12.34371588    -3.31822863
 90    -0.42433963    10.19671909    -4.28717111
 91     4.37863293   -12.09492568    -1.06829597
 92     4.88103665   -13.55597435     0.08405041
 93     5.39257693   -10.56411965    -0.48044823
 94    -2.32660854     2.52300868     9.53817521
 95    -1.32479115     3.71971738    10.69709773
 96    -1.02489305     1.94916375     8.21158846
 97     6.32913047    -4.72348138    -7.98817848
 98     4.92100561    -4.72187664    -9.27739240
 99     6.27449144    -6.44583557    -7.08111477
100    -8.58187509    -0.61114525    -2.97556162
101    -6.89584425    -1.47828982    -2.65476636
102    -8.27628996     0.60090753    -4.46046514
103    -0.30928943    -9.57096818    -1.60494106
104    -0.49046996    -9.31615518    -3.50477512
105     1.28511235   -10.61064349    -1.40657999
106   -11.15962994     0.92702528     1.05283650
107   -12.99908501     0.60499204     0.72341895
108   -10.18430936     0.40546326    -0.49628724
109     5.29441243     3.78904686    -1.06941172
110     5.32768908     5.59361332    -0.42768104
111     3.71124476     2.99117226    -0.31512750
112    -0.39057711    -8.61113829    -6.69345770
113    -0.90751610    -6.81430826    -6.39512766
114     0.12986459    -8.75073327    -8.51707334
115     5.08781836    -1.11637592     8.17238282
116     6.21136569    -0.77884922     6.66284537
117     3.43198309    -0.31853995     7.64699500
118     2.09207161    -4.07500904   -10.57245971
119     0.83098324    -4.22086026    -9.15024394
120     2.32247723    -2.17188900   -10.73353783
121    -4.76998085    11.81773116     4.66017611
122    -4.13220563    10.70980765     6.10602812
123    -5.20165320    10.58735882     3.24380742
124     5.04997763     4.20267441     9.16841198
125     5.72768164     4.83662212     7.49079980
126     5.43243464     2.32502828     9.21800376
127     2.70321173    -5.61033703     8.01486856
128     3.69998273    -3.95898713     8.29753780
129     3.04197226    -6.75443315     9.48894452
130    10.27297579    -1.40068079    -1.32133301
131     8.47561508    -1.63341421    -0.64968762
132    11.13311372    -0.07420642    -0.30457874
133     3.03497297    -5.81827623     2.94473833
134     1.22554893    -5.98555864     2.24595461
135     2.86442828    -5.87608751     4.88340436
136     3.36488279    -1.83238248    -4.60427604
137     3.49915686     0.01985168    -5.12247774
138     4.65187672    -2.80529199    -5.57799151
139    -0.71353663     7.49948876     2.90550449
140    -1.05079637     8.02502152     4.73160087
141    -2.47343238     7.58558638     2.04300530

 Atomic and electronic forces:
  1     0.01719999    -0.00532794     0.00691583     0.00058311     0.00092284     0.00350900
  2    -0.00179625    -0.00265444    -0.00829330    -0.00023920    -0.00038822    -0.00138369
  3    -0.01291586     0.00864837     0.00172172    -0.00054465    -0.00039034    -0.00183446
  4    -0.01175177    -0.00674397     0.01026156     0.00593914     0.00390224    -0.00357218
  5     0.00228306    -0.00442657    -0.00178990    -0.00217171    -0.00129612     0.00145160
  6     0.00833992     0.01279934    -0.00640741    -0.00407298    -0.00165919     0.00231645
  7     0.00439074    -0.01380962     0.00769016    -0.00681285     0.00866533     0.00713869
  8    -0.00908359     0.00467577    -0.00802798     0.00510812    -0.00565048    -0.00282255
  9    -0.00273785     0.00761392     0.00069209     0.00373060    -0.00287444    -0.00399356
 10    -0.00641106    -0.03219893    -0.00771171     0.00776745     0.01202574    -0.00138376
 11     0.01344801     0.02601957    -0.00146572    -0.00617924    -0.00818069     0.00124387
 12    -0.00573235     0.00459955     0.00616343    -0.00355103    -0.00402385     0.00137704
 13    -0.02512083    -0.00479084     0.01474473     0.00543523    -0.00289762    -0.01147351
 14     0.01293810     0.00520723    -0.00060517    -0.00439038     0.00066088     0.00571799
 15     0.01255891    -0.00093927    -0.01710004    -0.00182565     0.00213606     0.00795442
 16    -0.00165855    -0.00563967    -0.01631263     0.01187558     0.00142220     0.02331870
 17     0.00255402     0.00621429     0.01164464    -0.00536816     0.00126543    -0.01274607
 18    -0.00081423    -0.00082249     0.00525873    -0.00323123    -0.00350529    -0.00915646
 19    -0.01080494     0.01131690     0.00032022     0.00069023    -0.01358114    -0.00779901
