 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.70303994    -0.07983524

 Atomic coordinates:
  1     1.26780247     6.38126783    11.05139714
  2     1.73030002     6.77164401    12.87138517
  3     2.90466610     5.62809438    10.33245182
  4     6.10774400     7.95970333    -7.38031330
  5     7.15844666     8.19067296    -8.91256084
  6     5.84978880     6.03985726    -7.19155325
  7    -5.68037913     7.77560100     1.25074459
  8    -5.81338929     7.48110723    -0.65667115
  9    -6.61359367     6.30926180     2.04486247
 10     2.66229904     8.88659004    -3.80997326
 11     2.08560573     7.07272040    -3.91377475
 12     4.08976041     9.01855264    -5.16138762
 13     2.23466392     1.00480614   -10.50507593
 14     3.39542951     1.77618688    -9.21181012
 15     0.46438649     1.51831600   -10.03789259
 16     0.88078795     2.50542163     1.54493588
 17     0.03656230     2.13650745    -0.10691656
 18     0.34043940     4.27168480     2.12783062
 19    -1.29126278    -3.42705312    -6.34182112
 20     0.29940708    -3.01989149    -5.37847605
 21    -1.97455197    -1.77159744    -7.00528922
 22     0.73321206     0.46830028     6.06242251
 23     0.87139617     1.25012058     4.29890413
 24    -0.26856777    -1.13815744     5.79614928
 25    -4.06719973    -2.71657291    -1.98968215
 26    -3.17281854    -1.11822169    -1.42031288
 27    -3.24342794    -3.23753382    -3.66763719
 28    -5.62535532    -0.20819865     6.63944319
 29    -4.65355738     0.98879711     7.82302403
 30    -4.52117698    -1.75440366     6.44436638
 31    -7.60648150     2.92070003    -6.51065227
 32    -8.48911446     3.79200272    -7.93034258
 33    -6.87179466     4.30983288    -5.41342240
 34    -6.91187939    -7.97023853     3.52246180
 35    -7.72569458    -6.25631588     3.82540747
 36    -5.19161284    -7.59546269     2.79089694
 37     7.16286124    -7.57851299     0.34742916
 38     8.62352918    -6.34587776     0.50697686
 39     5.61154285    -6.82057711     1.23401939
 40    -2.48293511     8.07925819     7.81770581
 41    -1.05352647     7.90920004     9.10300590
 42    -3.50215663     6.48288655     7.91391769
 43    -2.65654900     1.24101338    -7.75717746
 44    -1.84604503     2.11207869    -6.24263219
 45    -4.56438362     1.63586550    -7.62080169
 46     7.14231876     5.95730825     4.51134602
 47     5.78826807     6.74312675     3.34235665
 48     8.47109401     7.27869264     4.66295339
 49     6.30808626    -8.36629225    -4.73004123
 50     5.21217203    -9.95805063    -4.75801246
 51     6.72550869    -8.07472711    -2.90367356
 52     5.52843502    -1.96672284     0.19758716
 53     4.62623760    -1.83186460    -1.54594417
 54     4.41968825    -3.20873500     1.16147769
 55    -2.14178225    -5.98133931     1.57180017
 56    -3.19068708    -4.80396231     0.40768217
 57    -1.62728941    -7.41730059     0.32011135
 58     5.35824814     3.00523148    -6.47499930
 59     6.98585001     1.95134256    -6.54007821
 60     5.02191501     3.27653321    -4.57521812
 61    -7.84055316     3.56946962     3.46095710
 62    -6.89755115     2.34503507     4.63111833
 63    -9.31712485     2.63597928     2.75827210
 64   -10.81686325    -5.19417365    -0.71292528
 65    -9.94418525    -4.92143138     0.95466941
 66   -10.03770274    -3.94688876    -1.90637230
 67    -2.00095216    -3.88601358     6.05967421
 68    -2.09199561    -4.81447777     4.35866595
 69    -0.74343569    -4.90661662     7.12446364
 70     7.61084351     0.54343146     4.24060759
 71     7.38719858     2.44110645     3.98368965
 72     6.87141571    -0.27000908     2.62494539
 73     3.96752206     8.36678441     1.21067650
 74     2.24793959     8.22316397     2.05766256
 75     3.50503941     8.97796007    -0.58783752
 76   -10.13081279   -10.50470701    -0.19936885
 77   -10.75875344    -8.76745195    -0.79398139
 78    -8.99703773   -10.14709123     1.28389466
 79    -8.86075271    -3.00267726     3.78030249
 80   -10.05851257    -1.76729068     2.94408058
 81    -7.98119151    -2.02528666     5.16020084
 82     9.11699732    -0.41490277    -6.10514887
 83     8.27884461    -1.89651099    -6.97142296
 84    10.02837453    -1.05013068    -4.55705404
 85    -4.99163651     6.64472478    -3.87203419
 86    -4.16502163     8.27237373    -4.54624061
 87    -3.59667768     5.51715911    -3.26942533
 88    -2.01843283    10.77777886    -5.12548667
 89    -2.13183068    12.45124250    -4.27600150
 90    -0.27136584    10.07985865    -4.74056811
 91     4.34781478   -11.94278099    -1.09362840
 92     4.54307470   -13.53711397    -0.07139042
 93     5.54946886   -10.57852734    -0.42051147
 94    -2.32201331     2.84581439     9.26500093
 95    -1.21331667     4.05387607    10.27075033
 96    -1.16141278     1.95361425     8.05485545
 97     6.42725651    -4.37655655    -7.86672983
 98     5.01800955    -4.66167036    -9.16400109
 99     6.49860535    -5.96134967    -6.77715952
100    -8.79603477    -0.86180390    -3.07491886
101    -7.05216951    -1.72614760    -2.78625692
102    -8.40921858     0.46327308    -4.41133158
103    -0.37655649    -9.51659139    -1.58818384
104    -0.75389596    -9.42873842    -3.48985161
105     1.25307315   -10.53686844    -1.48188620
106   -11.43367229     0.71049614     1.11045554
107   -13.25897469     0.64606084     0.57802553
108   -10.42819777     0.35903122    -0.50719725
109     5.16655166     3.81494342    -1.47462382
110     5.22753621     5.55292609    -0.67473524
111     3.86653027     2.89294908    -0.42523870
112    -0.79300662    -8.73290397    -6.80608458
113    -1.44307792    -6.91825675    -6.64540854
114     0.40794586    -8.74476285    -8.28427159
115     5.10319941    -1.30405739     8.23860432
116     6.35610417    -1.00874830     6.80191635
117     3.47105465    -0.52956497     7.56561587
118     2.05220132    -4.10359323   -10.49696423
119     0.54290769    -4.27287234    -9.35076725
120     2.12401834    -2.23220131   -10.89910179
121    -4.93160893    11.71363975     4.59395469
122    -4.11919151    10.69706845     5.99774337
123    -5.56257581    10.41378693     3.34028529
124     5.37848448     4.23912648     9.33954318
125     5.91543636     4.82821711     7.60805713
126     5.59837564     2.33981527     9.32094124
127     2.69338888    -5.83243398     8.06958700
128     3.52648573    -4.11081332     8.41585981
129     3.25902122    -6.92633799     9.54176862
130    10.37690181    -1.91054274    -1.12267205
131     8.48678152    -2.01910772    -0.74765691
132    11.15851395    -0.73653413     0.12920030
133     3.10608903    -5.64498600     2.84004769
134     1.30864487    -5.79225250     2.18585552
135     2.99897134    -5.80360280     4.75511310
136     3.44908347    -1.70295151    -4.48894066
137     3.58691408     0.07586140    -5.14639092
