 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.68960914    -0.09059873

 Atomic coordinates:
  1     0.86531502     6.31677741    11.26586794
  2     1.56274756     7.14579566    12.87784482
  3     2.40567458     5.53428810    10.38644001
  4     6.15633484     7.75094395    -7.61487483
  5     6.80377224     7.97613155    -9.40891137
  6     6.00042766     5.84668789    -7.32027625
  7    -5.53263443     7.72077656     1.25163532
  8    -5.51754397     7.17914559    -0.60829661
  9    -6.41547873     6.27319013     2.18864090
 10     2.65973746     8.83934561    -4.16822369
 11     2.00406918     7.06679940    -4.00718306
 12     4.08005708     8.66667433    -5.44616810
 13     2.01430723     0.86670598    -9.94763947
 14     3.17296999     1.89671295    -8.80390676
 15     0.21320299     1.26963593    -9.30729989
 16     0.83438077     2.95986536     1.61946068
 17    -0.40316871     2.54336711     0.22242176
 18     0.40931907     4.77456554     2.11673720
 19    -0.95948095    -3.59612418    -6.04983808
 20     0.80731470    -3.06839668    -5.28039770
 21    -1.84306653    -1.96606290    -6.69924250
 22     0.76638845     0.58342256     6.05900037
 23     1.00839831     1.54095206     4.38096001
 24    -0.21040105    -1.02634846     5.62646297
 25    -3.90053406    -2.81615177    -1.96441126
 26    -3.22964747    -1.06201239    -1.44877153
 27    -2.89579956    -3.33074527    -3.56445215
 28    -5.66246460    -0.41876212     6.36891922
 29    -5.05089533     0.73582226     7.75381372
 30    -4.26260374    -1.74021016     6.22329941
 31    -7.65268723     3.07552480    -6.67345685
 32    -9.13835259     3.96155565    -7.47914951
 33    -6.86171530     4.38309732    -5.54243882
 34    -6.82503233    -7.84163686     3.42594695
 35    -7.71837509    -6.14005467     3.62921067
 36    -5.06100836    -7.53649005     2.76504290
 37     7.13962597    -7.82114829     0.14584934
 38     8.37851883    -6.37649952     0.15370203
 39     5.68841566    -7.19129889     1.19078998
 40    -2.45753547     8.08740349     7.74744654
 41    -1.06973923     7.62823593     9.05504495
 42    -3.76071282     6.73597106     8.11624129
 43    -2.53552026     1.18494344    -7.32832741
 44    -1.80755214     2.36783152    -6.03261683
 45    -4.40646592     1.65546821    -7.41117172
 46     6.86498770     5.97767187     4.42419816
 47     5.78075888     6.93075487     3.15428363
 48     8.61999291     6.70321576     4.29394931
 49     6.26834357    -8.75556700    -4.98095737
 50     4.81292628    -9.92053868    -4.58587061
 51     6.82048040    -8.09268952    -3.27988780
 52     5.22716031    -2.25024235     0.18627964
 53     4.45488471    -2.22013834    -1.56587044
 54     4.14947307    -3.47821436     1.17990097
 55    -2.04890885    -6.02416618     1.32117623
 56    -2.89088139    -4.70585088     0.10174363
 57    -1.55745732    -7.46473657     0.16628638
 58     5.56936333     2.93015734    -6.17865026
 59     7.20505402     1.89010760    -6.46398474
 60     5.54576343     3.33050056    -4.27432107
 61    -7.51503104     3.64266063     3.50326676
 62    -6.63158655     2.23452639     4.40677574
 63    -9.02654635     2.81508035     2.64807888
 64   -10.86094765    -5.15361539    -1.17130054
 65   -10.10357225    -4.70260092     0.53065406
 66   -10.29621530    -3.75647545    -2.37212503
 67    -1.88584942    -3.79761536     5.84181395
 68    -2.14425472    -4.59162280     4.09202417
 69    -0.49379504    -4.81077925     6.69802448
 70     7.26161620     0.79455061     3.81453263
 71     7.06728230     2.68235871     3.58442093
 72     6.28915697    -0.06834338     2.42671138
 73     4.03067717     8.39671722     0.87231524
 74     2.30370149     8.31499081     1.72241602
 75     3.68725884     9.13716419    -0.85491191
 76   -10.17301780   -10.37605403     0.22804223
 77   -10.62120380    -8.67862083    -0.50902045
 78    -9.01100837   -10.02129259     1.71611127
 79    -9.05883353    -3.06523721     3.48889036
 80   -10.12759091    -1.63512829     2.75123180
 81    -7.82524100    -2.21050854     4.68817279
 82     9.35393946    -0.52105198    -6.36225160
 83     8.60281609    -2.08187261    -7.22063652
 84     9.77817153    -0.99346790    -4.56463343
 85    -5.19399224     6.54565362    -3.74014138
 86    -4.36852995     8.24714588    -4.21170795
 87    -3.66970658     5.37135701    -3.43183483
 88    -2.23869144    10.79242725    -4.19949304
 89    -2.23256030    11.88945815    -2.65909246
 90    -0.40071393    10.38637361    -4.60460420
 91     4.38958352   -11.90425490    -1.01813358
 92     5.49524656   -13.44131968    -0.65838909
 93     5.43177994   -10.35696877    -0.51951692
 94    -2.37886877     2.55667726     9.65465456
 95    -1.30234099     3.87087900    10.50256841
 96    -1.26919448     1.74314055     8.30502073
 97     6.34929009    -4.61119089    -7.93755736
 98     4.72319793    -4.60851640    -8.96279867
 99     6.45247470    -6.36374351    -7.12101381
100    -8.52964914    -0.59103590    -2.90670415
101    -6.80462266    -1.44812540    -2.48224621
102    -8.19702581     0.68868680    -4.32744804
103    -0.06901698    -9.52920996    -1.70524889
104    -0.33082426    -9.60319776    -3.60352022
105     1.42860132   -10.71779130    -1.35569503
106   -11.25520046     1.06600400     0.99054012
107   -13.10050797     1.24770797     0.46376134
108   -10.24910065     0.64523835    -0.61141028
109     5.40565590     3.77798056    -1.15912129
110     5.31691554     5.62763016    -0.56618602
111     3.80087840     2.99055667    -0.42143340
112    -0.37546571    -8.69717664    -6.66716206
113    -0.76951514    -6.84967999    -6.22857037
114     0.35173458    -8.68372224    -8.44505142
115     5.07045853    -1.04071775     8.16217994
116     6.24248916    -0.67799243     6.66662529
117     3.33078702    -0.48798693     7.51543584
118     1.80131716    -4.29255268   -10.21563849
119     0.56813906    -4.09544170    -8.75923220
120     2.09974988    -2.46502485   -10.82226295
121    -4.92829319    11.69777865     4.77284968
122    -4.17505606    10.44714505     6.06004941
123    -5.44410506    10.58289440     3.25557652
124     4.97060329     4.35287239     9.19055773
125     5.71001316     5.05394131     7.52201410
126     5.20038972     2.47258030     9.11597933
127     2.83102030    -5.78796209     7.90173632
128     3.77578841    -4.10433146     8.16393819
129     3.23149666    -6.91773961     9.37562079
130     9.96681480    -1.45637146    -1.35583618
131     8.14594186    -1.57016221    -0.72159270
132    10.97222456    -0.56905418     0.01337699
133     2.94124423    -5.95654979     2.93856701
134     1.13559666    -6.25422976     2.34142532
135     2.91698266    -5.98053322     4.84881057
136     3.52454744    -1.92196585    -4.60406328
137     3.76350821    -0.01639407    -4.87605365
138     4.76770865    -2.83749595    -5.75754973
139    -0.63280182     7.71218240     2.98105689
140    -1.07682460     7.94368500     4.79672870
141    -2.30803913     7.84553726     2.10395237

 Atomic and electronic forces:
  1     0.00317409     0.01103072     0.01632535     0.00057934     0.00089541     0.00356810
