 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.70307439    -0.08061853

 Atomic coordinates:
  1     1.04637285     6.63721571    11.53406728
  2     1.70157066     7.42842163    13.17870447
  3     2.54567733     5.90623209    10.51658392
  4     6.00278085     7.83153375    -7.64250786
  5     7.13772297     7.88319220    -9.14083341
  6     5.87637554     5.98487170    -7.12669775
  7    -5.57294649     7.62865328     1.47673001
  8    -5.90339897     7.27598072    -0.34412466
  9    -6.52051161     6.26296336     2.44832614
 10     2.48306939     8.90555473    -4.06982870
 11     1.49619491     7.23384822    -4.15576401
 12     3.76205775     8.83249236    -5.51356107
 13     2.17635288     0.98043604   -10.14217681
 14     3.39973686     2.13374121    -9.27726334
 15     0.48468794     1.41421612    -9.36245759
 16     0.99249179     2.98764288     1.70775527
 17     0.10354461     2.80822482     0.00987320
 18     0.60151124     4.76871274     2.28358230
 19    -1.13584341    -3.63571181    -6.19152433
 20     0.54549849    -3.11752885    -5.41163765
 21    -1.87006258    -1.94533260    -6.86812315
 22     0.61145955     0.43575515     5.99142667
 23     0.80749203     1.24241267     4.24423366
 24    -0.45364182    -1.18075790     5.73625888
 25    -3.37196624    -2.53472241    -1.61813753
 26    -2.55096919    -0.82907298    -1.23143271
 27    -2.78033768    -3.01258179    -3.37913962
 28    -5.50849815    -0.18534065     6.56506693
 29    -4.61612833     0.81378330     7.91304176
 30    -4.29609826    -1.63454620     6.09426499
 31    -7.44288961     3.01440781    -6.35859572
 32    -8.72036613     3.83227680    -7.53407760
 33    -6.74735754     4.45357873    -5.25514182
 34    -6.92998287    -7.85970553     3.38799116
 35    -7.60803935    -6.07377515     3.52406198
 36    -5.13522469    -7.78524962     2.74128438
 37     7.05741237    -7.70712933    -0.01581513
 38     8.31437431    -6.28459073    -0.04900254
 39     5.64055278    -7.14815490     1.21082486
 40    -2.31595826     8.17459425     7.61919172
 41    -1.17798076     8.07826499     9.17301649
 42    -3.41810989     6.59859959     7.69358641
 43    -2.39352672     1.26075056    -7.43104801
 44    -1.66237911     2.19662585    -5.95251362
 45    -4.26603942     1.61400794    -7.41727031
 46     6.98986906     5.79972867     4.33099566
 47     5.88105819     6.95464715     3.20040473
 48     8.66112949     6.74014545     4.43179437
 49     6.27643197    -8.72391138    -5.08160671
 50     5.52476164   -10.45577060    -4.97021279
 51     6.56260201    -8.15722319    -3.24834762
 52     4.78239592    -2.05956940     0.31956846
 53     3.91575490    -1.96022622    -1.35707349
 54     3.98306270    -3.54639718     1.26496188
 55    -2.20965155    -6.67874050     1.36852444
 56    -2.79298230    -5.19161871     0.27174001
 57    -1.43552784    -7.87997548     0.07258406
 58     5.68118745     2.92093592    -6.32891846
 59     7.18697881     1.74986257    -6.64348373
 60     5.68719681     3.24866581    -4.46229901
 61    -7.67476502     3.65770036     3.75705184
 62    -6.72988880     2.42759244     4.86754012
 63    -8.94487170     2.69206188     2.74563024
 64   -10.79914241    -5.21811369    -0.89732731
 65   -10.26929461    -4.92182754     0.94385053
 66    -9.96217494    -3.83519588    -1.88068821
 67    -1.96613535    -3.89638295     5.58003891
 68    -2.32889800    -5.08263434     4.11801059
 69    -0.62654681    -4.73090727     6.66334831
 70     7.30033455     0.58524769     3.94129978
 71     7.10554033     2.48306193     3.69832225
 72     6.18505446    -0.22231663     2.63820154
 73     4.18276146     8.32126655     0.90974776
 74     2.45781059     8.43290194     1.80286845
 75     3.80473942     8.90888254    -0.88495359
 76   -10.69010503   -10.43799895     0.46811179
 77   -11.08840408    -8.76843771    -0.40849472
 78    -9.42781055    -9.91756351     1.80164567
 79    -8.90994171    -2.86046332     3.57839894
 80    -9.93972161    -1.44975779     2.76761353
 81    -7.87635851    -1.92101782     4.93016979
 82     9.50162877    -0.46055782    -6.39257388
 83     8.72345335    -2.08709778    -7.10582870
 84     9.97945248    -0.77341218    -4.53525568
 85    -5.20794332     6.62117047    -3.57395566
 86    -4.41920556     8.40389528    -3.82133663
 87    -3.80036237     5.43573116    -3.17474303
 88    -2.54382321    11.01904674    -3.97849237
 89    -2.76699891    12.56970894    -2.90347708
 90    -0.63822875    10.75341249    -4.18197685
 91     4.63387296   -12.16757287    -1.02138728
 92     5.08488929   -13.41872768     0.34873022
 93     5.62247514   -10.58775683    -0.57646843
 94    -2.46267166     3.01718570     9.22644050
 95    -1.37939720     4.00104487    10.44596693
 96    -1.22949624     2.18468492     7.96639404
 97     6.50145312    -4.48557333    -7.70014456
 98     5.13800451    -4.60658453    -9.03534445
 99     6.51076166    -6.23195985    -6.85741676
100    -8.30696874    -0.99013209    -2.94067696
101    -6.57357189    -1.76308936    -2.64919771
102    -7.92531800     0.35716640    -4.23805014
103     0.10567623    -9.83090030    -1.86764224
104    -0.32092510    -9.89616119    -3.73443649
105     1.75260838   -10.79167069    -1.67650452
106   -10.96884873     0.82633176     0.76021884
107   -12.75365101     1.04067694     0.22567074
108    -9.99055325     0.12894859    -0.79948909
109     5.55756637     3.55437550    -1.19134198
110     5.68361963     5.38248770    -0.63118409
111     4.04481137     2.91198860    -0.23425088
112    -0.22176956    -8.81785739    -6.81611693
113    -0.87148892    -7.06641941    -6.49742924
114     0.50061481    -8.85407290    -8.59631859
115     4.84606113    -1.03244580     8.25380114
116     6.11572114    -0.67553850     6.87583269
117     3.21666153    -0.23637492     7.57264475
118     1.98158401    -4.15751732   -10.48856897
119     0.54725346    -4.30536788    -9.18733186
120     2.26008738    -2.26085673   -10.82612847
121    -4.92218292    11.79229192     4.64342826
122    -4.13331901    10.92341509     6.13961849
123    -5.40868724    10.41462013     3.41114864
124     4.81403150     4.35167348     9.01073390
125     5.51618392     4.95193844     7.33158083
126     5.09155653     2.47302262     8.99322339
127     2.45307912    -5.66310437     7.84440862
128     3.50261722    -4.05592472     8.16660977
129     2.67783795    -6.76409844     9.37274086
130     9.74085860    -1.46343268    -1.31907417
131     7.87410921    -1.45758946    -0.90361689
132    10.59216702    -0.55110416     0.10090445
133     2.81975625    -6.04478738     2.74226845
134     1.06280491    -6.28575611     2.08901892
135     2.60440362    -5.93724341     4.66822028
136     3.19754971    -1.83036774    -4.62457575
137     3.26739999     0.01316786    -5.18735609
138     4.56125154    -2.75696728    -5.61706471
139    -0.59907860     7.78835041     2.78042133
140    -1.02298892     8.19364835     4.60678934
141    -2.31829009     7.74640995     1.85836102

 Atomic and electronic forces:
  1     0.00195451     0.00634280     0.00756076     0.00051257     0.00085249     0.00336620
  2    -0.00194531    -0.01176522    -0.02126815    -0.00023504    -0.00036709    -0.00133188
  3    -0.00252839     0.00350099     0.01170496    -0.00051106    -0.00040612    -0.00186194
  4    -0.01091502     0.00004698     0.00816354     0.00652449     0.00427892    -0.00403801
  5     0.00690710     0.00262897    -0.00783090    -0.00239478    -0.00137057     0.00172456
  6     0.00400392    -0.00343587    -0.00213048    -0.00455919    -0.00181036     0.00254256
  7     0.01165058     0.00474747     0.01077399    -0.00720505     0.00759253     0.00720349
  8    -0.00740851     0.00083569    -0.01743620     0.00522694    -0.00469808    -0.00283619
  9    -0.00520455    -0.00447351     0.00680095     0.00362948    -0.00229487    -0.00365576
 10    -0.02095165    -0.02652935     0.00349146     0.00867976     0.01423950    -0.00188916
 11     0.01587115     0.02498205    -0.00130768    -0.00602357    -0.00974625     0.00210531
 12     0.00556737     0.00355930    -0.00219073    -0.00395443    -0.00467602     0.00182012
 13    -0.00893440     0.00148206     0.00762624     0.00471827    -0.00343939    -0.01063919
 14     0.01496953     0.00300231    -0.00042769    -0.00376693     0.00097305     0.00526225
 15    -0.00576130    -0.00543449    -0.00826415    -0.00165805     0.00220811     0.00749982
 16    -0.00850706    -0.00919885    -0.03253079     0.01053801     0.00048231     0.02232468
 17     0.00823338     0.00017334     0.01876380    -0.00559609     0.00039205    -0.01283111
 18    -0.00084483     0.01112316     0.00944331    -0.00295121    -0.00281978    -0.00863139
 19    -0.01993298     0.02382275    -0.00666696    -0.00003908    -0.01269655    -0.00643175
 20     0.01149075    -0.00435282     0.00154076    -0.00192020     0.00707543     0.00294580
 21     0.00551768    -0.01989267    -0.00091996     0.00105044     0.00660218     0.00538875
 22    -0.00829547    -0.00811375    -0.00044875     0.00176475    -0.00218574     0.00836319
 23     0.00107757     0.00161129     0.00163612    -0.00175847     0.00127219    -0.00603746
 24     0.00687391     0.00850800     0.00125444    -0.00036653     0.00179026    -0.00393087
 25     0.00954109     0.02674509     0.00024302    -0.00763186    -0.01850037     0.00399669
 26    -0.00985733    -0.02114567     0.00227914     0.00413103     0.01098138    -0.00463607
 27     0.00122014    -0.01089893    -0.00267240     0.00240515     0.00863173     0.00077656
 28     0.00108432    -0.01748856    -0.02034663    -0.00269511    -0.00189027     0.00594120
 29     0.00454271     0.00942491     0.01230777     0.00089009     0.00053104    -0.00284246
 30    -0.00751336     0.00607039     0.00738811     0.00106667     0.00154341    -0.00311532
 31     0.00544486     0.00361355     0.00122916    -0.01295737     0.00005078    -0.00693514
 32     0.00369381    -0.00468343     0.00441514     0.00422454    -0.00043489     0.00248802
 33    -0.00734498     0.00037650    -0.00428226     0.00790397    -0.00204061     0.00315436
 34    -0.00517096    -0.00087031     0.00020606    -0.00179478    -0.00334416     0.00195195
 35     0.00142225    -0.00001131     0.00181836     0.00125422     0.00174435    -0.00124593
 36     0.00031154     0.00125047    -0.00140678     0.00078542     0.00210649    -0.00110889
 37    -0.01868069     0.00385831     0.01004914     0.00254527    -0.00329502     0.00091717
 38     0.00483804     0.00281158     0.00041076    -0.00155079     0.00151028    -0.00048309
 39     0.01065655    -0.00486853    -0.00958504    -0.00130797     0.00192845    -0.00080054
 40    -0.00187229    -0.00403319     0.00087692    -0.00054147     0.00247994     0.00504980
 41    -0.00146638    -0.00071339    -0.00226768     0.00000104    -0.00089802    -0.00213829
 42     0.00469649     0.00469486     0.00349422     0.00058739    -0.00097437    -0.00282448
 43     0.01031623    -0.00152013     0.01304922    -0.00706480    -0.00958601    -0.02284892
 44    -0.00140459     0.00125838    -0.00516358     0.00294880     0.00417753     0.01295324
 45    -0.01155261     0.00240576    -0.00592744     0.00550679     0.00257679     0.00780503
 46    -0.00091198     0.01856065    -0.00920560     0.00443264     0.00151436     0.00406714
 47     0.00562018    -0.01076445     0.00695270    -0.00263836    -0.00146778    -0.00239249
 48    -0.00572169    -0.00762350     0.00266561    -0.00185133    -0.00070049    -0.00143083
 49     0.00238635     0.01105074     0.00981828     0.00217819    -0.00344411    -0.00062033
 50    -0.00278167    -0.00763383     0.00067104    -0.00078459     0.00158419     0.00023648
 51     0.00065811    -0.00531824    -0.00973735    -0.00126664     0.00182836     0.00004581
 52     0.00282529     0.00281377     0.01585227     0.00790731    -0.00646084     0.00436442
 53    -0.00468662    -0.00305996    -0.01721925    -0.00507526     0.00481032    -0.00159363
 54     0.00204246    -0.00025222    -0.00071151    -0.00261406     0.00319868    -0.00211633
 55    -0.00052557     0.01702914    -0.00746267    -0.00073945    -0.00656837     0.00290242
 56    -0.00359085    -0.00297811     0.00410604     0.00096104     0.00464547    -0.00178062
 57     0.00202118    -0.01574737    -0.00164040     0.00008706     0.00311698    -0.00085213
 58    -0.01463344    -0.00057769    -0.01692892     0.01277526    -0.00051491    -0.00590376
 59     0.00662623    -0.00238920     0.00036491    -0.00439510     0.00073872     0.00185390
 60     0.00750589     0.00107805     0.02106152    -0.00762581    -0.00010458     0.00141506
 61     0.01390977     0.01709439    -0.00114016    -0.00630601     0.00080151     0.00648567
 62    -0.00244903    -0.00835480     0.00579784     0.00252854     0.00018241    -0.00355537
 63    -0.01341418    -0.01060104    -0.00569813     0.00349536     0.00007191    -0.00254320
 64     0.00257577    -0.00458672     0.02138151    -0.00371180    -0.00313059     0.00077097
 65    -0.00599460    -0.00249332    -0.01239985     0.00183922     0.00158055    -0.00077334
 66     0.00206432     0.00647408    -0.00879833     0.00256562     0.00196628    -0.00029420
 67    -0.00357019     0.01600172     0.00282480    -0.00047573    -0.00419395     0.00529572
 68     0.00012284    -0.00778742    -0.00287149     0.00038388     0.00264607    -0.00233482
 69     0.00249612    -0.00655045     0.00322997    -0.00012694     0.00167134    -0.00211889
 70     0.00285849     0.00830157     0.00984178     0.00478057    -0.00132122     0.00395339
 71     0.00418236     0.00033841     0.00414855    -0.00272004     0.00015798    -0.00223633
 72    -0.00511146    -0.00913679    -0.01136012    -0.00312253     0.00131985    -0.00241057
 73    -0.01186856    -0.00260400    -0.00142675     0.00685502     0.00674804     0.00534898
 74     0.00688140     0.00106595    -0.00071412    -0.00259925    -0.00387927    -0.00362995
 75     0.00310944     0.00391322     0.00017008    -0.00381767    -0.00451551    -0.00183320
 76    -0.00044189     0.01621899    -0.00319721    -0.00163916    -0.00229527     0.00058248
 77    -0.00209424    -0.00899183    -0.00073344     0.00107427     0.00126368    -0.00027123
 78     0.00415777    -0.00555476     0.00388182     0.00082399     0.00127749    -0.00046932
 79     0.01022632     0.00729164     0.00901636    -0.00396449    -0.00294159     0.00330487
 80    -0.00325346    -0.00251960    -0.00368146     0.00245337     0.00121261    -0.00157939
 81    -0.00424289    -0.00941215    -0.00407257     0.00184714     0.00131967    -0.00215552
 82    -0.00457904     0.00122290     0.00318415     0.00539108    -0.00180401    -0.00167138
 83     0.00531335     0.00299899     0.00648527    -0.00242814     0.00127722     0.00099608
 84    -0.00303715    -0.00523499    -0.01015850    -0.00272973     0.00094249     0.00035355
 85     0.00495979     0.01012325    -0.00440620    -0.01739610     0.01478207    -0.00224973
 86    -0.00646211    -0.01047878     0.00029622     0.00473508    -0.00715237     0.00094851
 87     0.00446905     0.00286170     0.00251197     0.01044923    -0.00898998     0.00063792
 88     0.01220915    -0.01028987     0.00110978    -0.00239913     0.01166626    -0.00115453
 89    -0.00105728     0.00246199     0.00003817     0.00080034    -0.00422575    -0.00011360
 90    -0.00875959     0.00433497     0.00089162    -0.00026637    -0.00641976     0.00079633
 91     0.00211417    -0.00533545     0.00818545     0.00108313    -0.00283406     0.00036264
 92    -0.00397423    -0.00031150    -0.00671038    -0.00044905     0.00117982    -0.00023879
 93     0.00353803     0.00525186    -0.00110028    -0.00076837     0.00153499    -0.00027034
 94     0.00562448    -0.00841989    -0.01432465    -0.00053994     0.00006223     0.00530314
 95     0.00355879     0.00349202     0.00503361     0.00002914    -0.00018221    -0.00222457
 96    -0.00482892     0.00525928     0.01120044    -0.00000574     0.00020372    -0.00334643
 97    -0.00270373     0.00537211     0.00445480     0.00383623    -0.00380766    -0.00236209
 98    -0.00302275    -0.00038986    -0.00745965    -0.00163275     0.00201493     0.00158124
 99     0.00378723    -0.00224974     0.00129372    -0.00155391     0.00188656     0.00078703
100     0.01821650    -0.00041837    -0.00452549    -0.01039806    -0.00566677    -0.00010857
101    -0.00447234    -0.00924266     0.00921650     0.00548210     0.00474629    -0.00020932
102    -0.01192761     0.00762514    -0.00947761     0.00634836     0.00238284     0.00128650
103    -0.00429279     0.00685909     0.00976201     0.00047033    -0.00483183     0.00039168
104     0.00134815     0.00091621    -0.00752614    -0.00015379     0.00243627     0.00015752
105     0.00301052    -0.00519384     0.00148153    -0.00042159     0.00200023    -0.00018151
106     0.01983457    -0.00099110    -0.00300876    -0.00643865    -0.00136192     0.00239978
107    -0.01419714     0.00077961    -0.00424086     0.00260767     0.00042231    -0.00070744
108    -0.00952229     0.00435499     0.01207709     0.00412030     0.00129595    -0.00096555
109    -0.00968110     0.00873523    -0.00724938     0.01515618     0.00106711     0.00455569
110     0.00653842     0.00069790     0.00103385    -0.00590943    -0.00195890    -0.00224731
111     0.00088829    -0.00747096     0.00810423    -0.00833781     0.00013983    -0.00471085
112     0.00670439    -0.00968015    -0.01537323     0.00037523    -0.00492025    -0.00162599
113    -0.00340781     0.01001908     0.00031246    -0.00008360     0.00334191     0.00119977
114    -0.00448678    -0.00017739     0.01137607    -0.00028356     0.00208527     0.00099443
115    -0.00836373     0.00222744     0.00045277     0.00203774    -0.00131915     0.00379935
116     0.01194874    -0.00031066    -0.00625024    -0.00141076     0.00068855    -0.00191236
117    -0.00236621    -0.00439737     0.00333986    -0.00107066     0.00074584    -0.00255449
118    -0.00717892     0.00498863     0.01245995     0.00190818    -0.00453731    -0.00470234
119     0.01319870     0.00411864    -0.01418343    -0.00069667     0.00316385     0.00268338
120    -0.00459729    -0.00994735     0.00192763    -0.00130974     0.00214494     0.00310901
121    -0.00133200     0.00227110    -0.00327985    -0.00165097     0.00380275     0.00333212
122     0.00256194    -0.00210957     0.00324695     0.00062336    -0.00164722    -0.00190642
123    -0.00112535    -0.00011104    -0.00080718     0.00140357    -0.00242118    -0.00210428
124    -0.00182277     0.00535523    -0.00589413     0.00194742     0.00045635     0.00392273
125     0.00257739     0.00409284    -0.00104007    -0.00138222    -0.00041011    -0.00215272
126     0.00110753    -0.00824016     0.00663363    -0.00101969     0.00007324    -0.00195550
127     0.00149216     0.01126264    -0.00319674     0.00101777    -0.00238069     0.00301748
128    -0.00305775    -0.00609869     0.00117162    -0.00070546     0.00103808    -0.00167271
129     0.00105080    -0.00179649     0.00281552    -0.00037394     0.00093455    -0.00119567
130    -0.00117551    -0.00132844    -0.00482799     0.00521056    -0.00213650     0.00084214
131    -0.00268016    -0.00156649     0.00265258    -0.00335177     0.00164248    -0.00080239
132     0.00349391     0.00205332     0.00448432    -0.00235176     0.00071151    -0.00063916
133     0.01466846     0.00787845     0.00919623     0.00223541    -0.00495024     0.00315578
134    -0.01623492    -0.00801913    -0.00638903    -0.00074606     0.00304468    -0.00166069
135     0.00620200    -0.00384545    -0.00295404    -0.00084124     0.00194419    -0.00168390
136    -0.00900742     0.01902429     0.00620907     0.01101088    -0.01240542    -0.00420097
137     0.01009808    -0.01260256    -0.00189054    -0.00755496     0.00538542     0.00368951
138     0.00554722    -0.00259763    -0.00408923    -0.00361534     0.00370281     0.00166555
139    -0.00167211    -0.00988973    -0.02247883     0.00101468     0.00850736     0.01056144
140    -0.00440726     0.00342863     0.00918629    -0.00007346    -0.00260058    -0.00383593
141     0.00660150     0.00693595     0.01477822     0.00131050    -0.00525348    -0.00547695
