 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.69015861    -0.08943997

 Atomic coordinates:
  1     0.91732514     6.48041143    11.50511034
  2     1.61219923     7.16775183    13.14489939
  3     2.37389240     5.64778249    10.60380166
  4     5.94201985     7.89329567    -7.68976662
  5     7.06210547     7.99241088    -9.17981816
  6     5.73135011     6.05223684    -7.24540493
  7    -5.51257773     7.72979080     1.55971648
  8    -6.07483611     7.56730934    -0.25886614
  9    -6.23538681     6.16784239     2.44450914
 10     2.52317835     9.14844325    -4.23432774
 11     1.76326586     7.38289548    -4.31018913
 12     3.92215616     9.18148351    -5.57465343
 13     2.12184888     0.79441138   -10.02529355
 14     3.28823854     1.85200937    -8.93533576
 15     0.36645850     1.16140979    -9.35280061
 16     1.05002982     2.88514137     1.49460675
 17     0.21495686     2.44115375    -0.17888086
 18     0.29702128     4.61161916     1.96780469
 19    -1.32941356    -3.66770401    -6.19597974
 20     0.36790289    -3.17104829    -5.37635980
 21    -2.05818730    -2.02488705    -6.98261977
 22     0.82315504     0.62462147     6.00553657
 23     0.98292011     1.48419361     4.27296605
 24    -0.24230010    -0.95143611     5.68782246
 25    -3.56226773    -2.47943330    -1.70700559
 26    -3.02468243    -0.70640574    -1.26461189
 27    -2.78385864    -2.98557684    -3.37915415
 28    -5.57944303    -0.43904687     6.39832529
 29    -4.84310478     0.55468558     7.92007797
 30    -4.32882100    -1.85496028     6.11559995
 31    -7.35318373     2.81362281    -6.42549747
 32    -8.53258863     3.76203408    -7.62101940
 33    -6.71547304     4.11873030    -5.17339733
 34    -7.03885476    -7.79518415     3.40653449
 35    -7.77607000    -6.01914738     3.53414225
 36    -5.16810211    -7.60487125     3.04673305
 37     7.09201294    -7.60495489     0.10363044
 38     8.21923400    -6.07159865    -0.03923477
 39     5.54794684    -7.00734590     1.12881547
 40    -2.41140376     8.18643208     7.75666128
 41    -0.98945016     8.06299199     9.02816031
 42    -3.47079748     6.62317663     7.89421409
 43    -2.35793275     1.32092483    -7.46777053
 44    -1.46259993     2.16208145    -5.97120550
 45    -4.24847069     1.70815402    -7.16667880
 46     6.95090892     5.97616796     4.56348334
 47     5.80797713     6.73478844     3.22172855
 48     8.39927874     7.26857314     4.83658201
 49     6.31814519    -8.84991097    -4.86618876
 50     5.33902539   -10.47459617    -4.61228375
 51     6.74478054    -8.15234374    -3.12413950
 52     5.11411669    -2.04305359     0.19144480
 53     4.16847688    -1.97603399    -1.49326023
 54     4.05009927    -3.32450329     1.21978586
 55    -2.28634550    -6.44387211     1.35730314
 56    -2.71858437    -4.94081294     0.21546926
 57    -1.78134220    -7.86950214     0.09685523
 58     5.60272979     2.89594979    -6.29312717
 59     7.24002384     1.95003556    -6.62352487
 60     5.54123610     3.17656206    -4.42096870
 61    -7.37426737     3.45393523     3.46950288
 62    -6.58434699     2.16101371     4.67925092
 63    -8.91542350     2.56296847     2.80604855
 64   -10.83513056    -5.18667576    -1.09163619
 65   -10.09018726    -4.72418284     0.62643142
 66   -10.07521993    -3.89440848    -2.26595170
 67    -1.96382160    -3.86408943     5.74637314
 68    -2.22980518    -4.91146484     4.13911937
 69    -0.47463382    -4.69267327     6.62993744
 70     7.27229090     0.65292971     3.98628188
 71     7.11853175     2.59870065     3.80949834
 72     6.26812652    -0.04158603     2.51700468
 73     4.19558518     8.32223644     1.04369027
 74     2.39765689     8.24820356     1.76312554
 75     3.86866212     8.85426979    -0.75136394
 76   -10.70916600   -10.42368763     0.37982962
 77   -11.17801369    -8.69126116    -0.31290891
 78    -9.49946014   -10.07931289     1.80226372
 79    -8.92536049    -2.96219127     3.46095113
 80    -9.99162029    -1.50806211     2.77294498
 81    -7.64443612    -2.11242182     4.64856287
 82     9.50930432    -0.37135146    -6.49442267
 83     8.64638263    -1.93696898    -7.25643195
 84     9.79484489    -0.77838552    -4.64356239
 85    -5.25471076     6.55549995    -3.70925381
 86    -4.44176904     8.25838683    -4.06893829
 87    -3.90379933     5.49850719    -2.87149682
 88    -2.29688794    10.79283617    -3.90336006
 89    -2.55282645    12.11912041    -2.52744507
 90    -0.38972666    10.41971921    -4.00508148
 91     4.57582577   -12.16315229    -0.98780834
 92     5.10436157   -13.68437898     0.01226641
 93     5.50314167   -10.65399694    -0.31196866
 94    -2.36160969     2.91847919     9.33131739
 95    -1.36429121     4.03262395    10.55216035
 96    -1.09924046     2.19722048     8.07707571
 97     6.51514753    -4.48133274    -7.89179217
 98     5.10998385    -4.68739571    -9.19349698
 99     6.65616677    -6.17088247    -6.99474814
100    -8.50592355    -0.97468749    -2.99177929
101    -6.80912884    -1.59179380    -2.35507158
102    -8.14245745     0.16400273    -4.51374114
103    -0.03521955    -9.70446821    -1.84082235
104    -0.38927009    -9.74528480    -3.73195776
105     1.50937731   -10.87181269    -1.52271391
106   -11.22812230     0.92395224     0.88050071
107   -13.01153435     1.10657155     0.17676915
108   -10.24839708     0.40996882    -0.69349704
109     5.42342555     3.78912789    -1.25197692
110     5.42707942     5.52733598    -0.39955740
111     3.88161454     2.84132002    -0.54616701
112    -0.46950223    -8.72198693    -6.68758996
113    -1.17287088    -6.97510756    -6.28348617
114     0.55437195    -8.47343140    -8.23094304
115     5.07488564    -1.07558322     8.25589588
116     6.33086735    -0.77422344     6.77761838
117     3.38770173    -0.42694886     7.55918731
118     1.99154212    -4.39937512   -10.34441053
119     0.53346802    -4.26164054    -9.13195617
120     2.36767843    -2.56983186   -10.71729491
121    -5.00073003    11.67851741     4.79993811
122    -4.17462779    10.77791718     6.24326756
123    -5.38567178    10.29076634     3.51010578
124     4.97234411     4.35837851     9.14272913
125     5.81669358     4.95408889     7.47585388
126     5.26310227     2.47270548     9.18838859
127     2.46952128    -5.55562781     7.85134883
128     3.56478828    -3.99661137     8.17237441
129     2.53953330    -6.73375711     9.33951454
130     9.83190338    -1.50958945    -1.36879277
131     7.96481413    -1.54662091    -0.81477457
132    10.61314308    -0.16888949    -0.27327435
133     2.93094801    -5.98622827     2.60346588
134     1.18496673    -6.61370650     2.12508103
135     2.87507207    -5.80645915     4.52678912
136     3.39237238    -2.01936835    -4.63672168
137     3.44798790    -0.18273431    -5.21151820
138     4.61658697    -2.90337791    -5.80614837
139    -0.59049717     7.94606483     2.85067876
140    -0.97465563     8.20554169     4.73324311
141    -2.33007272     7.90836368     2.04237811

 Atomic and electronic forces:
  1    -0.01203535     0.00713066     0.00885993     0.00049459     0.00093919     0.00347270
  2    -0.00154733    -0.00211360    -0.00468852    -0.00023447    -0.00039234    -0.00137536
  3     0.01642866    -0.00563040    -0.00625712    -0.00050049    -0.00043472    -0.00191834
  4    -0.01233337     0.00601958     0.01171355     0.00587772     0.00431346    -0.00401525
  5     0.01101951     0.00122848    -0.01344390    -0.00218429    -0.00141079     0.00169870
  6     0.00467691    -0.00909322    -0.00114685    -0.00418243    -0.00200267     0.00266794
  7     0.00685100    -0.00483196    -0.00745915    -0.00684641     0.00786962     0.00663547
  8    -0.00422868     0.00411029    -0.00090163     0.00463923    -0.00454507    -0.00225125
  9    -0.00577535    -0.00153611     0.00469776     0.00376502    -0.00263378    -0.00379283
 10    -0.00997096    -0.01831282     0.00978493     0.00688999     0.01262946    -0.00246361
 11     0.00969080     0.01575343    -0.00400512    -0.00515144    -0.00871997     0.00251728
 12     0.00077321     0.00040659    -0.00111591    -0.00319239    -0.00417877     0.00169297
 13     0.00153723     0.00424956     0.01445326     0.00442440    -0.00304433    -0.01086745
 14     0.00730706    -0.00162185    -0.00801545    -0.00383545     0.00090091     0.00561322
 15    -0.00610824    -0.00220599    -0.00815969    -0.00129193     0.00186956     0.00739893
 16    -0.02114813     0.00934891    -0.02423719     0.01227443     0.00178560     0.02386303
 17     0.00733558    -0.00028247     0.01640444    -0.00636458     0.00049648    -0.01246082
 18     0.00901088    -0.00526785     0.00713245    -0.00298993    -0.00372223    -0.00949115
 19     0.00228662     0.02897160     0.00213442    -0.00080440    -0.01294431    -0.00735371
 20    -0.00480222    -0.00652741    -0.00792166    -0.00169566     0.00746716     0.00351173
 21     0.00815310    -0.01782587     0.00321298     0.00147720     0.00612445     0.00574209
 22    -0.00463164    -0.00471983    -0.00957426     0.00208234    -0.00185941     0.00895351
 23     0.00307184    -0.00018687     0.00626673    -0.00201233     0.00087116    -0.00639858
 24     0.00040966     0.00079967     0.00480064    -0.00049594     0.00176698    -0.00439242
 25    -0.00018120     0.01491325     0.00853234    -0.00964764    -0.01945721     0.00324169
 26    -0.00183889    -0.00958054    -0.00084778     0.00625790     0.01068417    -0.00421782
 27     0.00050106    -0.00645133    -0.00599568     0.00292127     0.00905964     0.00122540
 28     0.00315073     0.02549738     0.01589366    -0.00304435    -0.00203136     0.00621927
 29    -0.00975973    -0.00858644    -0.01450926     0.00100490     0.00053806    -0.00288917
 30     0.00896963    -0.01221500     0.00182513     0.00116895     0.00160081    -0.00321827
 31    -0.00204725    -0.00399209    -0.00820028    -0.01220747     0.00029387    -0.00734474
 32     0.00674784    -0.00720583     0.00718363     0.00400126    -0.00056118     0.00262129
 33    -0.00319214     0.01220339     0.00062391     0.00767839    -0.00198296     0.00342392
 34     0.00206712     0.00337651     0.00146880    -0.00199455    -0.00346506     0.00201710
 35    -0.00031771    -0.00452516     0.00101538     0.00138344     0.00177684    -0.00127196
 36    -0.00482316    -0.00125011    -0.00278308     0.00088338     0.00218723    -0.00121927
 37    -0.00990937     0.00655251     0.00365718     0.00277209    -0.00346395     0.00096909
 38     0.00312214    -0.00170574     0.00063860    -0.00173218     0.00161519    -0.00050967
 39     0.00679311    -0.00420527    -0.00352193    -0.00146569     0.00211704    -0.00085503
 40     0.00320490     0.01137468    -0.01470133    -0.00059999     0.00260072     0.00492903
 41    -0.00073988    -0.00493360     0.00820855    -0.00002511    -0.00100541    -0.00218696
 42    -0.00151354    -0.00826999     0.00792423     0.00060161    -0.00104066    -0.00275472
 43    -0.00357318     0.01161018     0.03688029    -0.00717073    -0.00694687    -0.02308691
 44    -0.00814680    -0.00706705    -0.02220457     0.00252445     0.00257302     0.01350374
 45     0.00799697    -0.00323820    -0.01371159     0.00578994     0.00181556     0.00807997
 46     0.02691042     0.01056279     0.00981174     0.00430996     0.00177560     0.00400305
 47    -0.00203932     0.00927307    -0.00256697    -0.00272404    -0.00159393    -0.00243187
 48    -0.02339548    -0.02017246    -0.00471799    -0.00173789    -0.00084215    -0.00141909
 49    -0.00206897     0.00748953    -0.00784969     0.00226880    -0.00355043    -0.00066176
 50     0.00400350     0.00362148     0.00408554    -0.00082060     0.00169171     0.00024506
 51    -0.00100464    -0.00775139    -0.00038379    -0.00135470     0.00187487     0.00006821
 52    -0.02843470    -0.00457341     0.00401395     0.00876505    -0.00639074     0.00421395
 53     0.00953115    -0.00218672    -0.00318475    -0.00560885     0.00483260    -0.00136419
 54     0.01484315     0.00421709    -0.00302780    -0.00308153     0.00345543    -0.00236554
 55     0.00790836    -0.00295446    -0.01117330    -0.00104145    -0.00735631     0.00324005
 56    -0.00526144    -0.00557890     0.00157064     0.00121640     0.00530896    -0.00197564
 57    -0.00236619     0.00637350     0.00997793     0.00024730     0.00333460    -0.00087175
 58    -0.02235931     0.00124966    -0.01828925     0.01279891     0.00023968    -0.00651488
 59     0.01121512    -0.00655616    -0.00125100    -0.00440817     0.00042026     0.00199697
 60     0.00901434     0.00526470     0.02138334    -0.00788115    -0.00052598     0.00175564
 61     0.01741937    -0.00610437     0.00606751    -0.00725977     0.00106322     0.00715268
 62    -0.00312807     0.00578991    -0.00104361     0.00282378     0.00019105    -0.00381469
 63    -0.01426320    -0.00044771    -0.00692590     0.00361499    -0.00000104    -0.00253759
 64     0.00678601     0.00137833     0.01414023    -0.00393186    -0.00314220     0.00061882
 65    -0.00764247    -0.00638760    -0.00352678     0.00208148     0.00169416    -0.00074932
 66    -0.00241762     0.00211976    -0.00698818     0.00264854     0.00191751    -0.00010364
 67     0.00314909     0.00342854    -0.01123522    -0.00057245    -0.00428489     0.00566999
 68    -0.00177890    -0.00097487     0.00315487     0.00044396     0.00287419    -0.00262155
 69     0.00165263    -0.00271748     0.00703139    -0.00015649     0.00177460    -0.00230083
 70    -0.00456986     0.02995412    -0.00145077     0.00509128    -0.00115750     0.00416262
 71     0.00698784    -0.01990900     0.00840188    -0.00280337    -0.00000137    -0.00228667
 72     0.00121355    -0.00884330    -0.00443201    -0.00348188     0.00121222    -0.00253992
 73    -0.01387440    -0.01072111    -0.00418101     0.00651385     0.00685639     0.00498535
 74     0.00357057     0.00474486     0.01027603    -0.00263489    -0.00414647    -0.00357597
 75     0.00671334     0.01107531    -0.01026802    -0.00360583    -0.00445512    -0.00164250
 76    -0.00639041     0.00764735    -0.00451782    -0.00174304    -0.00235198     0.00054820
 77     0.00189793    -0.00627097    -0.00068242     0.00113947     0.00127238    -0.00026304
 78     0.00598041     0.00107574     0.00374049     0.00086012     0.00129146    -0.00045374
 79     0.00821803     0.00773960    -0.00178719    -0.00427880    -0.00303232     0.00332466
 80    -0.00194761    -0.00438107     0.00125324     0.00257357     0.00118642    -0.00156295
