 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.69984649    -0.08208229

 Atomic coordinates:
  1     0.88415103     6.40217990    11.26189779
  2     1.61726250     7.09993571    12.87221583
  3     2.31796421     5.54346985    10.35148978
  4     6.24331285     7.90968730    -7.63069870
  5     6.65232372     7.98063612    -9.50144874
  6     6.20665434     6.02738593    -7.12879887
  7    -5.53830202     7.90358431     1.32309057
  8    -5.92338894     7.61744266    -0.55195115
  9    -6.45547170     6.49967072     2.29899310
 10     2.54972788     8.79723949    -4.09290780
 11     2.08314821     6.93456284    -4.21910665
 12     3.95662458     9.12953986    -5.39539126
 13     2.18359773     0.88979971   -10.01515033
 14     3.42607468     1.90925360    -9.02538707
 15     0.41401413     1.37910766    -9.42424883
 16     0.89847907     3.11162835     1.55771612
 17    -0.07775898     2.60912195     0.02540188
 18     0.34805894     4.94411505     1.88325542
 19    -1.10712807    -3.45106689    -5.85474256
 20     0.65159999    -2.97817847    -5.16617199
 21    -1.76578637    -1.79753920    -6.64310578
 22     0.78596579     0.51290264     6.01574204
 23     0.96414478     1.43680540     4.32065508
 24    -0.18374035    -1.11671590     5.66931320
 25    -3.91446393    -2.63583889    -1.83717572
 26    -3.14973244    -0.95459429    -1.31049159
 27    -3.02722631    -3.10515746    -3.48762026
 28    -5.62139822    -0.57196327     6.44993273
 29    -4.95692800     0.65697756     7.82570625
 30    -4.17099776    -1.83824502     6.30857954
 31    -7.59250513     2.97177187    -6.54307482
 32    -8.73053102     3.81191488    -7.79925777
 33    -6.79948796     4.42230075    -5.51610431
 34    -6.84318895    -7.85206434     3.51688879
 35    -7.78226282    -6.16475176     3.72052422
 36    -5.05975625    -7.46033247     3.00288800
 37     6.99221821    -7.67667948     0.17562300
 38     8.31886572    -6.25253756     0.30901389
 39     5.40103317    -6.98820798     1.08284106
 40    -2.49916287     8.07110502     7.73115745
 41    -1.29621738     7.68751612     9.17670421
 42    -3.51207948     6.44017967     7.60943603
 43    -2.51045133     1.25242366    -7.34774083
 44    -1.74481936     2.13557628    -5.84226856
 45    -4.37158747     1.79460439    -7.31829679
 46     6.79623454     6.01700229     4.53483369
 47     5.73038972     7.05195409     3.29624901
 48     8.54838603     6.75605477     4.41593793
 49     6.44871430    -8.80451282    -5.16411839
 50     5.13063188   -10.14882851    -4.91013306
 51     7.05916872    -8.38265600    -3.36526042
 52     5.13607209    -2.08899642     0.17654923
 53     4.20983562    -2.04746882    -1.56400068
 54     4.21635450    -3.34264413     1.30029488
 55    -2.06501312    -6.35974705     1.34837483
 56    -2.75714429    -4.97898994     0.16724555
 57    -1.60559007    -7.84112535     0.21908911
 58     5.61729754     2.80271087    -6.21597322
 59     7.24642417     1.82417894    -6.47678032
 60     5.58531674     3.21095543    -4.31800642
 61    -7.57699316     3.65111746     3.67438530
 62    -6.70647397     2.31076531     4.74363084
 63    -9.05808362     2.76986362     2.77472443
 64   -10.75914876    -5.07170905    -1.20830039
 65   -10.25944336    -4.86742817     0.61178937
 66    -9.92402814    -3.55990510    -2.11214572
 67    -1.86670881    -3.76779159     5.76797508
 68    -2.11171496    -4.85254199     4.17127421
 69    -0.73878404    -4.84668125     6.89519520
 70     7.40883500     0.75967471     3.86844000
 71     7.14997330     2.67387163     3.80720700
 72     6.34745870     0.07469678     2.42007631
 73     4.09403897     8.35620540     0.91732927
 74     2.32801921     8.37556948     1.66853176
 75     3.89601103     9.11535495    -0.83821866
 76   -10.37267055   -10.25380644     0.27811592
 77   -10.89713487    -8.60925840    -0.54924786
 78    -8.94650735    -9.87795697     1.51772644
 79    -9.12944347    -3.13101177     3.38550280
 80   -10.12254404    -1.58960378     2.75900910
 81    -7.79728038    -2.39499614     4.54995092
 82     9.41735817    -0.49464535    -6.55287906
