 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.69623285    -0.08368552

 Atomic coordinates:
  1     1.35243279     6.23589611    11.24309309
  2     2.04841071     6.50408160    12.94661134
  3     2.85275916     5.60972952    10.15233432
  4     6.21602727     8.06846922    -7.59417997
  5     6.52404271     8.48737822    -9.43066380
  6     6.05570088     6.16651592    -7.42168227
  7    -5.69014883     7.75063698     1.22499103
  8    -5.84839540     7.55181038    -0.68223067
  9    -6.52112615     6.11836481     1.95337149
 10     2.44158049     8.94304179    -3.94250772
 11     1.99568241     7.08411299    -3.89932322
 12     3.93308963     9.08340394    -5.16659723
 13     1.99714850     0.97075671   -10.36970004
 14     3.19617872     1.85862340    -9.18278395
 15     0.19592138     1.31664312    -9.72832127
 16     0.91131234     2.51532073     1.59822906
 17    -0.25862823     2.15614988     0.10663977
 18     0.26068794     4.23371500     2.19208377
 19    -1.08258808    -3.38711231    -6.03829109
 20     0.48634049    -2.80543025    -5.06693719
 21    -1.65274249    -1.77782848    -6.94049787
 22     0.76351234     0.23701676     6.06584706
 23     0.98438752     1.07997864     4.29078922
 24    -0.49825190    -1.23601178     5.78248880
 25    -4.00545647    -2.70862107    -1.65888499
 26    -3.25542940    -0.96214819    -1.36116406
 27    -3.13564484    -3.39731744    -3.24388157
 28    -5.63396035    -0.13606401     6.57681270
 29    -4.86036577     0.92788380     7.95434025
 30    -4.50897116    -1.72128234     6.45097374
 31    -7.33520731     2.75785905    -6.38597730
 32    -8.85643004     3.54048765    -7.22797178
 33    -6.52205148     4.14678983    -5.34778921
 34    -6.74667285    -7.88679629     3.60613852
 35    -7.41014628    -6.08915215     3.85127233
 36    -4.96419466    -7.60963825     3.00285384
 37     6.89664504    -7.68864999     0.43189248
 38     8.36475950    -6.51100351     0.44452767
 39     5.48750285    -6.69533673     1.34404793
 40    -2.47886685     7.84268908     7.68070423
 41    -1.07634197     8.02356992     8.98887053
 42    -3.21912091     6.12959543     7.86164381
 43    -2.52596612     1.24635869    -7.72573089
 44    -1.81654630     1.86718935    -6.04761818
 45    -4.37893674     1.70788500    -7.61718087
 46     7.22533226     6.04504142     4.64824987
 47     6.00169027     6.94464427     3.45026163
 48     8.92654536     6.79128360     4.25319260
 49     6.26656016    -8.51120311    -4.61570077
 50     5.05444522    -9.98487582    -4.58600230
 51     6.74428786    -8.14070031    -2.77462577
 52     5.32602746    -2.08739330     0.35908710
 53     4.28566860    -1.95075288    -1.28253712
 54     4.16801748    -3.16074979     1.45214686
 55    -2.11618358    -6.16069903     1.56504180
 56    -2.89472106    -4.88238188     0.31640196
 57    -1.53219867    -7.57698969     0.34004588
 58     5.31369674     3.12734160    -6.39313439
 59     6.82690287     1.92410348    -6.53112815
 60     5.14064390     3.68185631    -4.53487141
 61    -7.52682762     3.52553302     3.18095044
 62    -6.81042444     2.22125865     4.39114329
 63    -9.02240245     2.63757637     2.29895317
 64   -10.74601067    -5.22970291    -0.87127916
 65   -10.06488606    -4.75404743     0.85101051
 66    -9.92993842    -3.95372568    -2.07531070
 67    -2.10834748    -3.89702819     6.01477125
 68    -2.28617343    -5.00247464     4.43842539
 69    -0.69539187    -4.64241249     7.02841596
 70     7.59737362     0.61415825     3.99412727
 71     7.37175356     2.53421115     3.81850261
 72     6.69030150    -0.15482214     2.49624540
 73     3.96350222     8.33340928     1.19106076
 74     2.20534786     8.19181052     1.99507604
 75     3.51483110     9.06731767    -0.52485223
 76    -9.64258638   -10.22385832    -0.27893490
