 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.69463549    -0.08849045

 Atomic coordinates:
  1     1.08495252     6.57843940    11.26442865
  2     1.61893830     7.30176485    12.94144428
  3     2.63976655     5.76505309    10.46731223
  4     5.85852503     7.73436871    -7.44500101
  5     6.21068334     7.92364474    -9.29964051
  6     5.82712751     5.81280754    -7.05136624
  7    -5.65331222     7.66578916     1.67405942
  8    -6.02187971     7.41852799    -0.16283880
  9    -6.48602190     6.19705213     2.58916526
 10     2.25406765     9.02569877    -4.11016733
 11     1.49774281     7.28957010    -3.90260211
 12     3.70003164     8.81268375    -5.34968248
 13     2.46806398     0.98264718   -10.07316832
 14     3.64184632     1.93907480    -8.85721270
 15     0.67955454     1.34518211    -9.60371620
 16     1.05576898     2.85203279     1.73166164
 17     0.07909749     2.48372277     0.10942926
 18     0.41650709     4.64068682     2.22762158
 19    -1.12458197    -3.47068659    -6.34950404
 20     0.60692787    -3.13536050    -5.56674618
 21    -1.69382299    -1.73471727    -6.91640283
 22     0.41250657     0.29250344     5.92648008
 23     0.63181787     1.33379209     4.26840771
 24    -0.56019889    -1.30150143     5.44358243
 25    -3.54357594    -2.72985153    -1.71366686
 26    -2.88689353    -1.00113906    -1.25824894
 27    -2.66985424    -3.14668962    -3.36256562
 28    -5.50993402    -0.36478446     6.84580760
 29    -4.62603519     0.79933183     8.08920895
 30    -4.26656379    -1.82322616     6.61954829
 31    -7.31846984     3.12226514    -6.42150291
 32    -8.69733122     3.94339744    -7.42494831
 33    -6.60735656     4.51152466    -5.25591042
 34    -7.18526515    -7.86368420     3.34951261
 35    -7.98469147    -6.21722098     3.79259844
 36    -5.43336373    -7.54353160     2.67106307
 37     7.16272006    -7.80339012     0.09725686
 38     8.39354841    -6.36393884    -0.12422743
 39     5.69149964    -7.12211072     1.17582826
 40    -2.17575571     8.25032823     7.59053028
 41    -0.91272503     7.97977917     9.00164422
 42    -3.24391226     6.61056286     7.71637814
 43    -2.30581800     1.23249821    -7.65462406
 44    -1.50102069     2.22619710    -6.18496636
 45    -4.15120030     1.74902822    -7.50253966
 46     6.84886807     5.74803385     4.33767076
 47     5.64425342     6.71555108     3.17299207
 48     8.51299134     6.64094789     4.24967295
 49     6.18378361    -8.73231587    -5.18252916
 50     5.34395596   -10.40401882    -4.98381694
 51     6.63039509    -8.17596392    -3.41802514
 52     4.97198148    -2.05870204     0.35986750
 53     4.21738492    -1.90190953    -1.40147815
 54     3.94164335    -3.39706131     1.32025693
 55    -2.43896584    -6.63802761     1.31525436
 56    -2.99310894    -5.20564332     0.17100231
 57    -1.86496055    -8.02694700     0.13708421
 58     5.75491109     2.83826739    -6.16209781
 59     7.36662292     1.77312566    -6.41191924
 60     5.73763107     3.29454100    -4.25979025
 61    -7.74077945     3.49272872     3.92004419
 62    -7.03700450     2.11187942     5.03062600
 63    -9.00709774     2.52859596     2.82726298
 64   -10.67738304    -5.23477868    -1.00879748
 65   -10.05900538    -4.86128878     0.76535285
 66    -9.98175444    -3.83359342    -2.12550188
 67    -2.17819122    -4.16777549     5.66865772
 68    -2.32887711    -5.27639028     4.09751700
 69    -0.86606737    -5.01958683     6.73730841
 70     7.42528319     0.66106512     3.98155059
 71     7.13042248     2.57626365     3.88347653
 72     6.44164458    -0.12181117     2.51827546
 73     4.23767571     8.30407429     0.72489034
 74     2.51696892     8.15047644     1.57362383
 75     3.79335721     9.09413193    -0.99473382
 76   -10.75459899   -10.38732227     0.75045649
 77   -11.03432542    -8.74839748    -0.24695256
 78    -9.40551054    -9.91216205     2.04100256
 79    -8.86110710    -2.97805827     3.58938555
 80    -9.67085656    -1.50386976     2.67627408
 81    -7.43849295    -2.19966505     4.64828807
 82     9.50419472    -0.53379581    -6.40029954
 83     8.60217727    -2.03234187    -7.16365378
 84     9.88465712    -1.00271974    -4.55453041
 85    -5.36574100     6.65395204    -3.42888019
 86    -4.60251835     8.39033840    -3.90493688
 87    -3.95158605     5.46867285    -2.94064963
 88    -2.65905170    10.94615423    -4.24043631
 89    -2.78823461    12.41944698    -3.09624186
 90    -0.79361652    10.59319415    -4.62582150
 91     4.52165078   -12.06561848    -1.04686849
 92     4.83050064   -13.46234817     0.21577532
 93     5.69663637   -10.59138062    -0.57216700
 94    -2.30568122     3.08786470     9.30201151
 95    -1.11122833     4.06603612    10.46474509
 96    -1.13908999     2.09628791     8.07877826
 97     6.42763101    -4.39328550    -7.77980360
 98     4.96004301    -4.48203946    -9.04082498
 99     6.59454793    -6.13603244    -6.89442652
100    -8.16569455    -0.92360813    -2.97470314
101    -6.45967298    -1.75902370    -2.53668033
102    -7.77145717     0.32649839    -4.36439013
103     0.09887156    -9.69431038    -1.77627403
104    -0.20750711    -9.54287972    -3.67904739
105     1.69297141   -10.73122299    -1.56058161
106   -10.88980143     0.94829738     0.68097396
107   -12.61584715     1.08676701    -0.08999045
108    -9.74547415     0.30177589    -0.73537744
109     5.44920868     3.59106211    -1.13110577
110     5.25341389     5.45858040    -0.74675763
111     3.93112560     2.75787004    -0.34791497
112    -0.15972328    -8.67253620    -6.90056900
113    -0.79047474    -6.90906894    -6.45707475
114     0.78699713    -8.47490170    -8.52765015
115     4.71433312    -0.90972091     8.00780596
116     5.98976567    -0.40864981     6.58757449
117     3.03789534    -0.23322986     7.31340212
118     1.99692334    -4.20230187   -10.51766046
119     0.42389728    -4.20752554    -9.44503350
120     2.36973556    -2.33016731   -10.88292003
121    -4.98190874    11.90687719     4.73433398
122    -3.96083137    11.02513386     6.09175726
123    -5.51824512    10.58917522     3.48586496
124     4.89492543     4.42219311     8.82974738
125     5.74118819     4.98356975     7.18961626
126     5.09716783     2.51783181     8.86312719
127     2.48433406    -5.51628223     8.02737196
