 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.70481717    -0.07802350

 Atomic coordinates:
  1     1.12727620     6.25878634    11.15134529
  2     1.58960330     6.50776378    12.98056703
  3     2.71716227     5.51624592    10.32513795
  4     6.06416261     7.96369441    -7.45332531
  5     7.03786121     8.03137125    -9.11548155
  6     5.73521979     6.09337325    -7.16056284
  7    -5.62940727     7.68426145     1.14056629
  8    -5.94279251     7.45599452    -0.73790276
  9    -6.30378109     6.07836632     1.97857359
 10     2.45001133     8.95980068    -3.82083604
 11     1.73454177     7.18294170    -3.79185557
 12     3.80896971     8.91678118    -5.21098095
 13     1.95564117     0.95281233   -10.19194792
 14     3.04589516     2.10542758    -9.10994771
 15     0.18649225     1.07371897    -9.45460024
 16     0.98444990     2.58237105     1.55082112
 17     0.13884616     2.21635584    -0.12418231
 18     0.32697998     4.32074135     1.99239922
 19    -1.16092918    -3.40063533    -5.88022222
 20     0.48001572    -2.88705702    -4.99153431
 21    -1.79914117    -1.80026196    -6.77453633
 22     0.83416057     0.14230144     5.99874287
 23     0.97302179     1.03710819     4.28052111
 24    -0.34383121    -1.36123918     5.73642382
 25    -3.89448687    -2.63717342    -1.62778033
 26    -3.34542901    -0.88553166    -1.21132873
 27    -2.98416160    -3.10595992    -3.28248978
 28    -5.52126591    -0.08540646     6.43733082
 29    -4.78542070     1.01050125     7.82725888
 30    -4.46743319    -1.72502485     6.45457594
 31    -7.65461537     2.92886719    -6.19845448
 32    -8.82098492     3.61599145    -7.53032736
 33    -6.84482386     4.46295327    -5.37276462
 34    -6.91601426    -7.80824089     3.63404609
 35    -7.81777434    -6.16360457     4.03029261
 36    -5.18609816    -7.34787046     3.03428646
 37     6.88466853    -7.89819996     0.51763293
 38     8.21858195    -6.54013880     0.45864299
 39     5.37596580    -7.14208353     1.42578298
 40    -2.39653759     7.87353946     7.59596119
 41    -0.97842284     7.96838044     8.91251101
 42    -3.12427497     6.17470261     7.85946736
 43    -2.63844090     1.15205197    -7.64039358
 44    -1.81485711     2.42533917    -6.43668332
 45    -4.50571178     1.45238343    -7.46258906
 46     7.07302240     6.01407643     4.53977953
 47     5.87854642     6.95470193     3.33447249
 48     8.54134535     7.16303873     4.75793703
 49     6.17304616    -8.42148558    -4.61092899
 50     5.19222846   -10.07099070    -4.49588252
 51     6.57956683    -7.97731393    -2.81437076
 52     5.35374943    -2.10615303     0.24037977
 53     4.40350722    -1.97283597    -1.43592369
 54     4.33742084    -3.30927330     1.32597236
 55    -2.21262769    -6.15431874     1.54323656
 56    -3.10133848    -4.93359316     0.29342069
 57    -1.63894879    -7.62402438     0.36722289
 58     5.35814838     3.01157506    -6.46338521
 59     6.85695828     1.75020369    -6.71102681
 60     5.36657190     3.44988117    -4.55526164
 61    -7.46417283     3.33214766     3.16053226
 62    -6.63724030     1.95537796     4.25230355
 63    -9.13727173     2.61552345     2.55187907
 64   -10.85708392    -5.17126007    -0.84268942
 65   -10.31403231    -4.86944383     0.93291909
 66   -10.19397299    -3.67241985    -1.89004660
 67    -2.31392351    -4.01747054     6.14102157
 68    -2.42106911    -4.95044245     4.45342363
 69    -1.02092514    -4.97451566     7.22256725
 70     7.75754564     0.63440014     3.87578975
 71     7.45969345     2.55568982     3.70788877
 72     6.81291167    -0.16947886     2.37954606
 73     4.01625272     8.44568956     1.24811950
 74     2.29105293     8.16216030     2.09679247
 75     3.50972974     9.34063105    -0.40331120
 76    -9.37696136   -10.24104902    -0.43117139
 77   -10.10735189    -8.51877483    -0.91221605
 78    -8.47032513    -9.96417079     1.26362512
 79    -8.91458889    -2.93292410     3.73942598
 80    -9.83033201    -1.65994258     2.68432423
 81    -7.63031133    -2.01040783     4.77461186
 82     9.11942855    -0.38070611    -6.25257012
 83     8.54410361    -2.02771739    -7.00630903
 84    10.01003986    -0.81740120    -4.59779415
 85    -5.00947128     6.88031094    -4.16410952
 86    -4.09574307     8.41587053    -4.94003753
 87    -3.59455558     5.71912456    -3.58764647
 88    -2.23927515    11.01363654    -5.13996210
 89    -2.49291731    12.48921091    -3.94199157
 90    -0.44166565    10.45445984    -4.88030789
 91     4.31280812   -12.06040992    -1.10647691
 92     4.57517447   -13.69485254    -0.22488860
 93     5.62399730   -10.82827251    -0.40484660
 94    -2.26217419     2.80430322     9.17804540
 95    -1.10012779     4.03948242    10.13739157
 96    -1.10952295     1.75328054     8.03632182
 97     6.45466176    -4.41985989    -7.55898392
 98     5.28792061    -4.88101772    -9.03093227
 99     6.50293296    -5.99769612    -6.41182168
100    -8.62358591    -1.02919175    -2.94289566
101    -6.92224621    -1.76602041    -2.50530646
102    -8.17914159     0.46838334    -4.10153207
103    -0.06399697    -9.26824317    -1.74967695
104    -0.34725612    -9.16874802    -3.64713729
105     1.46284740   -10.43658287    -1.51405280
106   -11.30909080     0.70726045     0.94556778
107   -13.01483644     1.22611747     0.30425241
108   -10.31836602     0.09807192    -0.58799592
109     5.16135163     4.08706409    -1.51406629
110     5.34138957     5.81612775    -0.70196239
111     3.74972768     3.13310418    -0.57034400
112    -0.60397122    -8.44186789    -6.76150346
113    -1.09607633    -6.67005056    -6.33210872
114    -0.09625942    -8.42343269    -8.56249927
115     5.10490168    -1.40966057     7.92948463
116     6.43973397    -0.85785995     6.62428628
