 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.70008588    -0.08167367

 Atomic coordinates:
  1     1.20258373     6.22475860    11.28255779
  2     2.10610542     6.94102110    12.80479241
  3     2.64584170     5.37559220    10.29468353
  4     6.02087892     8.05364723    -7.47091322
  5     7.42946580     8.22146150    -8.77356567
  6     5.71962625     6.15895051    -7.28401637
  7    -5.70987569     7.80254614     1.16661522
  8    -5.92090872     7.40417351    -0.64208521
  9    -6.32516575     6.21343889     2.07723583
 10     2.36992043     9.01657487    -3.87720256
 11     1.68441626     7.24058470    -3.69458202
 12     3.82363766     8.76974046    -5.13633230
 13     1.89263163     0.69034399   -10.17227988
 14     3.19729587     1.69373233    -9.20499965
 15     0.18661715     1.41100426    -9.64745867
 16     0.98111109     2.69810003     1.31902982
 17     0.06444340     2.39837703    -0.32516029
 18     0.36211565     4.42393063     1.82868530
 19    -1.19858450    -3.37192360    -6.08263510
 20     0.47167854    -2.68309824    -5.34638963
 21    -2.01287216    -1.80803672    -6.85500796
 22     0.72987786     0.20739981     5.86621660
 23     0.94065955     0.97621636     4.12935195
 24    -0.34132351    -1.37960836     5.62216027
 25    -3.92804417    -2.54335153    -1.56590805
 26    -3.39835372    -0.79952398    -1.15169333
 27    -2.95507637    -3.14737523    -3.09952929
 28    -5.56295376    -0.31888512     6.42582319
 29    -4.70851082     0.92222748     7.61128125
 30    -4.40216346    -1.89028863     6.32445166
 31    -7.68789633     2.94679850    -6.33042397
 32    -8.86013687     3.80241299    -7.54191875
 33    -6.84492847     4.40460029    -5.29689115
 34    -6.79764536    -7.69136833     3.63801159
 35    -7.68944653    -6.04502424     4.00540521
 36    -5.07515928    -7.38242859     2.85978088
 37     6.91943353    -7.97631658     0.67566963
 38     8.48947581    -6.94066079     1.14376235
 39     5.39465207    -7.17071238     1.45895215
 40    -2.39430470     7.83807416     7.69045048
 41    -0.99793293     7.64453157     9.03756312
 42    -3.46531212     6.27024820     7.87323938
 43    -2.86113318     1.18894173    -7.47516005
 44    -1.92052125     1.81263033    -5.91885542
 45    -4.68798555     1.65854067    -7.26416799
 46     7.00646342     5.92429794     4.75389010
 47     5.77514793     6.81679687     3.56056673
 48     8.53278252     7.06132584     4.83681076
 49     6.26448369    -8.29443307    -4.54431231
 50     5.29620278    -9.94520260    -4.39964745
 51     6.44926198    -7.68420198    -2.75661340
 52     5.24972044    -1.98663616     0.30777317
 53     4.34376078    -1.89727069    -1.38328200
 54     4.31922476    -3.30665736     1.35586251
 55    -2.30716801    -6.28451627     1.55479712
 56    -3.05224372    -4.90328181     0.41191257
 57    -1.52673402    -7.50510599     0.27435589
 58     5.40068431     2.90099123    -6.38038981
 59     7.00506921     1.78754947    -6.52392628
 60     5.33120598     3.45561047    -4.52024425
 61    -7.42069866     3.47773520     3.24180505
 62    -6.61599032     2.07331974     4.30539750
 63    -8.97894913     2.69093695     2.41300702
 64   -10.92920721    -5.19452318    -0.81097666
 65   -10.17790449    -4.83180198     0.88322244
 66   -10.23000116    -3.88977525    -2.02428810
 67    -2.24569233    -4.02663905     6.17988902
 68    -2.40769075    -5.04650754     4.55803571
 69    -0.81081424    -4.91603684     7.17179939
 70     7.59803846     0.69663235     4.07848051
 71     7.53250265     2.63077823     4.08927885
 72     6.65399420     0.14021168     2.48594925
 73     4.15371007     8.47024706     1.15895399
 74     2.40991078     8.15137705     1.94285333
 75     3.74979109     9.39013689    -0.46691353
 76    -9.18387372   -10.05575393    -0.41764346
 77   -10.01801332    -8.39143431    -0.86647267
 78    -8.21210842    -9.73822501     1.20249187
 79    -8.92186641    -2.98754004     3.77245478
 80   -10.08969665    -1.69294242     2.94236959
 81    -7.70032720    -1.96823062     4.84222674
 82     9.16630168    -0.24586238    -6.30510590
 83     8.64812797    -1.91187438    -7.13676910
 84     9.86053772    -0.77678416    -4.56861126
 85    -5.11340960     6.84089085    -4.07778147
 86    -4.33237098     8.45307268    -4.74942380
 87    -3.63467034     5.70157570    -3.65237780
 88    -2.14518088    10.99070052    -5.27757648
 89    -2.24802122    12.63878457    -4.29918028
 90    -0.40460488    10.26597338    -4.94259165
 91     4.25028671   -12.13832368    -1.08255103
 92     4.50788309   -13.83002616    -0.24853854
 93     5.36472119   -10.83963002    -0.16259916
 94    -2.24594582     2.83911669     9.08212419
 95    -1.18517819     3.99651739    10.22543773
 96    -0.99638328     1.95015919     7.93334359
 97     6.51248035    -4.45993459    -7.83345193
 98     5.05423126    -4.69966007    -9.03757777
 99     6.57125631    -5.98506720    -6.69010576
100    -8.71719267    -0.99679713    -3.10291265
101    -6.96226987    -1.73950036    -2.75232193
102    -8.43683512     0.36966599    -4.45237606
103     0.10907561    -9.29519997    -1.63901225
104    -0.31251829    -9.21438679    -3.51104394
105     1.57650026   -10.54572438    -1.58629739
106   -11.40118292     0.69841326     0.98569777
107   -13.20520314     1.00096710     0.46756307
108   -10.48996135     0.16068167    -0.63692213
109     5.23072522     3.90266915    -1.43065357
110     5.32449000     5.59374722    -0.57012396
111     3.83300319     2.92038484    -0.50088151
112    -0.69436184    -8.33472003    -6.78756822
113    -1.28265181    -6.55833465    -6.30781769
114     0.21648339    -8.23404942    -8.44739505
115     5.10140446    -1.45071694     7.82927385
116     6.44851710    -0.99787050     6.52940399
117     3.48436766    -0.70800225     7.18097974
118     1.95775654    -4.43798288   -10.16532970
119     0.54096182    -4.37793232    -8.83782731
120     2.17588323    -2.56956945   -10.66960977
121    -4.77005026    11.78037984     4.64808891
122    -3.95527166    10.78416153     6.06865951
123    -5.31783012    10.52663470     3.33314863
124     5.27431594     3.88630517     9.32527156
125     5.84598521     4.51688759     7.57558474
126     5.68408201     2.00912055     9.30740858
127     2.41041449    -5.83363311     8.18078919
128     3.55029334    -4.24875625     8.29993169
129     3.13680158    -7.03492063     9.47048728
130    10.15882193    -1.68672347    -1.43276109
131     8.29987328    -1.77083864    -0.88050762
132    11.07720170    -0.62067341    -0.20889753
133     2.91951737    -5.64085787     2.91096234
134     1.23195537    -6.02699941     2.14857763
135     2.78014764    -5.77587676     4.81935595
136     3.49301864    -1.67654374    -4.57105232
137     3.75428714     0.13348863    -5.07764941
138     4.66013908    -2.72869276    -5.72140905
139    -0.64412937     7.33845124     2.84927573
140    -1.05427522     7.55465759     4.70820225
141    -2.29222743     7.70882456     1.93308453

 Atomic and electronic forces:
  1     0.00840279     0.00024715    -0.00385668     0.00063866     0.00083343     0.00348598
  2    -0.00714304     0.00015254    -0.00034790    -0.00030705    -0.00036058    -0.00138344
  3    -0.00161922    -0.00156558     0.00279019    -0.00058526    -0.00036946    -0.00191512
  4     0.00539788    -0.00996527    -0.00615351     0.00611259     0.00416716    -0.00359186
  5    -0.01014493     0.00235390     0.00978525    -0.00226070    -0.00134036     0.00145812
  6     0.00374995     0.00257349    -0.00190146    -0.00420364    -0.00182936     0.00246254
  7     0.01382645    -0.00326752     0.02121268    -0.00722733     0.00821882     0.00683810
  8    -0.00675505     0.00325362    -0.02760762     0.00520427    -0.00515796    -0.00259476
  9    -0.00633782     0.00124954     0.00736129     0.00395512    -0.00277549    -0.00402818
 10    -0.00051544    -0.02523284    -0.00397004     0.00816128     0.01347540    -0.00155089
 11     0.00226475     0.01113216     0.00306033    -0.00637342    -0.00902396     0.00110585
 12     0.00263938     0.01411091    -0.00163328    -0.00398764    -0.00448387     0.00152059
 13    -0.00913442     0.00813510     0.01207621     0.00450186    -0.00344374    -0.01039483
 14     0.00614040    -0.00028381    -0.00341267    -0.00371670     0.00115439     0.00513606
