 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.69088019    -0.07937535

 Atomic coordinates:
  1     1.28787204     6.11570859    11.17382825
  2     1.71180873     6.71404097    12.89868445
  3     2.84671566     5.34113150    10.35122591
  4     5.28664965     7.51084116    -7.66940122
  5     6.08536101     7.59763987    -9.38841024
  6     5.40097546     5.64046485    -7.07403557
  7    -5.69497068     7.72761475     1.09725488
  8    -5.98822921     7.67525515    -0.83356138
  9    -6.32478821     6.06119489     1.89095837
 10     2.09660527     8.56486543    -3.77541639
 11     1.20608289     6.89855451    -3.71244838
 12     3.49041209     8.35514672    -5.09897025
 13     1.84554945     1.20099036    -9.86874921
 14     3.32143465     1.88293712    -8.83497572
 15     0.20216443     1.52619479    -8.94761205
 16     1.06264848     2.57570719     1.33774658
 17     0.40024068     2.44037605    -0.44423426
 18     0.42331540     4.30696794     1.95831134
 19    -1.10304752    -3.15465425    -5.87099035
 20     0.54712915    -2.75135596    -5.04760915
 21    -1.67360741    -1.47625610    -6.61741644
 22     0.63852552     0.22840884     5.86075831
 23     0.72299477     1.07060539     4.09465595
 24    -0.46579309    -1.32423200     5.54325685
 25    -3.67771420    -2.20904467    -1.44934224
 26    -2.81566771    -0.60979986    -0.79272243
 27    -3.09701907    -2.59838764    -3.23176458
 28    -5.71702539    -0.06932127     6.58876231
 29    -4.87657291     1.05467579     7.89897596
 30    -4.57160390    -1.62028311     6.38126880
 31    -7.77890088     3.13395630    -6.60990716
 32    -9.09206509     3.78286381    -7.81984762
 33    -7.08604567     4.65582827    -5.67732642
 34    -6.75659596    -7.85336461     3.79187627
 35    -7.59897149    -6.16595674     4.13918590
 36    -5.24628498    -7.40641673     2.72053712
 37     6.96863914    -8.30110676     1.44759797
 38     8.36817034    -7.14384320     1.90894250
 39     5.32475026    -7.55428673     2.22912850
 40    -2.32115094     8.04503382     7.49572142
 41    -0.93955262     7.82992383     8.83846450
 42    -3.60458986     6.68899052     7.81163071
 43    -2.72635446     1.41725403    -7.15049387
 44    -2.11081386     2.34587450    -5.57515121
 45    -4.60653388     1.81464711    -7.24406592
 46     6.87206035     5.84639766     4.65729693
 47     5.76570040     6.81658966     3.37766056
 48     8.53987522     6.74325716     4.61122641
 49     6.97778522    -8.02655136    -4.51262141
 50     5.87274565    -9.42774662    -3.88210150
 51     8.01785495    -7.46872509    -3.00632882
 52     5.52513525    -2.27714012     0.54682744
 53     4.61986849    -2.02533769    -1.15013270
 54     4.40654023    -3.54447517     1.52196479
 55    -2.40455023    -6.31679008     1.45681101
 56    -2.96541418    -4.83967489     0.33320538
 57    -1.79038471    -7.69325032     0.17876467
 58     5.46248107     2.67045704    -6.09314987
 59     7.14687600     1.78576743    -6.49555908
 60     5.55012483     3.16776251    -4.21033365
 61    -7.31550365     3.28828610     3.27755717
 62    -6.77094130     2.06231281     4.64003159
 63    -9.06399002     2.75313182     2.73376968
 64   -10.14039567    -5.13233354    -0.91813678
 65    -9.91527148    -4.81103663     0.95564875
 66    -9.55300365    -3.51865687    -1.74943503
 67    -2.48511542    -3.99770909     5.98627656
 68    -2.73413927    -5.15544804     4.41775102
 69    -1.04962940    -4.77807256     6.98567124
 70     7.73692442     0.55325688     4.17525007
 71     7.40439828     2.44456022     4.08146391
 72     6.88941117    -0.20925693     2.62979174
