 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.69375136    -0.08546377

 Atomic coordinates:
  1     0.95393708     6.31358545    11.18114952
  2     1.53309131     6.97363659    12.82419473
  3     2.53755324     5.55352149    10.29469626
  4     6.07524167     7.83183144    -7.71776420
  5     7.42581807     7.81417625    -8.99848730
  6     5.75928217     5.94926894    -7.32495084
  7    -5.46493946     7.72045265     1.21032293
  8    -5.60774254     7.19966028    -0.64658350
  9    -6.17026350     6.19462556     2.17784965
 10     2.58390678     8.91761893    -3.90726428
 11     1.76543976     7.19187597    -3.98063530
 12     3.89936237     8.90540802    -5.33815104
 13     2.01417152     0.92304915   -10.21615713
 14     3.11720759     2.04423235    -9.14796251
 15     0.18927099     1.05749391    -9.61003304
 16     0.74235928     2.76551145     1.40491157
 17    -0.25230523     2.37191692    -0.18755958
 18     0.29239576     4.56022884     1.79329295
 19    -1.02395883    -3.45284693    -6.48090121
 20     0.57466876    -2.77305012    -5.66321864
 21    -1.94605270    -1.91918886    -7.20428196
 22     0.80322423     0.51966799     6.03833598
 23     0.97695473     1.39006443     4.32115002
 24    -0.19076563    -1.11383453     5.69681423
 25    -3.92977404    -2.77285206    -2.10773364
 26    -3.23015751    -1.04630116    -1.68475011
 27    -3.06153330    -3.35329987    -3.71396953
 28    -5.51621059    -0.32441229     6.75746877
 29    -4.59868993     0.80035755     8.03190851
 30    -4.30815560    -1.85961596     6.66284985
 31    -7.69518665     2.89435990    -6.65634859
 32    -8.94054208     4.03979782    -7.56974905
 33    -6.78651005     4.05971815    -5.48753424
 34    -6.95751402    -7.71067053     3.41147878
 35    -7.76577059    -5.99979524     3.62177779
 36    -5.27116450    -7.35385207     2.64226616
 37     6.98244180    -7.71127438     0.36344005
 38     8.34040851    -6.32419119     0.44636217
 39     5.49415849    -7.10462610     1.41019046
 40    -2.73058955     8.08995248     7.82626084
 41    -1.34248310     7.74443462     9.13095443
 42    -3.97354286     6.67091316     8.06712422
 43    -2.75011042     1.10825803    -7.75569259
 44    -1.88696364     1.89936404    -6.21134708
 45    -4.62791971     1.61423984    -7.54651547
 46     6.87122208     5.92988709     4.75593482
 47     5.77587336     6.85430878     3.44169744
 48     8.43921212     6.97465586     4.81863594
 49     6.37865986    -8.61910939    -4.89575217
 50     5.42223259   -10.25579666    -4.61298174
 51     6.80312201    -7.93661076    -3.15280767
 52     5.41842221    -2.15207678     0.12869889
 53     4.33794564    -1.84453876    -1.43683477
 54     4.27828700    -3.20875632     1.25776872
 55    -2.31624242    -6.06252733     1.48281224
 56    -3.06053629    -4.83015700     0.17183394
 57    -1.67808430    -7.52193472     0.29740431
 58     5.51563965     2.86196011    -6.11264845
 59     7.00993369     1.66237383    -6.38477246
 60     5.59311129     3.24723188    -4.21430112
 61    -7.33266595     3.54181506     3.54936434
 62    -6.45547559     2.26156055     4.67524584
 63    -8.92408560     2.73322477     2.88703635
 64   -10.85534009    -5.12343908    -0.85458122
 65    -9.96322485    -4.62700610     0.75391026
 66   -10.32232453    -3.80346248    -2.13738684
 67    -1.87486708    -3.74552766     6.07611219
 68    -2.19776974    -4.84175206     4.48422429
 69    -0.49830050    -4.69397929     7.03165505
 70     7.46974646     0.62117032     3.99811536
 71     7.20592385     2.50580071     3.99648837
 72     6.61582252    -0.01590234     2.42865935
 73     3.88521947     8.45315100     1.19451211
 74     2.13958241     8.21492102     1.98147780
 75     3.54026834     9.01199050    -0.58045706
 76   -10.16386103   -10.40164686     0.23842752
 77   -10.71347712    -8.79867982    -0.66208859
 78    -8.88136424    -9.87299583     1.53612478
 79    -8.63473288    -2.79752390     3.56421409
 80    -9.58474106    -1.37470647     2.69152359
 81    -7.52258681    -1.93551633     4.86432184
 82     9.19070152    -0.57668036    -6.35750606
 83     8.47989647    -2.20101119    -7.18700036
 84    10.03260338    -1.12326633    -4.71804920
 85    -5.05257792     6.46190665    -3.80263875
 86    -4.22295964     8.07546798    -4.39190966
 87    -3.59946135     5.26978808    -3.57534592
 88    -2.16040202    10.62307906    -4.50369564
 89    -2.46345797    12.41969710    -4.03339954
 90    -0.29632010    10.21614885    -4.15824739
 91     4.20970289   -11.88442600    -1.02662791
 92     4.26540128   -13.60852075    -0.12298023
 93     5.58840595   -10.72506723    -0.30053645
 94    -2.29169938     2.63183428     9.48301965
 95    -1.16521574     3.93223469    10.33323160
 96    -1.08114291     1.76460838     8.24807157
 97     6.40715028    -4.53570344    -7.96575128
 98     5.01262623    -4.72885053    -9.25502043
 99     6.56778110    -6.22985935    -7.04064410
100    -8.71321309    -0.87076302    -2.97603958
101    -6.96205022    -1.58621106    -2.60947779
102    -8.49414011     0.44622786    -4.39777515
103    -0.27431836    -9.53570992    -1.78071701
104    -0.54550746    -9.31720072    -3.69616609
105     1.31316521   -10.61762959    -1.55225302
106   -11.22131698     0.83988332     1.04935089
107   -13.08148395     0.66655155     0.88103979
108   -10.33840095     0.34921720    -0.59021044
109     5.32221434     3.75703600    -1.02828357
110     5.13164341     5.58481925    -0.49610488
111     3.80762488     2.90288826    -0.23412381
112    -0.51515114    -8.64615364    -6.76284589
113    -0.59939050    -6.73953663    -6.61746347
114    -0.47281957    -9.03351346    -8.61020054
115     5.11995908    -1.14986761     8.13567031
116     6.38801361    -0.87188880     6.71669950
117     3.49849101    -0.32048512     7.44241678
118     2.13800323    -4.09373078   -10.68004143
119     0.78362649    -4.20510370    -9.28335597
120     2.49809437    -2.23750962   -10.90375861
121    -4.87417634    11.81299592     4.57550827
122    -4.18573310    10.65745586     5.93906878
123    -5.29857993    10.67328293     3.09577376
124     5.16042134     4.13948645     9.20799669
125     5.94360427     4.88850729     7.59292811
126     5.51460455     2.27495424     9.27564595
127     2.66146882    -5.72445233     8.08236832
128     3.72834749    -4.11849376     8.45708291
129     3.20767128    -7.05002433     9.26428990
130    10.26927932    -1.34169923    -1.28418726
131     8.45032670    -1.69796475    -0.84570641
132    10.72660333    -0.04172918     0.01307825
133     2.92835803    -5.78346000     2.99789771
134     1.14150319    -6.14682119     2.48522094
