 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.69191156    -0.08994362

 Atomic coordinates:
  1     1.08570835     6.63661570    11.44433670
  2     1.67546839     7.33340641    13.12078691
  3     2.65207431     5.96256601    10.50323486
  4     5.86987769     7.76605323    -7.45646557
  5     6.63081983     7.87603044    -9.15774863
  6     5.84714881     5.87252149    -6.92958269
  7    -5.57186098     7.72402760     1.50469907
  8    -5.86663729     7.21807974    -0.31367255
  9    -6.29013511     6.26660663     2.59253681
 10     2.17741298     8.99274228    -4.05354310
 11     1.61682632     7.19171408    -3.76566171
 12     3.62091443     8.89785385    -5.33448313
 13     2.42113810     1.02280565   -10.13898100
 14     3.53351373     1.98910041    -8.90056911
 15     0.63074858     1.28730997    -9.49397509
 16     0.99483342     3.00361712     1.75034105
 17    -0.01287045     2.43029084     0.22545391
 18     0.35099059     4.78606864     1.98157919
 19    -1.10816895    -3.58734472    -6.33820776
 20     0.63000372    -2.89401678    -5.81936809
 21    -2.00013644    -1.99070009    -7.08757299
 22     0.51212124     0.42651669     6.02227590
 23     0.74271418     1.43107533     4.36405114
 24    -0.58634136    -1.06853398     5.66952014
 25    -3.39222373    -2.66777143    -1.68565252
 26    -2.78406221    -0.94759257    -1.11063447
 27    -2.46815059    -3.19766456    -3.29931398
 28    -5.64320850    -0.25579278     6.67129797
 29    -4.80093015     0.92991197     7.88747828
 30    -4.50571797    -1.82910360     6.50415140
 31    -7.54140591     3.00106162    -6.28349733
 32    -8.70513869     4.05889526    -7.38111482
 33    -6.70834498     4.30523256    -5.12366082
 34    -7.06897846    -7.79608681     3.22379463
 35    -7.72931358    -5.99884343     3.40081591
 36    -5.30153099    -7.62904936     2.51288713
 37     7.10959368    -7.79845327    -0.05927013
 38     8.53238399    -6.59647162     0.09447844
 39     5.69443676    -7.06630943     1.05724459
 40    -2.21367010     8.16768987     7.55679502
 41    -1.00598661     8.09340454     9.07781164
 42    -3.36187515     6.66330295     7.77722555
 43    -2.22250587     1.16064597    -7.58893532
 44    -1.52164997     1.77425289    -5.90354457
 45    -4.02964354     1.78291463    -7.61180057
 46     6.95545138     5.77378510     4.34125774
 47     5.92547264     6.83202976     3.06755104
 48     8.74848371     6.04945472     3.86410970
 49     6.12422695    -8.78835804    -5.17577783
 50     5.33303515   -10.49531536    -4.98605820
 51     6.69198111    -8.31754872    -3.38690140
 52     4.81601723    -2.06434707     0.30245551
 53     4.01452218    -1.97292547    -1.46343451
 54     3.90851718    -3.51835586     1.20220134
 55    -2.37974181    -6.70340341     1.31260151
 56    -2.84716490    -5.25942079     0.11494713
 57    -1.67849497    -8.08442734     0.16143883
 58     5.68556531     2.81725300    -6.12440171
 59     7.29945251     1.79293168    -6.47817277
 60     5.61564459     3.11037118    -4.21735518
 61    -7.60057241     3.62441733     3.86577444
 62    -6.69897379     2.17611800     4.72500291
 63    -9.00031203     2.76500235     2.82019827
 64   -10.63471682    -5.19390114    -0.86158057
 65    -9.99542906    -4.81769628     0.88793968
 66    -9.72373213    -4.01395255    -2.06994401
 67    -1.89015511    -4.04794325     5.66847955
 68    -2.25271359    -5.19048833     4.16006708
 69    -0.56613214    -4.88615784     6.75575930
 70     7.30184677     0.46065060     3.95765117
 71     6.84627216     2.31897945     3.83462598
 72     6.36242928    -0.38114876     2.49336037
 73     4.21567184     8.26225470     0.71716407
 74     2.53639883     8.27443338     1.67238976
 75     3.83513446     9.09356814    -0.99383369
 76   -10.74766336   -10.46828736     0.55380924
 77   -11.41027473    -8.85802292    -0.24899205
 78    -9.36169773    -9.92409675     1.81422762
 79    -8.84996951    -2.91609536     3.50747406
 80    -9.72333144    -1.39883823     2.70884458
 81    -7.82316928    -2.08538840     4.91770401
 82     9.43583786    -0.45825890    -6.34479222
 83     8.53383296    -1.99700770    -7.05532917
 84     9.89754947    -0.92450217    -4.52239498
 85    -5.24953837     6.48104276    -3.49612938
 86    -4.67757898     8.28419949    -3.93337360
 87    -3.63922303     5.57975953    -3.05839980
 88    -2.58434781    10.92328942    -4.23398764
 89    -2.68686345    12.05747125    -2.73856828
 90    -0.70518147    10.37273299    -4.32475686
 91     4.61880277   -12.12606898    -1.03257206
 92     4.63092674   -13.42533096     0.36056300
 93     5.62783759   -10.58513217    -0.48428049
 94    -2.43455416     3.10818657     9.25441979
 95    -1.29797753     4.03157077    10.48030390
 96    -1.22371266     2.18592489     8.06389437
 97     6.30200843    -4.42569521    -7.74704996
 98     5.00127691    -4.42206847    -9.12158247
 99     6.28835320    -6.17066996    -6.90031400
100    -8.20364135    -1.00230099    -3.09530823
101    -6.41705372    -1.61566670    -2.74272522
102    -7.99414122     0.35849006    -4.48245430
103     0.05029185    -9.76883155    -1.72952323
104    -0.33203023    -9.48366512    -3.61886217
105     1.67277877   -10.73804964    -1.65279244
106   -10.93227934     0.97124638     0.81137274
107   -12.69484690     0.97003261     0.11762160
108    -9.77134729     0.45207839    -0.66604876
109     5.39570877     3.52006907    -1.23031941
110     5.16542780     5.34684158    -0.69270368
111     3.91060483     2.66246957    -0.35234832
112    -0.10747363    -8.63474796    -6.85800875
113    -0.61932876    -6.80476083    -6.64352167
114     0.75658377    -8.79792195    -8.54895903
115     4.74432938    -0.93029452     8.27126613
116     5.98345438    -0.70379488     6.76084149
117     3.01895508    -0.30618792     7.53570694
118     2.00229019    -4.06228763   -10.53318182
119     0.44560323    -4.00599839    -9.37583591
120     2.29408793    -2.19846453   -10.93051653
121    -4.85637286    11.90371803     4.69315791
122    -3.94411715    10.83505798     6.00838064
123    -5.58420626    10.64512913     3.38207658
124     4.76482798     4.36348877     8.91697255
125     5.67152519     4.95607516     7.29272327
126     5.01734916     2.46590664     8.97969322
127     2.63800232    -5.63734833     8.03110217
