 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.40090305    -0.10653339

 Atomic coordinates:
  1    -7.97582027    14.45577570    -8.93855803
  2    -7.75089715    15.01661403    -7.07943465
  3    -8.66785365    12.72813586    -8.93791203
  4     8.06190184     7.02473002    13.35890314
  5     8.19149579     8.19943677    11.78034011
  6     9.68689754     5.95133020    13.30136921
  7    -6.64186149     9.23101745     7.48049857
  8    -5.17887960     8.24395684     8.25918289
  9    -6.42062741     9.11408760     5.56088640
 10    15.17602634    -7.91953213    -8.89035410
 11    16.99547390    -8.39970037    -9.17674254
 12    15.01444549    -7.56778642    -6.97837872
 13     2.15406596     5.55671185    11.20521094
 14     2.80358575     4.90832287    12.88785593
 15     3.15491557     4.48101832     9.93722350
 16    -9.09138556     9.13820691    -8.75008164
 17    -9.96488281     7.40781054    -8.96853248
 18    -7.43398588     9.01279086    -9.71200339
 19     2.09593364     2.86842000   -18.64416755
 20     1.75212890     1.00748030   -18.35067217
 21     0.45703345     3.79507194   -18.47015777
 22   -16.60892767     8.83104853     0.73080081
 23   -15.43978741     9.84938209     1.89012747
 24   -16.86799836     9.79815238    -0.88100301
 25     8.86202497     7.28914020   -12.75599083
 26     7.71544971     6.51850009   -14.09463668
 27     7.94973866     6.94711326   -11.13272955
 28    -5.14925738   -10.81234399    -9.10751773
 29    -5.35532777    -9.01438091    -9.85298123
 30    -6.80719168   -11.13921841    -8.18831924
 31   -12.80579903     2.07182486     6.64193899
 32   -13.35815635     3.87539774     7.10747032
 33   -12.42523050     2.10186815     4.77425414
 34    -0.84696105     9.42619016   -14.51232322
 35     0.65421192     8.67799111   -13.56626279
 36    -0.86936946    11.25990017   -13.92813691
 37     6.88847689     6.21815037    -8.10936907
 38     8.72613768     5.77623348    -7.73319164
 39     5.90416867     4.85211078    -7.14412749
 40     2.65275243    -4.79903537   -12.81821932
 41     1.22694071    -4.04905299   -11.75150478
 42     2.42863729    -6.67555491   -12.69009257
 43    -3.92526919     4.91583341     0.90900304
 44    -3.65843173     5.28290280    -0.97836733
 45    -4.98188180     3.30100396     1.10803921
 46     6.33643288    -1.25655170    10.76082636
 47     6.93471104    -2.33387746     9.27636187
 48     5.83598597     0.45908343     9.92253432
 49     2.34166786     7.07253969    -2.07973366
 50     3.67235412     5.78037800    -1.56895079
 51     3.32861455     8.71409718    -2.17088684
 52     2.37156036    -6.34494986    16.84819838
 53     1.15396427    -4.87903119    17.14592631
 54     3.05313351    -6.09606219    15.04762892
 55   -14.56154782    -9.72171644    -6.80002249
 56   -15.43224267   -11.38113330    -6.58602727
 57   -12.66135213   -10.06866841    -6.67837436
 58    -6.62954212     5.13493252    12.94096594
 59    -6.20615010     4.27994609    14.66514954
 60    -7.33023447     3.63165661    11.94468617
 61    12.54037930    -4.53831248     8.89505026
 62    10.72111529    -4.41892687     8.25610436
 63    13.12192941    -2.73331868     9.03003337
 64   -13.41150508    -5.66931837     9.84218042
 65   -14.19574674    -5.68412665     8.09770625
 66   -13.14407352    -3.80831585    10.32572073
 67     9.79504546   -13.22773394     2.52629977
 68     9.04285999   -14.81617460     1.73004620
 69     9.67239997   -11.83176092     1.23783599
 70     0.75521553     0.89074017    -7.45855403
 71     2.39535001     1.27590251    -6.48890573
 72    -0.62999262     1.39025150    -6.21876389
 73     0.63010321     2.48650079     2.35441031
 74     0.83891490     0.68387919     1.66082307
 75    -0.97910586     3.15894987     1.52228238
 76    -0.94814721   -13.04413888   -11.16129528
 77    -2.55651776   -12.20807555   -10.50030521
 78    -1.14859184   -14.91043001   -10.80663061
 79    -2.92396231    -3.66980986    -4.66045594
 80    -0.98509106    -3.87860406    -4.61145977
 81    -3.28415813    -1.78663251    -4.94526967
 82     0.26947825     0.84286899     7.14785606
 83     0.22708556     1.35298315     5.31384590
 84    -0.49210387    -0.92796983     7.12904321
 85    -4.20871929    -3.50280171     0.37036003
 86    -5.14742820    -1.89700693     0.80245210
 87    -3.93400686    -3.50047809    -1.55100003
 88    -1.20843993    11.61206849     3.78184440
 89    -0.80988516     9.84065296     4.46628658
 90     0.42421911    12.16252077     3.01937820
 91   -15.51587687     8.31930261    -4.92728260
 92   -15.69150727     6.69508911    -3.89026073
 93   -15.90200926     7.83512121    -6.72852551
 94     2.66331887   -13.30763488    -7.05525074
 95     1.33451856   -12.99495513    -8.39753261
 96     1.96350476   -14.73474771    -5.95878995
 97    -2.69722452    15.54892569    -3.39095722
 98    -2.70638660    16.61532370    -1.81998176
 99    -4.50692437    15.14998327    -3.86444787
100    -6.74206839    -1.24121268     6.65864321
101    -6.99814843    -0.52193338     8.39527003
102    -5.00611931    -2.13785350     6.73908439
103    -1.27162745     8.15421298    15.35698751
104     0.07601767     9.33466723    14.63372967
105    -2.93584777     9.04212680    15.06827941
106    -5.53542890     2.78418036    17.31413287
107    -3.65024457     2.94580320    17.48863871
108    -6.01444607     0.94541028    17.50982849
109   -14.63627597    -2.59003587     0.70560059
