 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.38094555    -0.10021061

 Atomic coordinates:
  1    -8.70607453    14.14753026    -8.99168869
  2    -8.34175761    14.48403254    -7.16996043
  3    -9.40175046    12.36675937    -9.17185877
  4     7.50753585     6.39559418    12.06943630
  5     8.00708550     8.15340261    11.48020783
  6     7.59439013     5.29505955    10.51760867
  7    -6.43976528     9.87571911     7.36239244
  8    -5.15646479     8.67268528     8.04761879
  9    -6.24745226     9.74177532     5.43186373
 10    14.95603422    -7.46237097    -9.19026644
 11    16.75811617    -7.48880602    -9.58577260
 12    14.84668421    -7.28256506    -7.23780948
 13     1.71892780     5.58134378    11.40476912
 14     2.41644927     4.76879578    12.99432864
 15     2.90531623     5.01362018    10.02188660
 16    -9.44367462     8.65416037    -9.01203438
 17   -10.15478776     6.86937278    -9.31882651
 18    -7.60195277     8.66498599    -9.61538707
 19     1.97988370     2.23314167   -18.82686328
 20     1.84392382     0.34926166   -18.60948968
 21     0.20378770     2.93824913   -18.74749490
 22   -17.03571045     8.57557369     1.31313380
 23   -15.78640781     9.59733371     2.40806596
 24   -18.01187695     9.83461926     0.29963035
 25     9.11546350     6.96308426   -12.92170713
 26     8.14596554     6.16002819   -14.39407136
 27     8.09447306     6.51042644   -11.33924840
 28    -5.28133389   -11.00242244    -9.93465269
 29    -5.08449290    -9.10642472   -10.17468579
 30    -7.02367462   -11.29658373    -9.10192542
 31   -12.78613793     1.77822130     6.36176734
 32   -13.15757817     3.57471451     7.00142461
 33   -12.27325545     1.97195527     4.54134988
 34    -0.82193567     9.32496363   -14.37001789
 35     0.63264155     8.65810415   -13.27038206
 36    -0.90858286    11.22358220   -13.91010892
 37     7.17396672     5.85997296    -8.17532293
 38     9.05714203     5.80955090    -7.70599490
 39     6.44598427     4.60633217    -6.92270995
 40     2.69874957    -5.37290736   -13.39242599
 41     1.40006423    -4.64493239   -12.17114907
 42     2.61323814    -7.28944459   -13.16396450
 43    -3.79838236     4.92872063     0.43981372
 44    -3.17026152     5.33365279    -1.36081093
 45    -4.85422997     3.31624731     0.32700160
 46     6.16615727    -1.26250477    10.94646776
 47     6.72883426    -2.34180839     9.43664321
 48     5.80506917     0.49406218    10.18076565
 49     2.82126876     7.15032400    -2.41620757
 50     3.85863584     5.80626521    -1.49924469
 51     3.96365085     8.67691006    -2.47012660
 52     2.46484468    -6.96283138    16.84702406
 53     1.70016004    -5.58803535    17.87562202
 54     3.01134868    -6.20415009    15.16222638
 55   -14.42359170    -9.82805233    -6.17711902
 56   -15.28417548   -11.27377648    -5.28764426
 57   -12.65769078   -10.46269712    -6.58553982
 58    -6.69803876     5.31010103    12.94510650
 59    -6.46496499     4.28432542    14.55710721
 60    -7.35330776     4.00932214    11.72283622
 61    11.82918311    -4.84955498     9.25037578
 62    10.08374385    -4.46670407     8.60578683
 63    12.82938841    -3.23363644     9.08146132
 64   -13.78418090    -5.30974704    10.20295332
 65   -14.22265194    -5.41923912     8.35029343
 66   -13.19671197    -3.46629256    10.52961412
 67     9.71890444   -12.96813486     2.82180539
 68     9.20994794   -14.57637717     1.90253455
 69     9.31222149   -11.52870064     1.63788649
 70     1.12754625     0.90954584    -7.83129927
 71     2.79341985     1.20823709    -6.86619212
 72    -0.34156383     1.30764466    -6.61664521
 73     0.14257984     2.49825555     2.56899865
 74     0.02719976     0.71635723     1.83299045
 75    -1.33321192     3.46007375     1.79050861
 76    -0.71614992   -13.18353065   -11.15168554
 77    -2.46146513   -12.36223457   -10.95521259
 78    -0.94204946   -15.02461896   -10.56305911
 79    -2.77082279    -3.03573587    -4.26812915
 80    -0.93890345    -3.40294917    -4.77114710
 81    -3.23324607    -1.27989138    -4.86318466
 82     0.68133059     0.88249492     7.48024523
 83     0.56825629     1.52376873     5.67365068
 84    -0.17789234    -0.87586828     7.37446409
 85    -3.90318175    -3.60436294     0.73095650
 86    -4.96977402    -2.05394279     1.11865029
 87    -3.51574982    -3.52386377    -1.18739108
 88    -1.21000532    11.75058040     3.52365601
 89    -0.92112975     9.97633807     4.31280406
 90     0.49964212    12.30284616     2.89316047
 91   -15.38119635     8.51092298    -5.16537939
 92   -15.50856414     7.20492125    -3.78819310
 93   -15.96907172     7.67654844    -6.79659516
 94     2.75756856   -13.32115511    -7.19255990
 95     1.52645632   -13.01090811    -8.62063342
 96     2.08037053   -14.91889742    -6.35117911
 97    -2.91308294    15.87176870    -3.61379610
 98    -2.97125022    16.87038995    -1.99061376
 99    -4.66398114    15.01602941    -3.73604387
100    -6.38015539    -1.00887119     6.53759326
101    -6.82853916    -0.69304853     8.39553340
102    -4.62391972    -1.85856947     6.60640281
103    -1.09240694     7.95766706    15.77125101
104     0.24978064     9.20296299    15.31363980
105    -2.77715248     8.82164193    15.44993591
106    -5.71127187     2.88288283    17.30267367
107    -3.78273708     2.81158170    17.57464143
108    -6.29545844     1.04528486    17.37798767
109   -14.19159451    -2.28502137     0.55355040
110   -14.32766433    -3.32883518     2.15978137
111   -14.02599857    -3.49521074    -0.90041342
112     3.58393592   -16.72220535     9.51322109
113     1.68909053   -16.78073538     9.35254205
114     4.19047448   -16.50467056     7.72222682
115    -6.02902135     3.31285092    -9.80343066
116    -7.88407298     3.33468371   -10.21370741
117    -5.27146001     4.89582936   -10.59769352
118     9.35827931   -12.84820132    10.73863743
119     8.13923600   -13.41443117    12.07958963
120    10.21734522   -11.28279601    11.51766627
121   -12.92286855    -5.94934154    -9.94391719
122   -13.84935518    -7.37111401    -9.07467004
123   -11.33202939    -5.63576921    -8.91166630
124   -18.18723996     0.63421444    -0.78457620
125   -16.68110898    -0.48869681    -0.24369415
126   -19.30658230     0.67012500     0.72016060
127    10.10778717    14.04942749     3.55082866
128     8.70112771    14.22217860     4.82471881
129    10.52274694    15.86221984     2.94874417
130    -9.32726837   -10.38942447    -6.45619191
131    -8.97411466    -8.49553650    -6.75704508
132    -9.38910402   -10.65156972    -4.54580878
133    12.33901112     5.35218475    -7.66381806
134    12.40261250     3.46492381    -7.16972694
135    13.21304078     5.35523270    -9.38549138
136    -6.13209464    -7.93989915     5.03402496
137    -7.37744189    -6.52265322     4.62743618
138    -4.37793937    -7.37029398     4.49172120
139    -4.77898053    -5.71131821   -10.72748911
140    -5.32934874    -5.68139822   -12.57074305
141    -3.32222602    -4.39051839   -10.66724864
142    -5.96168543     9.85286347    15.12066888
143    -6.45805000     8.18827002    14.25826038
144    -6.61365154     9.78414719    16.91108649
145    -6.12479308   -13.22140552    13.64247600
146    -7.49928974   -14.46539075    13.26194146
147    -5.76934753   -12.29016555    11.94461494
148    -5.64179125    16.44292174   -12.37192912
149    -6.53097007    18.09512633   -12.60747419
150    -6.70564192    15.39557411   -11.10314298
151    -8.22643367     5.63447116   -15.43063216
152    -8.75851150     6.96934219   -14.21845806
153    -9.49068275     4.21626262   -15.31473122
154     2.82193729    10.53514500    12.73059302
155     2.38105535     8.77410903    12.08260566
156     4.70066754    10.76123879    12.40318371
157     8.31409393    -8.13209988     1.29309667
158     9.84697265    -7.89765764     2.44965701
159     6.87441325    -7.22891478     2.22359561
160    13.29843159     0.08805473     8.07991445
161    11.84396302     0.22827655     6.82502749
162    14.75388201     0.91934555     7.14946433
163    -6.09824276    -6.07609923   -15.78631424
164    -4.92325638    -4.83238474   -16.71936297
165    -5.98598512    -7.77362513   -16.57998723
166     9.02020211    -0.11448943    14.99202998
167     9.80025164    -1.79830543    15.47502243
168     7.88285073    -0.53299374    13.54380624
169   -16.26615416    -1.90885659   -10.38548485
170   -15.25361060    -3.55596767   -10.41209138
171   -16.42688195    -1.54585394    -8.50231020
172    -1.19461557    14.02666132   -12.54432174
173    -0.53218945    14.38828883   -10.74335551
174    -2.89769417    14.88054622   -12.72092370
175   -17.73354036     0.03336410     4.71922269
176   -18.49574111     1.77488548     4.98499942
177   -15.97124395     0.13392864     5.50180814
178   -18.47897961     5.24721970     5.20768691
179   -17.30917928     5.82025282     6.60946338
180   -18.33865550     6.46738375     3.72641306
181     3.05265581   -10.46656760   -13.20144552
182     3.56379855   -11.62160050   -14.63978025
183     1.54079334   -11.41698839   -12.39641457
184    -2.89519714     6.78505870     9.79371477
185    -1.17851212     6.38077809    10.60418499
186    -4.20649926     6.14788664    11.03121298
187     2.59589664     7.56316682   -10.69393110
188     4.21129276     7.37855951    -9.67410905
189     2.21761528     5.77333742   -11.30350305
190   -15.20211497     4.80438174    -1.45324139
191   -15.85993230     6.26473661    -0.33089478
192   -16.38235442     3.35157157    -1.05269265
193    -3.87347964     1.59399515    -5.73351829
194    -3.18874878     3.23161394    -4.96477120
195    -4.66388493     2.03191294    -7.46345207
196    12.01449729    10.57703756   -10.29840598
197    10.85296170     9.49774283   -11.38048643
198    11.98833284    12.27650197   -11.17392243
199    14.46802615     7.58572077    12.75849756
200    13.84372161     5.77088832    12.53744795
201    14.13464120     7.96747038    14.56738004
202    -0.60559929   -11.05327903     9.86733097
203    -2.46765067   -10.57805780     9.94290827
204     0.11174196   -11.18820017    11.65985060
205     7.87450789     5.07678457     4.01106845
206     6.66697435     6.63650915     3.98523909
207     9.72122394     5.76013748     4.21352446
208     9.26724431    -6.82262203    -3.74728763
209     8.09848521    -8.00736427    -4.75831203
210     8.99199301    -7.40191504    -1.89241875
211    13.39444535    10.15010623     8.37339149
212    13.91874142     9.17069969     9.95485243
213    14.32633183    11.78094589     8.29668751
214     7.21404328    -1.78472225     0.50474064
215     6.18442958    -0.20306506     0.25500201
216     5.89168147    -3.13358819     0.81874106
217    16.07238782     1.52569003    -2.47517555
218    15.66283419     1.66306054    -4.35046860
219    14.71811751     0.32774416    -1.84587518
220     8.33919463    10.88856819     9.71774246
221    10.16422598    10.80833595     9.14847859
222     7.50001368    12.09400190     8.48685199
223    -1.38637713    -7.11213995     3.44620889
224    -1.99028484    -5.66095574     2.27770388
225    -1.11681063    -8.61714997     2.26845679
226     9.01192691   -13.90461714    -5.74417517
227     7.67967960   -12.47656002    -5.82470719
228    10.39013850   -13.48004047    -7.03261171
229   -10.77883417    10.04466338    -4.29578294
230   -12.66434394     9.69864137    -4.46464530
231   -10.01545390     9.47065862    -6.00105348
232    14.30676364    -6.60391222    -4.28729334
233    12.38241874    -6.74526946    -4.12254006
234    14.91974921    -6.09771378    -2.48061148
235    -9.87907462    11.69403103     0.70488471
236   -10.27361431    10.86892018    -0.94882007
237    -8.27047180    10.83146993     1.34119028
238    12.41548098    -7.66725042     4.54312560
239    12.14633553    -6.71993721     6.14456004
240    13.03886277    -9.39101498     5.20697936
241    10.07207006    12.71057729    -5.89392856
242    10.66389547    11.89948792    -4.25536422
243    10.80902279    11.61702925    -7.25696322
244    14.58969015     9.08107197    -5.04269524
245    14.94539634    10.24124750    -6.53696059
246    13.59560658     7.61544682    -5.81605231
247     5.47908007     2.08969498    -5.04619702
248     6.38293799     0.37897117    -5.20101407
249     5.07135730     2.40538634    -3.21804751
250     7.48030468   -17.23423836     0.94879509
251     6.94835419   -17.46754512    -0.89907253
252     8.18929555   -18.90714695     1.42944020
253    -6.91197291    -2.12930871    16.68325305
254    -7.63190706    -3.87048570    16.91135394
255    -4.95756942    -2.27579867    16.94693277
256    12.55932543     2.84820863    12.34968233
257    11.30751330     1.97943205    13.49653104
258    12.90625947     1.75043355    10.78890612
259    12.78746378     6.55865321     4.56324102
260    12.88634120     7.97939851     5.81628889
261    13.37625206     7.27720465     2.87432066
262    -6.67546331     0.58037236     1.50571063
263    -6.68561370     0.26968852     3.40843513
264    -8.45196136     1.24174777     1.09596944
265     1.48592245   -11.39509108    14.49172218
266     2.10036207    -9.85765998    15.54481267
267     2.94940940   -12.62421209    14.39663579
268    -2.96461328    -3.01597616   -18.61521935
269    -3.45394347    -2.45681512   -20.35294090
270    -1.07565336    -3.42624243   -18.57954594
271    14.53204967    -5.14810288     0.65963833
272    15.87653550    -3.94368952     1.45440075
273    13.88972596    -6.20883096     2.16522070
274   -14.05596986    -5.33419648    -3.57892532
275   -12.19896705    -5.33252911    -3.06685454
276   -14.23280390    -6.91929654    -4.61537768
277    -9.40793640    -4.84312165    -1.21039443
278    -9.04225374    -4.49400795     0.68792773
279    -8.81424919    -3.29679987    -2.17491280
280     2.16639595    -3.14096517   -18.10725507
281     3.85406696    -3.20422553   -19.07103943
282     2.40714451    -4.13659525   -16.48249450
283    -1.83778860    -3.59788272     7.38292862
284    -1.23893467    -4.89772908     6.08499461
285    -1.95166280    -4.48916576     9.12010281
286     9.58693121     0.33256156     4.45982640
287     9.11868252     2.24127714     4.28362221
288     9.02911025    -0.49700349     2.79694111
289     3.45700367    13.40441625     2.12425240
290     4.23101975    12.79784925     0.44364428
291     2.91875472    15.20896664     1.73138019
292     4.40942471     8.74266378     3.99767773
293     2.62656088     8.27072562     4.54209784
294     4.33418844    10.46084764     3.17537809
295    18.44485702     4.89235794     0.43453730
296    17.37997915     3.74182936    -0.71260937
297    20.21754780     4.81275216    -0.33715687
298    -5.92857208   -11.55113895     1.44288866
299    -4.10718605   -11.52899676     0.74913240
300    -5.93865292   -10.25322051     2.87728388
301    14.28801461     5.54601353   -12.51420313
302    15.38213540     7.10542566   -12.76892965
303    12.43271917     5.95686016   -12.94378261
304   -10.70394196    -4.16422915   -14.39213275
305    -9.00095530    -4.97953839   -14.76605538
306   -11.46462322    -5.12862028   -12.92012780
307    14.79422774     8.34436832    -0.02491909
308    16.34830156     7.25830361     0.29625904
309    14.70767466     8.46264478    -1.95416676
310    -1.56087494   -17.64151528    -8.58607282
311    -0.52868322   -17.71190283    -6.94383071
312    -3.03332703   -18.79550071    -8.38805302
313    -9.48687923    -4.19769476     3.94123513
314   -11.23774441    -4.37631748     4.65537780
315    -8.55119640    -2.85842680     4.94582284
316    -0.80162051   -15.36513547     6.89411635
317    -1.02020573   -13.71498659     7.89773338
318     0.63296982   -15.05540213     5.69536744
319     5.84803171    -9.79986340    -6.08975210
320     4.47042145   -11.14967991    -6.39434239
321     6.18944011    -9.09895474    -7.85415691
322   -13.14667570   -14.13881297     4.66786936
323   -13.09263956   -14.41129970     6.56038675
324   -11.52323547   -14.91543215     3.95370233
325     7.63472900    -3.81200398   -12.54652407
326     5.75082885    -4.18564850   -12.72046958
327     7.96991572    -2.47286506   -13.93153518
328    -3.23952609    -9.39342854    15.35668098
329    -1.51554577   -10.15184486    15.33311040
330    -4.42575089   -10.92091104    14.99878710
331   -10.24896272   -14.05877604     9.24988639
332    -9.26601496   -14.13986115     7.59948608
333   -10.38647892   -12.23873973     9.81657629
334    12.88710351   -12.29512184     6.89025583
335    11.78622489   -12.66637789     8.41773948
336    11.88787688   -12.87916045     5.32466033
337    -0.18723369     2.96356339    16.34693192
338    -0.60911424     4.82125881    16.29079428
339     1.72472440     2.85652540    16.27007548
340    12.75121964     0.30492206    -6.46382156
341    12.66809573    -0.97444132    -7.87293257
342    12.05183837    -0.58655608    -4.90524128
343    -1.59654044     5.90054774    -4.06496685
344    -1.79491224     7.20154084    -5.44192662
345     0.16797871     6.29094343    -3.35363573
346   -11.31911715    10.47512591     8.59165299
347   -11.13856308    12.13324064     9.57257850
348    -9.50315639    10.01817366     8.04214380
349     7.23547281    -8.64163547   -10.82763386
350     5.66245525    -9.38551035   -11.65825046
351     7.45309667    -6.90951282   -11.69497788
352     0.51426679    14.39883011    -7.27175182
353     2.29377395    14.79457108    -6.60602292
354    -0.67118926    15.01152366    -5.86616774
355    -3.66538701   -18.11664119     3.37999639
356    -2.26343942   -17.76911855     2.14011541
357    -2.99253593   -17.39990443     5.01406052
358    -7.12850285     0.05048662    11.77521009
359    -7.35820807    -0.82185342    13.49219346
360    -5.19128335     0.32508629    11.62414764
361    -5.63292088   -10.01672406     9.56249308
362    -5.55712968    -9.34510492     7.76724484
363    -7.28886373    -9.30441935    10.30917037
364    -1.95271613     0.53788217   -14.80331244
365    -2.59106485    -0.65632037   -16.16677704
366    -2.39766727     2.27361590   -15.57412411
367    -7.87153554    14.07304652    -3.69137545
368    -8.28744910    14.56290531    -1.87585062
369    -8.95458833    12.51016532    -4.03202336
370     5.90465579    14.30696825     6.59503581
371     5.01866581    13.97481706     4.94920192
372     4.42356687    14.71907459     7.81632499
373   -13.81974437    -9.48392530     2.72264793
374   -13.71234654   -11.20386670     3.57496127
375   -12.65958767    -9.61562672     1.19601109
376     0.12718480   -16.00733651     0.24430352
377     1.50594996   -15.82890632     1.57179750
378    -0.54089149   -14.22581334    -0.00832333
379    12.37626902    -2.90356095   -10.59111320
380    13.39436877    -4.51734197   -10.22303978
381    10.71006972    -3.50451014   -11.28588227
382    -2.86654305    18.93489220     0.65838705
383    -3.23859183    17.97771184     2.30103120
384    -4.22304207    20.21647587     0.41584404
385    -1.75923383    -2.13635506    16.77945737
386    -1.72126287    -2.91509061    15.00119974
387    -0.88592522    -0.40395944    16.70740167
388    17.55986152    -2.15850657     3.37312734
389    16.99863281    -0.33630541     3.68970446
390    18.89176619    -2.61835529     4.62686423
391    -1.03055049     9.53012167    -7.65169667
392     0.46404877     8.80225320    -8.54376381
393    -0.63127964    11.41856056    -7.43931663
394     5.42940876    11.70552972    -2.22088888
395     5.49945233    12.70943664    -3.82247952
396     7.23790273    11.28076405    -1.70283507
397     2.27161786     2.70108095   -12.27377590
398     0.95973205     1.88704435   -13.39489488
399     1.83583040     1.93422260   -10.53246480
400   -14.68917692    -4.97214848     5.07699456
401   -16.51461236    -4.53545363     5.24725521
402   -14.58662357    -6.70892954     4.24295073
403     3.64772990   -10.18391567    -1.12135459
404     4.15907190   -10.35691680    -2.94302151
405     5.11828437    -9.34762345    -0.22771004
406     3.77184846   -15.17499013     3.92673173
407     4.62227376   -13.68652697     4.80242001
408     5.10686655   -15.97297920     2.79151337
409    10.48544267    18.69463746     1.28579753
410    11.69360574    19.81651265     0.38930011
411     8.92980396    18.54933049     0.19246209
412   -12.61001908     0.43573478   -13.42766021
413   -14.08343211    -0.36474319   -12.49204619
414   -11.73691049    -1.12943065   -14.19685084
415     6.79474409   -18.12881414    -4.20007770
416     7.59052926   -16.42050654    -4.76965553
417     7.55406252   -19.47414155    -5.25702770
418    -3.30007458    16.41905077     4.89416056
419    -2.62529756    14.62608453     4.56617060
420    -3.38792590    16.57883682     6.80707337
421     1.95794701    14.73069742     9.57841453
422     2.09099679    13.36906124    10.94372510
423     0.17590153    15.45808571     9.68751587
424    -2.75334159    16.70789505    10.22896688
425    -3.29098751    18.34775417    11.04394274
426    -3.97478576    15.32697790    10.86809693
427    -3.03432299   -10.93977486    -4.88987754
428    -4.39731291   -11.56176192    -6.12090379
429    -1.87576783    -9.75082803    -5.89866237
430    -2.30263358     1.09762608    11.80435165
431    -1.35058325     2.00193715    13.15830381
432    -1.23976838     1.12823042    10.21289837
433    -2.94112244     5.08930630   -16.69108616
434    -2.01976076     6.70616001   -16.17298422
435    -4.83354112     5.49693406   -16.53052351
436    -9.90935734    -9.81209477    -1.26306246
437    -8.42282442   -10.62605686    -0.28589499
438    -9.52287258    -7.93471566    -1.37674707
439     4.87375596     3.25766511    15.40253962
440     6.13983030     2.03124976    16.06488197
441     5.91695469     4.52534957    14.38463462
442    11.54398548   -11.42937118    -9.49373586
443    10.06678417   -10.49821331   -10.31831460
444    12.96135049   -10.13409569    -9.26693153
445     7.10128568    -2.86987312    -5.85480519
446     7.85733823    -2.86169926    -7.59750571
447     8.09010579    -4.17719788    -4.86835846
448    -4.67919876     8.37215134   -10.91255469
449    -3.50751789     8.74912583    -9.42902782
450    -3.63923466     8.78174036   -12.47444744
451   -10.36985697    -8.88996437    11.52356699
452   -10.38771540    -9.15875932    13.41033477
453   -11.72336527    -7.54386544    11.13622880
454     2.15950568    18.28238513     1.32797566
455     2.70101180    19.63108728     2.59583198
456     0.26186299    18.53691185     1.00973479
457    16.23703262     2.75174263     4.62542409
458    17.36335355     3.37490015     3.19646569
459    14.83933282     4.11043810     4.65527987
460     8.87097679    -0.41690817   -16.25181238
461     8.02461367     1.30940068   -16.25017070
462    10.71729903    -0.02259372   -15.81017664
463   -12.13091918    -0.59339135    10.69300633
464   -12.38858525     0.23890970     8.96296660
465   -10.29463069    -0.30743429    11.13285413
466   -12.49263478     2.40314941    -5.44200900
467   -13.25017138     3.69991450    -4.21613430
468   -13.87558307     1.04272112    -5.63924995
469    -8.44770087    -0.99419401    -4.89825762
470    -6.69382661    -0.23346515    -5.17182510
471    -9.67486033     0.40738080    -5.13922525
472   -16.60431828     5.72984507    -9.25641622
473   -17.81570626     4.37801239    -9.70380361
474   -15.12402931     5.65341355   -10.41963586
475   -16.25273443    -1.11321650    -5.37493905
476   -15.46949886    -2.78911916    -4.72613065
477   -17.22256775    -0.37453935    -3.91370472
478     6.80179168    -3.19419846   -20.14339331
479     7.73772408    -2.39770456   -18.63998206
480     7.81375707    -2.75317303   -21.69786041
481     6.44073300   -11.80001372     6.63816095
482     7.47667775   -12.15769604     8.24915453
483     7.72305169   -11.81288456     5.20660777
484    10.29642419    11.01301531    -0.56300970
485    10.12023747    12.11827045     0.99310150
486    11.89767325    10.05648806    -0.25340483
487    -1.28037682   -10.92720046    -0.23895763
488    -2.06278816   -10.82206215    -2.01130983
489     0.59716326   -10.68433795    -0.55242334
490   -11.48076219     2.01102427     1.22762738
491   -12.31408662     3.43794806     0.26745162
492   -12.53276711     0.41115486     0.86836990
493    12.04571087    -8.82882114    12.45621340
494    13.83939397    -8.78063747    13.04213001
495    11.84048914    -7.37984376    11.15883964
496   -13.69145080    11.32330073     3.92191679
497   -12.83483978    11.01377160     5.60045183
498   -12.26733092    11.81107293     2.68257632
499     5.06404625     3.24013795     0.06526606
500     6.12034065     3.85499163     1.55358928
501     3.36827040     2.71345230     0.82708512
502    -0.26432655    -7.59074087    -7.48470715
503    -1.75956384    -6.53208267    -8.05637002
504     0.89783584    -6.46113761    -6.45626478
505    -8.58627816   -15.66301707     3.09897343
506    -7.68634000   -14.12243973     2.23464629
507    -7.22352129   -17.05640912     2.97823038
508     5.40932702   -14.77513737    13.85550722
509     4.68376676   -15.63900934    12.25568115
510     5.43834131   -16.09834487    15.23818099
511     1.61740925   -17.59656131    -4.47855860
512     1.05505009   -17.14221693    -2.66577177
513     3.48696380   -17.91135914    -4.24551959
514     7.53201508    -3.71436470     6.69215699
515     8.36449539    -2.24233959     5.81943286
516     6.27245723    -4.48126904     5.47658821
517    -0.90915888    -2.55663576   -10.97032012
518    -1.34895667    -1.33679721   -12.36090414
519    -0.14888048    -1.46182073    -9.55423139
520    -5.51439020     9.27052796     2.22982811
521    -3.89506654    10.32679811     2.21554647
522    -4.99232050     7.51070380     1.57702414
523     5.21227163     2.99823537     8.25624784
524     6.16534167     3.51791678     6.68495381
525     3.56120896     2.12722961     7.69814276
526     3.10376369    -8.20845089     8.02442010
527     4.38829090    -9.61724570     7.57705013
528     1.50137448    -9.11987624     8.62711398
529     5.83947464    15.28849241    -5.98985181
530     5.88473278    16.44196997    -7.50858819
531     7.52875655    14.32069560    -6.09455295
532    11.84248835    -1.49863805    -1.65572617
533    10.03163574    -1.62203835    -1.03818305
534    12.74517266    -3.02428571    -0.83040314
535     3.32291291    -5.18491366    12.15798044
536     3.54536391    -6.27235603    10.57616064
537     4.24462619    -3.52450001    11.82628004
538    -8.64021944    -5.46802663    -7.44088817
539    -7.02338150    -5.46782195    -8.52395837
540    -8.59050530    -3.77428295    -6.51848732
541     4.18158320    -5.93756626     3.42817230
542     2.73032868    -5.02318102     2.62599868
543     3.37384185    -6.82729131     4.90249993
544     2.26863105    -4.05200515    -4.75180609
545     2.24033330    -3.38935786    -2.94588298
546     4.04383432    -3.68853826    -5.40630102
547    -0.34713184     7.17565596     5.37530764
548    -1.41404167     6.83264093     6.91173615
549    -0.05600569     5.47488415     4.52981963
550   -14.30605283     6.39042008     8.76332415
551   -14.12999026     5.76201500    10.55774070
552   -13.26690081     7.97672125     8.65922728
553     6.25065806    18.38999535    -1.70801711
554     5.91122227    17.14291051    -3.13226080
555     4.58430768    18.42710246    -0.68927020
556   -11.09873494     3.96587383   -10.15802375
557   -11.62673732     2.60335686   -11.44498608
558   -11.63543203     3.30027236    -8.44381779
559    -6.33657254    13.23600615    11.29837998
560    -6.36323661    12.10991281     9.73965829
561    -6.16269439    12.05914057    12.80818816
562     6.01223352     3.84796936   -15.88566715
563     4.90045139     3.42569779   -17.42177479
564     4.83185621     3.56164100   -14.38227870
565    -1.78891939    -5.19914966    12.54661251
566     0.12083258    -5.39223921    12.53169090
567    -2.55008319    -6.67332588    13.50805325
568    13.40737694     0.58496531   -14.46497828
569    13.25202506    -0.68475275   -13.02165122
570    14.13233041     2.21789376   -13.70484407

 Atomic and electronic forces:
  1    -0.00161162    -0.00516439    -0.01891638    -0.00090622     0.00129714    -0.00079958
  2     0.00102265    -0.00071827     0.01527209     0.00048411    -0.00073232     0.00035874
  3     0.00193958     0.00425348     0.00373218     0.00054133    -0.00064552     0.00045714
  4    -0.00462412    -0.00612180     0.00232251     0.00132991     0.00204126     0.00286320
  5     0.00107147     0.00468617    -0.00179328    -0.00062752    -0.00107120    -0.00116650
