 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.38030729    -0.10890010

 Atomic coordinates:
  1    -7.97622970    14.43449368    -8.77217783
  2    -7.92941186    14.87383742    -6.92742239
  3    -8.62980370    12.67365534    -8.91472797
  4     7.91452203     7.16640330    13.01802056
  5     7.95365623     8.41382922    11.49196142
  6     9.39887959     6.04610690    12.66322033
  7    -6.65921808     9.21912387     7.35307242
  8    -5.44456293     7.86663368     8.00562488
  9    -6.22712765     9.47759628     5.48849766
 10    15.14369187    -7.74829850    -9.07268228
 11    16.89571707    -8.31417757    -9.50495107
 12    15.02940879    -7.53955581    -7.14690403
 13     2.05500497     5.38556054    11.24150203
 14     2.94385664     4.84244614    12.83906049
 15     3.02421937     4.59212931     9.79290598
 16    -9.42316583     9.28511248    -8.79812040
 17   -10.41165956     7.62630582    -8.90979453
 18    -7.83528928     8.83083768    -9.78304771
 19     2.03584268     3.03047068   -18.70221863
 20     1.91565500     1.13925610   -18.35928071
 21     0.28566868     3.77770956   -18.37366443
 22   -16.38849394     9.06023926     0.56622295
 23   -15.47896527    10.25445183     1.82865468
 24   -16.17049894     9.92335998    -1.11460789
 25     9.04959583     6.90704917   -12.49147802
 26     8.03048085     6.04202589   -13.89546267
 27     7.98464252     6.71151168   -10.89938123
 28    -5.18260139   -10.92749698    -9.49649856
 29    -4.94281858    -8.99201731    -9.64802453
 30    -6.93512998   -11.20236204    -8.63589358
 31   -12.49670111     2.02305983     6.47887351
 32   -13.17609283     3.75796790     6.93107848
 33   -12.12001917     2.12857218     4.59429528
 34    -0.87843145     9.26393676   -14.25520075
 35     0.48729187     8.55128136   -13.09888205
 36    -0.80526375    11.16450800   -13.86605639
 37     6.82177027     6.25261447    -7.97289940
 38     8.68249905     5.98708638    -7.49126222
 39     5.92722492     4.87560695    -6.88274882
 40     2.69873903    -4.87403511   -13.00857649
 41     1.34126619    -4.13500867   -11.85301893
 42     2.53639280    -6.80149364   -12.83468300
 43    -3.99442860     4.74023822     1.07247534
 44    -3.87759085     5.09186575    -0.82266248
 45    -5.28146631     3.29034945     1.28433208
 46     6.15476538    -1.18004500    11.03656164
 47     6.98773230    -2.16384323     9.60741901
 48     5.65418062     0.45807717    10.14411212
 49     2.28046453     7.10176135    -1.77325935
 50     3.38896862     5.66670740    -1.02819716
 51     3.53388274     8.48660596    -2.15703901
 52     2.42264937    -6.28943524    16.33044726
 53     1.40864656    -4.75711467    16.95152134
 54     2.85621237    -5.85145863    14.54049843
 55   -14.29655759    -9.90342045    -6.64366632
 56   -15.21145832   -11.53711900    -6.22234591
 57   -12.42748905   -10.29851509    -6.46548947
 58    -7.03081071     4.98076459    12.94892100
 59    -6.58991079     4.15201859    14.66582547
 60    -7.55185538     3.50604245    11.84941143
 61    12.45840130    -4.42714027     9.32679074
 62    10.61894058    -4.28868382     8.77829415
 63    13.13324988    -2.64608453     9.35448604
 64   -12.90356583    -5.65819881     9.75368307
 65   -13.72732199    -5.54440112     8.02584466
 66   -12.72155923    -3.82836153    10.39701956
 67     9.56941567   -13.52022495     2.59614633
 68     8.84238109   -15.10057049     1.78086793
 69     9.74487306   -12.19885110     1.18446849
 70     0.82356920     1.52638544    -7.47269426
 71     2.29242274     1.95067247    -6.27756069
 72    -0.80239878     1.76338141    -6.46365030
 73     0.33956559     2.24448258     2.27003625
 74     0.49199662     0.41519014     1.66274079
 75    -1.33123738     2.96638724     1.58871613
 76    -0.69101424   -12.91967556   -11.31116039
 77    -2.34265286   -12.11068941   -10.77956984
 78    -0.80344646   -14.72862739   -10.63669999
 79    -2.85594916    -3.33734980    -4.53419623
 80    -0.94207788    -3.62454236    -4.64500594
 81    -3.19067467    -1.53216164    -5.11727958
 82     0.34891265     0.74014270     7.07188435
 83     0.15895479     1.30966338     5.25912037
 84    -0.52374786    -1.00123475     7.09976380
 85    -4.28209168    -3.70488412     0.35681012
 86    -5.26711071    -2.05577484     0.62979920
 87    -3.80013325    -3.68838660    -1.53467826
 88    -0.86092987    11.76004605     3.54949090
 89    -0.68009965    10.06306434     4.42315801
 90     0.89981081    12.10933274     2.86066322
 91   -15.31230117     8.55766610    -4.71487665
 92   -15.48678350     6.90088192    -3.75871622
 93   -15.94101645     8.13514876    -6.49450733
 94     2.45899486   -12.90855063    -7.04483495
 95     1.13393468   -12.66064937    -8.45830618
 96     1.90218520   -14.49190021    -6.02069398
 97    -2.79577294    15.64935921    -3.35060448
 98    -2.64339912    16.65465758    -1.76195114
 99    -4.65434863    15.24502187    -3.50423716
100    -6.77605128    -1.41938373     6.48460763
101    -7.07678617    -0.97312737     8.32035865
102    -5.05801751    -2.30526808     6.46371698
103    -0.95135376     8.51610726    15.64815553
104     0.22939351     9.60770505    14.55586100
105    -2.67920149     9.37734089    15.61954198
106    -5.18401419     2.68056370    17.09625473
107    -3.26901084     2.69476847    16.90583671
108    -5.66547008     0.81404611    17.10406031
109   -14.65035607    -2.78170527     0.74338144
110   -14.91618015    -3.92621359     2.26139729
111   -14.69587906    -3.96750062    -0.79695191
112     3.53311139   -17.22021536    10.06630344
113     1.69448148   -17.00016818     9.51713303
114     4.43468403   -17.81197152     8.51016877
115    -6.32118678     3.18897637    -9.67183105
116    -8.21346329     3.19437132    -9.79461289
117    -5.75410625     4.88595171   -10.41132224
118     8.79907885   -12.41230532    10.47862623
119     7.58123184   -13.06535241    11.81180106
120     9.78536245   -10.98846578    11.31003868
121   -12.86934996    -6.01179429   -10.46196141
122   -13.73660135    -7.52378737    -9.65872457
