 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.38513376    -0.10485621

 Atomic coordinates:
  1    -8.43685842    14.13159046    -9.04023404
  2    -8.18253278    14.49832506    -7.17177054
  3    -9.03273329    12.32988273    -9.21736875
  4     7.46756951     6.64211064    12.39581508
  5     7.95112680     8.37132238    11.69438848
  6     7.73591360     5.44376558    10.94178075
  7    -6.58245600     9.58213826     7.34782530
  8    -5.14841008     8.45948939     8.09813415
  9    -6.36146537     9.42291490     5.43112573
 10    14.86975527    -7.60532380    -9.06868240
 11    16.78141681    -7.81223229    -9.28504805
 12    14.59947621    -7.32700151    -7.16049695
 13     1.89400431     5.44026079    11.24441082
 14     2.65037116     4.93817400    12.93468525
 15     2.97540551     4.59415245     9.93148686
 16    -9.58166812     8.98645730    -9.37234641
 17   -10.45213825     7.30559514    -9.78126767
 18    -7.80625410     8.77947138   -10.11143266
 19     1.96010377     2.66284478   -18.85002753
 20     1.78272611     0.79192919   -18.42546778
 21     0.26677598     3.47418206   -18.43472799
 22   -16.89449177     8.28187502     1.25569450
 23   -15.94221031     9.46272347     2.44812734
 24   -17.65932421     9.47704933     0.00230859
 25     9.16179866     7.09915939   -12.84693749
 26     8.02928144     6.45558664   -14.22105565
 27     8.30750722     6.55061399   -11.21860826
 28    -5.37544334   -10.95417014    -9.67991672
 29    -5.22696433    -9.05622352   -10.05478162
 30    -6.88887896   -11.03758376    -8.50020343
 31   -12.82356040     1.91238034     6.80098797
 32   -13.33149050     3.69138780     7.41502016
 33   -12.29577244     2.04351673     4.92936274
 34    -0.96942741     9.09908368   -14.29415691
 35     0.50284390     8.47153313   -13.25514385
 36    -1.13246822    10.96049515   -13.76475298
 37     7.08866250     5.89991093    -8.13959127
 38     8.94650700     5.76873159    -7.74888572
 39     6.24032719     4.58149680    -7.02250952
 40     2.61289751    -4.96737562   -13.16527247
 41     1.19873322    -4.16733028   -12.10645401
 42     2.55538299    -6.89965049   -13.01112674
 43    -3.76413732     4.79258718     0.66273606
 44    -3.46503328     5.27384249    -1.13802260
 45    -4.90380194     3.23070690     0.68094500
 46     6.36086630    -1.07500907    10.93997887
 47     7.03231343    -2.26403923     9.55286083
 48     5.91516728     0.56118546     9.98872722
 49     2.54506006     7.12366478    -2.28277044
 50     3.61831834     5.69369285    -1.54210948
