 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.38214847    -0.10085714

 Atomic coordinates:
  1    -8.95921127    14.52091517    -8.63053523
  2    -8.46191443    14.71179455    -6.76210765
  3    -9.55537430    12.70663860    -8.89576989
  4     7.38688368     6.44117571    11.95924097
  5     8.03841364     8.08932017    11.11909313
  6     6.86559036     5.29820422    10.50543542
  7    -6.48732224     9.44771749     7.46678609
  8    -5.13102396     8.23720601     8.11858689
  9    -6.19299302     9.51063090     5.53735031
 10    14.78421940    -7.36880892    -9.23024638
 11    16.41716427    -8.36867483    -9.38789853
 12    14.69177273    -6.90975480    -7.33661073
 13     1.70626727     5.73464551    11.07689647
 14     2.45150663     5.26255542    12.74686719
 15     3.02924466     5.06126126     9.82086315
 16    -9.72567585     9.01791314    -9.10866560
 17   -10.61521361     7.49267224    -9.91088956
 18    -7.95448145     8.97417078    -9.81193558
 19     1.92848660     2.52436527   -18.75697410
 20     1.81104690     0.61859565   -18.63114125
 21     0.18107149     3.23292415   -18.44243411
 22   -17.42540469     8.82591650     1.15889757
 23   -15.99263077     9.73597783     2.13368197
 24   -18.01106083    10.03688887    -0.18000460
 25     8.77460031     6.84860413   -12.93387599
 26     7.68921646     5.84880868   -14.19036575
 27     7.83072785     6.58894798   -11.24637584
 28    -5.57132136   -11.10878460    -9.61700431
 29    -5.13860286    -9.20595707    -9.72330361
 30    -7.22609502   -11.27721898    -8.59311147
 31   -12.86439270     1.90249441     6.10050810
 32   -13.17764624     3.65642412     6.89453298
 33   -12.33420779     2.17262090     4.28080208
 34    -1.14613198     9.28441983   -14.28150160
 35     0.27891488     8.55350424   -13.23492680
 36    -1.12656518    11.17522714   -13.94518854
 37     6.89026400     6.05943500    -8.15154301
 38     8.68933653     6.20639167    -7.42559741
 39     6.10026936     4.64248305    -7.11974477
 40     2.89625929    -4.96150514   -13.32238386
 41     1.51695611    -4.18519711   -12.22531048
 42     2.67437991    -6.84540090   -13.13269767
 43    -3.61239814     4.79920877     0.53183941
 44    -3.38722630     5.11729685    -1.38338972
 45    -4.78604524     3.27730446     0.71822368
 46     6.14045633    -1.04695242    11.08046547
 47     6.63692760    -2.00540884     9.42159231
 48     5.90249458     0.76177186    10.44817028
 49     2.46793269     7.27983047    -2.23995385
 50     3.66400225     6.00340449    -1.47455464
 51     3.48045595     8.90419252    -2.53852160
 52     3.04374436    -6.95417332    17.00383462
 53     1.55739347    -5.98900523    17.74556828
 54     3.43785238    -6.26373461    15.25358647
 55   -14.53420681    -9.51104581    -6.32884808
 56   -15.66277674   -10.74151311    -5.38997359
 57   -12.76245188   -10.28344784    -6.33802230
 58    -6.74201364     5.20596710    13.11091262
 59    -6.56011907     4.49496475    14.92011874
 60    -7.22198072     3.64625106    12.11397633
 61    11.72880593    -4.83825193     9.11867471
 62     9.97892536    -4.44400377     8.38890332
 63    12.69141509    -3.18340166     9.28360916
 64   -13.65629939    -5.65938800     9.65957532
 65   -14.33651995    -5.45322661     7.86019499
 66   -13.13778862    -3.87682699    10.11815058
 67    10.08298955   -13.67223178     3.14548286
 68     9.15702639   -15.19973299     2.43295102
 69    10.33604228   -12.43272301     1.71243176
 70     0.72280350     1.02920713    -7.70911511
 71     2.24463459     1.31204361    -6.60446561
 72    -0.82622336     1.20534956    -6.58271828
 73     0.35761432     2.54974801     2.81107426
 74     0.74560833     0.90909967     1.90965357
