 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.40259179    -0.10106830

 Atomic coordinates:
  1    -8.38185351    14.39335268    -8.61100265
  2    -8.35472260    14.66831595    -6.73326100
  3    -8.98180265    12.62664099    -8.84539020
  4     7.90420990     6.96020276    13.11185985
  5     7.92278235     8.28234565    11.74719573
  6     9.35639477     5.78867038    12.75590023
  7    -6.58461890     9.14159617     7.25196775
  8    -5.17822518     8.02516860     8.08117333
  9    -6.27645295     9.00464748     5.37162279
 10    15.11522113    -7.97861119    -8.77354186
 11    16.89291845    -8.60974915    -8.94498160
 12    14.88235709    -7.64608499    -6.87260472
 13     1.99885254     5.61300420    11.26553737
 14     2.73237333     4.96358845    12.90959189
 15     3.06595780     4.75280756     9.89766477
 16    -9.28426163     9.17827588    -8.99011357
 17   -10.22519869     7.54012113    -9.31918319
 18    -7.59301948     8.87151018    -9.81224404
 19     1.97586330     2.97777811   -18.69334520
 20     1.94106212     1.06912444   -18.45586162
 21     0.21103922     3.67443881   -18.44755302
 22   -16.74279821     8.66718996     0.83048319
 23   -15.54990574     9.73354047     1.91381486
 24   -17.21092895     9.76526873    -0.65150829
 25     9.25228467     7.34262652   -12.86466647
 26     8.24753741     6.48634938   -14.29747019
 27     8.23980806     6.83295931   -11.29085444
 28    -5.32849464   -10.81136182    -9.35914831
 29    -5.09622057    -8.99550694    -9.98237769
 30    -6.90499284   -10.77427464    -8.29269278
 31   -12.91197333     2.25050841     6.72877202
 32   -13.35139812     4.05938175     7.24295222
 33   -12.27259337     2.29267404     4.90120172
 34    -0.91443226     9.01647285   -14.39816691
 35     0.63166616     8.37687250   -13.46258163
 36    -0.96027877    10.89003657   -13.90107006
 37     6.97065917     5.96836438    -8.35575743
 38     8.78416773     5.73201567    -7.73217102
 39     6.05332544     4.61394838    -7.34778211
 40     2.82537304    -4.80599108   -13.04955505
 41     1.43322934    -4.05273926   -11.94815591
 42     2.66503626    -6.71932499   -12.83501034
 43    -3.79588696     5.01033734     0.76085640
 44    -3.54417818     5.32099054    -1.10850507
 45    -5.08985614     3.53745908     0.86401353
 46     6.25115288    -1.02053405    11.21725361
 47     6.83461426    -2.01928329     9.69596400
 48     5.70862573     0.68215678    10.49243785
 49     2.62584221     6.99977843    -2.53056833
 50     3.87872651     5.69461834    -1.92681707
 51     3.55750082     8.66141215    -2.35159937
 52     2.53980037    -6.70243613    16.38454929
 53     1.36784705    -5.50881170    17.32212952
 54     2.80011302    -6.05605012    14.60016460
 55   -14.36989854    -9.64641818    -6.55033273
 56   -15.38318909   -11.13083363    -5.91633789
 57   -12.53563956   -10.22686052    -6.50752806
 58    -6.84359535     5.10119847    13.24743865
 59    -6.21213339     4.46740427    14.93600966
 60    -7.54816586     3.56550107    12.36701262
 61    12.33046897    -4.65473394     8.68522762
 62    10.49881446    -4.34858357     8.20083300
 63    13.12680022    -2.90151071     8.71088851
 64   -13.37148418    -5.58896755     9.88772361
 65   -14.09486614    -5.50671214     8.07643595
 66   -13.01483273    -3.76813146    10.33706077
 67    10.07914475   -13.29004538     2.61883124
 68     9.32597620   -14.79276554     1.67407871
 69     9.96287651   -11.78223378     1.51425569
 70     0.75681594     1.13815230    -7.51228656
 71     2.29387157     1.48648595    -6.39425998
 72    -0.77722620     1.67879478    -6.50717083
 73     0.53901227     2.53961678     2.34844207
 74     0.84609046     0.92649906     1.38218926
 75    -0.91641412     3.38069961     1.43704482
 76    -0.82254390   -12.84245938   -11.01654993
 77    -2.45462388   -12.09043967   -10.44793032
 78    -1.08766573   -14.69165619   -10.68478507
 79    -2.83047154    -3.13980553    -4.44684709
 80    -0.95454862    -3.44733952    -4.73825522
 81    -3.18561378    -1.27265652    -4.83665807
 82     0.46928750     0.73047335     7.12220472
 83     0.50074702     1.16246261     5.24978416
 84    -0.44680558    -0.97658640     7.30528706
 85    -4.20346150    -3.44406145     0.50385497
 86    -5.03114614    -1.70193214     0.70587192
 87    -3.87985936    -3.61648107    -1.36207985
 88    -1.26453390    11.63228926     3.74025802
 89    -0.66062186     9.84733073     4.32542765
 90     0.28691623    12.45777454     3.00031698
 91   -15.39394993     8.54090874    -4.72053104
 92   -15.30521512     6.93567788    -3.66821570
 93   -15.84812761     7.92609434    -6.51530370
 94     2.57645092   -13.03099729    -7.06469400
 95     1.31565915   -12.78694742    -8.50155467
 96     1.83467906   -14.40270258    -5.95807229
 97    -2.91028783    16.20514935    -3.89769097
 98    -2.73440848    17.08119265    -2.16761161
 99    -4.75641705    15.74068704    -4.00386502
100    -6.78189570    -1.02784446     6.49033645
101    -7.35487218    -0.74053809     8.27237151
102    -5.03318437    -1.83077218     6.54022314
103    -1.31449955     8.12501288    15.58072012
104     0.05740338     9.27331097    14.86268704
105    -3.02536220     8.92495040    15.37521325
106    -5.42819637     2.65476271    17.53285151
107    -3.53450059     2.51572146    17.64857541
108    -6.17164847     0.90764482    17.33864715
109   -14.78888600    -2.34877101     0.82414012
110   -14.88337235    -3.26359775     2.51769976
111   -14.68273015    -3.72019196    -0.54968750
112     3.79790005   -17.60297943     9.78481256
113     1.98019964   -17.24445309     9.15051927
114     4.83717922   -17.99295761     8.23921681
115    -6.16879424     3.22324535    -9.62932116
116    -8.07474596     3.49139535    -9.75573586
117    -5.36518230     4.75336138   -10.51420578
118     9.07422142   -12.34270877    10.69009354
119     8.00701813   -13.08173818    12.12318022
120    10.03325652   -10.83522663    11.40789436
121   -13.13806979    -6.05928330   -10.33348085
122   -13.98131094    -7.55866162    -9.47599366
123   -11.62023887    -5.62201938    -9.20525590
124   -18.69322758     0.53211496    -0.69913342
125   -17.33344118    -0.56575267     0.13258417
126   -20.02968266     0.79983456     0.64357497
127    10.29170935    13.71125552     3.71251476
128     8.92916694    13.93912086     5.05952242
129    10.50474688    15.46030773     2.83073098
130    -9.35355726   -10.09330745    -6.17892992
131    -9.08630701    -8.17002466    -6.33915550
132    -9.27341781   -10.40649474    -4.26278185
133    12.05223768     4.62926845    -7.52102080
134    12.45575866     2.83932274    -6.98026229
135    12.86469316     4.85753405    -9.22929040
136    -6.08432413    -7.70985900     5.10038205
137    -7.39722428    -6.39299566     4.58187562
138    -4.39069183    -6.97695054     4.57892980
139    -4.95717381    -5.83366954   -10.85137782
140    -5.40610971    -5.95483689   -12.72799245
141    -3.66726093    -4.43380482   -10.69774044
142    -6.39153818     9.86397032    15.07590072
143    -6.85588217     8.17154200    14.31614776
144    -7.40799618     9.99084631    16.67438927
145    -6.37305654   -13.40260591    13.37112909
146    -7.41660592   -14.81087833    12.70846272
147    -6.00756618   -12.23504194    11.88677058
148    -5.54609050    16.41253485   -12.19905382
149    -6.44839012    17.95255340   -12.79721543
150    -6.54598582    15.64817927   -10.74182381
151    -7.76569864     5.05589071   -15.62556093
152    -8.12733420     6.35421625   -14.29837241
153    -9.13961458     3.77186221   -15.53968345
154     2.92711798    10.54849200    12.81974578
155     2.60558140     8.91767203    11.84029401
156     4.79849670    10.52894887    13.18624665
157     8.49402924    -7.99654688     1.67967642
158    10.06374491    -7.77768422     2.80378985
159     7.00106417    -7.10510243     2.55949431
160    13.29428842     0.51392933     8.15381682
161    11.93887394     0.24174133     6.77357489
162    14.58125494     1.59754410     7.25752202
163    -6.21636903    -6.04103047   -16.03585003
164    -5.18216833    -4.70163957   -16.95406187
165    -6.32619471    -7.57949190   -17.17051519
166     8.76197377     0.21146266    15.46485505
167     8.75791648    -1.32270117    16.57694466
168     7.92092851    -0.34160694    13.81173681
169   -15.80364325    -1.59862831   -10.58768906
170   -15.05913735    -3.37097840   -10.70533277
171   -16.37909258    -1.39186967    -8.77823213
172    -1.03142018    13.66301704   -12.50692363
173    -0.54037979    14.11746131   -10.67479637
