 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.37627136    -0.10342863

 Atomic coordinates:
  1    -8.89106598    14.60203686    -8.56126944
  2    -8.20634947    14.70313019    -6.80764520
  3    -9.60296590    12.84431488    -8.78300566
  4     7.25931739     6.32176617    12.06022550
  5     7.90991540     7.99683792    11.28751829
  6     6.93485687     5.21285921    10.54357009
  7    -6.44090795     9.68632456     7.40538548
  8    -5.12586230     8.45358209     8.03978353
  9    -6.32053894     9.55790293     5.46282066
 10    14.80493345    -7.10353731    -9.30971531
 11    16.47021365    -7.89812023    -9.81780873
 12    14.75842838    -6.91480450    -7.37010178
 13     1.88714735     5.61470156    11.14134248
 14     2.24021288     4.56651561    12.68578491
 15     3.22686257     5.04822350     9.89400389
 16    -9.78252868     9.04112647    -9.11537064
 17   -10.43359245     7.29002388    -9.58861402
 18    -7.93811896     9.03338645    -9.70775729
 19     2.04082104     2.45010389   -18.76744980
 20     1.77076961     0.54605901   -18.71558980
 21     0.36125198     3.21679040   -18.31766704
 22   -17.48223677     8.85288180     1.29805271
 23   -16.12925665     9.80023018     2.30361910
 24   -18.15015587    10.15450413     0.05793154
 25     8.67492969     6.94282116   -12.96052758
 26     7.64422105     5.94780649   -14.27753736
 27     7.72636708     6.63628115   -11.30841504
 28    -5.55410954   -11.13764233    -9.56876067
 29    -5.31780142    -9.28055654    -9.93296927
 30    -7.11555061   -11.25001063    -8.47807394
 31   -12.85585358     1.81862926     5.97673900
 32   -13.39609695     3.55833940     6.60919341
 33   -12.17922496     2.07491616     4.22235630
 34    -1.09980940     9.19434258   -14.13778461
 35     0.39980131     8.68666840   -13.10381201
 36    -1.24876789    11.08334573   -13.79758729
 37     6.91565167     6.10451286    -8.15234172
 38     8.75889386     6.18640456    -7.60490680
 39     6.07972825     4.73711219    -7.07224204
 40     2.81779007    -5.14699127   -13.38700056
 41     1.46919344    -4.42548997   -12.21572330
 42     2.59505111    -7.03453897   -13.26444706
 43    -3.55900130     4.80126384     0.62294504
 44    -3.34673380     5.02703543    -1.28957760
 45    -4.79548382     3.32042468     0.81603290
 46     6.07126405    -0.98314513    10.99477345
 47     6.71275304    -2.07391006     9.48157162
 48     5.55440363     0.69185061    10.23852015
 49     2.36960999     7.29936991    -2.23054975
 50     3.55976831     6.00455659    -1.48186096
 51     3.46866658     8.88060197    -2.54756470
 52     2.97721397    -6.95839325    16.83680516
 53     2.08459783    -5.57861119    17.84954876
 54     3.19938492    -6.29339913    15.04441408
 55   -14.71494357    -9.68631450    -6.10865435
 56   -15.51068350   -11.26753144    -5.43049512
 57   -12.85126068   -10.07164960    -6.43272474
 58    -6.71808817     5.13866592    13.02432959
 59    -6.52873539     4.40772735    14.82817085
 60    -7.10874590     3.52621860    12.01841134
 61    11.67831722    -4.84785306     9.26218548
 62     9.90423666    -4.45144387     8.61075481
 63    12.55511347    -3.10516805     9.15303799
 64   -13.63819980    -5.57725295     9.78583331
 65   -14.45786406    -5.57446668     8.04258913
 66   -13.19286068    -3.73672257    10.17758086
 67    10.19305301   -13.65485294     3.11304013
 68     9.22751467   -15.11971503     2.32091608
 69    10.16575208   -12.23504846     1.86597763
 70     0.82934090     0.95761494    -7.69238646
 71     2.44689921     1.24950110    -6.66996818
 72    -0.55131945     1.27087323    -6.40410890
 73     0.17903143     2.46324024     2.95445884
 74     0.18806419     0.79228274     2.03549897
 75    -1.08324526     3.52535187     1.91833350
 76    -0.99341025   -13.20364347   -11.06413023
 77    -2.63631937   -12.26049179   -10.59628893
 78    -1.14476400   -14.95908930   -10.23842467
 79    -2.68642050    -3.47589921    -4.64569053
 80    -0.72654449    -3.46195841    -4.45748845
 81    -3.21146591    -1.75791679    -5.36946694
 82     0.95941043     0.58675218     7.49028764
 83     0.66269892     1.30032379     5.70278839
 84     0.05381863    -1.13665478     7.48517645
 85    -4.04960975    -3.75906029     0.44706269
 86    -4.77379844    -2.04195456     0.87156782
 87    -3.74053423    -3.82597310    -1.45238880
 88    -1.18753125    11.98966633     3.42433285
 89    -0.67083903    10.25002281     4.15762863
 90     0.42745901    12.60354822     2.52454217
 91   -15.33929755     8.85288813    -4.84167362
 92   -15.44120110     7.46591665    -3.58189907
 93   -15.86416301     8.07064486    -6.52672902
 94     2.79639948   -13.28707262    -7.19698130
 95     1.47595407   -13.05397865    -8.54231008
 96     2.34310458   -14.89445094    -6.27340130
 97    -2.56884518    15.95490594    -3.89687619
 98    -2.45564957    16.87840764    -2.24059530
 99    -4.24983889    15.03095353    -3.75312949
100    -6.48023745    -1.51664037     6.74928571
101    -6.80415014    -0.81471742     8.51202279
102    -4.74509490    -2.33700980     6.84303510
103    -1.00548311     7.71804741    15.85848859
104     0.32178804     8.86643599    15.04139795
105    -2.67834790     8.59708692    15.69617030
106    -6.02053480     3.16282781    17.66359823
107    -4.36747661     3.19229021    18.61540617
108    -6.61994866     1.31836453    17.54490100
109   -14.21981816    -2.11268660     0.44059988
110   -14.35910050    -3.06088081     2.10148697
111   -13.91164719    -3.49693070    -0.87845421
112     3.13994834   -16.47694838     9.74599945
113     1.29911825   -16.38164939     9.22856367
114     4.17437762   -16.36154134     8.15143023
115    -5.63733137     3.45774328    -9.90575992
116    -7.51120274     3.41553716   -10.28306944
117    -5.01152450     5.19839000   -10.51667345
118     9.04744582   -12.76068785    10.96138965
119     7.93246412   -13.56158595    12.34385404
120    10.07059592   -11.35587340    11.82808451
121   -13.12171164    -6.25381485   -10.05143319
122   -14.11531179    -7.42467639    -8.90519079
123   -11.51615036    -5.79757761    -9.05869016
124   -18.18655258     0.69439726    -0.76785917
125   -16.75859193    -0.46709890    -0.23153097
126   -19.26063830     0.95142144     0.80443339
127    10.00627580    13.77356432     3.28739571
128     8.80999283    13.85121230     4.78709804
129    10.30449281    15.62261024     2.78048090
130    -9.42137728   -10.25774483    -6.14838665
131    -8.97409245    -8.44244654    -6.50042182
132    -9.51440198   -10.39310672    -4.20387861
133    12.26524944     5.48483246    -7.45359212
134    12.31846987     3.68417284    -6.70451077
135    12.92510631     5.30771980    -9.23874373
136    -6.14961123    -8.26669343     5.01762494
