 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.38441631    -0.11354627

 Atomic coordinates:
  1    -8.42404284    14.41166489    -8.84207290
  2    -8.18992246    14.86654764    -7.01222892
  3    -9.08527948    12.62859756    -8.88119692
  4     7.71455092     6.99697881    13.10035348
  5     7.87059366     8.52926472    11.92198500
  6     9.20143714     5.82364685    12.74984099
  7    -6.53952947     9.08458589     7.24095434
  8    -5.08837522     8.00318464     8.01422091
  9    -6.45459161     8.86217918     5.34494945
 10    15.04765592    -7.84846753    -8.90391276
 11    16.92339938    -8.04973334    -8.99832282
 12    14.68858935    -7.45933614    -6.99288790
 13     1.93589402     5.54398973    11.47834750
 14     2.66000526     4.97188846    13.12683132
 15     3.14601559     4.83744258    10.15304348
 16    -9.64560976     9.19899328    -8.96868079
 17   -10.46165834     7.52925866    -9.39490745
 18    -7.95053369     9.11135979    -9.89945203
 19     1.88254000     2.83712197   -18.59054707
 20     1.71695396     0.93671116   -18.33907132
 21     0.12085688     3.57178568   -18.23781226
 22   -16.77853125     8.65248474     0.72688469
 23   -15.61142987     9.63709185     1.92191110
 24   -17.12075685     9.86696269    -0.72548787
 25     9.18636489     6.91494765   -12.72629725
 26     8.04015674     6.10056729   -14.11145270
 27     8.26463016     6.48514311   -11.09115095
 28    -5.40078016   -10.80969371    -9.38104461
 29    -5.29320803    -8.95429730    -9.90174381
 30    -7.13298962   -10.97345168    -8.51475437
 31   -12.88310165     2.06708236     6.60785888
 32   -13.24228342     3.88012107     7.14670103
 33   -12.28442266     2.20369892     4.75748234
 34    -0.81636148     8.99733905   -14.30507114
 35     0.52801587     8.49194306   -13.07280369
 36    -0.78770466    10.94615993   -14.16526700
 37     6.99318062     5.64278427    -8.39014663
 38     8.85023341     5.24644350    -8.05993185
 39     6.04293085     4.60728861    -7.08731630
 40     2.73047635    -4.85441968   -12.92372913
 41     1.32929402    -4.10681177   -11.87087896
 42     2.53969719    -6.78254549   -12.86553688
 43    -3.83546155     5.00057513     0.70646051
 44    -3.33264225     5.26630004    -1.16594283
 45    -5.02051523     3.43059985     0.81046823
 46     6.50294524    -1.14477889    11.14687140
 47     6.89225598    -2.32676831     9.67439610
 48     6.14437250     0.59162496    10.28670843
 49     2.67148012     7.01351766    -2.54070400
 50     3.76327073     5.64414626    -1.77026155
 51     3.74945302     8.59503227    -2.60338979
 52     2.29070375    -6.73683714    16.50274823
 53     0.96488978    -5.49814367    17.09355721
 54     2.72322738    -6.05944833    14.76016215
 55   -14.21954885    -9.73336159    -6.61999201
 56   -15.26131462   -11.28824039    -6.31500275
 57   -12.34219259   -10.24480970    -6.47361690
 58    -6.61153821     5.01798407    13.20385172
 59    -6.26716849     4.32434508    15.01411683
 60    -7.11229905     3.48861412    12.19800555
 61    12.35249890    -4.71330645     8.89441834
 62    10.51807310    -4.28108621     8.42265538
 63    13.28883476    -2.99376739     8.91105432
 64   -13.66126498    -5.50830328    10.03053354
 65   -13.97759904    -5.49087081     8.11893875
 66   -13.27138801    -3.69635568    10.56105551
 67    10.01213151   -13.37100125     2.63138988
 68     9.04735658   -14.74859911     1.70928966
 69    10.00794372   -11.86351344     1.41298699
 70     0.89581534     1.10379752    -7.55609381
