 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.37025378    -0.10990538

 Atomic coordinates:
  1    -8.77794851    14.14979719    -8.75224763
  2    -8.38932375    14.66995813    -6.96330814
  3    -9.41954149    12.34735372    -8.72873261
  4     7.54905594     6.28135842    12.27104924
  5     7.98552021     8.03941328    11.53656799
  6     7.42514817     5.07960637    10.80530059
  7    -6.61520949     9.76409387     7.31293349
  8    -5.13887291     8.80518323     8.08777651
  9    -6.27808002     9.60128255     5.41279887
 10    15.05489311    -7.40417087    -9.28247614
 11    16.91089137    -7.61845404    -9.51504382
 12    14.82819890    -7.04930970    -7.39578052
 13     1.96943992     5.51777683    11.50883137
 14     2.59978145     4.55722866    13.02950008
 15     3.10981742     4.98025051    10.06572637
 16    -9.38150372     8.66239421    -8.98395299
 17   -10.29824539     7.06002512    -9.62059052
 18    -7.67515727     8.71997205    -9.84617388
 19     1.89691583     2.41626370   -18.77277050
 20     1.77277958     0.50629821   -18.71620812
 21     0.26206640     3.13561800   -18.20136513
 22   -17.13389875     8.65419298     1.44133837
 23   -15.89082773     9.61186115     2.53947423
 24   -17.79514285     9.98394635     0.24175539
 25     9.04339053     6.97761449   -12.95709013
 26     7.78382471     6.26543510   -14.24017725
 27     8.20383029     6.53623552   -11.25406979
 28    -5.26062141   -10.91897656    -9.89842084
 29    -5.00233634    -9.06722420   -10.23480260
 30    -6.95336319   -11.06533089    -8.97930006
 31   -12.65922799     1.90904881     6.32374426
 32   -13.20812466     3.59093087     7.01151300
 33   -12.06735162     2.17239506     4.48729391
 34    -0.79821732     9.46247134   -14.37918804
 35     0.55891369     8.80964198   -13.20251748
 36    -0.91675040    11.38217257   -14.01985906
 37     7.06468492     5.88447842    -8.21363606
 38     8.94230165     5.78597259    -7.71963570
 39     6.30238444     4.45278093    -7.14290183
 40     2.83252501    -5.29923387   -13.54661841
 41     1.46819783    -4.50023379   -12.44512376
 42     2.58163668    -7.21564776   -13.37739842
 43    -3.80772767     4.89274537     0.36850996
 44    -3.29774902     5.19921864    -1.47950976
 45    -4.91627485     3.30010836     0.43006948
 46     6.16884683    -1.22369873    10.93474650
 47     6.65764869    -2.16643565     9.32202441
 48     5.83598386     0.51263966    10.31933770
 49     2.64928581     7.27434725    -2.30473786
 50     3.78068071     5.87899454    -1.58587941
 51     3.78008594     8.85321066    -2.30723618
 52     2.70387254    -7.00217977    16.72059331
 53     1.43619767    -5.84052376    17.55066957
 54     3.17208723    -6.26101138    14.99221990
 55   -14.44920295    -9.86273056    -6.22199546
 56   -15.37320585   -11.23735666    -5.28129151
 57   -12.63613229   -10.43005833    -6.40692097
 58    -6.78437060     5.28100678    13.00369043
 59    -6.27645481     4.44671655    14.71715736
 60    -7.53127156     3.84378561    11.99154641
 61    11.75444490    -4.98381246     9.22642445
 62    10.06653368    -4.53508784     8.40102681
 63    12.72522481    -3.33582998     9.19269413
 64   -13.81000969    -5.29469911    10.12121863
 65   -14.23856228    -5.23197891     8.25826628
 66   -13.44844410    -3.48089341    10.64641791
 67     9.92345687   -13.09711205     2.92911742
 68     9.13315331   -14.62384493     1.98834929
 69     9.87113549   -11.60358325     1.73188697
 70     1.08054209     1.04683290    -7.73500872
 71     2.53372790     1.38373039    -6.56134230
 72    -0.49553477     1.52738167    -6.74881871
 73     0.01646347     2.56706270     2.70080315
 74     0.24950194     0.79272259     1.94885508
 75    -1.43287414     3.33071141     1.68524919
 76    -0.78830743   -13.21569792   -11.04131589
 77    -2.43368453   -12.27316715   -10.74878891
 78    -1.13403735   -15.06943837   -10.56682060
 79    -2.89577837    -3.17757045    -4.27109594
 80    -1.01708918    -3.51480658    -4.44650400
 81    -3.17103821    -1.34778191    -4.68813577
 82     0.60011373     0.88891467     7.37107950
 83     0.30277177     1.46931083     5.53558908
 84    -0.06936706    -0.93622978     7.33720204
 85    -4.06304314    -3.69638661     0.76153050
 86    -4.88332593    -1.96237521     0.98522420
 87    -3.39455509    -3.73666957    -1.05024729
 88    -1.28262882    11.84281376     3.40717129
 89    -0.91004642    10.18074623     4.27273574
 90     0.37661006    12.38358756     2.67211460
 91   -15.56901150     8.49235392    -5.10695152
 92   -15.58850599     7.11421047    -3.80737776
 93   -16.14565695     7.70809589    -6.77381638
 94     2.71865086   -13.36642532    -7.09122796
 95     1.37044604   -13.23415988    -8.47989189
 96     2.22975495   -14.83677284    -6.00845985
 97    -2.72326213    15.96057060    -3.69236070
 98    -2.68478394    17.18529059    -2.20127264
 99    -4.54684437    15.28336203    -3.77732026
100    -6.45442580    -1.08003624     6.46670124
