 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.40250657    -0.10460655

 Atomic coordinates:
  1    -8.08086704    14.35235790    -9.00488295
  2    -7.89020063    14.80793210    -7.14429092
  3    -8.71025256    12.51679636    -9.04077521
  4     8.05252349     6.92268281    13.12563577
  5     8.07359139     8.30048802    11.74397732
  6     9.61647067     5.79765855    12.92627932
  7    -6.79319998     9.10045107     7.64734452
  8    -5.41710989     7.99262265     8.37042752
  9    -6.45814480     9.17197043     5.72709617
 10    15.19011304    -8.07012665    -8.84676998
 11    17.01986114    -8.59290217    -9.02268373
 12    14.89321200    -7.77409102    -6.96337948
 13     2.09604223     5.55807622    11.26396086
 14     2.80690491     5.08408376    13.01735744
 15     3.19180875     4.56618962    10.02626709
 16    -8.99468372     9.24440979    -8.83498278
 17   -10.02424950     7.63342915    -9.08366066
 18    -7.39560559     8.99928103    -9.91384850
 19     1.99922973     2.74866404   -18.67538815
 20     1.84669553     0.83735753   -18.49941205
 21     0.26489195     3.51552361   -18.40763213
 22   -16.63062298     8.77678527     0.71889168
 23   -15.48789152     9.82526253     1.86348917
 24   -16.64026582     9.68975724    -0.97753167
 25     8.82247126     7.30903141   -12.81674172
 26     7.73002283     6.26769593   -14.05104890
 27     7.83219086     7.21963797   -11.15374655
 28    -5.11395209   -10.60683066    -9.18720452
 29    -5.16583185    -8.79827881    -9.91696097
 30    -6.86160115   -10.86009858    -8.35774888
 31   -12.95813181     2.09215308     6.46666596
 32   -13.58339582     3.80012685     7.09395885
 33   -12.49757373     2.34907253     4.58968273
 34    -0.91225469     9.42808165   -14.55572397
 35     0.55478249     8.74164154   -13.51713145
 36    -0.96204954    11.31039201   -14.01777813
 37     6.91448907     6.28707469    -8.23033145
 38     8.76005553     5.86715001    -7.84763104
 39     5.96337697     4.89437610    -7.23642644
 40     2.70272132    -4.80959480   -13.00580294
 41     1.22640735    -4.21407752   -11.87296476
 42     2.61310131    -6.72590439   -13.01448448
 43    -3.83327578     4.77427482     0.89616858
 44    -3.65198258     5.18672994    -0.98758622
 45    -5.05056557     3.27396444     1.01254102
 46     6.32581449    -1.41557205    10.81929257
 47     6.98628819    -2.47783533     9.37057072
 48     5.70057301     0.21506260    10.05383299
 49     2.41617012     7.16699421    -2.19678133
 50     3.62893516     5.72975796    -1.68978528
 51     3.42517136     8.78307204    -2.33777987
 52     2.42572809    -6.41163498    16.64071936
 53     1.12960431    -5.11680707    17.19479498
 54     2.93680106    -5.89049722    14.86227652
 55   -14.57584503    -9.92124937    -6.81188900
 56   -15.69130571   -11.40442624    -6.26888606
 57   -12.74856587   -10.55229648    -6.63789083
 58    -6.70814710     5.20582150    12.90928367
 59    -6.26973992     4.34917521    14.59118317
 60    -7.65095015     3.81624242    11.95567320
 61    12.42618171    -4.47664969     8.94749507
 62    10.68830129    -4.17751809     8.19840600
 63    13.21169908    -2.76628516     9.12680462
 64   -13.46483919    -5.70783514     9.90010437
 65   -14.16756602    -5.68238485     8.09613380
 66   -13.01953712    -3.87736156    10.34823757
 67     9.73919770   -13.18445130     2.48309633
 68     8.91568969   -14.85701438     1.87126707
 69     9.97196303   -12.19864962     0.88442636
 70     0.78140832     0.98386089    -7.53981514
 71     2.42535478     1.38510891    -6.60331548
 72    -0.66338761     1.33797380    -6.31492179
 73     0.53770859     2.37532368     2.27475289
 74     0.80070465     0.56029008     1.68184541
 75    -1.07081453     2.97788055     1.41387107
 76    -0.93619542   -13.04088732   -10.88062102
 77    -2.60002107   -12.27393760   -10.33832693
 78    -1.14706647   -14.90675461   -10.51301372
 79    -2.86476145    -3.48375714    -4.66675967
 80    -0.93029607    -3.54056703    -4.61037117
 81    -3.40832123    -1.64624824    -5.00717546
 82     0.08678085     0.78020927     7.10421515
 83     0.07866869     1.40710504     5.26430989
 84    -0.77020095    -0.99564644     7.05871649
 85    -4.36561370    -3.45317131     0.29689718
 86    -5.16873661    -1.80728097     0.76972648
 87    -3.89705046    -3.37129183    -1.61052260
 88    -1.33596161    11.63303483     3.83569018
 89    -1.01724092     9.87322219     4.52312294
 90     0.32621728    12.27832230     3.14437848
 91   -15.67493690     8.35285844    -4.88955724
 92   -15.80738385     6.72188102    -3.81032935
 93   -16.05294662     7.75976665    -6.68342255
 94     2.73023999   -13.20999500    -7.17833233
 95     1.44448846   -12.96330031    -8.57360126
 96     2.21655163   -14.74740326    -6.14580226
 97    -2.75004665    15.47575456    -3.40067259
 98    -2.61054115    16.51605985    -1.78712982
 99    -4.59420844    15.12410444    -3.70605533
100    -6.66949108    -1.11670837     6.74641567
101    -7.01061273    -0.70911565     8.58513527
102    -4.91994608    -1.97960505     6.74005802
103    -1.33346833     8.14597754    15.47198578
104     0.06739965     9.26614914    14.72277594
105    -2.95082704     9.07851347    15.05258949
106    -5.62885459     2.77126075    17.26074304
107    -3.78071475     3.05694042    17.53807886
108    -5.88650322     0.88758453    17.23916217
109   -14.65914616    -2.49108360     0.70320648
110   -14.79978091    -3.48537427     2.32878321
111   -14.49815311    -3.82515751    -0.68420063
112     3.67946633   -17.20055646     9.82820963
113     1.88457336   -17.33574097     9.21602137
114     4.77836263   -17.53507693     8.31607171
115    -5.78281970     3.25060754    -9.50503201
116    -7.65197762     3.53231289    -9.56102655
117    -4.99213516     4.80312927   -10.30903560
118     8.91904373   -12.51269276    10.55219887
119     7.80795717   -13.00654366    12.05737698
120    10.11561567   -11.11485368    11.15959277
121   -13.15358832    -5.93256693   -10.29181008
122   -13.83199772    -7.63972604    -9.66473288
123   -11.55058412    -5.71492067    -9.26480561
124   -18.67530996     0.33145718    -0.73910088
125   -17.23121029    -0.78219540    -0.08869726
126   -20.01114580     0.30651055     0.66589361
127    10.30722474    13.99561434     3.42521183
128     8.93438233    14.30105035     4.70151286
129    10.41450153    15.72291560     2.54652444
130    -9.57247440   -10.34528263    -6.27207987
131    -9.22651834    -8.43965968    -6.44062465
132    -9.47090724   -10.71397032    -4.37853878
133    11.79847424     4.70346887    -7.59270193
134    12.21590298     2.95522999    -6.91039943
135    12.57459083     4.71872602    -9.36675303
136    -6.07313142    -7.79058779     5.02853512
137    -7.54159142    -6.57788473     4.68315627
138    -4.49732540    -6.92729550     4.35200489
139    -5.19055850    -5.84940102   -10.91022669
140    -5.63545812    -6.01490117   -12.74788838
141    -3.80565492    -4.50109368   -10.85431677
142    -6.31368782     9.76346597    15.08043990
143    -6.60925953     8.06421031    14.20964673
144    -7.41797241     9.80358614    16.63647449
145    -6.32993177   -13.44705205    13.55365536
146    -7.55453664   -14.80534220    13.03718657
147    -5.96032494   -12.32602400    12.02383032
148    -5.23013884    16.59772246   -12.62147844
149    -6.18482528    18.07576135   -13.33644411
150    -6.37918246    15.80080258   -11.27577024
151    -7.76574035     4.97570080   -15.69130533
152    -7.36478755     5.83606191   -14.04783976
153    -9.41099306     4.00875045   -15.52705899
154     2.90657111    10.45287119    12.76757023
155     2.44289468     8.82204334    11.85375696
156     4.79752213    10.55649478    12.60667465
157     8.56285938    -7.79312630     1.42725463
158    10.01465064    -7.84376879     2.70972446
159     7.10699960    -6.98843340     2.40737600
160    13.38523576     0.75291154     8.29493192
161    11.89354016     0.44943019     7.04856393
162    14.69423361     1.62857309     7.21711461
163    -6.06355347    -5.81440297   -16.07050666
164    -4.86496249    -4.52144654   -16.90982619
165    -5.99559961    -7.40982505   -17.13401435
166     8.68476477     0.06044842    14.98934042
167     8.97593598    -1.48464820    15.99000503
168     7.72768915    -0.50201047    13.39432757
169   -15.64215841    -1.41391109   -10.69859860
170   -14.85938528    -3.19771934   -10.72668879
171   -16.45759491    -1.31381318    -8.97167233
172    -0.85129692    13.93287625   -12.24718079
173    -0.38903201    14.14050171   -10.42006728
174    -2.46423852    14.97616294   -12.53335207
175   -17.72473741     0.28724789     5.32478517
176   -18.21122887     2.10059649     4.90660465
177   -16.01383553     0.41917621     6.15298215
178   -17.69588141     5.34821815     4.42957062
179   -16.79042663     6.05953125     5.97479948
180   -17.71276173     6.76945390     3.14842478
181     2.76220393    -9.88924570   -13.09172341
182     2.93249512   -11.02689470   -14.60778923
183     1.25241506   -10.62047362   -12.13245697
184    -2.64339814     6.47657413     9.74937523
185    -0.90201599     6.15540590    10.57961352
186    -3.95058561     5.82158739    11.04112452
187     2.39625781     7.39237810   -10.67223162
188     4.01719295     7.37095844    -9.61689770
189     2.13377220     5.59083782   -11.20293380
190   -15.41147069     4.18960287    -1.56405380
191   -15.99469162     5.66716107    -0.43433461
192   -16.83465291     2.85430527    -1.60145945
193    -3.96839183     1.47411598    -5.10992006
194    -3.45667875     3.10230066    -4.29581245
195    -4.61250875     1.97591444    -6.83943677
196    12.02169192    10.75037934   -10.42837645
197    10.82533290     9.62997550   -11.46892648
198    12.26107347    12.36024338   -11.41493123
199    14.58751784     7.91581533    12.42597011
200    13.59571785     6.27538226    12.63427395
201    15.90986661     7.88505591    13.80522274
202    -0.72883809   -11.55571934     9.63570484
203    -2.55185106   -10.91566125     9.68164107
204    -0.11189591   -11.58952062    11.46904855
205     7.93604381     4.97487398     4.22499327
206     6.69325778     6.42673907     4.24016333
207     9.67607327     5.87925830     4.17464369
208     9.17239057    -6.53266569    -3.51042605
209     7.99248572    -7.81623122    -4.34010790
210     8.82547202    -6.69169292    -1.61794216
211    13.25710392    10.24528915     8.25253989
212    13.79558841     9.40414715     9.93306944
213    13.95504759    11.97977082     8.22880628
214     7.95714469    -1.48199842     0.10544253
215     6.80414465     0.03143474    -0.11822465
216     6.76886309    -2.95722698     0.34886436
217    16.65029345     1.50261633    -2.70727795
218    16.18845346     1.41551054    -4.58075385
219    15.23575497     0.47633404    -1.90349081
220     8.19486073    10.42511068     9.58179845
221    10.00932436    10.34959859     8.92271436
222     7.24115165    11.57875590     8.36341467
223    -1.43706162    -6.59963775     3.08668985
224    -2.19752609    -5.32620655     1.88152924
225    -0.90813619    -8.12618845     1.99762911
226     9.25007296   -14.18418483    -5.49985958
227     8.19349063   -12.61186068    -5.21280872
228    10.40205912   -13.65221905    -6.95151329
229   -11.03587778    10.56378279    -4.23791545
230   -12.84995281     9.84723777    -4.44125052
231   -10.08377704    10.08617947    -5.85038028
232    14.13327340    -7.05448379    -3.99754620
233    12.18616527    -7.01766931    -3.88320579
234    14.70099567    -6.71206536    -2.20231721
235    -9.63216970    11.98765128     0.53483655
236   -10.18918937    11.18790799    -1.14762188
237    -8.17169851    10.88153490     1.25065500
238    12.70225694    -7.82160028     4.83985413
239    12.79992621    -6.70041379     6.39058806
240    12.96379414    -9.61103126     5.55186204
241     9.96294986    12.90813686    -5.92308393
242    10.34106433    12.39780909    -4.11873110
243    10.70066402    11.51460535    -7.00450250
244    14.34700615     8.71629693    -5.71986025
245    14.26394426     9.55489869    -7.40937051
246    13.47096517     7.00022228    -6.02969187
247     5.38788546     2.19553759    -5.25864800
248     6.23812889     0.49247302    -5.67879290
249     5.48944137     2.44790121    -3.36143790
250     7.64009898   -17.44458051     0.98687871
251     7.16450220   -17.56573372    -0.86639800
252     8.66109869   -19.04681556     1.27099497
253    -6.10748078    -2.41786395    16.75699002
254    -6.64125770    -4.24701086    16.69045225
255    -4.20331548    -2.43021137    16.75527204
256    12.13135102     3.53109564    12.71167631
257    11.15693844     2.27694333    13.82090690
258    12.65347497     2.68013126    11.07409326
259    12.80338090     7.11780974     4.15916170
260    13.14051041     8.41971353     5.54297685
261    13.35125233     7.89903612     2.47638126
262    -6.91755730     0.85405703     1.92919512
263    -6.90989989     0.41311767     3.84574544
264    -8.70638587     1.44951743     1.60582624
265     1.47167904   -11.03152144    14.60575035
266     2.06307258    -9.56612596    15.60017322
267     3.00131479   -12.19533393    14.35564463
268    -3.03098937    -2.70500855   -18.61649163
269    -3.35966858    -1.84722570   -20.28003755
270    -1.11882821    -2.77129971   -18.35223834
271    14.92532964    -5.56222818     0.98256683
272    16.03797401    -4.22273680     1.88135481
273    14.05621118    -6.51222812     2.44402692
274   -14.29366873    -5.55321512    -3.53195612
275   -12.51036755    -5.65760132    -2.84137129
276   -14.51307613    -7.04735960    -4.66684351
277    -9.74399624    -5.34433632    -1.01822884
278    -9.68683523    -4.89138172     0.86054627
279    -8.99542889    -3.82613908    -1.94382017
280     1.84321796    -2.61815989   -17.59818126
281     3.55584357    -2.70477259   -18.50506273
282     2.17324573    -3.36688217   -15.89223976
283    -2.27116144    -3.64438558     7.10508651
284    -1.73691922    -4.91391389     5.80173127
285    -2.33683458    -4.55631131     8.86708761
286    10.05996963     0.20887212     4.46580777
287     9.36171573     1.99124625     4.51280436
288     9.63151211    -0.37286047     2.65801159
289     3.28024456    13.38237141     2.01924498
290     4.11233267    12.60568608     0.45373662
291     2.70881370    15.13497078     1.46732118
292     4.63470121     8.68509340     4.16422067
293     2.88354704     7.95668271     4.65669595
294     4.31799724    10.44582237     3.51535699
295    18.64435424     4.88738789     0.34538971
296    17.98839233     3.51028003    -0.92258411
297    20.56819277     4.88331263     0.15240520
298    -5.76481173   -11.53289508     1.87441952
299    -3.92249736   -11.43725037     1.31774772
300    -5.98991817   -10.01462797     3.09460863
301    13.78340397     5.29170460   -12.30479347
302    15.01043471     6.39019719   -13.23559208
303    12.06659740     5.99628886   -12.79455595
304   -10.47923923    -3.43756549   -14.36584520
305    -9.00144292    -4.54952545   -14.90146301
306   -11.53133380    -4.53740967   -13.23023279
307    14.81504737     8.54111688    -0.51905456
308    16.21241514     7.26805920    -0.24309119
309    14.72731805     8.78209916    -2.43025500
310    -1.17772118   -17.72637590    -8.73574164
311    -0.01019771   -17.76558119    -7.20973933
312    -2.76020279   -18.63641227    -8.20197449
313    -9.77626473    -4.44778243     4.03044160
314   -11.55367538    -4.75453780     4.73790372
315    -8.98269693    -3.00886356     5.06212483
316    -0.52804958   -15.81517980     6.93819593
317    -0.64549750   -14.15056033     7.89376683
318     0.85062106   -15.59778752     5.65069019
319     6.12580466    -9.98294711    -5.76524855
320     4.60966821   -11.15262993    -6.23769545
321     6.72520029    -9.32403817    -7.51193341
322   -13.57424367   -14.28111952     4.30721594
323   -13.76143656   -14.55753741     6.17126002
324   -11.76939710   -14.87722000     3.92272679
325     7.57912697    -3.62077716   -11.81717801
326     5.68767981    -3.86675911   -12.21605051
327     8.15233085    -2.47124144   -13.29843148
328    -3.40853989    -9.33357023    15.13193148
329    -1.63769925   -10.16153826    15.25499345
330    -4.64214529   -10.81333813    14.99185848
331   -10.70645572   -14.45763471     9.01501207
332    -9.60210526   -14.71382969     7.47463024
333   -10.41695148   -12.64890077     9.61860598
334    12.80428510   -12.43911889     6.64803365
335    11.66181921   -12.73715079     8.18269281
336    11.89417705   -13.17685977     5.13743712
337    -0.04793642     3.22209966    16.17082608
338    -0.68764019     5.04439612    16.03969675
339     1.89228863     3.40450660    16.25630071
340    13.46798998    -0.03230781    -6.59825501
341    13.35062111    -1.40363937    -7.92141443
342    13.25096343    -0.91677224    -4.90407400
343    -2.27340985     6.17668937    -3.91207293
344    -2.26916727     7.51828732    -5.30469180
345    -0.51832180     6.43706198    -3.13926441
346   -11.45932619    10.79980386     8.39765556
347   -11.35622263    12.44301389     9.34216026
348    -9.64836385    10.11039394     8.17355245
349     7.18330253    -8.78396263   -10.64246999
350     5.53936937    -9.47341048   -11.37528322
351     7.28712390    -6.97121619   -11.18521395
352     0.28111804    14.17214045    -7.07177143
353     1.93610681    14.62952449    -6.23973769
354    -1.07165797    14.78057374    -5.79896333
355    -4.19736619   -17.83206441     3.73230981
356    -3.10152001   -17.43024794     2.24498913
357    -3.03380561   -17.40413804     5.26529569
358    -6.97199426    -0.25530295    11.94288388
359    -7.17739006    -1.14087311    13.65690039
360    -5.03926272     0.02949925    11.79754416
361    -5.65445412   -10.03964415     9.56380113
362    -5.62302982    -9.30196523     7.78344989
363    -7.43907299    -9.59754791    10.18329220
364    -2.19326814     0.60052176   -14.59865201
365    -2.71805778    -0.70114549   -15.92106183
366    -2.56800698     2.28648490   -15.45165589
367    -7.92462644    14.72511944    -3.67447127
368    -8.11312008    14.83292417    -1.75310963
369    -9.13250511    13.32131903    -4.20740636
370     6.02377114    14.25893983     6.45739031
371     5.05328949    14.11635960     4.78276160
372     4.67411765    14.85815415     7.75383964
373   -13.86617934    -9.71464510     2.12449363
374   -14.11377406   -11.46303005     2.94016921
375   -12.49983482    -9.98133355     0.83479776
376    -0.20914336   -15.93824556     0.43366851
377     1.18864572   -15.76198970     1.73178361
378    -0.78042330   -14.15010257     0.10946034
379    12.75921212    -3.59892125   -10.23464617
380    13.61616202    -5.32070654    -9.97687721
381    11.05035428    -3.91970167   -10.99341132
382    -3.10889160    18.40358338     0.85238776
383    -3.16688430    17.56336400     2.65931627
384    -4.72290983    19.43658700     0.78959431
385    -0.92485156    -2.15303139    16.28759506
386    -1.18132669    -2.44713811    14.41542302
387    -0.29882528    -0.34708893    16.41190323
388    17.24320908    -2.01426560     3.75548731
389    16.47021307    -0.23944380     4.05392528
390    18.88546198    -2.11852976     4.74251128
391    -1.48727692     9.40660306    -7.97644690
392     0.10816218     8.56023391    -8.72647646
393    -0.91467725    11.23239087    -7.63044451
394     5.42762714    11.46706151    -2.14840978
395     5.44633049    12.08214978    -3.92488642
396     7.29122795    11.18164985    -1.63036459
397     2.15349383     2.42339685   -12.19991741
398     0.63623878     1.87390574   -13.20276333
399     1.83607726     1.69389584   -10.44417975
400   -15.01314904    -5.70144127     4.95031462
401   -16.89897181    -5.62051252     5.24819514
402   -14.58207150    -7.31259713     3.88540098
403     4.29903255   -10.43147349    -0.94556532
404     4.95570440   -10.35604310    -2.74981049
405     5.61512093    -9.56047286     0.11132942
406     3.70916504   -15.47303332     3.88633474
407     4.48349891   -13.84202106     4.55665210
408     5.12776326   -16.33503251     2.89652565
409    10.45153055    18.32645018     0.63416105
410    11.81853085    19.02798509    -0.46911865
411     8.79472842    18.25659222    -0.42391005
412   -12.23928276     1.20060968   -13.43395426
413   -13.89746619     0.41980141   -12.72696047
414   -11.24871700    -0.34986858   -14.05247930
415     6.72795729   -18.26623736    -4.07365055
416     7.56740832   -16.57324944    -4.55813314
417     7.11431330   -19.44009865    -5.48263417
418    -2.93860929    16.25298620     5.22453800
419    -2.50701753    14.34877096     5.04289144
420    -2.81061625    16.68297768     7.08991251
421     2.20679339    14.92394238    10.01686241
422     2.23696276    13.33051189    11.11215705
423     0.39724657    15.61294737    10.14226956
424    -2.87899974    16.61501212    10.38021809
425    -3.25768721    18.05417813    11.60534815
426    -4.19045788    15.21721642    10.69933620
427    -1.92634086   -10.52668373    -4.94114508
428    -3.38887050   -10.81788848    -6.15404662
429    -0.66797395    -9.43330538    -5.97835812
430    -2.11921449     1.03243912    11.82674191
431    -1.18969584     2.01346497    13.17131845
432    -1.14270971     1.25822329    10.17093457
433    -2.77713902     5.04898106   -17.09034147
434    -2.08236422     6.71548052   -16.39200881
435    -4.72397953     5.17947659   -16.89971488
436    -9.69427137   -10.38881732    -1.20965021
437    -8.24883363   -11.07471921    -0.14069125
438    -9.50211963    -8.49064926    -1.19216972
439     4.93571204     3.80457171    15.52154352
440     6.16145562     2.31193644    15.64507349
441     6.06970061     5.26409851    14.90779600
442    11.43231313   -11.83289086    -9.42625260
443    10.01362743   -10.89013011   -10.21499520
444    12.88329530   -10.56256858    -9.26321124
445     7.07142669    -2.51791059    -6.33492978
446     7.39387087    -2.96941864    -8.21522260
447     8.09522422    -3.77578717    -5.28353565
448    -4.85041612     7.96672338   -11.54232691
449    -3.82371862     8.48804869    -9.96973676
450    -3.83608581     8.74798083   -12.99490307
451   -10.52721885    -9.64400299    11.28901270
452   -11.03001709   -10.14999825    13.02454826
453   -11.71535337    -8.21796846    10.73712391
454     1.90010678    18.21987672     0.99789681
455     2.33375674    19.63065675     2.17339966
456    -0.00010369    18.39705238     0.79561393
457    16.01480598     3.11569958     4.50541999
458    17.19810403     3.59679217     3.09221145
459    14.63275276     4.44310550     4.54532620
460     8.55989021    -0.40663585   -15.77189491
461     7.76550147     1.32685804   -15.89533273
462    10.39712022    -0.02457540   -15.19328172
463   -12.04954397    -0.82188843    10.79539338
464   -12.40489531     0.30765438     9.30622229
465   -10.19618861    -0.54432274    11.33656134
466   -12.61888576     2.05032703    -5.32060822
467   -13.39728551     3.05848899    -3.86572865
468   -14.02501682     0.74304925    -5.63740872
469    -8.47749437    -1.14871776    -4.23127181
470    -6.84820075    -0.09503829    -4.36683940
471    -9.90031249     0.10677770    -4.42408993
472   -16.05638077     6.28766859    -9.58450854
473   -16.97321351     5.31984908   -10.96500278
474   -14.19736778     5.87557544    -9.74317365
475   -16.70541224    -1.29082440    -5.31782103
476   -15.89067272    -3.00093192    -4.89861563
477   -17.90620910    -0.78774836    -3.87305921
478     6.45837536    -3.08013581   -19.57411869
479     7.41732352    -2.04299037   -18.19283538
480     7.67862938    -3.27234242   -21.02668624
481     6.35941052   -11.77234377     6.05437903
482     7.12611932   -11.91477330     7.84518048
483     7.80143390   -11.93261431     4.77045167
484    10.37794021    11.34337088    -0.82036149
485    10.36050134    12.33251720     0.79936291
