 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.37697487    -0.10500076

 Atomic coordinates:
  1    -8.87692902    14.52490807    -8.70480338
  2    -8.43599486    14.64318150    -6.85131503
  3    -9.52275323    12.73798740    -8.97066407
  4     7.55882645     6.25804047    11.99823840
  5     7.97379415     8.00786313    11.28782252
  6     7.16411994     5.18101013    10.46734634
  7    -6.40859601     9.59876326     7.40133429
  8    -4.98249789     8.47279473     8.03204363
  9    -6.21939914     9.61559365     5.46286622
 10    14.90945228    -7.09745596    -9.29990452
 11    16.74003718    -7.19915267    -9.65196873
 12    14.70166112    -7.07051748    -7.36353193
 13     1.97188392     5.40247004    11.46041775
 14     2.49852362     4.46623125    13.05312716
 15     3.23207232     4.92529810    10.07044849
 16    -9.75080091     9.11823313    -9.43800865
 17   -10.39620817     7.37110626    -9.90730227
 18    -7.85965788     9.06359759    -9.88899946
 19     1.82227929     2.53406600   -18.67630354
 20     1.50144701     0.63145543   -18.70393638
 21     0.17478974     3.44078449   -18.26204793
 22   -17.28997626     8.74180018     1.07854129
 23   -16.04116969     9.53063472     2.32009480
 24   -17.58336526    10.04455581    -0.31623777
 25     8.89216233     7.01051606   -12.78092067
 26     7.85954627     6.08839319   -14.13925639
 27     8.02480853     6.55864746   -11.15097777
 28    -5.42679287   -11.01566985    -9.62736455
 29    -5.21925679    -9.19941832   -10.18626412
 30    -7.11575781   -11.12449556    -8.67564921
 31   -12.85668991     1.78685639     6.11156056
 32   -13.31442705     3.55680360     6.72341539
 33   -12.31547648     1.94424124     4.29591258
 34    -0.91449961     9.33303855   -14.22179545
 35     0.70023194     8.86521541   -13.29018247
 36    -1.18082831    11.19934634   -13.88619808
 37     6.95225267     6.08235683    -8.00541877
 38     8.77435343     6.20060233    -7.38041674
 39     6.14576668     4.74092364    -6.87586915
 40     2.96531724    -5.17982315   -13.42274216
 41     1.45556826    -4.55286059   -12.42027006
 42     2.76097367    -7.06859673   -13.45723053
 43    -3.68157450     4.68449938     0.65741582
 44    -3.33855882     5.14799468    -1.18559251
 45    -4.98262246     3.24998599     0.66140534
 46     6.21648787    -0.92683377    11.04572633
 47     6.70794447    -1.84153790     9.42326648
 48     5.75104713     0.84999928    10.47354838
 49     2.40514997     7.17970649    -2.08118955
 50     3.60761926     5.82693765    -1.51401394
 51     3.40114115     8.86795607    -2.18456840
 52     3.03493809    -7.01065595    16.82145224
 53     1.94008561    -5.86729240    17.87898767
 54     3.26566977    -6.06673473    15.12195490
 55   -14.63519194    -9.68357726    -6.27700563
 56   -15.53300342   -11.14102212    -5.53567175
 57   -12.76968770   -10.13222284    -6.30528309
 58    -6.69832596     5.08600392    12.99633805
 59    -6.43408249     4.57576831    14.83576496
 60    -7.20044653     3.43154182    12.11772181
 61    11.58095856    -5.00403478     9.16108501
 62     9.74322757    -4.72249143     8.68780410
 63    12.46842441    -3.31724614     8.91321629
 64   -13.60176045    -5.39326530     9.97275065
 65   -14.25985502    -5.37745538     8.18736441
 66   -13.21654341    -3.55177467    10.36266611
 67    10.14984364   -13.41270537     2.95086046
 68     9.27831582   -15.01585288     2.24259564
 69     9.99854902   -12.06090565     1.60652004
 70     1.02531886     0.99296459    -7.71567265
 71     2.56974318     1.46125257    -6.61145262
 72    -0.53753198     1.36804440    -6.72211210
 73     0.17252888     2.43460851     2.89242574
 74     0.44278626     0.69076658     2.20583089
 75    -1.34748907     3.17783256     1.94709691
 76    -0.94022328   -13.20722235   -10.84678295
 77    -2.65661750   -12.38156284   -10.53360012
 78    -1.24007563   -15.01692427   -10.22057261
 79    -2.84159898    -3.37205089    -4.37334368
 80    -0.95225795    -3.64178399    -4.40377402
 81    -3.05712525    -1.56532785    -4.93609157
 82     0.91621820     0.65680818     7.58872021
