 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.36551763    -0.11051498

 Atomic coordinates:
  1    -8.86054783    14.62181245    -8.59863381
  2    -8.47465555    14.71067841    -6.72962727
  3    -9.65814772    12.90551920    -8.87908043
  4     7.47741793     6.30411810    12.08592228
  5     7.94182193     8.11443739    11.49773396
  6     7.29374473     5.31429303    10.47098491
  7    -6.39566936     9.75452514     7.44179796
  8    -5.03569956     8.62980800     8.16152592
  9    -6.20096051     9.63906682     5.49003920
 10    14.74067153    -7.14145886    -9.21954760
 11    16.64121148    -7.06158824    -9.50146078
 12    14.57551970    -7.12152212    -7.28708267
 13     1.86562186     5.62261417    11.36043098
 14     2.42183702     4.76828149    12.95651929
 15     3.04645385     4.91145092     9.97677333
 16    -9.69451540     8.97309709    -9.30129229
 17   -10.39414862     7.26136319    -9.69146388
 18    -7.86215070     8.93000235    -9.91154399
 19     1.91925902     2.43189864   -18.73451459
 20     1.87630313     0.50781937   -18.41071730
 21     0.16518810     3.15123200   -18.48006096
 22   -17.50112730     8.82471520     1.24839817
 23   -16.17129771     9.71674715     2.35039435
 24   -18.19348344    10.23961128     0.14356712
 25     8.74751788     6.99865772   -12.77396615
 26     7.78666902     5.93435035   -14.10784824
 27     7.92495079     6.62448457   -11.06727768
 28    -5.39691820   -11.03006039    -9.61010740
 29    -4.90800588    -9.20171609    -9.92145604
 30    -6.98353320   -10.95856585    -8.47951766
 31   -12.95559151     1.92586264     6.04327279
 32   -13.44326261     3.65175401     6.83032284
 33   -12.22105264     2.24672566     4.29490342
 34    -1.08733276     9.20946901   -14.18396905
 35     0.51592736     8.77380958   -13.16550413
 36    -1.24759326    11.13429865   -13.91502899
 37     6.89074018     6.07741403    -8.08248919
 38     8.71064907     6.20062286    -7.45339197
 39     6.05410231     4.71140155    -6.99291646
 40     2.80683966    -5.23529595   -13.35541994
 41     1.46930807    -4.51943108   -12.15107966
 42     2.55889600    -7.09376701   -13.32249601
 43    -3.71447416     4.79490952     0.73097961
 44    -3.09991384     5.02346904    -1.08408496
 45    -4.91542940     3.26818572     0.83080825
 46     6.06659561    -0.90727912    11.09196273
 47     6.70948694    -1.97255896     9.60407858
 48     5.89518739     0.83423160    10.38059966
 49     2.33195154     7.29938604    -2.07668911
 50     3.43220557     5.87888062    -1.48941947
 51     3.51547818     8.82036118    -2.27089901
 52     2.98339375    -7.14062229    16.77450166
 53     1.98997643    -5.80357810    17.69668297
 54     3.24872614    -6.52645096    14.97971478
 55   -14.68560069    -9.81628824    -6.19990185
 56   -15.78801455   -11.25900421    -5.72801477
 57   -12.84824928   -10.41552366    -6.09416779
 58    -6.54627631     5.07126722    13.08050426
 59    -6.40920933     4.35617268    14.88461674
 60    -7.33839009     3.58684824    12.10033843
 61    11.79061141    -4.94297598     9.16272346
 62    10.00007845    -4.51134925     8.64390097
 63    12.65933348    -3.21387849     9.05105431
 64   -13.66264213    -5.43502263     9.91819878
 65   -14.27297905    -5.56766135     8.12128096
 66   -13.25191814    -3.57364733    10.25911700
 67    10.18484909   -13.45736840     2.98046799
 68     9.11258523   -14.97498102     2.41974833
 69     9.81023116   -12.17669047     1.63235974
 70     0.92893459     0.94904529    -7.67174106
 71     2.40588732     1.40111560    -6.49866452
 72    -0.70953467     1.41372514    -6.75726901
 73     0.07681688     2.39743507     2.86614496
 74     0.29314026     0.74918006     1.89457769
 75    -1.43512373     3.27319700     1.97501942
 76    -0.82275515   -13.26691378   -10.89448119
 77    -2.57261301   -12.36602317   -10.65108718
 78    -1.18485767   -15.04851940   -10.32198046
 79    -2.84467455    -3.41575154    -4.40020575
 80    -0.95033068    -3.64223069    -4.25600456
 81    -3.26102146    -1.63093471    -4.88670802
 82     0.93950212     0.64453813     7.56398709
 83     0.67452471     1.36832998     5.78357410
 84     0.12504976    -1.07094065     7.51600027
 85    -4.19499291    -3.74574544     0.47833213
 86    -4.98422021    -2.05779016     0.90567280
 87    -3.95032772    -3.74929928    -1.42816644
 88    -1.15233225    11.87722779     3.43504807
 89    -0.79651688    10.26406772     4.40196883
 90     0.45904651    12.34144393     2.55963250
 91   -15.52750871     8.72834532    -4.83858218
 92   -15.57429078     7.35973654    -3.49525135
 93   -15.96379997     7.80021400    -6.48634955
 94     2.70117504   -13.10618134    -7.18345814
 95     1.29512071   -13.02517731    -8.52870019
 96     2.18877729   -14.65454693    -6.14751658
 97    -2.66465769    15.93563920    -3.85569741
 98    -2.49150110    17.12488267    -2.34817771
 99    -4.38302209    15.11124711    -3.76979155
