 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.39191502    -0.10596378

 Atomic coordinates:
  1    -8.29636394    14.50134122    -8.82274303
  2    -8.32584893    15.03732361    -6.97499347
  3    -8.87193878    12.68768991    -8.89018901
  4     8.14116188     6.95196262    13.35361133
  5     8.01185017     8.18501171    11.88160202
  6     9.66036317     5.80093192    13.03650318
  7    -6.81307631     9.15803092     7.59346728
  8    -5.36193113     8.09824448     8.37066664
  9    -6.51801947     9.10034868     5.66524470
 10    15.14341713    -8.00635033    -8.73000199
 11    17.02531942    -8.23550440    -8.90242435
 12    14.78342624    -7.70259261    -6.82490234
 13     2.11150457     5.53561643    11.31505483
 14     2.99511540     4.75280696    12.83122888
 15     3.13476845     4.84254488     9.81747272
 16    -9.13740309     9.10223313    -8.80648344
 17    -9.96896646     7.37618043    -8.93441932
 18    -7.58708047     8.97112912    -9.96164235
 19     1.91933188     2.74128227   -18.73229239
 20     1.73083440     0.90405793   -18.19039603
 21     0.32261214     3.69041146   -18.21396195
 22   -16.63645988     8.59948618     0.84181264
 23   -15.70205370     9.85473986     1.96066299
 24   -16.97561063     9.47948081    -0.81775274
 25     8.99145279     6.98679987   -12.69810187
 26     7.91448179     6.12509488   -14.07270859
 27     8.02972846     6.59819728   -11.07417508
 28    -5.26083463   -10.69401718    -9.24654767
 29    -5.22908135    -8.93205843   -10.02623507
 30    -6.94264288   -10.73639397    -8.33602700
 31   -12.82699732     1.95763029     6.61729218
 32   -13.39021996     3.78272306     6.98133752
 33   -12.60692192     1.89162202     4.73136679
 34    -1.04239939     9.11488770   -14.37508422
 35     0.42641890     8.57829596   -13.25101337
 36    -1.15248344    10.99859812   -13.92479371
 37     6.93603879     6.12179978    -8.12872277
 38     8.75026606     5.70238199    -7.72215518
 39     5.92974529     4.93611921    -7.02172253
 40     2.72904902    -4.74443614   -13.08349739
 41     1.34115136    -4.11809585   -11.93720112
 42     2.62255948    -6.68140526   -13.03437817
 43    -3.76535466     4.87249725     0.71798266
 44    -3.32467751     5.32387995    -1.15613953
 45    -4.96738175     3.37121097     0.72480315
 46     6.23598092    -1.35893081    11.04723529
 47     7.01433024    -2.49323474     9.67975897
 48     5.68135060     0.21284566    10.07830142
 49     2.51423534     7.00702238    -2.45191772
 50     3.62310957     5.67540642    -1.56503851
 51     3.54707730     8.59638175    -2.49898715
 52     2.29553477    -6.58293389    16.57545253
 53     0.87198663    -5.36533648    17.06523805
 54     2.78121242    -6.12487159    14.76346062
 55   -14.51641793    -9.68843783    -6.70726705
 56   -15.56800144   -11.21706979    -6.32807770
 57   -12.65617655   -10.15599997    -6.58865890
 58    -6.63252071     5.16001239    12.94012636
 59    -6.15281438     4.30293782    14.64481218
 60    -7.49292854     3.75219141    11.96948366
 61    12.52985749    -4.59627352     8.74254862
 62    10.63803371    -4.34831861     8.25038100
 63    13.24719310    -2.82682344     8.75397607
 64   -13.15859844    -5.44835273     9.84477282
 65   -13.87657976    -5.55514290     8.07090931
 66   -12.97050826    -3.57314392    10.26779780
 67    10.11960292   -13.15627399     2.66557050
 68     9.35423006   -14.54038416     1.60510192
 69    10.01990343   -11.56046156     1.70043605
 70     0.54060831     1.07501302    -7.50515043
 71     2.15721289     1.39333707    -6.46185135
 72    -0.88734757     1.43511870    -6.31213089
 73     0.53442926     2.43659568     2.24594020
 74     0.56405178     0.75705000     1.34558565
 75    -0.97706920     3.33156693     1.43210219
 76    -0.76485253   -12.91425210   -10.95194094
 77    -2.39593621   -11.97501658   -10.39458429
 78    -0.99372496   -14.79042192   -10.46214356
 79    -2.91559689    -3.30363038    -4.72617393
 80    -1.05188929    -3.66242545    -4.82733500
 81    -3.14476178    -1.37397279    -4.80979019
 82     0.32045713     0.88936528     7.14852399
 83     0.37551597     1.30084036     5.23150098
 84    -0.66240092    -0.82534456     7.14853815
 85    -4.20942944    -3.44114752     0.42309712
 86    -5.20254660    -1.86702194     0.79889784
 87    -3.99743830    -3.40757565    -1.48486076
 88    -1.22125436    11.73073905     4.04261533
