 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.38530210    -0.09834534

 Atomic coordinates:
  1    -8.39136037    14.29870990    -9.11643140
  2    -8.20491789    14.46268535    -7.21430385
  3    -9.25382947    12.60387481    -9.44691594
  4     7.40603779     6.68618789    12.56262340
  5     7.91525343     8.43464498    11.95381839
  6     8.05927874     5.50694683    11.18960235
  7    -6.54784883     9.45379607     7.51308847
  8    -5.11803679     8.32023241     8.17731865
  9    -6.47007617     9.38361935     5.55964242
 10    14.95163030    -7.57980402    -9.17817585
 11    16.81367720    -7.73902648    -9.40402454
 12    14.69415398    -7.22655087    -7.28700148
 13     1.80641042     5.48642957    11.27415445
 14     2.52336465     4.62263878    12.84043302
 15     2.98337500     4.90161997     9.89872159
 16    -9.75049953     8.96744200    -9.33691502
 17   -10.44947307     7.15880668    -9.44570119
 18    -7.92020143     8.86898182    -9.96255129
 19     1.98237416     2.70594519   -18.86427622
 20     1.95435556     0.83639988   -18.51316054
 21     0.27596862     3.42546949   -18.26335378
 22   -16.94762405     8.40123215     1.11750463
 23   -15.84794523     9.48931942     2.36145906
 24   -17.66305587     9.73199705    -0.03809333
 25     9.21998465     7.02586405   -12.85031110
 26     8.13606047     6.32068625   -14.29763858
 27     8.15534732     6.66166697   -11.27591789
 28    -5.38192314   -10.79128649    -9.71717622
 29    -5.11686990    -8.93933821   -10.02821391
 30    -6.84947413   -10.90722298    -8.47318328
 31   -12.71567868     1.86008548     6.86409085
 32   -13.15098884     3.69392383     7.20958468
 33   -12.15283452     1.81159956     5.00643264
 34    -0.93085714     9.17775900   -14.26627317
 35     0.63291253     8.60997876   -13.24452032
 36    -1.01651273    11.07741924   -13.81784805
 37     7.07198084     5.92492947    -8.35063540
 38     8.89452235     5.79825661    -7.78988789
 39     6.13069794     4.59927817    -7.30259947
 40     2.45719073    -4.88107087   -13.17847932
 41     1.25438803    -4.08129916   -11.94514434
 42     2.45633423    -6.79375644   -12.93452399
 43    -3.69331058     4.90641659     0.66013375
 44    -3.16626177     5.26582807    -1.15863774
 45    -4.86527092     3.36539510     0.68365499
 46     6.23854731    -1.07698778    10.83506072
 47     6.90508568    -2.14455521     9.36753519
 48     5.52954114     0.46592561     9.93528536
 49     2.53669025     6.97845346    -2.30435010
 50     3.71385934     5.52794842    -1.78605343
 51     3.59647117     8.57601663    -2.29284743
 52     1.88367764    -6.58151018    16.57105537
 53     0.54521519    -5.31910631    16.98420253
 54     2.60319389    -6.01852640    14.87178688
 55   -14.31521816    -9.79487937    -6.33825448
 56   -15.06510508   -11.48552371    -5.91351191
 57   -12.40834473   -10.09943079    -6.51190440
 58    -6.76884124     5.22443284    12.99466751
 59    -6.17597554     4.41180857    14.67398553
 60    -7.66980960     3.80786341    12.07393833
 61    12.01382306    -4.82598911     9.12825346
 62    10.22389398    -4.59637622     8.32639287
 63    12.74565649    -3.06229501     8.96268843
 64   -13.39914258    -5.76229858    10.15178388
 65   -13.68712994    -5.70224204     8.26610158
 66   -12.85655808    -3.98191538    10.70734535
 67     9.89846201   -13.10893483     2.74409596
 68     9.18178820   -14.60271274     1.69261144
 69     9.72054754   -11.54345956     1.63938352
 70     1.17837588     1.34668920    -7.66833535
 71     2.70546716     1.70802730    -6.53956091
 72    -0.33174099     1.80018301    -6.54403416
 73     0.43703718     2.59175223     2.48065603
 74     0.65914495     0.91708499     1.55643463
 75    -1.18078166     3.43836839     1.79506005
 76    -0.94908989   -12.96612189   -11.31104477
 77    -2.61360272   -12.11679432   -10.78724468
