 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.40001831    -0.10227955

 Atomic coordinates:
  1    -8.41070321    14.19923638    -9.08295840
  2    -8.14274917    14.39183520    -7.21475919
  3    -9.15717236    12.44062575    -9.44233546
  4     7.63711849     7.09464662    12.72720801
  5     7.98711188     8.70065338    11.70013355
  6     8.92783160     5.84510144    12.13055060
  7    -6.69098016     9.27918037     7.48660146
  8    -5.27070844     8.13325658     8.19431535
  9    -6.47880854     9.26759470     5.56647021
 10    15.04883509    -7.48784582    -9.19392080
 11    16.89538302    -7.87813866    -9.42305566
 12    14.73001579    -7.22587273    -7.31702893
 13     1.89206758     5.54867286    11.24106494
 14     2.61069935     4.89127326    12.92605485
 15     3.03493492     4.76126735     9.91122086
 16    -9.55608060     9.02660166    -9.26185387
 17   -10.39932905     7.30907107    -9.51884383
 18    -7.83271027     8.93520542   -10.17448011
 19     1.93223982     2.95681232   -18.61114073
 20     1.65675007     1.09861125   -18.35094317
 21     0.23827502     3.82376946   -18.25909627
 22   -16.91214805     8.45588488     0.80782081
 23   -15.82403683     9.54172430     1.96915523
 24   -17.10706474     9.46675330    -0.79552821
 25     9.20582125     6.99805731   -12.80711328
 26     8.18925022     6.09618777   -14.15329879
 27     8.26526841     6.67191412   -11.18543552
 28    -5.14262801   -10.66858964    -9.38905303
 29    -5.09153482    -8.77291101    -9.82794212
 30    -6.76990995   -10.89513427    -8.37082707
 31   -12.59198178     2.12553987     6.70462844
 32   -13.20422195     3.90723545     7.19684721
 33   -12.05760398     2.18020313     4.90518603
 34    -0.79509420     9.19887336   -14.13468553
 35     0.63935481     8.56199735   -13.02477966
 36    -0.82867746    11.10435935   -13.82003505
 37     6.99504886     6.04950192    -8.29355524
 38     8.87396918     5.89695418    -7.92849166
 39     6.17867382     4.72574473    -7.20519192
 40     2.52824692    -4.86933299   -13.10139912
 41     1.11885845    -4.17811750   -11.97441236
 42     2.46411640    -6.83726585   -12.96365811
 43    -3.90053904     4.84310015     0.67247095
 44    -3.48754899     5.15105554    -1.18741164
 45    -5.07333879     3.30171225     0.84008955
 46     6.19483827    -1.09589144    10.96656410
 47     7.03277034    -2.18462677     9.59710830
 48     5.68931731     0.54258758    10.06770740
 49     2.56921287     7.09693634    -2.22347064
 50     3.66970015     5.61955802    -1.63217344
 51     3.70571386     8.64654929    -2.16349898
 52     2.22862320    -6.55133510    16.63584632
 53     0.95254155    -5.26764175    17.30208069
 54     2.68497750    -5.99260883    14.83908704
 55   -14.23602693    -9.91388339    -6.47431579
 56   -15.21709425   -11.53431701    -6.25882592
 57   -12.35212363   -10.37614758    -6.33988109
 58    -6.71388154     5.09749501    13.25195139
 59    -6.47572187     4.34213132    14.98946165
 60    -7.36043174     3.64682501    12.16232592
 61    12.16383229    -4.88433267     9.12676121
 62    10.39763222    -4.69927349     8.34454021
 63    12.90157565    -3.07682807     9.01590811
 64   -13.71125833    -5.86237086    10.11261978
 65   -14.24720224    -5.61742751     8.29557944
 66   -13.16751498    -4.06808366    10.62589947
 67    10.00431128   -13.33968207     2.86431282
 68     9.29048731   -14.86709473     1.99314179
 69    10.38687031   -12.12222496     1.49680857
 70     1.22807470     1.40449844    -7.66622993
 71     2.78978547     1.75048883    -6.62637211
 72    -0.20711392     1.59022155    -6.40629757
 73     0.41607426     2.66808461     2.50047627
 74     0.74379858     0.92341823     1.77086574
 75    -1.16300555     3.32305758     1.63116255
 76    -0.97931443   -12.88390029   -11.13767494
 77    -2.64166838   -12.14478029   -10.51632583
 78    -1.05498029   -14.72416991   -10.74233016
 79    -2.96515727    -3.17327737    -4.29442379
 80    -1.02649987    -3.36682352    -4.42393475
 81    -3.29461035    -1.31754409    -4.84160426
 82     0.76829631     0.60625175     7.25183078
 83     0.56674565     1.35362919     5.47889358
 84    -0.23489503    -1.06513325     7.23673618
 85    -4.19272060    -3.50631491     0.75615502
 86    -5.17595309    -1.87991342     1.12758294
 87    -3.87555766    -3.55035437    -1.16567775
 88    -1.02724361    11.65162930     3.14524711
 89    -0.75237502     9.95809990     4.01502763
 90     0.72501794    12.23455999     2.69998788
 91   -15.95454132     8.66636617    -4.98855439
 92   -15.86048760     7.04482975    -3.95202831
 93   -16.28241192     8.04073467    -6.79266311
 94     2.48120301   -13.15440379    -7.13329441
 95     1.27874927   -12.75655352    -8.53035286
 96     1.90383402   -14.76449914    -6.29395057
 97    -2.83977692    15.85928693    -3.97462113
 98    -2.61918556    16.86568985    -2.38661079
 99    -4.62573429    15.14892435    -3.92134541
100    -6.83729246    -1.20760746     6.74806807
101    -7.17171671    -0.70027525     8.58125988
102    -5.10003518    -2.06480714     6.79136110
103    -1.15627498     8.15995467    16.02987460
104     0.23690490     9.11633788    15.13764539
105    -2.84179879     8.94043786    15.54764826
106    -5.43292625     2.91965821    17.67751537
107    -3.50400427     2.75356512    17.76567566
108    -6.10585709     1.10870019    17.64110666
109   -14.65045267    -2.30082384     0.68668927
110   -14.76789422    -3.37231840     2.31696816
111   -14.22410645    -3.53438215    -0.72629660
112     3.55401901   -17.20336902     9.81664555
113     1.77855219   -16.92634587     9.15726714
114     4.61678300   -17.30577382     8.24369819
115    -6.34914182     3.62760449    -9.81486346
116    -8.25736340     3.68672853   -10.04670783
117    -5.65837502     5.30101103   -10.50986716
118     9.12871287   -12.70752129    10.92604233
119     8.01489506   -13.45808101    12.31769161
120    10.06038412   -11.18577703    11.71632726
121   -13.15858168    -6.07381297   -10.28617782
122   -14.06585274    -7.42980205    -9.24965466
123   -11.52616452    -5.72554065    -9.30086743
124   -18.50736057     0.72156803    -0.76353632
125   -17.26307735    -0.56290364    -0.09188422
126   -19.57673159     1.14058497     0.75254446
127    10.15433637    13.71548298     3.22952318
128     8.88811813    13.88097567     4.65459775
129    10.62410019    15.51730094     2.63949775
130    -9.15167239   -10.30310424    -6.11071908
131    -8.91752195    -8.42258984    -6.44901738
132    -9.21746563   -10.56176395    -4.19447137
133    11.92732852     4.85786206    -7.70510346
134    12.29321304     3.04489900    -7.10557456
135    12.67418601     4.90204044    -9.47713291
136    -5.98775761    -7.76838815     4.85030615
137    -7.23519029    -6.37181784     4.38638100
138    -4.26773144    -7.12992208     4.26686036
139    -4.85358359    -5.78358606   -10.86899172
140    -5.34770344    -5.83133854   -12.74446047
141    -3.54312499    -4.38647167   -10.79323002
142    -6.08871802     9.77140754    15.00921808
143    -6.39445809     8.01527835    14.20381744
144    -7.22918459     9.80395587    16.55436551
145    -6.45446960   -13.23617343    13.45021831
146    -7.65019526   -14.51990807    12.73486117
147    -5.94571536   -12.12887985    11.97951266
148    -5.52687253    16.56964495   -12.53261299
149    -6.65132272    17.89223028   -13.24585850
150    -6.60541934    15.65440225   -11.19100549
151    -7.88598785     5.32444498   -15.84674221
152    -8.67837914     6.66924874   -14.75705674
153    -9.00710356     3.80490736   -15.72572492
154     2.77218327    10.38338992    13.18352125
155     2.63279623     8.75700697    12.17138351
156     4.58613129    10.48285509    13.71245799
157     8.57589460    -7.85396116     1.30468406
158    10.05879576    -7.88347328     2.57818484
159     7.09563117    -7.13631973     2.33426796
160    13.35167335    -0.02859273     8.04131656
161    11.94313742     0.04983516     6.64301369
162    14.78542273     0.94453531     7.25013543
163    -5.93469563    -5.84560306   -15.97212588
164    -4.90954940    -4.50257997   -16.97479202
165    -5.85143472    -7.47834879   -16.95089615
166     8.67499870    -0.10617850    15.25454232
167     8.63253991    -1.69144821    16.28045557
168     7.76401484    -0.54125530    13.59332925
169   -16.00563444    -1.46321241   -10.45673443
170   -15.37590693    -3.27880434   -10.64430525
171   -16.33647701    -1.29633597    -8.55185005
172    -1.06727489    13.93954943   -12.41288448
173    -0.40038441    14.20173774   -10.63087138
174    -2.72483290    14.91618752   -12.54301898
175   -17.86515579    -0.04778328     5.18787016
176   -18.09840580     1.87433906     4.99978971
177   -16.13370069    -0.22697133     5.95767398
178   -18.07751704     5.16180440     4.85504516
179   -16.94069798     5.79516215     6.24860269
180   -17.96086921     6.48272884     3.45552911
181     2.84704075   -10.10062327   -13.06019562
182     3.14980956   -11.10906245   -14.66476056
183     1.41622861   -11.00451273   -12.11790016
184    -2.97818590     6.54911924     9.67999660
185    -1.24195942     6.16533716    10.39880596
186    -4.21697977     5.80633782    10.93615982
187     2.50686098     7.35250598   -10.61878921
188     4.11989361     7.37721491    -9.55935128
189     2.51532699     5.54472048   -11.28726401
190   -15.01018819     4.43130459    -1.45243017
191   -15.60723619     5.96737876    -0.41344563
192   -16.46853336     3.15602900    -1.40028778
193    -4.07485022     1.60970137    -5.76214813
194    -3.38381588     3.19455153    -4.87690187
195    -4.73799352     2.37574312    -7.44380486
196    12.04818565    10.71643662   -10.17147617
197    11.02874433     9.50745411   -11.28524479
198    11.87726158    12.39461229   -10.96249281
199    14.25418246     7.46135528    12.54643689
200    13.56822036     5.67970409    12.44983708
201    14.79120353     7.71069196    14.35473477
202    -0.65992586   -11.05273852     9.62726664
203    -2.47560773   -10.45589693     9.84290095
204     0.00199241   -11.22771307    11.44179569
205     8.02773782     5.08812805     4.02195463
206     6.85252773     6.60146616     3.85468528
207     9.82438349     5.83277782     4.01008627
208     8.88718120    -6.64264572    -3.63828240
209     7.61478904    -7.86040378    -4.42487239
210     8.77288366    -6.93575448    -1.74434791
211    13.42931892    10.11539495     8.37578791
212    13.63729517     8.98570085     9.96932725
213    14.59813942    11.60981289     8.59430799
214     7.63455166    -1.73738898     0.11479742
215     6.64733557    -0.10025519    -0.27201134
216     6.37396965    -3.13947134    -0.10576975
217    16.21310707     1.86381834    -2.60297148
218    15.79940125     1.94565358    -4.46888696
219    14.87847732     0.69872267    -1.86908940
220     8.51041914    11.39976397     9.90678771
221    10.23579106    11.29606463     9.13625430
222     7.47996727    12.35458575     8.63773887
223    -1.29194710    -6.66296962     3.30436054
224    -2.02204440    -5.20548584     2.24820841
225    -1.05111981    -8.03765126     1.96226345
226     9.28033506   -14.08804562    -5.71487681
227     8.41824120   -12.40538650    -5.31933682
228    10.49624331   -13.64524496    -7.11544649
229   -10.90884115    10.22632355    -4.46373258
230   -12.78030427     9.85727364    -4.70022507
231   -10.07814827     9.59740137    -6.10824175
232    13.95229791    -6.92476301    -4.29021661
233    12.01984802    -6.93478732    -4.11481307
234    14.59375662    -6.35966687    -2.57856842
235    -9.89341168    11.37282179     0.56861459
236   -10.32108665    10.60883937    -1.16232147
237    -8.13378533    10.65415132     0.97640646
238    12.64802625    -7.96979182     4.80575330
239    12.73295056    -6.77263257     6.27094733
240    12.96565564    -9.69055112     5.61172076
241     9.56054765    12.48395545    -5.82271360
242    10.15923112    11.76485990    -4.13192797
243    10.51849604    11.54682259    -7.22513606
244    14.46612685     8.76261781    -5.45422927
245    14.53497161     9.94664876    -6.93527185
246    13.31721624     7.33141641    -6.03549847
247     5.56663612     2.14090572    -5.06460684
248     6.56659868     0.53919305    -5.45084071
249     5.67693448     2.33877513    -3.16808660
250     7.44648091   -17.31585835     0.87090632
251     7.21225602   -17.33582288    -1.02484512
252     8.10780997   -19.05280456     1.29350509
253    -6.54282124    -2.24169299    16.95418832
254    -7.12344680    -3.93527573    17.56483304
