 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.36524733    -0.11124680

 Atomic coordinates:
  1    -8.78087557    14.23540025    -8.98369191
  2    -8.39870027    14.63403565    -7.17073821
  3    -9.27673971    12.39723499    -9.06797284
  4     7.50864902     6.40530235    12.17111228
  5     8.12893994     8.00096841    11.32435954
  6     7.64232466     5.12721774    10.77681604
  7    -6.31467180     9.81468001     7.53354833
  8    -5.04273384     8.50526826     8.26546149
  9    -6.12069208     9.78720820     5.63233784
 10    14.64268646    -7.34028025    -9.33681763
 11    16.45137577    -7.45171650    -9.84916104
 12    14.59898645    -6.95321022    -7.46948302
 13     1.94269725     5.55714483    11.45753898
 14     2.44704882     4.78831904    13.16298629
 15     3.27293445     4.91876419    10.16584797
 16    -9.32051699     8.62458231    -9.04294956
 17   -10.22920308     6.97867097    -9.53869899
 18    -7.53652463     8.52121272    -9.78878109
 19     2.11520973     2.30114806   -19.04939057
 20     2.03931133     0.40857177   -18.76873412
 21     0.35011150     2.93975580   -18.65490049
 22   -17.11420614     8.46320698     1.43375694
 23   -15.76280991     9.45044433     2.44080775
 24   -17.92753927     9.77636211     0.33280456
 25     9.04522444     6.94219999   -12.85067799
 26     7.88285329     6.08175672   -14.17107182
 27     8.16260815     6.60941874   -11.16046380
 28    -5.33685831   -11.06339788   -10.06379489
 29    -4.94806168    -9.20003475   -10.08747852
 30    -7.06807202   -11.22039234    -9.31120128
 31   -13.06796447     1.77495417     6.42051744
 32   -13.34620203     3.55023291     7.00080035
 33   -12.28816447     1.94507684     4.66590043
 34    -0.91737626     9.23937823   -14.26994488
 35     0.58821269     8.70333661   -13.22870194
 36    -0.97043302    11.17440217   -14.11993753
 37     7.03484847     5.86140166    -8.21044593
 38     8.89835678     5.73530326    -7.66382487
 39     6.17841776     4.53438484    -7.07127611
 40     2.94983008    -5.14642032   -13.47645824
 41     1.65849409    -4.47562603   -12.21648937
 42     2.74476714    -7.03628703   -13.41974140
 43    -3.73492577     4.85560230     0.54105829
 44    -3.25728511     5.15487751    -1.28440056
 45    -4.94708365     3.37285743     0.68141350
 46     6.40206413    -1.18629671    10.92638552
 47     6.91736714    -2.25510497     9.37412305
 48     6.18285802     0.63307680    10.34609281
 49     2.85033207     7.17863863    -2.18458650
 50     4.01454222     5.86990460    -1.37189786
 51     3.85065487     8.84370632    -2.18740121
 52     2.55857063    -6.76780833    16.94179470
 53     1.14203789    -5.75431583    17.66227549
 54     2.90852939    -6.09308947    15.19145141
 55   -14.43595773    -9.67514447    -6.38881416
 56   -15.52500982   -11.13109202    -5.78694454
 57   -12.60758287   -10.28952488    -6.33422544
 58    -6.87094059     5.47095076    12.77657124
 59    -6.40476826     4.66005339    14.48264500
 60    -7.37376340     3.96710902    11.73384755
 61    11.87030407    -4.74231998     9.26096207
 62    10.13873522    -4.60275457     8.40703701
 63    12.57404723    -2.95674839     9.26338554
 64   -13.61963854    -5.54864370    10.34370864
 65   -14.04375902    -5.37210408     8.51108019
 66   -13.08720420    -3.71660108    10.83121052
 67     9.74316265   -12.79424098     2.75179272
 68     8.91907296   -14.27004065     1.77818928
 69     9.55391045   -11.23354555     1.65223173
 70     1.26127726     0.77490644    -7.76006270
 71     2.71705014     1.49153716    -6.66629612
 72    -0.31919521     1.09430015    -6.73480940
 73     0.45735294     2.49931382     2.53419881
 74     0.63274242     0.73286083     1.75646667
 75    -1.07017508     3.27498773     1.62599089
 76    -0.87895562   -13.26707934   -10.96382179
 77    -2.56462353   -12.45264565   -10.64740372
 78    -1.10187053   -15.12095480   -10.40032630
 79    -2.88896047    -3.30842453    -4.26386750
 80    -1.07176749    -3.79788915    -4.49279898
 81    -3.07692362    -1.45006138    -4.83953743
 82     0.84225292     0.76492237     7.58280370
 83     0.61600703     1.33493624     5.77205245
 84     0.02573100    -0.95899167     7.60726153
 85    -4.08303835    -3.79435323     0.73106479
 86    -4.87981413    -2.08368696     0.96900615
 87    -3.66867622    -3.98314555    -1.13657676
 88    -1.25257071    11.92911230     3.36221078
 89    -0.80256287    10.22659801     4.12945044
 90     0.39621973    12.71969976     2.74403765
 91   -15.62661292     8.61781169    -5.13969676
 92   -15.77341654     7.23103348    -3.84575890
 93   -16.18972818     7.87525912    -6.82590840
 94     2.55166999   -13.29784983    -7.04773069
 95     1.34933211   -13.12597747    -8.53718193
 96     1.94970168   -14.82462719    -5.99493838
 97    -2.93643285    15.75611733    -3.74653940
 98    -3.03887603    16.65097413    -2.08772869
 99    -4.58985953    14.80920546    -3.86215705
100    -6.37954520    -0.87289888     6.69513613
101    -6.77686767    -0.53048941     8.53320033
102    -4.70062093    -1.76639808     6.74032842
103    -1.27025207     7.85341556    15.72512328
104    -0.07367425     9.16214622    15.00598677
105    -3.02165157     8.62629507    15.67432460
106    -5.55432892     2.90170887    17.14137529
107    -3.63814475     2.74030996    17.34676071
108    -6.21924550     1.11256450    17.23101853
109   -14.36832977    -2.35579224     0.53832169
110   -14.20859748    -3.32187596     2.24648141
111   -14.03847460    -3.75282686    -0.73719130
112     3.65772040   -16.93773484     9.53157401
113     1.81187361   -16.79096824     8.97652316
114     4.68731649   -16.87117337     7.91449390
115    -5.95705805     3.32571824    -9.86946368
116    -7.83920172     3.27828998   -10.18230007
117    -5.29228210     4.99079309   -10.66814376
118     9.24980730   -12.72916524    10.85831114
119     8.17126106   -13.57531118    12.18635598
120    10.28015808   -11.37054247    11.79474679
121   -13.17784667    -6.12145231   -10.14250832
122   -14.03608481    -7.56528516    -9.16334828
123   -11.59748950    -5.75234032    -9.07665344
124   -18.36584660     0.63807410    -0.69128045
125   -17.03229215    -0.51999994     0.08301542
126   -19.61540890     0.81949871     0.73460933
127    10.39314670    14.02791056     3.38854273
128     9.07748150    14.18046846     4.77310597
129    10.50127004    15.80040394     2.69648726
130    -9.23244521   -10.56305821    -6.38730510
131    -8.86869849    -8.67558404    -6.61662460
132    -9.38625249   -10.73398774    -4.47285281
133    12.27172027     5.22347198    -7.62648322
134    12.36338741     3.40196503    -7.02509008
135    13.18429542     5.22614263    -9.33639702
136    -6.24635688    -7.94670581     4.86124991
137    -7.54992594    -6.57607186     4.57037084
138    -4.54063952    -7.17192495     4.39655693
139    -4.69057576    -5.84289056   -10.53059045
140    -5.22424635    -6.18650893   -12.33774520
141    -3.32155362    -4.48528601   -10.70176151
142    -6.12466836     9.87047093    15.19102597
143    -6.59958370     8.23112702    14.27008157
144    -7.32632848     9.97796928    16.67378315
145    -6.30413077   -13.43465624    13.38126515
146    -7.47084979   -14.89892287    13.12186227
147    -5.96450629   -12.67417573    11.66361404
148    -5.65591954    16.37552226   -12.49284780
149    -6.28573586    18.13890781   -12.37817253
150    -6.85056775    15.39911047   -11.34317022
151    -7.93082320     5.75853000   -15.42043450
152    -8.41583182     7.47869990   -14.82614169
153    -9.08572015     4.46804062   -14.59531421
154     2.82290428    10.49081700    12.51909064
155     2.47504263     8.63209761    12.05154027
156     4.71292572    10.59925077    12.54365009
157     8.54329217    -8.13085214     1.27920120
158     9.94420043    -7.93192278     2.59532856
159     7.00969862    -7.29728365     2.09335201
160    13.33153059     0.13725548     7.97168819
161    11.88116238     0.22692055     6.67646845
162    14.88443942     0.83415514     7.04981264
163    -5.87063416    -6.11435363   -15.57444864
164    -4.85644702    -4.90707762   -16.67319838
165    -5.81255173    -7.81097641   -16.46127558
166     9.06235577    -0.07911840    15.04826359
167     9.38420233    -1.60411518    16.18600007
168     8.17715928    -0.70037793    13.48063275
169   -16.18891470    -1.85009928   -10.46926031
170   -15.19979833    -3.46751101   -10.45209872
171   -16.43214166    -1.41668415    -8.59781950
172    -1.15562512    13.95579537   -12.43701289
173    -0.39629569    14.33411301   -10.73112271
174    -2.86296067    14.83259811   -12.36880469
175   -17.61980752     0.18393158     4.67758138
176   -18.32088085     1.89965006     5.06365444
177   -15.83014937     0.25457440     5.32478075
178   -18.40742293     5.31857357     5.36674036
179   -17.00769549     5.71717059     6.59368262
180   -18.11834683     6.52162955     3.89291746
181     2.88205226   -10.31543030   -13.06208980
182     3.17865760   -11.73745479   -14.28420835
183     1.33032308   -11.00021137   -12.08755370
184    -2.72044246     6.74264632     9.60036646
185    -1.00789409     6.27261853    10.42508626
186    -4.01573653     6.12813087    10.89078032
187     2.73303407     7.49939875   -10.80339185
188     4.33032886     7.28385193    -9.71478878
189     2.46683156     5.75308067   -11.63294625
190   -15.37264834     4.77585308    -1.36539509
191   -16.02081149     6.10769412    -0.13015765
192   -16.70150436     3.37290717    -1.26639679
193    -3.69927856     1.61312672    -5.84114697
194    -2.96798116     3.21108969    -5.02157880
195    -4.45914877     2.22214565    -7.55518528
196    12.26210828    10.69586706   -10.13863257
197    11.33591231     9.13615777   -10.68010661
198    11.89177344    12.05491402   -11.38997048
199    14.06306083     7.59298088    12.63864394
200    13.44558657     5.75602264    12.60215306
201    13.44887927     8.25884340    14.30007792
202    -0.56953685   -10.98061954     9.96426501
203    -2.48843666   -10.76676620     9.89026579
204    -0.09958134   -11.16394210    11.79073860
205     7.86667944     5.13124201     4.30328469
206     6.76382406     6.72743400     4.09228988
207     9.67508478     5.73377426     4.55595549
208     9.15573682    -6.95098778    -3.71450592
209     7.80142335    -8.11050997    -4.51577831
210     9.13756931    -7.42475489    -1.79709235
211    13.55802292    10.17098969     8.37036807
212    14.01210761     9.01327264     9.89220088
213    14.81061018    11.58212843     8.41481899
214     7.23653731    -1.88825915     0.58483488
215     6.08317823    -0.39781409     0.14903001
