 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.39847499    -0.10228516

 Atomic coordinates:
  1    -8.47879473    14.43278601    -8.68845248
  2    -7.98943470    14.76801790    -6.85393559
  3    -9.01771058    12.59235198    -8.84945085
  4     7.89753273     7.01985093    13.09381208
  5     8.01378814     8.39093142    11.72559041
  6     9.33203944     5.83467537    12.78800776
  7    -6.62588152     9.09796701     7.14072495
  8    -5.12025797     7.99068705     7.71349345
  9    -6.43373850     9.23246332     5.23746161
 10    14.99784064    -7.87100150    -8.93047347
 11    16.79833903    -8.41174173    -9.16914972
 12    14.80178943    -7.55672115    -7.02394415
 13     1.87831507     5.52832453    11.42743467
 14     2.69127692     4.68908359    12.95609084
 15     2.93787905     4.95359998     9.90149536
 16    -9.41364281     9.13611074    -8.91617651
 17   -10.37201507     7.48900779    -9.24467209
 18    -7.65872137     8.85795309    -9.72509855
 19     2.02539422     2.85330972   -18.62811949
 20     1.61080718     0.99144877   -18.49847610
 21     0.37005469     3.79834113   -18.45591093
 22   -16.75179714     8.72481315     0.70551109
 23   -15.67554374     9.81559248     1.86969234
 24   -16.82833325     9.59607032    -0.98491046
 25     9.25702031     7.10012231   -12.84986160
 26     8.09564728     6.29233066   -14.18757568
 27     8.45373908     6.52333675   -11.18989696
 28    -5.34252231   -10.92845753    -9.41863488
 29    -5.21005447    -9.10053915   -10.00880442
 30    -6.91559898   -10.88031428    -8.25399960
 31   -12.80194034     2.23232096     6.83651885
 32   -13.20685095     4.08761774     7.21232914
 33   -12.10381934     2.27167427     5.02483584
 34    -0.91551538     9.03364581   -14.26368155
 35     0.61265135     8.55783840   -13.20872483
 36    -1.08776341    10.92805343   -13.96341591
 37     7.13117835     5.77921885    -8.28450415
 38     8.97866606     5.59528791    -7.79551708
 39     6.26942516     4.41610166    -7.22349640
 40     2.84023948    -4.74409265   -12.93825705
 41     1.34619210    -3.97318812   -12.01641372
 42     2.64114286    -6.64983616   -12.73672335
 43    -3.83883045     4.87946558     0.81830596
 44    -3.39402783     5.12627132    -0.98629621
 45    -4.90747984     3.29148453     1.06779077
 46     6.42184366    -1.06222019    11.22893977
 47     7.05457489    -2.06560958     9.72623514
 48     5.92004737     0.63814703    10.47136773
 49     2.70095958     6.97274314    -2.54216154
 50     3.76751538     5.52085139    -1.89984155
 51     3.72525610     8.57166829    -2.42623759
 52     2.34247429    -6.82809538    16.59909706
 53     0.95774199    -5.61602627    17.18990484
 54     2.94229112    -6.12993581    14.92859550
 55   -14.37484827    -9.61871204    -6.55929773
 56   -15.27325106   -11.18302828    -5.92363419
 57   -12.49349916    -9.97877425    -6.43216503
