 Number of water molecules:
         190

 Atomic and electronic energies:
    -3.40509125    -0.09797667

 Atomic coordinates:
  1    -7.89581567    14.34156133    -8.85902690
  2    -7.84713387    14.74856555    -6.96305004
  3    -8.75478313    12.68415078    -9.13128676
  4     8.00216729     7.12001130    13.25074187
  5     8.06021553     8.29152567    11.69765361
  6     9.39305117     5.81567402    12.94064226
  7    -6.56895019     9.15672553     7.45948047
  8    -5.27910382     7.90427841     8.26076078
  9    -6.22031915     9.15892420     5.55478789
 10    15.30440004    -7.99633610    -8.99228579
 11    17.17511134    -8.44148581    -8.97605013
 12    14.85025112    -7.67086292    -7.12288926
 13     2.01991570     5.35680321    11.29247651
 14     2.74556093     4.78531650    13.00687144
 15     3.27480235     4.72977988     9.94504290
 16    -9.31137288     9.21998228    -8.72676833
 17   -10.25141976     7.53653821    -8.92322901
 18    -7.69576371     8.93878491    -9.68071648
 19     1.97420765     2.74691928   -18.50592430
 20     1.90187949     0.84812670   -18.29357165
 21     0.27146709     3.49331757   -17.95492586
 22   -16.46139999     8.92892375     0.60019024
 23   -15.37648950    10.02899851     1.77197376
 24   -16.58171056     9.77251705    -1.08996356
 25     9.21024448     7.11177370   -12.60100200
 26     8.14316095     6.28313092   -14.04091579
 27     8.24518248     6.81148929   -10.93609489
 28    -5.16839832   -10.82712990    -9.53781924
 29    -5.02341158    -8.97992356    -9.78547947
 30    -6.84419414   -11.07153541    -8.62142929
 31   -12.65583003     2.03713787     6.65180657
 32   -12.95632316     3.89951112     6.94251121
 33   -12.04507370     1.83902961     4.79125342
 34    -0.74106831     9.23975409   -14.26674093
 35     0.52192645     8.45997101   -13.05396749
 36    -0.80918679    11.11771179   -13.83129984
 37     6.96535055     6.16307433    -7.91457202
 38     8.81588727     5.78854880    -7.67428549
 39     6.09605784     4.91525172    -6.69665646
 40     2.54705361    -4.82812933   -12.92999815
 41     1.21050719    -4.13138999   -11.71615913
 42     2.46666778    -6.76978099   -12.80387084
 43    -3.89823332     4.95643746     1.12122358
 44    -3.58022445     5.22106372    -0.72729619
 45    -5.11257388     3.49070331     1.22170385
 46     6.18073074    -1.25818895    10.95556789
 47     7.09594127    -2.32125281     9.62392981
 48     5.60160338     0.26875197     9.91553128
 49     2.56142169     6.99956294    -2.14712251
 50     3.72133249     5.65845743    -1.40697182
 51     3.55259681     8.66445810    -2.15050435
 52     2.57583708    -6.30674383    16.48385988
 53     1.25073596    -5.01438886    16.96737281
 54     3.00386637    -5.89965728    14.59891556
 55   -14.37337191    -9.94975640    -6.71612601
 56   -15.41690226   -11.48534191    -6.28090988
 57   -12.53075065   -10.51695651    -6.68344134
 58    -6.84322703     4.92594285    12.93468613
 59    -6.50537259     4.16776610    14.70934413
 60    -7.58202861     3.43636914    12.00908814
 61    12.64047411    -4.52271622     9.04757794
 62    10.78836473    -4.27694160     8.48444793
 63    13.30473081    -2.72242169     9.17518341
 64   -13.18128729    -5.60131622     9.79083483
 65   -13.65551041    -5.43635700     7.96431737
 66   -12.83186896    -3.80532326    10.40512009
